<title>《一品道門》▷ 第八百七十七章 登臨南天師</title></p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;上次自己來廬山藉助廬山之力修煉六字真言貼，惹出了滔天風波，不曾想尚未過多少年月，自己已經又一次降臨廬山了。</p>
</p><p>&emsp;&emsp;“這位施主有禮了，不知施主可有刺貼？”一位知客弟子攔住了張百仁的去路。</p>
</p><p>&emsp;&emsp;張百仁也不願與一位知客弟子爲難，而是不緊不慢道：“本都督張百仁，特來廬山公幹，速去通傳你家掌教吧。”</p>
</p><p>&emsp;&emsp;聽了這話，那知客弟子頓時一驚，眼睛圓瞪：“原來是大都督當面，還請稍後，小道這便通傳。”</p>
</p><p>&emsp;&emsp;知客弟子不敢怠慢，立即站起身手中一道紙鶴飛出，向主峰飛去。</p>
</p><p>&emsp;&emsp;不多時只見天門大開，鐘鼓齊鳴，一道道陽神真人自山中飛出，向山門迎了過來。</p>
</p><p>&emsp;&emsp;“大都督駕臨，我天師道蓬蓽生輝！”南天師道掌教落在張百仁不遠處，帶領衆位長老對着張百仁齊齊一禮。</p>
</p><p>&emsp;&emsp;“諸位莫要客套，本都督今日找各位，是有事詳詢！”張百仁還了一禮。</p>
</p><p>&emsp;&emsp;南天師道底蘊非同尋常，張百仁絕對不敢輕視。</p>
</p><p>&emsp;&emsp;南天師道初創公元407年，如今才大業617年，區區兩百年的時間，南天師陸敬修或許還活着，亦或者陸敬修的弟子肯定還有殘存於世的，這可是真真正正的老牌真人，不容輕辱。</p>
</p><p>&emsp;&emsp;陸敬修乃南天師道的開創者，稱尊做祖的人物，即便說其修成陽神，真正的陽神，張百仁都是輕信的。</p>
</p><p>&emsp;&emsp;不然單憑南天師道借用天師道的名號，只怕北天師道也不依。但偏偏北天師道沒有人提出反對，這事情可就有意思了。</p>
</p><p>&emsp;&emsp;雖然南天師道也祭拜天師張道陵，但誰都知道南天師道真正的開創者乃是陸敬修。</p>
</p><p>&emsp;&emsp;“爹，金頂觀山腳下匯聚了大量來歷不明的江湖豪客，只怕對我金頂觀圖謀不軌，還需早做準備！”張斐面帶憂慮的站在三位老祖身前。</p>
</p><p>&emsp;&emsp;聽着張斐的話，朝陽老祖道：“你且回去，此事我等早有計較！”</p>
</p><p>&emsp;&emsp;張斐聞言無奈，只能迴轉，被朝陽老祖一句話給打發了回去。</p>
</p><p>&emsp;&emsp;“爹哪裡怎麼說？”趙如夕見到張斐回來，急忙迎上前。</p>
</p><p>&emsp;&emsp;“爹只是說自有打算”張斐苦笑着搖頭。</p>
</p><p>&emsp;&emsp;趙如夕也是愣了愣，沒有多說。</p>
</p><p>&emsp;&emsp;瞧着張斐離去的背影，朝陽老祖道：“咱們走吧，先將肉身藏起來，免得被人壞了道行。”</p>
</p><p>&emsp;&emsp;“真的坐觀純陽道觀與金頂觀毀滅？”正陽老祖忍不住道。</p>
</p><p>&emsp;&emsp;朝陽老祖搖搖頭：“當年運河結下來的因果業力太大，金頂觀永世不得翻身，我等又能如何？不破不立，若金頂觀與純陽道觀除名，在另起爐竈，我純陽道觀反而有一線生機。”</p>
</p><p>&emsp;&emsp;“這可是祖宗留下來的基業啊！”夕陽老祖面帶不忍。</p>
</p><p>&emsp;&emsp;“再不變革，純陽道觀都要滅亡了，祖宗基業又有什麼用？”朝陽老祖眼睛眯起：“我等雖然任憑道觀覆滅，但卻也不能不知是誰打我純陽道觀的主意。”</p>
</p><p>&emsp;&emsp;“此事老夫已經吩咐下去了，暗中登錄名冊，日後施展雷霆手段，在籌謀報復之事！”正陽老祖道。</p>
</p><p>&emsp;&emsp;三位老祖說完，向深山老林中走去，如今純陽道觀形勢不明，衆人可不敢將肉身留在這裡。</p>
</p><p>&emsp;&emsp;廬山</p>
</p><p>&emsp;&emsp;張百仁與南天師道掌教坐在一處，只見張百仁端坐主位，天師掌教陪坐，典型的客大壓主。</p>
</p><p>&emsp;&emsp;“都督前來，不知有何事賜教？”天師道掌教輕輕一笑。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“掌教可知本都督身份？”</p>
</p><p>&emsp;&emsp;“都督乃當朝大都督，天下有數的絕頂高手”南天師道掌教道。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“非也，掌教可知我身世？”</p>
</p><p>&emsp;&emsp;掌教一愣，對於張百仁的身世，他還真不太清楚，只是知道張百仁與金頂觀有糾葛。</p>
</p><p>&emsp;&emsp;南天師掌教時常感慨，自己天師道運道及不上金頂觀，生子當如張百仁。</p>
</p><p>&emsp;&emsp;可惜金頂觀一手好牌打得稀巴爛。</p>
</p><p>&emsp;&emsp;憑張百仁如此威勢，金頂觀早就應該一飛沖天，力壓各大宗門一頭，怎麼會落得這般慘境？</p>
</p><p>&emsp;&emsp;“二十五年前大漠金刀滿門老少被人活活燒死，掌教可否知曉？”張百仁道。</p>
</p><p>&emsp;&emsp;“聽聞”掌教的臉上滿是唏噓：“可惜了，禍不連家人，這夥賊人忒的狠毒。當時先師陳琦曾下山尋找那夥賊人的蹤跡，可惜這夥賊人似乎聽到了風聲，逃得一乾二淨。”</p>
</p><p>&emsp;&emsp;張百仁面無表情道：“那掌門可知，當年大漠金刀爲何一家老小被屠戮？”</p>
</p><p>&emsp;&emsp;“都督莫非是大漠金刀的後代？”掌教一愣。</p>
</p><p>&emsp;&emsp;張百仁翻了翻白眼，掌教知道自己冒失，連忙道：“自然知道，此事便牽扯到了江南張家慘案。當年張家因爲天書，滿門老小被誅絕，唯有一女眷裹挾天書逃走，卻爲張敬安所救。”</p>
</p><p>&emsp;&emsp;說到這裡，掌教似乎心有所感，一雙眼睛看向張百仁：“不知大都督提這作甚？”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，風輕雲淡：“我便是那張家女子的餘孽！”</p>
</p><p>&emsp;&emsp;“什麼？”掌教猛然一驚，一雙眼睛詫異的看着張百仁，滿是不敢置信之色，隨即道：“天見可憐，張家血脈終究沒有斷絕。”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“本都督今日來此，便是爲了當年之事。”</p>
</p><p>&emsp;&emsp;“當年之事，我南天師道所知有限，甚至於及不上朝廷知道的清楚，都督理應去調取軍機秘府的案卷”掌教搖了搖頭。</p>
</p><p>&emsp;&emsp;“非也！本都督是來南天師道復仇的！”張百仁手指敲擊着案几，一雙眼睛看向掌教。</p>
</p><p>&emsp;&emsp;“復仇？”掌教一愣，隨即連連搖頭：“都督，此事與我南天師道毫無干系，你可莫要冤枉好人！”</p>
</p><p>&emsp;&emsp;頓了頓掌教驚怒道：“你且說你看上了我南天師道那件寶物，我南天師道認栽，莫要弄些小手段坑害我等！”</p>
