<title>《一品道門》▷ 第五百九十八章 父子相殘</title></p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;一步邁出，腳下縮地成寸，避開了張斐的長劍，來到張斐的身後。</p>
</p><p>&emsp;&emsp;張百仁縮地成寸乃是大神通，落在今朝已然失傳。</p>
</p><p>&emsp;&emsp;張斐面色不變，一劍落空後猛地一吸氣，對着寶劍噴射。</p>
</p><p>&emsp;&emsp;氣流劃過寶劍，瞬間一條火龍騰空，隨着張斐寶劍的晃動，向張百仁追來。</p>
</p><p>&emsp;&emsp;“三味真火！”看着那鋪天蓋地的火龍，張百仁頓時心中一驚，不敢被對方沾染上。</p>
</p><p>&emsp;&emsp;此三味真火爲道家法門之一，降妖除魔無往不利，水不能澆火土不能滅，若無剋制之物唯有等死的下場。</p>
</p><p>&emsp;&emsp;瞧着張斐居然施展三位真火，張百仁目光稍有動搖，隨即面色變冷：“你既然想要置我於死地，那我也不必留手。”</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的三味真火，張百仁調轉真水玉章，一絲絲真水被龍珠增幅，化作了一條虛幻的水龍與火龍廝殺到一起。</p>
</p><p>&emsp;&emsp;不過片刻，水龍與火龍齊齊消散。</p>
</p><p>&emsp;&emsp;“第二招！”張百仁不緊不慢的伸出兩根手指。</p>
</p><p>&emsp;&emsp;“這孽子，端的好本事，怪不得名震天下，各大門閥世家懸賞黃金萬兩”瞧着張百仁滅了自己的三味真火，張斐冷然一笑，手中拿出一個泥壺：“小子，你若乖乖認錯，給三位老祖磕頭賠罪，我便收手放你一馬，不然稍後我這寶物動起來，便是我自己也控制不得。你若意外被煉死，那也是天數使然自作自受。”</p>
</p><p>&emsp;&emsp;“火鴉壺”朝陽老祖看着那泥壺，頓時面色一變：“不可！”</p>
</p><p>&emsp;&emsp;張斐不理自家老祖，只是盯着張百仁：“我只問你，服不服軟？”</p>
</p><p>&emsp;&emsp;火鴉壺？</p>
</p><p>&emsp;&emsp;張百仁手中龍珠不斷盤旋，面帶嘲諷：“到有些意思，不知你這火鴉是不是樣子貨。”</p>
</p><p>&emsp;&emsp;說完後第三根手指伸出：“第三招！三招過後我可要出手了。”</p>
</p><p>&emsp;&emsp;“混賬！”張斐一口炁吹入泥壺，只聽得一陣哇哇亂叫，幾十只周身火焰升騰的烏鴉向張百仁撲了過來。</p>
</p><p>&emsp;&emsp;其實對付火性力量，當施展三陽金烏大法最爲妥當，可惜這裡是純陽觀，張百仁要用自己的力量打的這些人心服口服，豈會用純陽道觀手段？</p>
</p><p>&emsp;&emsp;瞧着那普天蓋地的火鴉，張百仁周生龍珠散射出一個紫色罩子，瞬間將張百仁周身籠罩住。</p>
</p><p>&emsp;&emsp;祖龍龍珠是何等寶物，豈是區區一羣火鴉能燒穿的？而且這火鴉火候太淺，撓癢癢都做不到。</p>
</p><p>&emsp;&emsp;“混賬，你怎麼施展火鴉壺？”朝陽老祖怒斥着張斐。</p>
</p><p>&emsp;&emsp;張斐聞言不動如山，只是催動着火鴉，鋪天蓋地的火鴉將張百仁圍繞住。</p>
</p><p>&emsp;&emsp;“就這麼點本事？還有別的手段嗎？你若只有這麼點手段，之前那易骨強者便是你的前車之鑑”張百仁聲音不急不慌的傳出，外界衆人頓時面色一變。</p>
</p><p>&emsp;&emsp;火鴉壺乃純陽道觀的無上秘術之一，只要修爲到了，便可尋找天下間奇異的土壤，捏造出火鴉壺，然後在尋找火山等奇特之地，在火焰之中煉取火焰之中的精華，然後加持純陽道觀秘法點化，使之開啓靈智化作火焰精靈---火鴉。</p>
</p><p>&emsp;&emsp;火鴉不是實體，乃是能量體，這等怪異之物張百仁還是第一次見到。想要在火焰中煉取火焰精華實在太難，所以火鴉壺在純陽道觀中也少有人能修煉成，但若練成便有焚山煮海之威。</p>
</p><p>&emsp;&emsp;只可惜今日碰到了寶物無數的張百仁，瞧着天空中的火鴉，張百仁露出一抹沉思之色。</p>
</p><p>&emsp;&emsp;“孽子，到要看你還能堅持多久！”張斐怒喝一聲。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;張百仁瞧了許久也看不出火鴉的本源，不在多費功夫，猛地催動龍珠，只見龍珠上一道旋風捲起，直吹得飛沙走石虛空天昏地暗，那天上的雲層都爲之散開，山林間無數草木折斷。</p>
</p><p>&emsp;&emsp;火鴉一聲悲呼，被那狂風捲走，瞧得張斐猛然一驚，趕緊掐動法訣將火鴉收回，面色難看的瞧着風暴中心的張百仁。</p>
</p><p>&emsp;&emsp;風能助長火勢，但張斐半吊子火鴉顯然架不住這強烈的颶風。</p>
</p><p>&emsp;&emsp;狂風煙消雲散，衆人睜開眼，唯有張百仁面無表情的立在場中，衣衫整整齊齊毫無狼狽之色。</p>
</p><p>&emsp;&emsp;“三招已過，本都督不在相讓！”張百仁面無表情的看着張斐，周身紫色光團逐漸內斂收縮，下一刻只聽得‘轟隆’聲自張百仁指掌間炸開，天地間粒子不斷震動，一道道電離子被龍珠捕捉，通過層層增幅，只見一道接天連地的閃電向着張斐打去。</p>
</p><p>&emsp;&emsp;“亂臣賊子人人得而誅之，你若是能扛過我這一招，饒你一命又能如何？”張百仁面無表情化與冰冷，張斐既然敢施展火鴉壺，張百仁也絕不會留手。</p>
</p><p>&emsp;&emsp;“不要！”趙如夕一聲驚呼，瞧着那接天連地的電光，心中知曉這般雷電絕非張斐能抗住，只見趙如夕一步上前，擋在了張斐。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;雷電迅疾轉瞬即逝，瞧着鑽入雷電下的趙如夕，張百仁動作一頓，可惜雷法已經發出，已經不再其控制之中。</p>
</p><p>&emsp;&emsp;瞧着那煌煌天威，張斐面色蒼白的抓住趙如夕，想要將對方推開，卻不曾想被趙如夕緊緊抱住。</p>
</p><p>&emsp;&emsp;“不要！”張斐看着那直落而下的閃電，頓時悲痛欲絕：“孽障，尓敢！”</p>
