<title>《一品道門》▷ 第一千一百二十章 霸道番天印，破碎乾坤</title></p><p>&emsp;&emsp;法天象地</p>
</p><p>&emsp;&emsp;“諸般寶物，唯有經文可以共享，當年太平道符籙造化之術獨步天下，玄妙萬端，我等欲要請都督留下天書，大家共同參悟！”南天師道老祖此時慢慢走出來。</p>
</p><p>&emsp;&emsp;“你也要擋我？”看着眼前的南天師道老祖，張百仁輕輕的搖了搖頭：“土雞瓦狗而已！”</p>
</p><p>&emsp;&emsp;“非是道長一人擋你，而是我等共同的意思！”</p>
</p><p>&emsp;&emsp;嘩啦啦的一大羣人，霎時間站出來擋在了張百仁的身前。</p>
</p><p>&emsp;&emsp;張百仁目光慢慢掃過眼前衆人，隨即搖搖頭：“利慾薰心之輩，死不足惜！”</p>
</p><p>&emsp;&emsp;“區區太平道傳承，也不瞞爾等，本都督還真未放在眼中！當年本都督偶然得了一道印訣，請諸位品嚐一番！”張百仁右手忽然結印，天地萬物似乎被鎮壓，時空在此時遲緩凝實，時間的流速在不斷遲緩。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出一抹嗤笑。</p>
</p><p>&emsp;&emsp;自從成就陽神後，自己還從未施展過廣成子的番天印。</p>
</p><p>&emsp;&emsp;陰陽、五行之氣流轉，剎那間便已經密佈張百仁的手掌，一道道怪異的符節，居然朦朧中顯現於張百仁右手道道橫紋指肚之上。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;鎮壓天下！</p>
</p><p>&emsp;&emsp;鎮壓萬物！</p>
</p><p>&emsp;&emsp;一尊印璽似乎自時空深處而來，猛然向着場中砸下。</p>
</p><p>&emsp;&emsp;元神修士被禁錮，元神動彈不得，似乎化作了一隻提線木偶。</p>
</p><p>&emsp;&emsp;爲有陽神真人勉強化作虛無，避開了這一擊殺招。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一印落下，太平道整個洞天爲其掌控，霎時間大地翻轉，乾坤搖動。</p>
</p><p>&emsp;&emsp;數不盡的雷光、烈火升騰，太平洞天居然承受不得張百仁這一印之力，轟然裂開。</p>
</p><p>&emsp;&emsp;太平洞天炸了！</p>
</p><p>&emsp;&emsp;整個洞天炸裂！</p>
</p><p>&emsp;&emsp;元氣暴動，地水風火捲起！無數太平道藏匿的寶藏，此時紛紛墜落於地。</p>
</p><p>&emsp;&emsp;寶物無數，卻沒有人撿！</p>
</p><p>&emsp;&emsp;所有人都在忙着逃命！</p>
</p><p>&emsp;&emsp;水火無情，地水風火無情，虛空亂流更無情！</p>
</p><p>&emsp;&emsp;所有人都在忙着逃亡，包括事情的作俑者張百仁。</p>
</p><p>&emsp;&emsp;一朵潔白色花瓣在虛空亂流中穿梭，不斷的飄蕩，仍憑地水風火捲起，花瓣過處無數烙印花瓣灑落，虛影漂浮而下，地水風火瞬間鎮壓而下。</p>
</p><p>&emsp;&emsp;遠處，站在太平洞天外觀戰的人卻是目瞪口呆，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;衆人正在猜測太平洞天內的情形，卻不曾想下一刻虛空忽然炸裂，數不盡的寶物墜落，地水風火捲起，彷彿滅世大劫一般，無窮的能量向着四面八方擴散，摧毀方圓十幾裡的一切。即便是有大能出手，卻依舊難以扛得住那虛空亂流的力量。</p>
</p><p>&emsp;&emsp;好可怕的力量！</p>
</p><p>&emsp;&emsp;“鎮壓住，決不能叫那能量逸散出去，不然到時候毀滅此地地脈，咱們所有人都難逃其咎，因果業力纏身！”瞧着那浩瀚無窮的能量風暴，春歸君頓時急了，一根枝椏猛然伸出，只見枝椏過處，地水風火居然竟然瞬間平息。</p>
</p><p>&emsp;&emsp;“救命啊！”有修爲稍弱的見神武者在地水風火中不斷掙扎。</p>
</p><p>&emsp;&emsp;“救我！”一位道人的身子被地水風火煉化，化作了道道灰灰，飄揚於天地之間。</p>
</p><p>&emsp;&emsp;“張百仁，你好大的膽子，居然敢做下如此殺戮，莫非當真不怕天罰降臨！”李昞此時立於雲頭，瞧着下方不斷擴展吞噬大地靈脈、錦繡山河的地水風火，忍不住一聲怒喝。</p>
</p><p>&emsp;&emsp;這可都是自己兒子的江山啊！</p>
</p><p>&emsp;&emsp;這江山早晚都是李家的，張百仁如此毫不憐惜的折騰，李昞心中豈能沒有火氣？</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;張百仁所化的花朵飛出地水風火，肉身重新顯露於世間，一雙眼睛看着天空中的李昞，露出一抹譏諷：“若真的有天罰，你這種敗類豈能存活於世間？”</p>
</p><p>&emsp;&emsp;“你！”李昞聞言氣急，只是瞧着張百仁眼中的兇光，卻不敢放狠話。</p>
</p><p>&emsp;&emsp;“修道之人若不愛己身，不愛天下衆生，黎民百姓，也是該死！修什麼道，求什麼真！”張百仁面色冷然。</p>
</p><p>&emsp;&emsp;“張百仁，你好大的膽子！今日諸般罪過，皆要加持於你身！”問素的一位老祖灰頭土臉的自虛空狂暴的亂流中討得性命，瞧着揹負雙手靜立的張百仁，忍不住開口呵斥。</p>
</p><p>&emsp;&emsp;“螻蟻一般的東西，也敢指責我！”張百仁手掌一伸，一盞銅燈出現在手中“殺！”</p>
</p><p>&emsp;&emsp;好人不長命，禍害遺千年！</p>
</p><p>&emsp;&emsp;地水風火都煉不死的老怪物，張百仁心中已經動了殺心！正要趁此機會，將場中修士一網打盡！</p>
</p><p>&emsp;&emsp;張百仁落井下石的老毛病又犯了！</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”忽然遠方無量佛光流轉，達摩腳踏虛空，緩步而來，所立之處無窮佛光繚繞，居然義無反顧的衝入了地水風火之中。</p>
</p><p>&emsp;&emsp;“這和尚倒是慈悲心腸”李昞看着達摩法師的動作，眼中露出一抹讚許，一隻手掌伸出，欲要平定那地水風火。</p>
</p><p>&emsp;&emsp;“都督且住手！”眼見着張百仁便要趁亂下殺手，忽然無窮的亂流中傳來一道淡漠笑聲，只見張衡緩步走出：“都督，地水風火若不加以制止，必然會向着四面八方擴散，貽害無窮！”</p>
</p><p>&emsp;&emsp;“是啊！道人有罪，草木何辜？還請都督大發慈悲，饒了衆道人！”靈寶的老祖走了出來。</p>
</p><p>&emsp;&emsp;在之後，南天師道的陽神老祖自天邊而來，三人呈現三角狀將張百仁圍在中心。</p>
</p><p>&emsp;&emsp;“爾等也要與我爲敵？”張百仁輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“都督，這裡面可是有道門的一半力量，你若真將其埋葬在這裡，只怕我道家就完了！必然元氣大傷！如今佛家氣勢洶洶而來，若再添折損，那該如何是好？”張衡無奈苦笑。</p>
</p><p>&emsp;&emsp;無關乎個人恩怨，只爲了道門大局罷了！</p>
</p><p>&emsp;&emsp;“都督，你又不是沒看到，黃天道的餘孽又將死灰復燃，還請都督手下留情，爲我道門留下一線火種！無論如何說，道門都是張家的道門，是你先祖開闢的，豈能毀於一旦？”酆都大帝緩緩走了出來。</p>
</p><p>&emsp;&emsp;陸陸續續十幾道人影將張百仁圍住，鎖住了四面八方！</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣。</p>
