<title>《一品道門》▷ 第兩千零二十五章 火鍛真龍，狗吞天機</title></p><p>&emsp;&emsp;修爲越高，見識到的天地越廣闊，心中敬畏也會越深！</p>
</p><p>&emsp;&emsp;也不去理會衆人，張百仁自顧自道：“此鼎爐，乃當年靈寶教的珍寶。爐中之水，乃黃泉之水，可以洗滌人的氣血、肉身，煉去一切雜質。此爐中藥材，取自於不周山下，生長億萬年，歷經億萬年累積。有花椒、大料、桂圓、枸杞，乃至於十三香，諸般名貴中藥，如人蔘、黃精、明覺子，足足合三百六十五之數，然後以先天神火煅燒，取四海真龍兩條，煅燒成此十全大補湯。”</p>
</p><p>&emsp;&emsp;隨着話語落下，張百仁自袖子中拿出一隻玉盒，屈指一彈玉盒內有兩條真龍咆哮，顛倒迷離落入了鼎爐中，慘烈叫聲沖霄而起，剎那間皮開肉綻，怒罵聲響：“張百仁，你們這對姦夫**狗男女，你等不得好死！不得好死！”</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;鼎爐蓋上了蓋子，隔絕一切聲響，其上道道紋路符篆流轉，抵禦着先天神火的力量，防止這丹爐被先天神火煉化。</p>
</p><p>&emsp;&emsp;一邊羅士信與左丘無忌嚥了口口水，只覺得嗓子發乾，左丘無忌顫抖着聲音道：“大都督，那……那……莫非是南海龍王……與西海龍王？”</p>
</p><p>&emsp;&emsp;“你到有眼力！”張百仁笑眯眯道：“吞噬此真龍，足以叫你五人突破至道，爲我鎮守涿郡，維護我涿郡安穩。”</p>
</p><p>&emsp;&emsp;除了左丘無忌與羅士信，尚且還有三人，俱都是涿郡死忠，乃是值得信任之人，被張百仁種下過魔種。</p>
</p><p>&emsp;&emsp;修爲境界是夠了，但卻一直得不到可以脫胎換骨的力量用來突破，今日倒是一個機會。</p>
</p><p>&emsp;&emsp;“活燜真龍，大補啊！”張百仁想到了後世一道名菜，火燒泥鰍大概也是如此吧。</p>
</p><p>&emsp;&emsp;亦或者說是豆腐燉泥鰍，將活着的泥鰍放入鍋中，然後在放一塊豆腐，不斷加熱鍋底，泥鰍受熱驚慌，便會鑽入豆腐裡。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;四海上空捲起道道黑兮兮的烏雲，緊貼着海面，道道驚雷不斷在雲層中劃過，大海捲起千重巨浪。</p>
</p><p>&emsp;&emsp;黑雲壓低了海面，波濤捲起剎那間擊散了烏雲，但卻又瞬間與烏雲中雷電融合在一處。</p>
</p><p>&emsp;&emsp;黑雲在波動，變幻莫測流轉不定，不知過了多久，那黑雲竟然化作血紅色，染得南海與西海彷彿天降血雨。</p>
</p><p>&emsp;&emsp;老龜面色陰沉的站在海面，瞧着天空中捲起的道道陰雲，血紅色雲頭似乎沾染了道道血腥，冥冥中一股悲哀、咆哮憤怒的龍吟似乎隔着時空，在東海上空捲起，響徹於老龜的耳邊。</p>
</p><p>&emsp;&emsp;“南海龍王與西海龍王何在？”龜丞相聲震乾坤，剎那間傳遍四海。</p>
</p><p>&emsp;&emsp;“回稟大丞相，我家老爺前日前往東海，一直未歸！”西海中有一隻年邁的老龜躍出海面，對着東海方向一禮。</p>
</p><p>&emsp;&emsp;南海方向同樣躍出一隻老龜，聲音滄桑：“南海龍王一直暫住東海穩定大局，同樣遲遲未歸！”</p>
</p><p>&emsp;&emsp;此時龜丞相雙拳緊握，眼中怒火流轉，若非東海龍宮就在其眼皮底下，他怕是也以爲那兩位龍王就在東海龍宮中。</p>
</p><p>&emsp;&emsp;此時老龜睜開法眼，看到了面帶怒色的東海龍王，掃過安睡的龍母，但就是沒有南海龍王與西海龍王的氣息：</p>
</p><p>&emsp;&emsp;“究竟去了哪裡？何人膽敢謀害我四海王者！”</p>
</p><p>&emsp;&emsp;龜丞相鬚髮皆張，眼中雷霆流轉，腳下海水扭曲，浩浩蕩蕩形成一個大漩渦，隨即卻見那漩渦炸開，竟然化作一先天八卦，先天八卦中道道神光流轉而過，再次捲起道道驚雷，竟然彷彿開天闢地一般，有混沌之氣繚繞，化作了後天八卦，天地萬物、世界山河、風雨雷電皆在那八卦之中，乃至於鳥獸蟲魚萬千因果莫不包含。</p>
</p><p>&emsp;&emsp;“膽敢對我海族王者下手，真是狗膽包天，且叫我尋出你的真身，叫你曉得厲害！”龜丞相腳下八卦陰陽交錯，彷彿大千世界的法則一般不斷扭曲流轉，萬象交織捋順天機，似乎要化作一道道怪異的氣機，形成一道模糊的鏡像，捕捉着天地間的因果。</p>
</p><p>&emsp;&emsp;“大羅！”</p>
</p><p>&emsp;&emsp;張百仁忽然心有所感，只覺得冥冥之中似乎有一道氣機透過時空，不知自何處而來，又要去往何處，只是縈繞不斷的糾纏住了自家的鼎爐。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;爐子在不斷震動，似乎被冥冥之中的一股力量所懾服。</p>
</p><p>&emsp;&emsp;“時空的力量，東海竟有此高真，果然是深不可測！”張百仁不動如山，笑語盈盈的道：“即便叫你看到又能如何？一切都來不及了！”</p>
</p><p>&emsp;&emsp;“旺~~~”</p>
</p><p>&emsp;&emsp;一聲狗叫，卻見天狗自張百仁袖子裡鑽出，猛然對着丹爐周邊虛空一咬，然後露出滿足之色，心滿意足的縮回了袖子。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相腳下鏡像流轉，扭曲中變得模糊，化作了一隻古樸的丹爐，其上道道花紋符咒流轉不定。</p>
</p><p>&emsp;&emsp;丹爐</p>
</p><p>&emsp;&emsp;只有一個丹爐！</p>
</p><p>&emsp;&emsp;“人族！這是人族修士，竟然敢暗算我東海王者，我倒要看看是那家道觀如此大膽，竟然敢活燉我海族王者！”龜丞相怒髮衝冠，雙眼中充滿了血色，猙獰的掃視着眼前一切。</p>
</p><p>&emsp;&emsp;若有朝一日，你家兄弟被別人給燉了，你會不會生氣？會不會怒火沖霄？</p>
</p><p>&emsp;&emsp;“待我看看你的真容，竟然有如此膽魄，不將我四海看在眼中，老龜我還是第一次見到！”龜丞相眼中怒火勃發，對方暗中潛入東海，捲走了兩位龍王，而自己竟然毫無所覺，這就是打臉。</p>
</p><p>&emsp;&emsp;打自己的臉！</p>
</p><p>&emsp;&emsp;雙手緩緩伸出，龜丞相的一雙手似乎能干涉時空，不斷的扒開那水鏡邊界，卻見水鏡不斷向周邊擴散，丹爐四周的景象慢慢出現。</p>
</p><p>&emsp;&emsp;眼見着一道衣衫邊角已經出現在水鏡中，再過三五個呼吸便可瞧見對方真容，忽然間水鏡破碎，龜丞相腳下八卦圖炸開，捲起道道海浪，將龜丞相澆得成了落湯雞。</p>
</p><p>&emsp;&emsp;“普天之下，能壞我神通術法者，絕非無名之輩！”龜丞相咬牙切齒：“丹爐看着眼熟，我若沒有記錯，那丹爐乃靈寶的寶物！只是當年隋天子剿滅靈寶，此鼎不知所蹤，想來是落在了某位前朝權臣手中。”</p>
</p><p>&emsp;&emsp;龜丞相眼中怒火勃發：“此事張百仁定然知曉，只是其與我海族勢如水火，絕不會告訴我！”</p>
</p><p>&emsp;&emsp;“老祖，張百仁與我海族有仇，是不是此瞭出手掠走了龍王？”南海的丞相小心翼翼道。</p>
</p><p>&emsp;&emsp;“不可能，老祖我對張百仁雖然不說知根知底，但卻也知曉，想要毫無聲息間掠走二位龍王，不給二位龍王反抗的機會，張百仁沒有那個實力！須知這裡可是海中，四位龍王得大海加持，與破碎外陣空強者也未必不能爭鋒。張百仁若有如此實力，又豈會給魔神放肆的機會？”</p>
</p><p>&emsp;&emsp;“待我親自前往靈寶走一遭，定要追查出此賊人，將其千刀萬剮永世不得超生！”話語落下，龜丞相已經踏浪而去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;不得不說，龜丞相猜的八九不離十，但卻偏偏算錯了一點，色是一把刀，二位龍王色迷心竅，被張百仁算計致死，根本就沒有反應的時間。</p>
</p><p>&emsp;&emsp;誰能想到龍母爲了保全自己身，保全東海，竟然出手算計四海龍王？</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;先天神火正旺，丹爐內龍王的聲響已經停止，肉香味飄忽十里。</p>
</p><p>&emsp;&emsp;“熟了，爾等機緣到了！只要吞下這兩條龍王，成就至道果位，脫胎換骨不在話下！”張百仁收了火魔獸，屈指一彈丹爐揭開，卻見晶瑩剔透的龍肉就在丹爐中漂浮。</p>
</p><p>&emsp;&emsp;肉香味迎風飄散，幾十裡內可聞。</p>
</p><p>&emsp;&emsp;一邊諸位武者忍不住嚥了口口水，張百仁笑眯眯的道：“動手吧！”</p>
