<title>《一品道門》▷ 第一百一十五章 神祗的致命偷襲</title></p><p>&emsp;&emsp;大海無量</p>
</p><p>&emsp;&emsp;“確實是該死，只是你想要殺我，也沒那麼容易，我若是拼死一搏，你必然也要缺胳膊少腿……”契丹武士面色兇狠。</p>
</p><p>&emsp;&emsp;可惜張百仁不給對方開口的機會，手中困仙繩飛出，將那契丹武士捆成了糉子：“蠢貨！那個會與你拼殺。”</p>
</p><p>&emsp;&emsp;說着話，在契丹武士憋屈的目光中，張百仁長劍劃過了對方的咽喉。</p>
</p><p>&emsp;&emsp;客棧中，掌櫃的與小二呆呆的坐在大廳中，廚子、伙伕、賬房先生也走了出來，面色忐忑不安的坐在那裡，許久不語。</p>
</p><p>&emsp;&emsp;“你們不要擔心，所有事情我一個人攬下”掌櫃的輕輕開口：“這件事活該咱們倒黴，這等軍機秘聞也能被咱們聽到，咱們不死誰死。”</p>
</p><p>&emsp;&emsp;“掌櫃的，咱們同生共死，那麼多大風大浪都闖過來了，難道就栽在今日？大不了做最後一搏，栽了那軍機秘府的高手”廚子滿臉橫肉，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“殺了這督尉，之後呢？”掌櫃苦笑：“督尉可不是小官，軍機秘府遲早要找上門來。”</p>
</p><p>&emsp;&emsp;衆人聞言一陣頹然，正說着卻見張百仁揹負雙手走入大堂，看着滿地狼藉一愣：“人呢？”</p>
</p><p>&emsp;&emsp;“都跑了！求你不要殺我們，我們一定會爲你保守秘密的，絕不會說出隻言片語”小二哥撲通一聲跪倒在地，痛哭流涕：“掌櫃的是可憐人，孤家寡人創下這麼大基業不容易，還請大人開恩啊。”</p>
</p><p>&emsp;&emsp;瞧着痛哭流涕的小二，張百仁一愣，滿臉黑線：“殺你？爲什麼要殺你？”</p>
</p><p>&emsp;&emsp;“我等聽了這等機密，大人不滅口嗎？”小二一愣。</p>
</p><p>&emsp;&emsp;張百仁臉更黑了幾分：“滅口？對哦，你不說我都忘了，是要滅口的，你們選擇自盡還是我送你們上路？”</p>
</p><p>&emsp;&emsp;“大人，你要殺就殺我，求你放過掌櫃的”廚子‘砰’的一聲跪倒在地。</p>
</p><p>&emsp;&emsp;“大人，要殺就殺我吧！”</p>
</p><p>&emsp;&emsp;“來殺我吧！”</p>
</p><p>&emsp;&emsp;賬房伙伕也來湊熱鬧。</p>
</p><p>&emsp;&emsp;瞧着衆人撲倒在地，痛哭流涕，張百仁不耐煩的揮了揮袖子：“簡直是莫名其妙嘛，我殺你們作甚！真是無語，快給我烤些肉食乾糧，本官好上路。”</p>
</p><p>&emsp;&emsp;幾人一愣，掌櫃的媚眼瞬間亮了，夥計愣愣道：“官爺不殺我們？”</p>
</p><p>&emsp;&emsp;“呸，那個願意殺你們，還怕髒了我的手呢！”張百仁冷冷一哼：“在囉嗦我可要真的滅口了。”</p>
</p><p>&emsp;&emsp;衆人瞬間歡呼，各種馬屁狂拍：“大人英明！大人英明啊！”</p>
</p><p>&emsp;&emsp;張百仁翻翻白眼，敲了敲桌子：“快去烤肉，昨晚的那種肉就別端了，否則碗裡的肉就換成是從你們身上割下來的。”</p>
</p><p>&emsp;&emsp;“是是是”衆人冒着冷汗，紛紛竄到後面。</p>
</p><p>&emsp;&emsp;掌櫃緩緩來到張百仁身邊，恭敬一禮：“謝過大人。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“謝什麼？只要你下次別給我吃人肉就好了。”</p>
</p><p>&emsp;&emsp;掌櫃聞言頓時身子一僵，面帶苦笑：“大人看出來了？”</p>
</p><p>&emsp;&emsp;“我又不是傻子”張百仁搖搖頭瞧着掌櫃：“少做傷天害理的事情，我這個人唯一的好處就是不喜歡管閒事，只要你們不害到我頭上，誰管你們做什麼，我這個人什麼都不怕，就怕麻煩。”</p>
</p><p>&emsp;&emsp;掌櫃苦笑：“都是些想要佔奴家便宜的臭男人，用見不得光的手段想着半夜鑽奴家閨房，小官人說他們該不該死，我一個婦道人家在這裡立足，手段若不狠些，只怕要被人欺負死。”</p>
</p><p>&emsp;&emsp;張百仁不置可否：“那我與你無冤無仇，你爲何給我吃人肉？”</p>
</p><p>&emsp;&emsp;掌櫃瞬間啞口無言。</p>
