<title>《一品道門》▷ 第兩千兩百二十七章 佈局</title></p><p>&emsp;&emsp;機關算盡太聰明，這句話即是對玄奘說的，又是對某些人說的！</p>
</p><p>&emsp;&emsp;過了一會之後，才見張百仁輕輕一笑，口中默唸咒語，然後玄奘又是身軀一顫，抱頭跌倒在地，不斷痛苦的哀嚎。</p>
</p><p>&emsp;&emsp;張百仁緊箍咒念不停，玄奘不斷在山林間翻滾，所過之處開山裂石，好好的盛境搞得一團糟。</p>
</p><p>&emsp;&emsp;待到一盞茶的時間過後，忽然只聽一聲慘叫，玄奘已經失去了掙扎的力氣，躺在地上有氣無力的哀嚎：“莫要念了！莫要念了！我願皈依！我願皈依！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁停下咒語：“當真知道錯了？”</p>
</p><p>&emsp;&emsp;“大哥，我真的錯了，你就原諒我吧！”玄奘哀嚎着道。</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，造物法訣流轉，剎那間被毀掉的羣山復歸原位，之前一切彷彿是一場夢幻，什麼都不曾發生過一樣。</p>
</p><p>&emsp;&emsp;“你需在此自我封印石化，日夜唸誦佛門經典洗練心中魔障，待到功德圓滿，化去了大自在天子，將其度化爲佛，你便是功德圓滿了！”張百仁看着玄奘。</p>
</p><p>&emsp;&emsp;玄奘聞言默然，過一會才似乎喪失了所有力氣般無奈的道了一聲：“我願意！”</p>
</p><p>&emsp;&emsp;張百仁聞言一笑，轉過身去看着那瀑布，閉目修煉。</p>
</p><p>&emsp;&emsp;盯着張百仁的背影，玄奘眼中殺機畢露，但是卻又頹然低下頭，默默的盤坐在不遠處打坐。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;玄奘腳掌、膝蓋、大腿竟然石化。</p>
</p><p>&emsp;&emsp;“爲什麼？怎麼會這樣！！！”玄奘失聲驚呼：“你暗算我！”</p>
</p><p>&emsp;&emsp;石化的速度很快，轉眼間便蔓延至其腰腹，任憑其體內神力涌動，卻難化解體內的封印之力。</p>
</p><p>&emsp;&emsp;轉眼間雙臂石化，那石化的速度很快，蔓延至其脖頸。</p>
</p><p>&emsp;&emsp;“待你何時心中不再有戾氣，便可脫劫而出！”張百仁側頭看向玄奘。</p>
</p><p>&emsp;&emsp;玄奘想說些什麼，可惜剎那間徹底石化，有一股黑氣在體內沸騰，卻遲遲衝不破表面障礙。</p>
</p><p>&emsp;&emsp;“砰！”張百仁一腳將玄奘踹入了瀑布後，然後開一方次元世界，將玄奘捆束在其中。</p>
</p><p>&emsp;&emsp;“大都督！”石人王面色難看的自石頭中鑽了出來。</p>
</p><p>&emsp;&emsp;“你石人一族的神通倒是不錯！玄奘被緊箍咒壓制了體內神力，如今又被石人一族的本源凍結，日後若無外力相助，其永世不得見天日！”張百仁笑看着石人王。</p>
</p><p>&emsp;&emsp;“他可是你親弟弟”石人王有些不忍：“你竟然欺騙他。”</p>
</p><p>&emsp;&emsp;“本座的事情，何須你來說教！”張百仁慢慢來到石人王身前：“我要你一統南疆，可能做到？”</p>
</p><p>&emsp;&emsp;“石人族得天獨厚，一統南疆不難，只是巫神教的巫不樊卻是麻煩！此人十二生肖神蠱已經到了深不可測的地步，我怕不是其對手！”石人王無奈的道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言頓時來了精神，感應巫不樊的狀態，笑了笑：“這廝倒是好運道，十二生肖神蠱竟然練成了三隻！”</p>
</p><p>&emsp;&emsp;念動間，意志傳入巫不樊心中：“來涿郡見我！”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫神教</p>
</p><p>&emsp;&emsp;巫不樊愣了愣神，雙目露出一抹複雜之色，剎那間化作流光消散在原地。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;巫不樊出現在張百仁身前：“拜見主上。”</p>
</p><p>&emsp;&emsp;“不錯！不錯！你倒是好機緣！那無支祁倒是大補之物！”張百仁上下打量着巫不樊，手中混沌之氣拍出，驚得巫不樊心中一突，下意識想要躲閃，但卻又硬生生的忍住。</p>
</p><p>&emsp;&emsp;見到巫不樊動作，張百仁笑了，這廝是個聰明人。</p>
</p><p>&emsp;&emsp;相助巫不樊與石人王體內魔種蛻變，張百仁纔看向巫不樊：“想不想煉製成十二生肖神蠱？”</p>
</p><p>&emsp;&emsp;“都督！”巫不樊頓時呼吸急促起來，心中的那一點點不滿、悵然剎那間消失無蹤。</p>
</p><p>&emsp;&emsp;“太陰仙子復活了，此人乃開天闢地之初的無上大能，沉睡了億萬年，積累了億萬年的底蘊，你等與我有大仇！此事若傳入太陰仙子耳中，你等必然會得太陰仙子栽培！”張百仁看着巫不樊。</p>
</p><p>&emsp;&emsp;“下屬知曉！下屬知曉！”巫不樊連連點頭。</p>
</p><p>&emsp;&emsp;這就是巫不樊的機緣，能不能抓得住，要看他自己。</p>
</p><p>&emsp;&emsp;十二生肖神蠱，相當於十二位先天神祗，張百仁自己可拿不出這等身家。</p>
</p><p>&emsp;&emsp;“你配合石人王一統南蠻，只要惹出大動靜，太陰仙子自然會關注到你！機緣自然會上門，就看爾等能不能抓住！”張百仁嘴角露出一抹冷笑。</p>
</p><p>&emsp;&emsp;“是，下屬遵命！”石人王恭敬的道。</p>
</p><p>&emsp;&emsp;石人王與巫不樊二人對視一眼，你看我我看你，眼中冒出一朵火花，這兩個人乃老冤家，當年石人王配合奢比屍在南蠻攪風攪雨，弄的南蠻不得安生，誰能想到世事變遷，如今竟然需要站在同一個戰線。</p>
</p><p>&emsp;&emsp;石人王與巫不樊領命而去，留下張百仁站坐在瀑布前，一雙眼睛看着天邊大日：“快了！快了！”</p>
</p><p>&emsp;&emsp;東遊開始，天下大亂！</p>
</p><p>&emsp;&emsp;所有人都知道，東遊便是拉開亂世大幕的開端。</p>
</p><p>&emsp;&emsp;吐蕃、天竺、東突厥日日夜夜練兵，現如今天下未亂，南蠻已經開始亂了起來。</p>
</p><p>&emsp;&emsp;南蠻</p>
</p><p>&emsp;&emsp;石人族經過幾十年發展，已經有數萬人口，這數萬石人族可不是普通的石人族，乃是真真正正蘊含大地血脈，有大地血脈的強者。</p>
</p><p>&emsp;&emsp;石人族忽然起兵，頓時惹得南蠻大亂。</p>
</p><p>&emsp;&emsp;與中土不同，南蠻乃是各大部落治理，然後頭頂壓着巫神教。</p>
</p><p>&emsp;&emsp;此次巫不樊配合石人王，不過短短三個月，便一統南蠻，欲要立國。</p>
</p><p>&emsp;&emsp;十萬大山</p>
</p><p>&emsp;&emsp;妖王端坐在大山之巔，一雙眼睛看向南蠻方向：“這石人王與巫不樊倒有些意思。”</p>
</p><p>&emsp;&emsp;“巫不樊的蠱蟲乃是我等妖族剋星，大王不可不防！”望月大聖低聲道。</p>
</p><p>&emsp;&emsp;“南蠻要立國，倒是不錯！南蠻立國，必然會與中土發生摩擦，到時候雙方打起來，我十萬大山便可出兵直逼長安一統中土！”妖王不理會望月大聖的話，而是自顧自的道了一聲。</p>
</p><p>&emsp;&emsp;“大王，中土高手太多，大王雖然神通無邊，但是寡不敵衆，雙拳難敵四手！”望月大聖苦笑。</p>
</p><p>&emsp;&emsp;“你這廝知道什麼？老祖我已經隱忍了兩千年，驚瑞仙機降臨乃是定數，得中土者得仙緣！我又不傻，咱們聯合南蠻、四海，先將人族趕出神州，然後在決一勝負！至於說太陰仙子……”妖王面色凝重下來：“不好對法！”</p>
</p><p>&emsp;&emsp;“是不好對付，莫說祝融、共工已經顯露了蹤跡，縱使那張百仁，也難纏至極！人族易敗，但是張百仁……”望月大聖苦笑：“幾十年過去，怕更加深不可測了，誰敢妄動。”</p>
</p><p>&emsp;&emsp;ps：據說週一第九天命要開新書啦？也不知道是不是真的呀。</p>
