<title>《一品道門》▷ 第一千零五十八章 血洗金頂觀</title></p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;小寡婦猛然扇了張百義一個耳光，將其扇醒：“就憑你？你出去也不過是送了一個人頭而已。如今金頂觀慘遭屠戮，你要做的是忍辱負重活下去，留下金頂觀傳承，日後在籌謀復仇之事，憑你如今的力量，出去能做什麼？”</p>
</p><p>&emsp;&emsp;小寡婦猛然撕扯開張百義衣衫，然後拿出張百義懷中的舍利，褪下自身周身尚未穿完的衣衫，狠狠的坐了上去：“大歡喜禪法可以叫你我進入極樂境，避開各種秘法搜查，這是唯一的生機。如今不是逞能的時候，活下去，纔有報仇的希望。”</p>
</p><p>&emsp;&emsp;兩行血淚緩緩滑落，張百義慢慢閉上眼睛。</p>
</p><p>&emsp;&emsp;書到用時方恨少，實力用時才知平日裡不好好用功，悔之莫及。</p>
</p><p>&emsp;&emsp;恨！</p>
</p><p>&emsp;&emsp;滔天恨意席捲張百義的每一寸肌膚，每一寸心神。</p>
</p><p>&emsp;&emsp;他恨敵人，更恨自己。</p>
</p><p>&emsp;&emsp;恨自己爲何平日裡沒有用功讀書！</p>
</p><p>&emsp;&emsp;恨自己爲何平日裡不知努力修煉！</p>
</p><p>&emsp;&emsp;恨自己爲何整日裡沉迷酒色！</p>
</p><p>&emsp;&emsp;每當想起往日裡父親的教導，老祖眼中的失望，張百義便心如刀割。那個時候自己太年幼，根本就不知道那一雙雙眼睛中包含了多少複雜的感情。</p>
</p><p>&emsp;&emsp;“我錯了！我錯了！從始至終爹都沒有放棄我，是我自己不爭氣，是我自己甘願墮落！”兩行血淚緩緩滑落，無盡的恨意居然矇蔽了佛光，化入了佛家的欲界。</p>
</p><p>&emsp;&emsp;愛恨情仇皆苦！</p>
</p><p>&emsp;&emsp;想到慘死在自己面前的老祖，還有衆位叔叔、伯伯，還有那被自己壞了清白的姐妹，無邊的恨意吞噬着張百義心神。</p>
</p><p>&emsp;&emsp;我還沒有和你們說對不起，你們怎麼就死了！你們怎麼就死了！</p>
</p><p>&emsp;&emsp;腦海中回憶起那失去了光彩的眸子，滿是不甘的面孔，烈火之中焚燒掙扎的身軀，張百義周身恨意滔天！</p>
</p><p>&emsp;&emsp;“我恨啊！我恨時光不能重來！我恨年少荒唐，做下了許多錯事！我還沒來得及說一聲道歉啊！”張百義七竅流血，沉入了欲界中，似乎化作了恨意滔天的修羅。</p>
</p><p>&emsp;&emsp;佛光流轉的舍利，不知何時浸染了一絲絲血色，徹底隱匿了二人的氣機。</p>
</p><p>&emsp;&emsp;金頂觀上下，男女老少滿門誅絕。</p>
</p><p>&emsp;&emsp;“掌教，沒有發現天書！”有長老陰沉着臉走上來。</p>
</p><p>&emsp;&emsp;“不可能，天書就隱匿在這山中，怎麼會不見！”掌教揹負雙手，對於地上的死屍視作不見。</p>
</p><p>&emsp;&emsp;腳踩着殷紅色血液，在潔白的大理石上留下了一道道殷紅色腳印，掌教看向了金頂觀的傳承大殿。</p>
</p><p>&emsp;&emsp;“搜刮了所有典籍，帶回去慢慢鑽研”掌教話語冰冷。</p>
</p><p>&emsp;&emsp;“掌教，金頂觀有餘孽逃生，不見了那張斐與張百義的屍體！”有弟子腳步匆匆闖進來。</p>
</p><p>&emsp;&emsp;“當真？”掌教一愣。</p>
</p><p>&emsp;&emsp;“當真！此事弟子親自造冊，千真萬確！”那弟子道。</p>
</p><p>&emsp;&emsp;掌教略作沉吟，眼中殺機流轉：“天書必然在此二人身上，速速派高手追殺此二人，切不可被人渾水摸魚。”</p>
</p><p>&emsp;&emsp;“人世茫茫，如何尋找？”那弟子面露爲難之色。如今天下大亂，政令難通，更何況是天師道手令。</p>
</p><p>&emsp;&emsp;“張百仁雖然與金頂觀決裂，但卻不能不防備張百仁的責問！”之前衆位長老殺得痛快，但真的提起張百仁，依舊是心中打怵。</p>
</p><p>&emsp;&emsp;“再去搜查，務必不能放過每一個角落！”掌教斬釘截鐵道。</p>
</p><p>&emsp;&emsp;話語落下，衆位長老不敢辯駁，在次退下去默默的搜尋。</p>
</p><p>&emsp;&emsp;“走了三位易骨大成武者”又有人回報。</p>
</p><p>&emsp;&emsp;掌教只是面色陰沉的站在大堂中默然不語。</p>
</p><p>&emsp;&emsp;某一艘大船上，張斐跪倒在地，伏拜金頂觀方向許久無語。</p>
</p><p>&emsp;&emsp;在之後，四位子嗣亦是跪倒在地，雖然不知自家父親爲何這般，但卻也感覺到了空氣中壓抑不住的沉默。</p>
</p><p>&emsp;&emsp;趙如夕跪倒在張斐身側，瞧着金頂觀地崩山摧的氣勢，張斐便知道，金頂觀完了。自家父親把唯一的生機留給了自己。</p>
</p><p>&emsp;&emsp;張斐攥緊拳頭，滴滴血液滑落，滴落在地板上。</p>
</p><p>&emsp;&emsp;“老爺”趙如夕聲音沙啞。</p>
</p><p>&emsp;&emsp;“只恨我實力不夠，無力迴天！”張斐緩緩閉上眼睛，聲音裡滿是悲愴、荒涼。</p>
</p><p>&emsp;&emsp;“身子要緊，日後金頂觀傳承，還要靠老爺傳承下去！”趙如夕趴在了張斐肩膀上，淚流滿面道。</p>
</p><p>&emsp;&emsp;“我恨啊！”張斐額頭觸地，血肉模糊。</p>
</p><p>&emsp;&emsp;恨自己實力不夠！</p>
</p><p>&emsp;&emsp;“那逆子明明有實力出手挽救局勢，卻坐視冷眼旁觀，當真是不孝子嗣！當初下生之時就應該一掌將其拍死！”張斐猛然站起身子走入船艙：“隨我去洛陽質問那逆子，爲何不肯出手相助。”</p>
</p><p>&emsp;&emsp;“老爺，百仁是驢性子，只能順着毛擼，卻不能逆着毛擼”趙如夕道：“你請百仁出手，定然可以報此大仇。”</p>
</p><p>&emsp;&emsp;“不必多說，我意已決！”張斐閉上了眼睛。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;此時衆位主事匯聚一處，王家老祖面色沉重的端坐在主位，撫摸着鬍子許久不語。</p>
</p><p>&emsp;&emsp;“這次事情鬧得有點大，局勢似乎不在咱們控制之中了”王家老祖苦笑：“天地良心，我只想着挑撥北天師道與金頂觀大戰而已，誰能想到金頂觀居然如此不堪一擊，被人斬草除根了。”</p>
</p><p>&emsp;&emsp;“本來是可以藉助金頂觀重創北天師道的，誰知那天帝殘魂居然不理會金頂觀之事，徑直飄然離去，誰會想到這種事情發生？”一位王家老祖面色陰沉道。</p>
</p><p>&emsp;&emsp;“事到如今，事情已經做下，不可逆轉，咱們唯一能做的就是儘量將自己摘出去！”王家老祖苦笑：“記得，所有手腳都要抹乾淨，決不能留下半點痕跡。”</p>
</p><p>&emsp;&emsp;曾經威震天下，從古至今延續了不知多少年的金頂觀，居然就這般滅亡了。</p>
</p><p>&emsp;&emsp;消息一出，天下震驚。</p>
</p><p>&emsp;&emsp;白雲道觀</p>
</p><p>&emsp;&emsp;白雲看着身邊池水，露出了輕輕一嘆：“未曾看到大都督出手，看來大都督是真的與金頂觀張家決裂了，都督變了，變得越來越冷！越來越無情了。”</p>
</p><p>&emsp;&emsp;白雲冷眼旁觀，北天師道這等龐然大物，就算是白雲觀也不想隨便招惹。</p>
</p><p>&emsp;&emsp;“唉！”某一座道觀前，春陽道人看着藍天，盤坐許久後方才緩緩閉上眼睛：“如何才能暖化你的心。”</p>
</p><p>&emsp;&emsp;“金頂觀居然滅亡了！當年老夫與金頂觀的先祖還曾煮茶論道，不曾想世事變遷，莫過於此”徐福站在庭院內，眼中滿是回憶之色。</p>
</p><p>&emsp;&emsp;ps：六一快樂，今天九命過六一，不加更了哈……</p>
