<title>《一品道門》▷ 第兩百四十二章 反殺</title></p><p>&emsp;&emsp;這場追殺以雛默體內真氣消耗一空而終結！</p>
</p><p>&emsp;&emsp;此時雛默恨意滔天！</p>
</p><p>&emsp;&emsp;他恨自己爲何法力耗盡！</p>
</p><p>&emsp;&emsp;恨自己爲何沒有謹慎行事！</p>
</p><p>&emsp;&emsp;所有人都小瞧了那個稚子！</p>
</p><p>&emsp;&emsp;雛默悲呼，這其實怪不得他，因爲疏忽大意而葬送於張百仁劍下的枉死鬼，絕對不單單隻有眼前這些傢伙。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，打量滿地的屍體，對着陷入黃沙中的雛默擺擺手，揮手示意，得意勁不用多說。</p>
</p><p>&emsp;&emsp;常理害死了這羣突厥武士，按照常理來說，張百仁這個年齡是絕對不能搬運河車的！按照常理來說，張百仁小小年紀武道修行起來也絕對不會有那麼強！</p>
</p><p>&emsp;&emsp;大家活了三十多年，會懼怕一個既不能搬運河車，又不能修煉高深武道的稚子嗎？</p>
</p><p>&emsp;&emsp;而且還有一個原因，那便是大傢伙五十多個壯漢，會擺平不得區區一個稚子？也未免太過於叫人恥笑。</p>
</p><p>&emsp;&emsp;“小子，這事沒完！”雛默呲目欲裂，眼眶猩紅的彷彿能滴出血來。</p>
</p><p>&emsp;&emsp;雛默猙獰的面孔，張百仁看不到，也不想看。</p>
</p><p>&emsp;&emsp;“有本事儘管來追我吧！”張百仁翻身上馬，牽住十幾匹馬向着關內而去。</p>
</p><p>&emsp;&emsp;十幾匹馬可以賣個好價錢，值不少銀錢！</p>
</p><p>&emsp;&emsp;盯着張百仁遠去背影，雛默一拳狠狠的砸在了黃沙上，眼中殺機流轉：“蠢貨！都是一羣蠢貨！弓箭啊！爲何不用弓箭！”</p>
</p><p>&emsp;&emsp;說着話雛默自懷中掏出豎笛，緩緩吹奏起來。</p>
</p><p>&emsp;&emsp;不多時只聽得一陣索索之聲，黃沙泛起道道波瀾，向着張百仁離去的方向追了過去。</p>
</p><p>&emsp;&emsp;“這事沒完！”雛默從黃沙中緩緩鑽出來，掏出筆墨開始揮筆書寫，不多時便見書信書寫好，一隻沙蟲從土裡鑽出來，將書信放在嘴中，轉身離去。</p>
</p><p>&emsp;&emsp;龍門客棧前，塔濛濛的武士正在搜刮着戰利品。</p>
</p><p>&emsp;&emsp;塔塔族統領站在客棧的遺址上，默不作聲，瞧着面帶喜色，清點貨物的族人，嘆了一口氣：“弱肉強食啊！”</p>
</p><p>&emsp;&emsp;“雛默怎麼還沒回來？”男子眉頭皺起，看了看天色。</p>
</p><p>&emsp;&emsp;就在此時，土地蠕動，一隻沙蟲鑽了出來，口中吐出一隻帶有粘液的竹筒。</p>
</p><p>&emsp;&emsp;首領也不嫌棄噁心，拿起竹筒打開之後頓時面色一變：“失手了！”</p>
</p><p>&emsp;&emsp;“鐵埂，你帶着五十位武士跟隨沙蟲前去援助！這小子膽敢殺我塔濛濛這多武士，絕不能叫其活着離去”族長冷冷一哼：“別清點了，趕緊將貨物運走，早早進入突厥領地，也好安心！”</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;一襲白衣的女掌櫃站在黃沙之中，面色陰沉的看着突厥人馬，自懷中掏出一隻怪異的皮子，拿起木炭開始在皮子上書寫起。</p>
</p><p>&emsp;&emsp;過了許久，書寫完畢，一道光華閃爍所有字體居然唰唰掉落，獸皮光華如新，唯有兩個黑色大字浮現於眼前：“收到！”</p>
</p><p>&emsp;&emsp;“收到？這些傢伙辦事越來越懶散了”女掌櫃無語的翻了翻白眼：“塔濛濛家族居然敢劫掠我龍門客棧，此事決不能善罷甘休！必須要叫塔濛濛血債血償，不然日後如何威壓天下？震懾域外羣雄？”</p>
</p><p>&emsp;&emsp;說完後女掌櫃收起皮子：“不知那小子死了沒有！張百仁是吧，老孃記住你了！黃毛小兒居然敢戲弄老孃，日後定然叫你好看！”</p>
</p><p>&emsp;&emsp;瞧着塔濛濛的人帶着貨物離去，女掌櫃深吸一口氣：“既然已經上報過組織，此事我就不便插手了。”</p>
</p><p>&emsp;&emsp;沙漠中</p>
</p><p>&emsp;&emsp;張百仁癱在黃沙上，看着天空中的烈日，陣陣風沙呼嘯而過，吹得人滿面灰塵，心煩意亂。</p>
</p><p>&emsp;&emsp;撫摸着真水鉢，張百仁眼中閃過一抹沉醉，沉浸在波動之中，無法自拔。</p>
</p><p>&emsp;&emsp;確實是無法自拔，隨之逐漸對於那股波動的瞭解、解析，張百仁對空間的認知似乎有了足足的長進。</p>
</p><p>&emsp;&emsp;術法、神通是人創造出來的！如何創造？需要靈機，需要機緣！需要知識！</p>
</p><p>&emsp;&emsp;只要有足夠的見解、知識，便可以自己創造術法、神通。</p>
</p><p>&emsp;&emsp;張百仁隨着對於空間的感悟，開始不斷感受到了真水鉢中最爲本質的空間之力！最爲本質的空間構造。</p>
</p><p>&emsp;&emsp;這一切都令人爲之迷醉。</p>
</p><p>&emsp;&emsp;壺中洞天、袖裡乾坤，這可是傳說中的大招，自己若有一天能開闢壺中洞天，袖裡乾坤，豈不是要美死！</p>
</p><p>&emsp;&emsp;以前張百仁總以爲這一切都是傳說，但隨着對於真水鉢的解析，空間在張百仁的面前撥開了層層面紗，無數的空間道理在張百仁面前展露，等着張百仁去領悟，解析！</p>
</p><p>&emsp;&emsp;也虧得張百仁那一縷精粹至極的陽神，或者說是精粹至極的神性，不然即便是空間奧義真的就在你眼前，你也接觸不到。</p>
</p><p>&emsp;&emsp;wWW ▪t t k a n ▪￠ ○</p>
</p><p>&emsp;&emsp;不單單是真水鉢，頭上的玉簪張百仁也時刻感悟着，不斷的參悟着髮簪帶來的法訣。</p>
</p><p>&emsp;&emsp;不過髮簪的法訣太深奧，即便以張百仁的見識，領悟起來也頗爲吃力，這絕對不是一兩日可以做得到的。</p>
</p><p>&emsp;&emsp;天空無數繁星映入眼簾，張百仁撫摸着真水鉢：“快了！我若是能領悟芥子須彌，定然會發大財！”</p>
</p><p>&emsp;&emsp;ps：歡迎大家關注本書微信公衆賬號“第九天命”新浪微博“醉臥白玉京”，嘿嘿。</p>
