<title>《一品道門》▷ 第九百五十九章 算計</title></p><p>&emsp;&emsp;見到公孫大娘變了顏色，張百仁插話道：“怪里怪氣的，別嚇壞你姐姐。”</p>
</p><p>&emsp;&emsp;馬車內，張百仁嘴角一陣抽搐。</p>
</p><p>&emsp;&emsp;魏忠賢，好名字！</p>
</p><p>&emsp;&emsp;“大都督當面，還不速速退下！”驅趕馬車的驍虎呵斥一聲。</p>
</p><p>&emsp;&emsp;“新科狀元，能從萬民之中爬上來，倒也是人才”張百仁溫和的聲音壓下了驍虎的話：“你既然能從寒門超脫而出，當知一線機緣不宜，陛下爲了爾等寒門弟子可謂用盡心機，日後當忠君愛國，報效大隋、報效萬民！”</p>
</p><p>&emsp;&emsp;“弟子謹遵聖師教誨”那新科狀元熱淚盈眶，跪倒在地激動道。</p>
</p><p>&emsp;&emsp;“驍龍，去將本都督上次自北海得來的文房四寶賜下！”張百仁道。</p>
</p><p>&emsp;&emsp;驍龍自後面的馬車中掏出一個托盤，蓋着紅綢布來到魏忠賢身前，眼中滿是羨慕：“你小子好運道，這筆墨紙硯大都督使用三年，受了大都督氣機，斬妖除魔不在話下，乃是難得異寶，尋常鬼神難近你周身三尺。筆墨紙硯萬金不換，你這廝幾輩子的運道，當不得辜負大都督期盼。”</p>
</p><p>&emsp;&emsp;魏忠賢不說話，只是恭敬的跪倒在地磕了九個頭，伸手接過托盤：“家父曾言大都督乃當代天驕，是我漢家鎮壓氣數的人物，心胸曠闊知到百姓疾苦，喜歡提攜後輩。我父以都督爲榜樣，日夜鑽研都督事宜，覺得都督高深莫測，有翻雲覆雨之威，如今看來果真名不虛傳。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁坐在馬車中一笑，卻不以爲然，殊不知日後再見面時，差點驚掉自己的三百六十度鈦合金狗眼。</p>
</p><p>&emsp;&emsp;說完話，魏忠賢站起身，退到人羣裡。</p>
</p><p>&emsp;&emsp;羣臣寂靜，忽然只聽一陣吱呀聲響起，皇城大門打開，羣臣齊齊讓開路，張百仁馬車轆轤，徑直走入皇城。</p>
</p><p>&emsp;&emsp;羣臣卻沒有這個待遇，俱都靜步跟在張百仁身後，眼中滿是苦笑。</p>
</p><p>&emsp;&emsp;衆人魚貫而入進入內閣，楊廣尚未到來，於是羣臣按班站好，有侍衛升起火盆，大殿中倒也暖和一些。</p>
</p><p>&emsp;&emsp;時間點點流逝，日上三竿之時，才見楊廣打着哈欠，不緊不慢的走了出來，眼中滿是睡眼朦朧。</p>
</p><p>&emsp;&emsp;“吾皇萬歲萬歲萬萬歲！”羣臣躬身一禮。</p>
</p><p>&emsp;&emsp;“都起來吧！”沉默一會，楊廣纔開口，羣臣站直身子。</p>
</p><p>&emsp;&emsp;楊廣看到張百仁，頓時眼睛一亮，對着身邊侍衛道：“瞎了你的狗眼，還不速速給大都督看座！”</p>
</p><p>&emsp;&emsp;侍衛連忙搬來金墩，請張百仁坐下。</p>
</p><p>&emsp;&emsp;才聽楊廣開口道：“都督今日怎麼有空早朝？”</p>
</p><p>&emsp;&emsp;“回稟陛下，長生不死神藥已經練成了”張百仁面帶喜色。</p>
</p><p>&emsp;&emsp;“練成了？”楊廣聞言大喜。</p>
</p><p>&emsp;&emsp;張百仁笑着道：“不錯，陛下請看！”</p>
</p><p>&emsp;&emsp;張百仁掏出玉盒，露出兩粒黑紅相間的藥丸。</p>
</p><p>&emsp;&emsp;“這裡有兩粒長生不死藥，陛下吞服下黑色，便可長生不老”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“那紅色藥丸呢？”楊廣露出詫異之色。</p>
</p><p>&emsp;&emsp;“紅色藥丸陛下用不到，只需一粒黑色藥丸便可”張百仁道。</p>
</p><p>&emsp;&emsp;有侍衛上前端起張百仁手中長生不死神藥，恭敬的放在張百仁案几前。</p>
</p><p>&emsp;&emsp;楊廣打量着兩顆藥丸，過了一會才道：“可曾找人試藥？”</p>
</p><p>&emsp;&emsp;“已經找人試過，長生不死神藥無疑！”張百仁道。</p>
</p><p>&emsp;&emsp;“愛卿勞苦功高，乃我大隋棟樑，這紅色藥丸賜予你，你若長生不死，我大隋帝國也能萬世永存！”楊廣道。</p>
