<title>《一品道門》▷ 第九百七十八章 國祭變故</title></p><p>&emsp;&emsp;諸天萬界神佛無數，修煉到張道陵境界的卻有不少，但教祖張道陵只有一個。</p>
</p><p>&emsp;&emsp;“一萬把神機弩，就算至道強者來了，也要叫對方化作篩子眼！”張瑾面帶冷笑。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，劍意在眼中凝聚，觀看冥冥中的氣數。</p>
</p><p>&emsp;&emsp;“各大門閥世家不會再給我機會！”張百仁揹負雙手，別人他不擔憂，反而有些擔憂李元霸這廝會不會到來。</p>
</p><p>&emsp;&emsp;“李元霸乃是至道境界，周身內外混元，魔種雖然可以操控對方，但未必能達到我想要的效果，至道境界本能便已經開始壓制魔種！”張百仁暗自皺眉。</p>
</p><p>&emsp;&emsp;“良辰吉日已到，還請諸公肅穆！”袁天罡端着托盤走上祭臺。</p>
</p><p>&emsp;&emsp;“陛下，下官有話要說！”雲定興站出來，聲音鏗鏘話語決然。</p>
</p><p>&emsp;&emsp;“你有何事？”楊廣一雙眼睛斜視着雲定興，不虞之色寫在了臉上，簡直就差指着鼻子告訴你：朕很不高興，你小子最好給我老實點。</p>
</p><p>&emsp;&emsp;瞧着雲定興，張百仁眼中寒光一閃，殺機在慢慢凝聚。</p>
</p><p>&emsp;&emsp;感受着如芒在背的殺機，雲定興不去看張百仁，而是硬着頭皮道：“陛下，自古以來祭祀者，乃國之大事也！縱觀李朝歷代，卻從未見過爲了某個臣子煉寶而舉行國祭的。每一次國祭，消耗的都是我大隋氣數、底蘊，陛下可要想清楚了！長此以往，我大隋必將國之不國，亡族滅種近在眼前。”</p>
</p><p>&emsp;&emsp;聽了雲定興的話，楊廣眼中怒火出其預料的居然消散下去，眨了眨眼睛，眼中滿是詫異之色，隨即擺擺手一雙眼睛掃過鴕鳥般的滿朝文武：“愛卿乃忠貞之臣也！滿朝文武，唯你一人敢於勇言進諫。朕早已明白其中因果，愛卿不必再說，退回班列靜候大典吧。”</p>
</p><p>&emsp;&emsp;出人預料的，雲定興愣在那裡，本以爲迎接自己的是楊廣劈頭蓋臉一頓喝罵，甚至於爲自己惹來殺身之禍，不曾想得到的居然是楊廣嘉獎。</p>
</p><p>&emsp;&emsp;此時雲定興反而有些暈了，不知該如何是好。</p>
</p><p>&emsp;&emsp;不管雲定興出發點好壞，落在楊廣眼中，雲定興所言屬實，確實是一位合格臣子。即便是對方故意針對張百仁，但在其眼中卻是相當有擔當，不畏強權。</p>
</p><p>&emsp;&emsp;雲定興的才能，楊廣再清楚不過，能有今日表現，已經叫其出乎預料。</p>
</p><p>&emsp;&emsp;虞世基老神再也，低垂着腦袋不語。</p>
</p><p>&emsp;&emsp;在其身後的裴仁基等人也是低着腦袋，裴矩兄弟看着腳下的青石，似乎其中有什麼玄妙之處。</p>
</p><p>&emsp;&emsp;今日既然就行國祭，那便無法阻擋。</p>
</p><p>&emsp;&emsp;尤其感受到張百仁殺人一般的目光，滿朝文武心中俱都是膽顫心驚。</p>
</p><p>&emsp;&emsp;不知者無畏，雲定興不是修行中人，不知張百仁的恐怖。但滿朝文武俱都出身於門閥世家，自然曉得眼前青年的可怕。</p>
</p><p>&emsp;&emsp;“國祭開始！諸公禮拜！”上方袁天罡手中拿着三寶拂塵，腳踏罡鬥舉行着儀式。</p>
</p><p>&emsp;&emsp;羣臣禮拜，雲定興見到無人聲援，心中暗自奇怪。轉身去看宇文述，卻見宇文述低垂腦袋數着地上螞蟻，似乎不曾聽到自己在這邊勸諫一般。</p>
</p><p>&emsp;&emsp;在看諸公，俱都恭恭敬敬的禮畢，雲定興就算真的是傻子，也察覺到了事情有些不妙，但卻不知哪裡出了岔子，趕緊回到隊伍開始參拜。</p>
</p><p>&emsp;&emsp;“請天子宣讀詔書！”袁天罡腳踏罡鬥，周身居然有風雲捲起。</p>
</p><p>&emsp;&emsp;楊廣登臺，宣讀了詔書後，儀式繼續。</p>
</p><p>&emsp;&emsp;只見楊廣走下臺，袁天罡腳踏罡鬥，手中拂塵不斷掃羅，手中拿着瓷碗，清水不斷自瓷碗中拋灑而出。</p>
</p><p>&emsp;&emsp;祭祀過程枯燥無味，舉行到一半，楊廣便已經轉身離去。</p>
</p><p>&emsp;&emsp;瞧着上方跳大神般的袁天罡，張百仁暗自一笑，法眼觀察着天地間不斷匯聚來的香火信仰，鋪天蓋地般灌注於金貼之中，只見那金貼神光緩緩綻放，居然憑空懸浮而起。</p>
</p><p>&emsp;&emsp;隨着信仰、國運、香火的灌注，道道佛音傳唱自金貼中發出，無量金光照射的天邊雲層渲染成了金黃色。</p>
</p><p>&emsp;&emsp;“張賊，納命來！”天邊傳來一陣怒吼，只見道道音爆捲起，鋪天蓋地的神光驚天動地，僕骨莫何周身金光迸射，鐵拳向場中打來。</p>
</p><p>&emsp;&emsp;一拳猶若流星墜落，欲要將祭臺四分五裂化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，瞧着自天而降的僕骨莫何，冷然一笑：“這纔多久，居然傷勢盡數復原，可惜不是你吞了那一粒長生神藥，算你命大！”</p>
</p><p>&emsp;&emsp;“砰！”張百仁一步邁出，攔截在僕骨莫何身前，先天神祗化身毫不猶豫的與其身形相合：“既然今日來了，那便不要走了，我這金貼正好缺一個護法，今日將你練成護法傀儡，助我金貼大成！”</p>
</p><p>&emsp;&emsp;一邊說着，只見張百仁一手伸出，這一掌彷彿遮天蔽日，拿日月縮千山，僕骨莫何連帶着那即將爆開的空氣，都被其緩緩納入掌中。</p>
</p><p>&emsp;&emsp;“該死的先天神通！”僕骨莫何冷然一笑：“既然敢來中土尋麻煩，怎麼會不算計到你的神祗化身？你已經修爲無敵，再教你練成金貼，豈有我草原活路？”</p>
</p><p>&emsp;&emsp;“該死的，大將軍怎麼放你入關中，理應將你拍死在關外才是！”驍虎怒叱一聲。</p>
</p><p>&emsp;&emsp;“哈哈哈，魚俱羅已經被我破了真身，那老東西離死不遠了！”僕骨莫何眼中滿是得意，下一刻周身金光迸射，虛空居然破碎，空氣化作齏粉，然後就見僕骨莫何居然自張百仁手中逃了出來。</p>
</p><p>&emsp;&emsp;“就憑你也想創傷大將軍？簡直不知天高地厚！”張百仁面帶不屑。</p>
</p><p>&emsp;&emsp;僕骨莫何也不辯駁，只是一拳破碎虛空，向張百仁狠狠打來：“我不但要擊敗魚俱羅，更要趁機扼殺你，除了我草原之患！”</p>
</p><p>&emsp;&emsp;一邊說着，僕骨莫何周身金光迸射，彷彿無敵神魔，狠狠的向着張百仁砸來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，只聽得一聲巨響，僕骨莫何周身閃爍出金屬色澤，驚得張百仁瞳孔緊縮：“怪不得你口氣這般猖狂！”</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;魚俱羅受傷了，不是一般的重！</p>
</p><p>&emsp;&emsp;魚俱羅跪在地上，胸前一個大洞可以看到破碎的心臟，此時魚俱羅的心臟已經停止了跳動。</p>
</p><p>&emsp;&emsp;時間還要回到一個時辰前</p>
</p><p>&emsp;&emsp;卻說魚俱羅正在邊關巡視，忽然只見草原方向一股肆無忌憚的氣機沖天而起，向關內滾滾壓迫而來。</p>
</p><p>&emsp;&emsp;“僕骨莫何，看來你又身子癢癢，準備找虐了！”瞧着天邊走來的人影，魚俱羅縱身而出，落在了城頭下，擋在僕骨莫何身前。</p>
</p><p>&emsp;&emsp;今日的僕骨莫何似乎與往日有些不一樣，面對着魚俱羅居然毫無懼意，周身筋骨閃爍着一種怪異光澤。</p>
</p><p>&emsp;&emsp;“魚俱羅，你屢次戰勝於我，今日便是你的死期！”僕骨莫何緩緩伸出手掌，周身筋骨震顫，空氣散發出噼裡啪啦的氣爆。</p>
</p><p>&emsp;&emsp;“怎麼，莫非是得了什麼機遇？居然敢來與本將軍叫板！”魚俱羅眼中滿是不屑，他從未將僕骨莫何放在眼中。</p>
