<title>《一品道門》▷ 第一千五百五十五章 一拳之威</title></p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;“即便是融合了西域的氣數，朕當真能戰勝眼前的張百仁？”不知不覺間一縷疑惑在李世民心中升起，之前的怒火被張百仁這一拳砸的得粉碎。</p>
</p><p>&emsp;&emsp;沒有實力，還是努力當孫子吧。</p>
</p><p>&emsp;&emsp;嵩山山頂</p>
</p><p>&emsp;&emsp;面對着張百仁打出去的一拳，世尊沉默了下來，隨即驚呼道：“快叫達摩回來！來不及了，本座要親自走一遭。”</p>
</p><p>&emsp;&emsp;世尊一個激靈，二話不說向玉門關方向趕去。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡略作推算，隨即低下頭：“除非我覺醒本尊，方纔可與眼下的張百仁一決雌雄。”</p>
</p><p>&emsp;&emsp;這一拳，叫天下羣雄看到了張百仁的強勢，強勢到無法想象。</p>
</p><p>&emsp;&emsp;虛空中雲頭翻滾，張百仁背雙手，一雙眼睛看向了李靖：“李靖，當年本座待你不薄，屢次放你一條生路，你卻不知死活總是與我爲難，今日若不殺你，天下之人豈知本座的威嚴。”</p>
</p><p>&emsp;&emsp;“食君之祿，忠君之事！職責所在，不得不爲之！”李靖身子挺拔，但是面對着張百仁精光閃爍的眼睛，慢慢的低下了頭顱。</p>
</p><p>&emsp;&emsp;退讓了，李靖面對着強勢的張百仁選擇了退讓，如今的張百仁根本就不是自己能匹敵的。</p>
</p><p>&emsp;&emsp;死亡面前，沒有人能擡起頭顱。</p>
</p><p>&emsp;&emsp;李靖亦是這般，如今大仇未報，尚未看到張百仁身隕，他怎麼甘心就這般死亡？</p>
</p><p>&emsp;&emsp;沒有理會李靖的話，此時張百仁周身氣血凝聚，第二拳開始蓄勢。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;又是一輪大日升空，涿郡的黑夜再次被點亮。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;乾坤震動，張百仁一拳轟出，凝固了時空，向着李靖的胸口落去：“接我一拳不死，饒你一次以示懲戒。”</p>
</p><p>&emsp;&emsp;不曾面對這一拳，就不會知道這一拳究竟有多麼恐怖。</p>
</p><p>&emsp;&emsp;之前李靖還在疑惑，爲何吐蕃使臣面對着張百仁的這一拳不做反抗，但是當自己站在這拳頭下時，李靖方纔忽然明悟：</p>
</p><p>&emsp;&emsp;“不是不想反抗，而是念頭、意志都被這一拳鎖死、鎮壓住，思維流轉遲緩，根本就沒有時間去反抗。”</p>
</p><p>&emsp;&emsp;說出來根本就沒有人相信，至道境界的強者，居然有無法還手的一天，這簡直是天方夜譚。</p>
</p><p>&emsp;&emsp;至道強者號稱是不死不滅，沒有人能殺得死這般存在。至道強者全身蛻變，已經近乎於神魔。這等存在或許可以被擊敗，但若想要殺死，卻根本就沒機會。</p>
</p><p>&emsp;&emsp;但是眼下李靖相信了，自己會死，自己真的會死。而且連反抗都做不出來，死在一拳之下。</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;這是至道強者的恥辱。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，還請都督手下留人！”天邊一襲袈裟飄來，打破了時空的凝固，瞬間插入拳風與李靖之間，卸去了李靖念頭上的壓制。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;袈裟被擊飛，地動山搖泥沙飛濺。</p>
</p><p>&emsp;&emsp;失去了壓制，李靖終究逃了出來，至道強者不是那麼好殺的。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;汗流浹背，李靖雙目驚惶的看着遠處張百仁，心中震撼可想而知。</p>
</p><p>&emsp;&emsp;自從證就至道以來，李靖從未想過，死亡居然離自己如此之近。</p>
</p><p>&emsp;&emsp;“多謝法師”李靖對着達摩行了一禮。</p>
</p><p>&emsp;&emsp;達摩笑着點點頭，轉身看向張百仁：“大都督，李靖乃是我中土高手，可以爲我中土鎮壓異族，平定禍亂鎮壓一方，都督就這般下殺手，卻是可惜了。畢竟能證就至道，也是有氣數在身，修行不易，還望都督手下留情。”</p>
</p><p>&emsp;&emsp;“中土？你一個外來和尚，談什麼中土之事！”張百仁看看李靖，再看看達摩，眼中露出了若有所思之色。</p>
</p><p>&emsp;&emsp;之前動手，張百仁已經感知到了達摩氣機，達摩就隱藏在附近沒有動手。</p>
</p><p>&emsp;&emsp;但是自己斬殺土蕃使者對方沒有動手，斬殺李靖卻將對方逼出來，再想想李靖的字號，張百仁忽然明白了什麼。</p>
</p><p>&emsp;&emsp;“藥師！李靖李藥師！”張百仁眼中露出若有所思之色，眼中太陽之火流轉：“你既然擋下了本座的一拳，替李靖擋下了因果，那你就接本座一拳試試。接得下，你走！接不下，小命留在這裡。”</p>
</p><p>&emsp;&emsp;張百仁二話不說，再次運轉道功，周身竅穴處的鎖鏈嘩啦啦作響，體內神血在慢慢流淌，一股浩蕩、蒼茫、至尊至貴的氣機慢慢順着毛孔逸散而出。</p>
</p><p>&emsp;&emsp;虛空扭曲，玉門關的溫度在幾個呼吸間上升了十五度，腳下砂石化作了琉璃。</p>
</p><p>&emsp;&emsp;張百仁認真了！</p>
</p><p>&emsp;&emsp;嚴格來說，作爲佛門的掌舵人之一，達摩本事比世尊未必差多少。若說差，大概差的也就是法則累積，時間的沉澱。</p>
</p><p>&emsp;&emsp;面對着達摩，張百仁絕對不敢放水。</p>
</p><p>&emsp;&emsp;“好濃重的氣機”達摩背後佛光流轉，金光迸射，隱約中一座六丈金身直插雲霄，然後剎那間壓縮混入其皮肉中。舍利子神光流轉，將達摩的肌膚骨骼映照如七彩色水晶。</p>
</p><p>&emsp;&emsp;一拳轟出，腳下城牆龜裂。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;七彩琉璃層層融化，拳頭帶着金黃色火焰，向着對面的達摩在不斷逼近。</p>
</p><p>&emsp;&emsp;眼見着拳頭即將打破防禦，擊穿達摩的丈六金身，只聽天邊傳來一聲佛號，一根枝椏擋在了張百仁身前：</p>
</p><p>&emsp;&emsp;“阿彌陀佛，大都督手下留情，何必與幾個小輩過意不去！”</p>
</p><p>&emsp;&emsp;“小輩？”張百仁收手，揹負雙手站在城頭，瞧着佛光繚繞的世尊：“我成道不足百年，他已經活了千年，閣下好意思說我欺負小輩？”</p>
</p><p>&emsp;&emsp;“你得了天帝傳承，乃是天帝的傳人，你說你的輩分夠不夠大”世尊不以爲然，落在了達摩身邊：“如何？”</p>
</p><p>&emsp;&emsp;達摩面色難看：“這就是大都督的力量嗎？”</p>
</p><p>&emsp;&emsp;“這是天帝的力量，你雖然創造了“易筋”、《洗髓》二經，但與天帝的智慧卻相差無數，不下於天地雲泥之別。你並非敗給了張百仁，而是敗給了天帝的智慧”世尊安慰道：“更何況你的幾世輪迴舍利尚未熔鍊爲一體，不滅金身尚未練成，擋不住對方一拳也正常。”</p>
</p><p>&emsp;&emsp;“待你金身大成，這一拳打不破你的防禦”世尊笑着道。</p>
</p><p>&emsp;&emsp;“可是張百仁的三陽正法也並未曾大成”達摩眼中露出了一抹不甘：“任憑我殫精竭慮苦苦思索，卻抵不過人家幾十年的傳承修煉。”</p>
</p><p>&emsp;&emsp;“莫要胡說，傳承也是一種氣數、力量，你得我傳承，已經將天下衆人甩在身後，所差的就是底蘊積累，法則的領悟！只要你能領悟法則之力，未必不能與對方爭鋒”世尊無奈道。</p>
</p><p>&emsp;&emsp;“世尊，你佛門莫非想要與我爲敵？”張百仁面色冰冷，手中鎖鏈聲嘩啦啦的作響。</p>
</p><p>&emsp;&emsp;“都督說笑了，我佛門豈會插手都督的事情，這次不過是一個誤會而已”世尊笑眯眯道。</p>
</p><p>&emsp;&emsp;這種時候，決不能出現任何岔子，不能與涿郡翻臉，免得被涿郡拉去做墊背。</p>
</p><p>&emsp;&emsp;如今朝廷早有定計，自己這邊豈能出現任何岔子？</p>
</p><p>&emsp;&emsp;在世尊的眼中，如今的張百仁就是瀕臨死亡的餓狼，隨時都有可能會找人做墊背。</p>
</p><p>&emsp;&emsp;若是在涿郡滅亡之前被張百仁咬一口，那纔是真正的不值當！</p>
