<title>《一品道門》▷ 第一千三百六十四章 起死回生</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;簡直是不可思議</p>
</p><p>&emsp;&emsp;莫非世間當真有起死回生之術？</p>
</p><p>&emsp;&emsp;嘴上說着荒謬，但看此時宇文化及的表情，怕已經相信了七八分。</p>
</p><p>&emsp;&emsp;這等荒謬的大錯誤，手下是絕對不會犯的。除非魚俱羅真的復活了！</p>
</p><p>&emsp;&emsp;幾家歡喜幾家愁</p>
</p><p>&emsp;&emsp;魚俱羅之死，張須駝之死，與許多人都脫不開干係，如今二人真的復活，等候衆人的唯有報復、殺戮。</p>
</p><p>&emsp;&emsp;“都督，陛下請您前往江都城一述！”門外走來一道影子，恭敬的對着屋子行了一禮，眼中滿是發自內心的敬畏。</p>
</p><p>&emsp;&emsp;“咳咳咳！”張百仁使勁的咳嗽了一陣，方纔慢慢站起身，拉開了大門，眼中露出一抹凝重之色，瞧着那陽神真人，露出一抹笑容：“走吧！”</p>
</p><p>&emsp;&emsp;看着張百仁蒼白的面孔，陽神真人擔憂的道：“都督無恙否？”</p>
</p><p>&emsp;&emsp;“天雷豈是那麼容易消受的！”張百仁搖搖頭，徑直化作流光，消散在虛空中。</p>
</p><p>&emsp;&emsp;江都城</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃過江都城，眼中露出了一抹感慨，整個江都散發着一種殺機的味道。</p>
</p><p>&emsp;&emsp;百的臉上全是沉重、壓抑，沒有絲毫希望之光。</p>
</p><p>&emsp;&emsp;他感應到了王世充的氣機，不過卻沒有理會，而是徑直向楊廣行宮走去。</p>
</p><p>&emsp;&emsp;一罈酒水</p>
</p><p>&emsp;&emsp;幾個精緻的小菜</p>
</p><p>&emsp;&emsp;楊廣端坐在案几前，不論酒水也好，小菜也罷，都動也不動。</p>
</p><p>&emsp;&emsp;大殿內氣氛凝滯，他在等一個人。</p>
</p><p>&emsp;&emsp;“陛下”張百仁走入大殿恭敬一禮。</p>
</p><p>&emsp;&emsp;來了</p>
</p><p>&emsp;&emsp;他終究是來了</p>
</p><p>&emsp;&emsp;朕果真沒有看錯人！</p>
</p><p>&emsp;&emsp;瞧見走進來的張百仁，楊廣的眼中滿是笑容。</p>
</p><p>&emsp;&emsp;“坐吧！”楊廣道。</p>
</p><p>&emsp;&emsp;“陛下安好否？”張百仁看着楊廣。</p>
</p><p>&emsp;&emsp;“朕自然是安好，只是都督看起來，似乎身體有恙”楊廣看着不斷咳嗽的張百仁。</p>
</p><p>&emsp;&emsp;“不管是誰，硬抗了一擊天雷而不死，都會留下難以磨滅的傷痕！”張百仁坐在楊廣對面：“天威果然不容冒犯。”</p>
</p><p>&emsp;&emsp;端起杯子，給楊廣倒了一杯酒水，才見張百仁緩緩道：“陛下請！”</p>
</p><p>&emsp;&emsp;楊廣端起酒杯，一飲而盡。</p>
</p><p>&emsp;&emsp;放下酒杯，才聽楊廣道：“張須駝與魚俱羅都活了？”</p>
</p><p>&emsp;&emsp;“是”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“你能起死回生？”楊廣的眼睛頓時亮了，呼吸都開始急促起來。</p>
</p><p>&emsp;&emsp;看着頭髮花白，大腹便便的楊廣，當年的明君、雄姿英發羽扇綸巾的形象早已無蹤。似乎與尋常老者並無兩樣，渾濁的眼睛裡滿是慾望之光。</p>
</p><p>&emsp;&emsp;張百仁輕輕的嘆了一口氣，斬釘截鐵道：“能！”</p>
</p><p>&emsp;&emsp;“那朕死後，愛卿是否能將朕復活？”楊廣一雙眼睛死死的盯着張百仁，酒水灑落於衣襟尚且不自知。</p>
</p><p>&emsp;&emsp;偏殿</p>
</p><p>&emsp;&emsp;宇文成都屏住呼吸，全神貫注的聽着大殿內的談話，心臟瘋狂跳動，不斷吶喊：“他果然能起死回生！他果然能起死回生！”</p>
