<title>《一品道門》▷ 第一千五百零一章 道門封山</title></p><p>&emsp;&emsp;屈辱！</p>
</p><p>&emsp;&emsp;如今佛門有了絕頂高手，若再叫其將低端的勢力補上，徹底站穩跟腳，道門的日子可就難熬了。</p>
</p><p>&emsp;&emsp;“哦？隱退不行，那就只能與佛門爭鬥，隨了李唐的心願，到時候我等不斷消耗勢力，全都便宜了李唐”張衡不緊不慢道。</p>
</p><p>&emsp;&emsp;聽了這話，衆位道人你看我我看你，此時青鹿崖的老祖猛然一拍桌子：“罷了，你們玩吧！老祖我可承受不得這口惡氣，他李唐支持佛門，那就隨他的心思，我青鹿崖這便封山，叫李唐皇帝瞪眼看着吧！”</p>
</p><p>&emsp;&emsp;“不錯，老祖此言在理！佛門不事生產，整日裡蠱惑人心，危及到李唐的根本，一旦危及到李唐皇朝，我就不信當今天子還坐得住。到時候不用咱們主動出手，天子便要挑起滅佛之戰。”</p>
</p><p>&emsp;&emsp;“就是，倒時天下人都去做和尚，都成爲佛門的信衆，我就看那李世民急不急！咱們收弟子還可以到處轉悠，只要有心總歸是能收到，但李唐卻不一樣啊，我倒要看李唐如何破局！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆位道人議論紛紛，隨即紛紛拍板斷絕，大家都是修行中人，不朝天子不敬公侯，何時受過這等窩囊氣？</p>
</p><p>&emsp;&emsp;封山了！</p>
</p><p>&emsp;&emsp;南天師道、北天師道、上清靈寶等等天宮六宗居然在同一日封山，祭祀天地昭告天下。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着手中密報，眼中露出了一抹凝重：“封山了？”</p>
</p><p>&emsp;&emsp;“天都要塌了！道門這是毫不遮掩的宣示着自己心中的不滿，一旦封山，佛門毫無節制的壯大，只怕會成爲李唐皇帝的眼中釘肉中刺，佛門這回不好過了”袁天罡看着手中密報，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“哦？到也未必！”張百仁眼中露出一抹智慧之火：“佛門若能獲得李唐皇帝的信任呢？豈不是說道門平白資敵，雞飛蛋打成全了佛門？自己找麻煩？”</p>
</p><p>&emsp;&emsp;“不會吧？”袁天罡聞言一愣。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，心中暗自沉思：“好！好！好！道門退出舞臺，也該我登場了，還需相助佛門一臂之力，唯有佛門壯大起來，宰殺才有收穫。”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;“砰！”李世民身前的案几上留下了一道清晰的掌印，手中奏章化作齏粉，聲音陰冷的傳遍了大殿每一個角落：“道門居然敢封山，這是在逼宮，這是在逼朕！”</p>
</p><p>&emsp;&emsp;長孫無忌等羣臣站在李世民下首，聽了李世民的雷霆怒火，忍不住苦笑，房玄齡道：“陛下，佛門確實是有諸般弊端，若真叫佛門大興毫無肘制，只怕到時候麻煩可就大了！”</p>
</p><p>&emsp;&emsp;“那又如何？難道朕要向道門屈服嗎？”李世民眼中殺機流轉：“絕不！朕是天子，豈會被人威脅？道門既然想要封山，那朕就成全他們。”</p>
</p><p>&emsp;&emsp;李世民乃是馬上皇帝，功名利祿皆從馬上取，豈能受得了這份窩囊氣？</p>
</p><p>&emsp;&emsp;“去，通傳下去，就說朕準了！請宮中道門的法師全都回山！然後去少林寺請一批佛門高僧入宮一述！”李世民面色陰冷道：“逼宮？他們差得遠了！”</p>
</p><p>&emsp;&emsp;正說着，有內侍快步走入大殿，拜服道：“陛下，佛門達摩求見。”</p>
</p><p>&emsp;&emsp;“居然是達摩法師來了，速速請其進來！”李世民眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;不多時，就見一襲白袍的達摩走入大殿，對着李世民行了一記佛禮：“拜見陛下。”</p>
</p><p>&emsp;&emsp;“達摩法師不在少林寺主持大局，卻來朕的長安城所爲何事？”李世民端正身子。</p>
</p><p>&emsp;&emsp;“陛下，我佛門開創法界，正要報答陛下知遇之恩”達摩手中出現一隻金符，恭敬的道：“此金符乃我佛界未來佛祖之神位，日後陛下可入我佛門，化作未來佛祖。”</p>
</p><p>&emsp;&emsp;“佛祖？”李世民聞言一愣，示意內侍將金符拿上來，眼中露出好奇之色：“不知這未來佛地位如何？”</p>
</p><p>&emsp;&emsp;“地位在小僧之上，與世尊平齊，乃佛界主宰之一”達摩恭敬道。</p>
</p><p>&emsp;&emsp;“好！好！好！佛門有心了！佛門有心了！”李世民聞言頓時面漏喜色，一邊的羣臣亦是面面相覷，貌似事情似乎有些不妙啊。</p>
</p><p>&emsp;&emsp;確實是有些不妙，不但不妙，而且還是相當的不妙。</p>
</p><p>&emsp;&emsp;達摩來之前，或許李世民會擔心佛門強大，到時候君權神授肘制自己，但現在李世民成爲了佛門的至高主宰之一，成爲了自家人，當然是巴不得佛門愈加壯大。</p>
</p><p>&emsp;&emsp;佛門越壯大，對於李世民來說就越好。</p>
</p><p>&emsp;&emsp;“好！好！好！佛門有心了！”李世民面帶喜色：“即刻起，加封達摩爲護國法師。”</p>
</p><p>&emsp;&emsp;“陛下……”房玄齡等人俱都是面色一變，大家可是天宮的人，而非佛門的人啊。</p>
</p><p>&emsp;&emsp;“不必再說，此事朕心意已決”李世民打斷了欲要勸諫的羣臣。</p>
</p><p>&emsp;&emsp;散朝之後</p>
</p><p>&emsp;&emsp;沒過多久，李世民成爲佛祖，加封達摩爲護國法師之事，頓時傳的天下皆知。</p>
</p><p>&emsp;&emsp;慌了！</p>
</p><p>&emsp;&emsp;現在各大道觀終於慌了神。</p>
</p><p>&emsp;&emsp;護國法師是什麼？</p>
</p><p>&emsp;&emsp;那可是修煉界的牛首，執掌天下道門的存在，居然就這般被李世民分了出去。</p>
</p><p>&emsp;&emsp;“李世民這是活膩味了，在逼咱們動手啊！”</p>
</p><p>&emsp;&emsp;“該死的，李唐過河拆橋，日後必然不會叫其好過！”</p>
</p><p>&emsp;&emsp;“李世民當真猖狂，如今江山他不過才掌控了半數，就敢卸磨殺驢……”</p>
</p><p>&emsp;&emsp;衆道人恨的是咬牙切齒，北天師道掌教猛然給了自己一個巴掌：“我當年真是瞎了眼，居然選擇支持李閥，不知如今各大門閥世家如何抉擇！”</p>
</p><p>&emsp;&emsp;“定不能叫李世民好過！”</p>
</p><p>&emsp;&emsp;太原王家</p>
</p><p>&emsp;&emsp;王家老祖端坐主位，眉毛低沉，過了一會才道：“我道門遭受打壓，是因爲道門高手尚未轉世歸來，所以才叫佛門得了便宜。我倒是有一個法子，或許可以給佛門一個厲害瞧瞧。”</p>
</p><p>&emsp;&emsp;“老祖有法子？”王家家主一愣。</p>
</p><p>&emsp;&emsp;“去請各家天師、老祖前來議事！”王家老祖低聲道。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;世尊手指掐算，過了一會才道：“龍族！不知爲何天竺本部氣數出現動盪，八部天龍遲遲不得圓滿，如今龍族的日子也不好過，正要趁機將龍族拉入我佛門戰車，若能得佛門相助，道門難成氣候！”</p>
</p><p>&emsp;&emsp;世尊邁步走出，一路上潛行匿跡，徑直來到東海龍宮。</p>
</p><p>&emsp;&emsp;龍宮內</p>
</p><p>&emsp;&emsp;東海龍王正在吃着櫻桃，瞧着下方的歌舞，似睡非睡確實是有些膩味。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一側的鐘鼓無風自動，東海龍王驚得猛然坐起身：“誰？”</p>
</p><p>&emsp;&emsp;大殿內歌舞霎時間寂靜下來，一道白色影子出現在大殿內，聲音溫潤似乎能淨化人的靈魂：“和尚見過龍王。”</p>
</p><p>&emsp;&emsp;“世尊？”瞧着來人，東海龍王一愣，隨即趕緊站起身：“不知世尊法駕，尚未能出門迎接，失敬失敬！”</p>
</p><p>&emsp;&emsp;“還要多謝龍王莫要怪我擅闖龍宮纔好”世尊的笑容了令人如沐春風。</p>
</p><p>&emsp;&emsp;東海龍王擺擺手，示意大殿中人退下，然後請世尊入座後，方纔道：“世尊悄然入我東海，必然有大事。”</p>
</p><p>&emsp;&emsp;“龍王果真智慧過人”世尊聞言點點頭，面帶笑容道：“此事說來與龍族倒也有利。我佛門如今在中土得了大勢，但道門畢竟根深蒂固，不知龍族可願分一杯羹！”</p>
</p><p>&emsp;&emsp;“嗯？”東海龍王聞言一愣，詫異的看着世尊，眼中滿是愕然。</p>
</p><p>&emsp;&emsp;“難道龍王不願意？”世尊不解的道。</p>
</p><p>&emsp;&emsp;ps：加一更……</p>
