<title>《一品道門》▷ 第一千七百一十六章 一劍</title></p><p>&emsp;&emsp;恩是恩，仇是仇！</p>
</p><p>&emsp;&emsp;“別人不敢說，但荀彧、荀攸、賈詡、郭嘉、程昱、戲志才、劉曄、蔣濟幾位軍師肯定能轉世歸來，前日郭嘉軍師已經有法身回到地宮”張遼道。</p>
</p><p>&emsp;&emsp;“樹倒猢猻散，我輩修士素來崇尚自由，曹家既然覆滅，肯爲你曹家復仇的又有幾人？”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;此言一出，曹家陣營氣勢又是一變，衆人面色都不太好看。</p>
</p><p>&emsp;&emsp;張百仁手掌一招，下方一把寶劍被其拿在手中，輕輕一抖劍光如水：“諸位若沒什麼好說，那我便送諸位上路！”</p>
</p><p>&emsp;&emsp;誅仙劍氣灌注於寶劍之中，下一刻天地間氣機忽然一變，一道劍光照亮乾坤寰宇，似乎成爲了天地間的唯一，肅殺之氣席捲全場，方圓幾十裡再無蟬鳴。</p>
</p><p>&emsp;&emsp;天地之間只此一劍，諸天衆生莫不敢在發出聲響。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;曹操真身一聲咆哮，腳下泥土融化，化作了滾燙岩漿，面對着張百仁的一劍撲了過去。</p>
</p><p>&emsp;&emsp;退無可退，只能死中求生。</p>
</p><p>&emsp;&emsp;場中所有看到這一劍的人，大腦中都是白茫茫一片，剎那間被此劍風采奪了神智。</p>
</p><p>&emsp;&emsp;死亡！</p>
</p><p>&emsp;&emsp;純粹至極的死亡之氣自心中升起，所有看到這一劍的人心中都有一種感覺，這一劍自己接不下，這一劍自己極有可能會隕落。</p>
</p><p>&emsp;&emsp;面對着張百仁的這一劍，曹操當然也不例外，不過他有天子龍氣護體，神智不曾爲此劍所奪，感受到寶劍中傳來致命的危機，曹操不愧是曹操，竟然死裡求生，變成旱魃真身主動向那一劍迎了上去。</p>
</p><p>&emsp;&emsp;“我由死轉生，萬劫不滅，不信你還能殺得死我！”曹操一聲咆哮，黑色龍氣沸騰，雙手向着張百仁抓去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;虛空炸開，視線被吞噬，光線被長劍爆發出的劍芒斬殺。</p>
</p><p>&emsp;&emsp;沒有人看到場中發生了什麼</p>
</p><p>&emsp;&emsp;張百仁依舊立於虛空，手中劍柄在灰飛煙滅，化作灰灰逐漸散去。</p>
</p><p>&emsp;&emsp;在不遠處，曹操身軀落在地上，胸口插着一節節的斷劍，黑色血液緩緩流淌而出。</p>
</p><p>&emsp;&emsp;“好劍！”</p>
</p><p>&emsp;&emsp;許久，才聽曹操道了一聲。</p>
</p><p>&emsp;&emsp;“這只是我的一縷劍氣罷了”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“哦？”曹操一雙眼睛看着張百仁，眼中露出一抹不屑：“你爲什麼不施展寶劍本體，難道對我手下留情？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，眼下陽世間動亂雖然浩蕩，但卻只是小場面罷了，一旦打破九州封印，破開鬼門關，那纔是真的浩劫。</p>
</p><p>&emsp;&emsp;張百仁豈敢因小失大？</p>
</p><p>&emsp;&emsp;“這種傷害，殺不死我，你莫要白費心思了！”曹操周身岩漿沸騰，地火的力量被其吸收，然後只見胸口處的斷劍在不斷融化，化作鐵液流淌而下。</p>
</p><p>&emsp;&emsp;他在藉助大地的力量療傷，確實是聰明人，凡俗之力豈能驅逐誅仙劍氣？唯有天地之力，纔可將誅仙劍氣驅逐出去。</p>
</p><p>&emsp;&emsp;天下間能想到這一點的人不多，能做到的更是少之又少。</p>
</p><p>&emsp;&emsp;ps：這一章是贈送的。嗯哼</p>
