<title>《一品道門》▷ 第八百六十七章 春與秋，句芒與玄冥</title></p><p>&emsp;&emsp;老道士手段之狠毒霸道，就算作俑者假和尚都看不下去了。</p>
</p><p>&emsp;&emsp;“陳老，不可……莫要中了這廝的激將！”李建成在一邊疾呼。</p>
</p><p>&emsp;&emsp;可惜李建成開口已經晚了，陳家老祖的手掌已經落在了張百仁胸口處。</p>
</p><p>&emsp;&emsp;“陳家老祖勾結叛黨，欲要謀害本都督，當殺之以正天下！”張百仁聲音冷酷，指尖一道雷霆迸射，震的那陳家老祖三魂搖晃，七魄動搖，霎時間栽倒在地，陽神失去了戰鬥力。</p>
</p><p>&emsp;&emsp;“捆起來，送入詔獄好生招待！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;有軍機秘府侍衛此時自山下趕來，慌忙登臨山頭，便要上前勾住陳家老祖的琵琶骨。</p>
</p><p>&emsp;&emsp;“都督，此人乃我李家客卿，並非是什麼陳家老祖，都督眼拙認錯人了！之前一時激憤，對都督動手，還請都督見諒則個！”李建成上前一步，擋在陳家老祖身前。</p>
</p><p>&emsp;&emsp;陳家老祖是李家客卿，豈能被張百仁這般帶走？傳出去李家日後如何做人？</p>
</p><p>&emsp;&emsp;“大都督當年說親手了結掉空空兒，如今空空兒又復活，此事大都督還需給陛下一個交代！大都督卻是欺君罔上！”李建成矛頭一轉，便要轉移話題。</p>
</p><p>&emsp;&emsp;“哦，你是說此人啊？聽人說空空兒有十八胞胎兄弟，這人定然是空空兒十八胞胎中的一個，本都督特來此地，將其緝拿歸案，查辨真僞！”張百仁面無表情，聲音堂堂正正的說瞎話。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，下方羣雄俱都是呆住了，你看我我看你，一時間竟不知該如何是好。</p>
</p><p>&emsp;&emsp;衆人算見識到了張百仁信口雌黃的厲害，簡直不要麪皮，把大家當成了傻子。</p>
</p><p>&emsp;&emsp;“還不速速給我將陳家老祖拿下！”張百仁看向一邊的軍機秘府侍衛。</p>
</p><p>&emsp;&emsp;李建成運轉勁道，將兩位侍衛撞得退後三步，面色陰沉道：“大都督，你雖然位高權重，但卻也不能不講理！”</p>
</p><p>&emsp;&emsp;張百仁似笑非笑的看着李建成：“你說對了，我軍機秘府就是不講理！我軍機秘府說的話就是道理！之前你在東海算計我的事情，本都督還沒和你計較，如今你既然敢主動蹦出來，那便一道留下來吧。”</p>
</p><p>&emsp;&emsp;說完話，張百仁青木不死真身運轉，周身一道綠色氣流繚繞，晶瑩細膩的手掌擊穿空氣，瞬間來到李建成身前：“真以爲得了玄冥權杖，便可不將朝廷正統放在眼中了？”</p>
</p><p>&emsp;&emsp;李建成面色凝重，快若雷霆的一拳向張百仁迎上來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，李建成與張百仁各自後退十步，此時張百仁周身浸染了一層寒霜，而李建成卻也面色難看到極點：“你這是什麼邪法，居然奪我生機！”</p>
</p><p>&emsp;&emsp;“一拳十年生機，不知你能受我幾拳？”張百仁面無表情的看着李建成，在此突破音爆，一隻手掌憑空拉扯變長，向李建成周身竅穴拿去。</p>
</p><p>&emsp;&emsp;“天霜拳！”李建成周身溫度瞬間下降，彷彿一塊大冰坨般，周身溫度已經下降到了極點，道道雪花飄零。</p>
</p><p>&emsp;&emsp;居然用寒氣鎖住周身毛孔，用來抵擋抗衡張百仁的生機。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一拳分開，張百仁眉頭皺起，居然只奪取了極少一部分的生機。</p>
</p><p>&emsp;&emsp;“果真，天下萬物相生相剋，春與秋、冬是死敵，我練成了句芒真身，對方卻有玄冥權杖，而且據說玄冥權杖內還有上古大神玄冥的意志，對方早就練成了玄冥秘術，想要單憑青木長生不老功拿下對方，怕不現實！”張百仁手中法訣變換，一道道雷霆開始醞釀。</p>
</p><p>&emsp;&emsp;如果說冬天與春天相生相剋的話，那麼春雷陣陣便是冬天的剋星。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一道雷霆快若閃電，在空氣中留下一道道焦糊的味道，然後只見那閃電瞬間爆炸，打的李建成慘叫不斷。</p>
</p><p>&emsp;&emsp;李建成獲得玄冥權杖的時間終究太短，及不上張百仁對句芒真身幾十年的鑽研。</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;李建成落入下風，二話不說立即後退。</p>
</p><p>&emsp;&emsp;雖然知道張百仁不敢真的殺了自己，但如今雙方氣氛微妙，缺胳膊少腿李家也不可能爲了自己和堂堂一尊絕頂高手火拼。</p>
</p><p>&emsp;&emsp;“都督，理應將其斬殺！不然今日之事便會傳出：李建成與大都督一招之間不分勝負，全身而退的流言，反而成全了對方名聲！”左丘無忌趕忙上前提醒了一句。</p>
</p><p>&emsp;&emsp;“無妨！”張百仁笑眯眯的道了一句。</p>
</p><p>&emsp;&emsp;提升李建成的名聲？</p>
</p><p>&emsp;&emsp;李建成名聲也確實該提提了，李建成名聲不提升，怎麼刺激李世民？</p>
</p><p>&emsp;&emsp;有軍機秘府侍衛上前勾了陳家老祖琵琶，張百仁瞧着那滿天羣雄，再看看面色扭曲，強露笑容的空空兒，張百仁尋了一根麻桿，緩緩搓成麻繩，來到了陳家老祖身前：“其實本都督說錯了。”</p>
</p><p>&emsp;&emsp;“哦？”陳家老祖眼中閃爍着兇戾之光：“如今既然落在你手中，要殺要剮悉聽尊便。”</p>
</p><p>&emsp;&emsp;“不單單你女兒滋味不錯，你小妾、你兒媳婦都挺有味道的，不用本都督威脅，一個個都主動掰開大腿，給你們爺倆不知道戴了多少頂帽子”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;事實上，陳家女眷都被張百仁賜給下面的兄弟娶回家做正妻了，並沒有如他所說那般不堪。</p>
</p><p>&emsp;&emsp;這可是大戶人家女子，膚白貌美大長腿，衆人都是習武的粗鄙人，喜歡還來不及，哪裡會嫌棄。</p>
