<title>《一品道門》▷ 第一百三十六章 半卷河圖</title></p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁直腰，看着面色蒼白的楊素：“大人，聽人說河圖失手了？真的假的？不會開玩笑吧？有大人親自出手，豈還會失手？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊素羞愧欲絕：“河圖只搶回來半卷，剩下的半卷被邪神搶走了，都怪李昞辦事不利，匹夫不足以成事也！居然壞我大事，幫了倒忙！”</p>
</p><p>&emsp;&emsp;聽着楊素罵罵咧咧，雖不知道發生了什麼，但瞧着楊素這幅氣急敗壞的樣子，肯定不是什麼好事。</p>
</p><p>&emsp;&emsp;“咦？”忽然張百仁愣住了，一雙眼睛看向洛陽城，然後不動聲色的收回目光，看向楊素：“大人，李昞莫不是故意的？上次詔獄之亂故意拖延時間，這次又故意插手幫倒忙……。”</p>
</p><p>&emsp;&emsp;“不可能，李家對陛下忠心耿耿，乃是世交姻親，絕不可能做出壞我大隋根基之事”一邊的皇后開口。</p>
</p><p>&emsp;&emsp;聽了蕭皇后的話，張百仁還能說什麼？</p>
</p><p>&emsp;&emsp;“還請娘娘降罪，爲下官求情，此去江都請罪，陛下或許會殺了臣的！”楊素居然撲通一聲跪下。</p>
</p><p>&emsp;&emsp;“唉！”蕭皇后輕輕一嘆：“起來吧，好歹奪回了半捲圖紙，此事本宮自然會在陛下面前爲你開脫，只是剩下的半捲圖紙……。”</p>
</p><p>&emsp;&emsp;“娘娘”一邊的張百仁忽然開口。</p>
</p><p>&emsp;&emsp;“何事？”蕭皇后轉過身瞧着張百仁，風情萬種、嫵媚多姿的臉上滿是憂傷。</p>
</p><p>&emsp;&emsp;“娘娘！之前中了下官一劍的男子未曾死亡，居然還在洛陽，而且就在這洛陽城內，下官雖不知當時發生了什麼，但想來對方應該放鬆了警惕，若是搜查一番……。”</p>
</p><p>&emsp;&emsp;“洛陽城中多爲權貴，你若大肆搜查必爲人所記恨”蕭皇后道。</p>
</p><p>&emsp;&emsp;“運河圖紙迫在眉睫，此事絕對不容耽擱，這或許是最後挽回局勢的唯一辦法。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，楊素頓時眼睛亮了：“小子，你說的是真的？”</p>
</p><p>&emsp;&emsp;“此事絕對錯不了”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“還請娘娘做主”楊素對着蕭皇后恭敬一禮。</p>
</p><p>&emsp;&emsp;“還是先探明那家府邸，再做決定也不遲”蕭皇后略帶遲疑道。</p>
</p><p>&emsp;&emsp;須知洛陽涉及到名門望族，絕不可輕易動手。</p>
</p><p>&emsp;&emsp;“娘娘，雖然門閥世家把持天下，但軍權卻在我等武者手中，臣日後誓死效忠娘娘，效忠大隋！”楊素連忙行禮表示臣服。</p>
</p><p>&emsp;&emsp;蕭皇后擺擺手，張百仁與楊素退下。</p>
</p><p>&emsp;&emsp;走出永安宮楊素滿臉感慨的看着張百仁：“唉，這次本官可多虧你了，不然半捲圖紙再次失竊，陛下非要砍了我腦袋不可。”</p>
</p><p>&emsp;&emsp;“大人說笑了，好歹大人也是見神不壞的強者，爲我大隋柱石，陛下豈會砍你腦袋”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“有的事情你根本就不知道，老夫與陛下之間關係微妙，你日後就明白了”說到這裡楊素瞧着張百仁：“未來是屬於你的天下，老夫看好你。”</p>
</p><p>&emsp;&emsp;說完後當先走出永安宮：“你小子親自去探查一番，然後本官去江都請罪，這邊就全靠你了。”</p>
</p><p>&emsp;&emsp;話語落下楊素已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;見到楊素走遠，張百仁搖了搖腦袋，去了黑袍身穿一襲粗布麻衣，腳上踩着布鞋，出了皇宮，驍龍驍虎正在外面等着。</p>
</p><p>&emsp;&emsp;“大人”二人湊上前來。</p>
</p><p>&emsp;&emsp;張百仁瞧着馬車，再看看二人：“你們隨我出行，逛一逛這東都洛陽。”</p>
</p><p>&emsp;&emsp;說完話向着大街上走去。</p>
</p><p>&emsp;&emsp;驍龍驍虎面帶疑惑之色，你看我我看你，緊緊的跟了上去。</p>
</p><p>&emsp;&emsp;其實張百仁挺奇怪的，那個易骨大成強者是怎麼走脫的。</p>
</p><p>&emsp;&emsp;按理說在楊素面前，這易骨大成武者根本就沒有走脫的機會纔是。</p>
</p><p>&emsp;&emsp;戰場上發生了什麼張百仁不得而知，但瞧着楊素一臉晦氣，顯然不是什麼好事情。</p>
</p><p>&emsp;&emsp;張百仁吃着瓜子，一路上漫無目的地行走，驍龍驍虎手中拿着肉包子，張百仁對自己的手下從不虧待，跟了張百仁後這些秘衛都富得流油。</p>
</p><p>&emsp;&emsp;“裴府”</p>
</p><p>&emsp;&emsp;來到一處大門前，張百仁瞧着驍虎，漫不經心道：“這是哪家裴氏？”</p>
</p><p>&emsp;&emsp;“回稟大人，是河東裴氏裴仁基裴大人的府邸，現在任職爲護軍”驍龍道。</p>
</p><p>&emsp;&emsp;“河東？原來是山西人”張百仁眉頭皺起，裴仁基他聽過，以前擔任文帝侍衛，後來又投靠漢王楊諒，楊諒起兵造反被楊廣平亂，裴仁基下獄，卻被楊廣重用，封了護軍。</p>
</p><p>&emsp;&emsp;護軍這個名字可能很多人都沒聽過，但絕對是很牛很牛的官職，負責監督諸武將，培養提拔軍中武官，可以名正言順的在軍中培養嫡系。</p>
</p><p>&emsp;&emsp;“裴仁基大人與咱們軍機秘府的關係可不怎麼好，當年這位大人進過詔獄，咱們沒少招待他”驍龍道：“所以現在沒事咱們見到裴大人都繞道走。”</p>
</p><p>&emsp;&emsp;“進過詔獄？”張百仁聞言一個激靈，那變態地方進去還能有好？這樑子指定是結下來了。</p>
</p><p>&emsp;&emsp;“河東裴氏”張百仁嘀咕了一聲：“貌似又是一個和李閥親近的人，看來李閥勢力當真不可小覷。”</p>
</p><p>&emsp;&emsp;“去去去，哪裡來的窮小子，胡亂在這裡窺視，小心大爺扭下你的腦袋”裴府侍衛瞧着張百仁三人，露出恐嚇狀。</p>
</p><p>&emsp;&emsp;張百仁三人笑笑，這世道果真不缺狗腿子，這混賬若是知道三人身份，定要嚇的魂都沒了。</p>
</p><p>&emsp;&emsp;“等着吧，有你哭的時候！所有和李家親近的黨羽，都是本官打擊的對象”說完後張百仁領着二人迴轉自家府中。</p>
</p><p>&emsp;&emsp;來到書房裡，張百仁提起毛筆，輕輕書寫“裴仁基”三個字，然後吹乾摺好，打好蜜蠟塞入摺子裡：“交給楊素大人。”</p>
</p><p>&emsp;&emsp;“是”侍衛立即離去。</p>
</p><p>&emsp;&emsp;“裴仁基？”楊素打開摺子，瞧着殺機沖天的楷書，露出疑惑之色，緩緩閉合了摺子：“莫不是搞錯了？裴仁基會做出這種事情？沒有理由啊！”</p>
</p><p>&emsp;&emsp;“去將封德彝招來”楊素道。</p>
</p><p>&emsp;&emsp;有侍衛領命而去，不多時封德彝面色嚴肅走進來：“大人！”</p>
</p><p>&emsp;&emsp;楊素將摺子遞給封德彝，打開後封德彝一愣：“好鋒銳的劍意！”</p>
</p><p>&emsp;&emsp;“內容是重點”楊素沒好氣道。</p>
</p><p>&emsp;&emsp;“大人莫非是叫我去查裴仁基？”瞧着摺子，封德彝沉吟了一會道。</p>
