<title>《一品道門》▷ 第六百八十七章 魚俱羅的心思</title></p><p>&emsp;&emsp;看着楊廣，張百仁忽然說不出話，心中一股莫名情緒在繚繞升騰。</p>
</p><p>&emsp;&emsp;二人下了土坡，來到某一處隱秘所在，張百仁尋了木柴，魚俱羅拿出嬰孩頭顱大小的貝殼，還有各種海貨。</p>
</p><p>&emsp;&emsp;“咦”張百仁面露驚奇之色：“這些東西哪來的？”</p>
</p><p>&emsp;&emsp;“至道境界，已經開始觸及虛空真意，本將軍也能略作操控，儲存一些東西還是沒問題的”魚俱羅笑着道：“其實不單單本將軍，就是當今世上陽神修士，若天資出衆者，也可以參悟一些空間玄妙。陽神的力量已經可以干涉空間，不然如何一日遊遍三山五嶽。”</p>
</p><p>&emsp;&emsp;張百仁瞭然，拿出百年陳釀，二人一邊吃烤肉，一邊喝着酒水。</p>
</p><p>&emsp;&emsp;過了一會，才聽魚俱羅道：“戰爭殺伐本將軍已經厭倦，若非先生，本將軍早就離去了。”</p>
</p><p>&emsp;&emsp;“將軍要歸隱？”張百仁一愣，一雙眼睛看着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅點點頭：“凡俗中再無牽掛，戰陣殺伐於我來說不過小兒把戲，人可敵國豈會在將天下萬物放在眼中？”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着魚俱羅，魚俱羅若歸隱，只怕大隋會遭受毀滅性的打擊。</p>
</p><p>&emsp;&emsp;魚俱羅就是軍中的定海神針，一旦軍中沒有魚俱羅坐鎮，門閥世家將手伸進來可謂是輕而易舉。</p>
</p><p>&emsp;&emsp;張百仁吃着烤魚，沒有多說什麼，現在還不是歸隱的時候。</p>
</p><p>&emsp;&emsp;“將軍可是收集了足夠的財物？”張百仁一邊吃着一邊問道。</p>
</p><p>&emsp;&emsp;“這次東突厥嚇壞了，送上不少好東西，足夠我繼續參研武道！其實與你當初那般，在塞外做個牧羊人倒也不錯！”說到這裡魚俱羅眼中滿是回憶：“不知不覺間，你我相識已經二十多個年頭，你如今至道在望，我也踏入了至道門檻，咱們不如歸隱如何？”</p>
</p><p>&emsp;&emsp;聽到魚俱羅居然想要拉着自己歸隱，張百仁一陣苦笑：“將軍，您老人活了七八十年，凡俗中的一切都經歷過了，我尚未留下血脈，如何能隨你歸隱？更何況濟世安民乃我輩職責所在，當時在敦煌中逃出的乾屍大軍，無數鬼神不知所蹤，一旦天下大亂這些傢伙還要繼續蹦躂出來，你叫我如何安心歸隱？我已經閉關了十五年，可不想繼續閉關下去。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，魚俱羅苦笑，過了一會才道：“假若有朝一日大隋真的滅亡了，你說這些門閥世家，那個會得到這錦繡山河？”</p>
</p><p>&emsp;&emsp;“將軍若有此意，我定然鼎力支持”張百仁看向魚俱羅。</p>
</p><p>&emsp;&emsp;“我除非腦子進水了纔去羣雄爭霸”魚俱羅翻翻白眼：“龍氣加持下，日後武道修爲再無寸進，我又不是傻子，怎麼會放棄大好前途？世俗皇權富貴，俱都僅僅只是過往雲煙罷了，唯有修爲長生永存。”</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅喝着酒水，不知何時二人都已經迷糊大醉，留下滿地狼藉。</p>
</p><p>&emsp;&emsp;第二日天剛剛亮，張百仁體內氣機受到冥冥中東來紫氣的牽引，自然而然轉醒，魚俱羅早就不見了蹤跡，留下張百仁看着滿地狼藉發呆。</p>
</p><p>&emsp;&emsp;張百仁到最後也沒能救得下那些役夫，不得不說這叫張百仁心中有些鬱悶，不知不覺間蒙上了一層陰影。</p>
</p><p>&emsp;&emsp;伸了一個懶腰，一雙眼睛看着那炊煙淼淼的軍營，張百仁呆呆的坐在土包上發愣。</p>
</p><p>&emsp;&emsp;“在想什麼？”淮水水神不知何時來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“大哥！”張百仁一愣：“你怎麼來了？”</p>
</p><p>&emsp;&emsp;“大隋將亡，不得不來請賢弟助我一臂之力！”淮水水神苦笑。</p>
</p><p>&emsp;&emsp;“大哥怎麼了？”張百仁臉上滿是詫異。</p>
</p><p>&emsp;&emsp;“大隋若滅亡，天下神祗必然遭人暗算洗牌，還需賢弟助我一臂之力，斬殺外敵護我安寧！”淮水水神無奈道。</p>
