<title>《一品道門》▷ 第兩千三百三十二章 不周山之傾覆</title></p><p>&emsp;&emsp;我來了，我走了！</p>
</p><p>&emsp;&emsp;北海有多大？</p>
</p><p>&emsp;&emsp;北海有多大，老龜就有多大！</p>
</p><p>&emsp;&emsp;老龜整個身軀，不過是比北海小了一圈而已，整個身軀被泡在海水中，周身混沌之氣繚繞，將整個北海遮掩住。</p>
</p><p>&emsp;&emsp;四肢、頭顱懶洋洋的趴在小山上曬太陽。</p>
</p><p>&emsp;&emsp;女媧娘娘的眼中滿是無奈，但卻不得不退開，只是在一邊不斷開口勸解。</p>
</p><p>&emsp;&emsp;此時祝融與共工生死相搏，伴隨着時間推移，已經打出了真火。</p>
</p><p>&emsp;&emsp;二人法天象地，腳踏大地，頭頂日月星河，所過之處諸神惶恐哀嚎，猶若世界末日降臨。</p>
</p><p>&emsp;&emsp;一年</p>
</p><p>&emsp;&emsp;兩年</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十年</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五十年</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;足足爭鬥了三千八百個年月，張百仁整個人昏昏欲睡，體內世界開始了真正的蛻變都不知道。</p>
</p><p>&emsp;&emsp;張百仁知道，祝融也好，共工也罷，打的在兇狠，也不能成仙。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;二人代表着天地間的水火本源，若脫離世界而出，整個大千世界沒有了水火法則，豈非要滅絕？成爲死寂的世界？</p>
</p><p>&emsp;&emsp;單憑這一點，二人想要擺脫大千世界束縛便根本就不可能。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;一聲脆響，猶若驚天霹靂，大千世界震動，地水風火憑空捲起，無數法則開始動亂，無數諸神遭受天地法則反噬，紛紛魂飛魄散化作灰灰。</p>
</p><p>&emsp;&emsp;不知是誰喊了一聲‘不周山倒了’。</p>
</p><p>&emsp;&emsp;然後整個大千世界一片尖叫、哀嚎，諸神散發出絕望的吼叫。日月傾斜，天地崩塌。</p>
</p><p>&emsp;&emsp;朦朧中張百仁只覺得一道黑影向自己砸來，下意識的伸出手一推那黑影，然後便聽對面祝融共工一聲慘叫，來不及遁逃便被砸在了不周山下。</p>
</p><p>&emsp;&emsp;然後張百仁傻眼了，看着自己的右手，他能推動不周山不算什麼，關鍵是自己推動不周山將祝融、共工砸了進去，這算怎麼回事？</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;祝融與共工怒罵，欲要掀起不周山，可是憑藉二人的力量，如何能撼動不周山分毫？</p>
</p><p>&emsp;&emsp;沒有人去理會祝融與共工，此時衆人全都被眼前末世般的景象驚到了，一片絕望的混亂。</p>
</p><p>&emsp;&emsp;張百仁定了定心神，只見遠方不周山下一尊神祗面帶絕望的哀嚎着，東華帝君也不知爲何，雙腿竟然被不周山砸中，遲遲不能脫困而出，只能坐看渾濁之氣將自己吞沒，坐在那裡絕望的等死。</p>
</p><p>&emsp;&emsp;隨手一揮，將東華帝君收起來，張百仁掃視着整個大千世界，不由得心中一慌。</p>
</p><p>&emsp;&emsp;縱使知道後世女媧娘娘補天裂，定住了乾坤無極，但真的置身其中，處於這個時代，纔會察覺到其中的恐怖。</p>
</p><p>&emsp;&emsp;天空在分解，化作清氣。大地在分解，化作渾濁之氣。</p>
</p><p>&emsp;&emsp;那不周山破裂開的口子，滾滾滅世洪水傾瀉而下，乃是混沌中的力量，欲要吞噬掉整個世界。</p>
</p><p>&emsp;&emsp;整個大千世界都在冒出地水風火，搖搖欲墜似乎要重新歸於無極混沌。</p>
</p><p>&emsp;&emsp;“玄龜！玄龜！唯有斬掉玄龜的爪子，才能補天裂！定住天地無極！”女媧娘娘身軀顫抖，二話不說向北海而去。</p>
</p><p>&emsp;&emsp;“哈哈哈，重歸混沌好！重歸混沌好啊！這大千世界就是一個小水塘，呆着難受的很！”此時玄龜自北海站起，舞弄波濤，捲起滔天神通，欲要趁機滅世，使得天地重歸混沌。</p>
</p><p>&emsp;&emsp;“玄龜，休要作孽！諸位道友與我一道出手，斬殺這玄龜，用其四肢補天地！”女媧娘娘面色惱怒的來到北海，瞧着推波助瀾欲要滅世的玄龜，頓時眼中滿是惱怒，周身神通捲起，向玄龜絞殺而來。</p>
</p><p>&emsp;&emsp;天地將滅，有意志加持於女媧的身上，那玄龜雖然神通濤濤，但卻並非女媧娘娘的對手。</p>
</p><p>&emsp;&emsp;只可惜大千世界動盪，世界意志能借給女媧娘娘的力量有限。</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;火花四濺，女媧娘娘神通斬在玄龜的四肢上，卻不見絲毫傷痕。</p>
</p><p>&emsp;&emsp;“哈哈哈，小皮娘，老祖我修成混沌真身，爾等之力皆歸於混沌之屬，豈能害我？你若是全盛時期的大千世界意志，我自然會畏懼三分，但現在？”老龜只是冷冷一笑，站在那裡伸出四肢任憑女媧娘娘動手。</p>
</p><p>&emsp;&emsp;老龜的四肢絕對是至寶，否則也不能支撐天地乾坤。</p>
</p><p>&emsp;&emsp;這般能支持天地偉力的寶物，豈是尚未成仙的女媧娘娘能撼動的？</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;女媧娘娘被玄龜的反噬震飛，瞧着大荒一片混亂的諸神，眼睛裡滿是絕望：“誰能助我？誰能助我？誰能助我一臂之力？”</p>
</p><p>&emsp;&emsp;悲哀、絕望，諸神都在忙着互相吞噬，以期盼獲得足夠強大的力量來度過滅世之劫，那個來她這裡白費力氣？</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”玄龜仰天狂笑，驕傲的伸出脖子，昂然道：“小皮娘，你若是能斬斷老龜我的四肢，我便任憑你去撐天地，老龜我絕無怨言！哈哈哈！哈哈哈！”</p>
</p><p>&emsp;&emsp;“怎麼辦？誰來助我一臂之力！誰來助我一臂之力！嗚嗚嗚……誰來救救我！誰來救救我！”這個時候，女媧竟然脆弱的猶若凡人一般哭了。</p>
</p><p>&emsp;&emsp;哭啼的不是女媧，而是這即將毀滅的大千世界。</p>
