<title>《一品道門》▷ 第六百一十二章 天子出手，閉關之前</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;衆人有人做賊心虛，心中暗道：“該不會將楊廣這廝逼急了，打算和衆人同歸於盡吧？”</p>
</p><p>&emsp;&emsp;就在衆人心中念頭千迴百轉之時，忽聽遠處傳來一陣咆哮，震動無盡神州，只見一條遮天蔽日的金龍猛然自洛陽沖天而起，一抓跨越千山萬水，向着北邙山抓來。</p>
</p><p>&emsp;&emsp;天子出手了！</p>
</p><p>&emsp;&emsp;見到這一幕，場中衆人俱都不由自主鬆了一口氣，天子到底是出手了，不然麻煩可就大了。</p>
</p><p>&emsp;&emsp;瞧着虛空中的天子龍氣，死陰王朝的帝王面色不甘，咬牙切齒周身黑色真龍沖天而起，與那巨大的天子龍氣不斷碰撞。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;死陰龍氣在天子龍氣下節節敗退，瞧得人心驚膽戰，那死陰王朝的帝王只能無奈下令撤兵，數十萬死陰大軍重新退回墓穴，只留下滿地狼藉，無數的屍骨。</p>
</p><p>&emsp;&emsp;“退去了！這就是天子的力量！”場中衆人沉默，瞧着那咆哮虛空的天子龍氣，鎮壓三千法界，有無邊神力。</p>
</p><p>&emsp;&emsp;“大家趕緊動手，關閉這墓穴大門，煉製法器鎮壓墓穴，萬萬不可再叫這死亡軍團重出世間”李昞重組身體，指揮、調度着各路武者，不斷施展神通鎮壓下方的墓穴。</p>
</p><p>&emsp;&emsp;有人出手，直接調轉神通煉製出一尊石碑，各家陽神高真紛紛在那石碑上刻下符文、禁法，然後投擲於下方的大坑中，方纔長長的出了一口氣。</p>
</p><p>&emsp;&emsp;龍氣消失，張百仁也不見了蹤跡。</p>
</p><p>&emsp;&emsp;本來有人心中對張百仁還有些想法，卻也不得感嘆一聲：“這小子見機的快。”</p>
</p><p>&emsp;&emsp;各路陽神高手各自散去，一時間場中氣氛再次恢復了死寂，熱鬧的北邙山逐漸安靜下來。</p>
</p><p>&emsp;&emsp;“永鎮死陰”</p>
</p><p>&emsp;&emsp;地下泥土中，張百仁看着各家高手煉製的鎮壓石碑，眼中露出一抹怪異之色，隨即搖搖頭：“未必能鎮壓的住，只要大隋龍氣削弱，這死陰軍團便會重出世間奪取生機，怎麼會甘心在地下世界忍受無盡淒涼？”</p>
</p><p>&emsp;&emsp;以前有鳳血還好，如今失去了鳳血，死陰軍團繼續呆在地下墓地簡直是腦袋進水了。</p>
</p><p>&emsp;&emsp;“我也該閉關了，整日裡說閉關，在不去閉關，讀者都要拿刀架到作者脖子上了，作者性命堪憂啊！”張百仁搖搖頭嘆了一口氣，大隋如今這種局面，張百仁也已經沒有了回天之力，除非自己閉關突破陽神境界。</p>
</p><p>&emsp;&emsp;可是至道陽神乃何等境界？古往今來千載內以數，不曾聽人突破此境界。</p>
</p><p>&emsp;&emsp;施展縮地成寸，暗自向着洛陽走去，待走到半路忽然腳步一折：“我若是去太原將李家父子宰了……。”</p>
</p><p>&emsp;&emsp;搖了搖頭，放棄這個誘人的想法，這不是眼下自己能做到的。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁來到皇宮，楊廣正端着瓷碗喝粥。</p>
</p><p>&emsp;&emsp;“陛下，臣來此是告別的”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;楊廣看着張百仁，輕輕一嘆：“唉，可惜了！若愛卿肯助我，大隋或許還能有轉機。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“大隋眼下落入下風，臣即便出手也是事倍功半，而且如今道功卡在關鍵門檻，卻不得不靜心修煉。”</p>
</p><p>&emsp;&emsp;大隋內部問題不解決，豬隊友不斬盡殺絕，就算張百仁手腕通天又能如何？他倒是爲大隋延續了幾百年的國運，但那又如何？還不是被豬隊友給禍害了。有些事情，做了還不如沒做。</p>
</p><p>&emsp;&emsp;對於楊廣，張百仁其實從心中有些反感，如今到了這等時刻，還在猶若寡斷，即便楊廣自詡功比三皇五帝，也絕難跳出思維桎梏。</p>
</p><p>&emsp;&emsp;各大門閥世家在暗中溫水煮青蛙，不斷蠶食着大隋的生機，但偏偏楊廣不能施展雷霆手段。</p>
</p><p>&emsp;&emsp;不破不立，重病需猛藥！</p>
</p><p>&emsp;&emsp;楊廣的做法令張百仁心中失望，倒不如去閉關，或許自己練成了誅仙劍陣，有機會逆轉乾坤，維持住大隋的平穩，然後暗中行偷天換日之舉。</p>
</p><p>&emsp;&emsp;其實如今大隋依舊佔據着上風，民心雖有浮動，但楊廣執掌着天下最大的糧倉，若肯開倉放糧，百姓必然安穩。</p>
</p><p>&emsp;&emsp;隋朝究竟有多富有？</p>
</p><p>&emsp;&emsp;隋朝的糧倉有多大？史書記載：李唐滅隋之後，天下百姓吃十年都吃不完，最後全都便宜了李二，幫助李唐度過了開國時期最困難的日子。</p>
</p><p>&emsp;&emsp;“下官告退！”張百仁嘆了一口氣，沒有多說什麼，轉身退出了大殿。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;巧燕翹首以待，早就聽聞張百仁入宮的消息了。</p>
</p><p>&emsp;&emsp;“巧燕姐”張百仁自遠處走來。</p>
</p><p>&emsp;&emsp;“你可終於來了，皇后娘娘等你許久了”巧燕白了張百仁一眼。</p>
</p><p>&emsp;&emsp;張百仁靦腆一笑，隨着巧燕進入永安宮。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;滿滿一桌的美食，此時熱氣騰騰，顯然剛出鍋沒多久。</p>
</p><p>&emsp;&emsp;張百仁出了楊廣寢宮，就有侍衛過來傳遞消息，然後開始上菜。</p>
</p><p>&emsp;&emsp;雖然沒有滿漢全席，但卻也有五十多道各種精緻的佳餚。</p>
</p><p>&emsp;&emsp;蕭皇后端坐在主位上，瞧着張百仁進來也不多說，只是示意張百仁坐下。</p>
</p><p>&emsp;&emsp;開吃！</p>
</p><p>&emsp;&emsp;雖然古代條件落後，生活艱苦，但美食絲毫不比二十一世紀差，甚至於比二十一世紀更加美味。這可是真真正正的皇宮御廚啊。</p>
</p><p>&emsp;&emsp;張百仁胃口小，但架不住修煉了道功，源源不斷的運轉道功消耗精氣神，然後以食物來填補。</p>
</p><p>&emsp;&emsp;待到杯盤狼藉，才見張百仁放下筷子，蕭皇后道：“你要閉關了？”</p>
</p><p>&emsp;&emsp;“五年，亦或者更久”張百仁點點頭，接過巧燕遞來的絲巾。</p>
</p><p>&emsp;&emsp;“蕭家這邊有什麼安排？”蕭皇后道。</p>
</p><p>&emsp;&emsp;“娘娘想做千年世家，那到好辦。尋一處深山老林暗中佈下後手，培育高手便可，千年世家的根本其一是財富，其二爲人脈，其三乃武力。人脈也好，財富也罷，蕭家都不缺，唯一欠缺的便是武力”張百仁看向蕭皇后，他知道蕭皇后的難處，蕭皇后乃前朝公主，爲天子所忌諱，這些年蕭家就沒出過像樣的大高手。以蕭家如今的權勢，這就是一件很奇怪的事情了。</p>
</p><p>&emsp;&emsp;ps：明天元旦，正好閉關給大家看。</p>
