<title>《一品道門》▷ 第一千六百六十八章 倉皇的龍王！（盟主更，感謝盟主楚夢瑤的夢再次打賞）</title></p><p>&emsp;&emsp;瞧着被抽飛的西海龍王，北海龍王頓時怒了。</p>
</p><p>&emsp;&emsp;“蠢貨，張百仁必然有算計，我等暫且放下恩怨，奪了這太陽殘片出去，然後在商量分配之事……”世尊一道神通逼退了兩位龍王，手中枝椏對着太陽殘片輕輕一掃，然後笑容凝固在臉上，只見太陽殘片周邊虛空扭曲，然後就見那扭曲的虛空中十隻金烏虛影緩緩垂落，守護在太陽殘片的周邊。</p>
</p><p>&emsp;&emsp;世尊一擊之力居然未能破開十隻金烏的守護，此時眼中滿是詫異，雖然被兩位龍王牽制住了大部分力量，但按理說自己的隨手一擊也不是一個太陽殘片可以承受的。</p>
</p><p>&emsp;&emsp;“這小子好本事，居然將太陽殘片與周邊虛空契合，與自家丹田中的無量先天神水化作了一體，陰陽相濟共存並生，有無窮偉力在其中孕育，自己若想奪取這一殘片，便要打破這一方虛空，此事未免太難！太難！”世尊面色凝重，丹田乃一個人的根本，乃是張百仁修爲的體現，若自己全力出手，打破這一方虛空對於世尊來說其實並不難，但此時兩條龍王將自己糾纏住，想要打破這一方虛空簡直是難如登天。</p>
</p><p>&emsp;&emsp;“哼，到外面商議寶物歸屬？到外面我們兄弟豈是你的對手？”北海龍王面色冷然不屑一笑：“閣下的緩兵之術未免太過於拙劣，此寶是我們兄弟先發現的，豈能給你？”</p>
</p><p>&emsp;&emsp;“龍族與本座也算得上是盟友，只要二位能將此殘片讓給我，本作保證日後絕不尋二位的麻煩，並且相助四海龍族奪得中州祖脈如何？”世尊一雙眼睛盯兩位龍王，掌中佛光流轉不定，萬千經文咒語化作了銅牆鐵壁，擋在了自家的身前。</p>
</p><p>&emsp;&emsp;“世尊，你也是大能人物，我們兄弟也不與你賣弄口舌，只要你將此寶暫且給我們兄弟參悟百年，叫我等兄弟領悟水火併濟之道，日後自然將此寶奉上”西海龍王面色陰沉道。</p>
</p><p>&emsp;&emsp;此言落下，世尊頓時面容僵滯，一股怒火逐漸升騰。</p>
</p><p>&emsp;&emsp;百年？</p>
</p><p>&emsp;&emsp;百年驚瑞早就降臨了，到那時縱使是自己修成大日法身，又能如何？</p>
</p><p>&emsp;&emsp;黃花菜都涼了！</p>
</p><p>&emsp;&emsp;“不行，此物先給我十年，十年內足以叫本座修成大日如來法體，到時候此殘片給你倒也無妨！”世尊搖了搖頭，果斷的拒絕了四海龍王的話。</p>
</p><p>&emsp;&emsp;“哦？既然如此，那隻能手上見真章咯？今日我們兄弟在這裡，你休想奪取太陽殘片！稍後待我其餘兩位哥哥到來，看你如何是我等對手，到時候太陽殘片還不是乖乖的要讓出來？你又何必呢？”北海龍王悠悠的看了世尊一眼，他倒是不着急，時間拖得越久，對他來說便越有利。</p>
</p><p>&emsp;&emsp;世尊聞言面色陰沉，正要開口說什麼，忽然猛地擡起頭，一雙眼睛看向了上方，似乎能看穿混沌迷濛，看穿那無盡虛空。</p>
</p><p>&emsp;&emsp;一股驚天動地，貫穿日月的殺機自上丹田祖竅宣泄而出，雖然僅僅只是餘波，但卻叫世尊心驚肉跳，有一種大禍臨頭的感覺。</p>
</p><p>&emsp;&emsp;不過世尊縱使是算無遺漏，也絕不會想到張百仁居然喪心病狂對衆人動手，將進入其體內的各家老祖屠戮一空。</p>
</p><p>&emsp;&emsp;心中雖然升起了警惕，但卻依舊不緊不慢的轉過身看向其餘兩位龍王：“二位，上丹田必然有大變發生，不然眉心祖竅何來如此殺機？你我此時理應齊心共渡難關，一道破開屏障取了寶物離開此地，不知爲何本座心中總是有一種不祥的預感。”</p>
</p><p>&emsp;&emsp;北海龍王與西海龍王對視一眼，此時在那股驚天動地的殺機下，兩位龍王的鱗片紛紛豎立起來，眼中滿是毛骨悚然之色，仿若是驚弓之鳥。</p>
</p><p>&emsp;&emsp;但若是就這般放棄寶物的爭奪，反而與世尊合作，一旦出了下丹田，沒有先天神水的支持，四海龍王想要拿下世尊，簡直是癡人說夢！</p>
</p><p>&emsp;&emsp;到時候世尊佔據主動，寶物是不是屬於自己等人，還有沒有自己等人的份，還真是難說。</p>
</p><p>&emsp;&emsp;“想要拿下寶物，倒沒有問題，只是還需世尊答應將此寶與我等兄弟參悟百年……”北海龍王也不是傻子，感覺到了此時氣氛有些不對勁，吃定了世尊心中焦急，隨即眼中冷笑着道。</p>
</p><p>&emsp;&emsp;“不可能！簡直是癡人說夢！”世尊炸毛了：“此事絕不可能，沒有絲毫商量的餘地！你等兄弟既然冥頑不靈，那就休怪佛爺我心狠手辣將你鎮壓！”</p>
</p><p>&emsp;&emsp;世尊眼中殺機流轉，心中的那股不祥越加迫切，顧不得其他事情，只見世尊掌中乾坤洞開，掌中佛國向着兩條龍王鎮壓了下去。</p>
</p><p>&emsp;&emsp;天空中佛光傳唱，接着就見數不清的傳唱聲自世尊掌中乾坤傳出，向着北海龍王與西海龍王籠罩而下。</p>
</p><p>&emsp;&emsp;度化！</p>
</p><p>&emsp;&emsp;強行度化！</p>
</p><p>&emsp;&emsp;世尊要強行將兩條龍王鎮壓度化。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;兩位龍王駕馭着龍珠，捲起滔天波瀾向世尊捲去：“大和尚，我們兄弟也不是泥捏的，隨便一個人都可以欺負。”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;就在雙方準備動手交鋒之時，忽然血色驚雷自虛空垂落，只見東海龍王與南海龍王狼狽的自中丹田垂落而下，拼了命的逃竄，似乎身後有什麼大恐怖一般，眼中滿是驚悚、彷徨。</p>
</p><p>&emsp;&emsp;“快跑！快跑！”瞧着下方的兩位龍王，東海龍王淒厲的嘶吼了一聲，來不及解釋，使出了吃奶的勁不斷逃竄。</p>
</p><p>&emsp;&emsp;此時中丹田與上丹田、下丹田的屏障被轟開，誅仙劍陣雖然被收起來，但是那股慘烈的殺機，卻是驚天動地，叫人陽神似乎要炸裂，一股慘淡的殺機撲面而來。</p>
</p><p>&emsp;&emsp;“事情必然有變！”世尊面色狂變，顧不得那虛空中的太陽殘片，猛然伸出手中枝椏，徑直撕裂了張百仁體內的虛空。</p>
</p><p>&emsp;&emsp;世尊活了千年，豈能沒有幾把刷子？</p>
</p><p>&emsp;&emsp;若沒有幾分本事，早就隕落在了過去。</p>
</p><p>&emsp;&emsp;祖竅內慧眼中血淚滴落，前所未有的異兆無不告訴世尊，死亡的危機在不斷臨近。</p>
</p><p>&emsp;&emsp;“大哥，怎麼了？”西海龍王不解道。</p>
</p><p>&emsp;&emsp;“快走！”東海龍王二話不說，向着世尊開闢的通道奔馳了過去。</p>
</p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;西海龍王與北海龍王心中齊齊‘咯噔’一下，自家兄弟四人統攝四海數百年，什麼時候見到自家大兄這般淒厲、狼狽過？被人給攆成了喪家之犬？</p>
</p><p>&emsp;&emsp;喪家之犬？</p>
</p><p>&emsp;&emsp;確實是喪家之犬！</p>
</p><p>&emsp;&emsp;兄弟四人在一起這麼些年，什麼時候見過東海龍王這般狼狽過？</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”北海龍王問了一聲。</p>
</p><p>&emsp;&emsp;沒有回答北海龍王的話，此時兩位龍王將吃奶的勁都使出來了，哪裡還有時間去開口講話？</p>
</p><p>&emsp;&emsp;祖竅上方</p>
</p><p>&emsp;&emsp;張百仁神性看着眼前的龍珠，眼中露出了一抹迷茫之色，隨即看向了拼了命遁逃的四條龍王，清冷的聲音不帶絲毫感情：“想走？”</p>
</p><p>&emsp;&emsp;ps：感謝盟主“楚夢瑤的夢”同學的打賞，暫時先加一更吧，下個月補上，實在是更不動了……大佬～</p>
</p><p>&emsp;&emsp;訂閱跟不上，不敢更了……求一下訂閱哈。</p>
