<title>《一品道門》▷ 第七百七十一章 他化殺戮</title></p><p>&emsp;&emsp;龍涎香不是普通的龍涎香，而是大龍王的龍涎香。</p>
</p><p>&emsp;&emsp;感受着大腿上的軟膩液體，蕭皇后站起身：“本宮去沐浴，你自便吧。”</p>
</p><p>&emsp;&emsp;“娘娘，華容公主的事情還沒交代清楚呢！”張百仁急忙開口。</p>
</p><p>&emsp;&emsp;“無需交代，你照辦便是！”蕭皇后道。</p>
</p><p>&emsp;&emsp;聽着蕭皇后霸道的話語，張百仁心中無語，經過之前的親密，自己似乎與蕭皇后少了一分客氣，多了一份天經地義。</p>
</p><p>&emsp;&emsp;“真是糊塗事！”張百仁不敢在永安宮中久留，蕭皇后雖然被自己種了魔種，但張百仁卻也不想去覬覦蕭皇后的心思。</p>
</p><p>&emsp;&emsp;出了永安宮大殿，巧燕滿面焦急的在大殿前來回走動，見到張百仁出來，趕忙上前道：“你怎的惹娘娘如此大怒，今日娘娘可是真怒，我伴隨娘娘十幾年，從未見過娘娘這般震怒，可差點將我嚇死！”</p>
</p><p>&emsp;&emsp;聽着巧燕滿是急切的話語，張百仁笑着抓住巧燕雙手：“姐姐莫要擔憂，娘娘不過是說到華容公主之事壓制不住心中火氣罷了，華容公主的事情還需我親自走一遭，只是陛下哪裡有件事還需交代一番。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁自袖子裡掏出一張古琴，遞給巧燕：“這琴雖然無名，但卻是用鳳凰落腳的梧桐木鑄就，聲音清脆質地輕柔，比之那些名傳千古的古琴也不差分毫。”</p>
</p><p>&emsp;&emsp;“你呀，整日裡就會送我禮物，討我開心。你只需消停一些，不要惹得娘娘雷霆之怒，我便心滿意足了！”巧燕瞪着張百仁，雖然嘴上這般說，但心中卻滿意至極，滿面歡喜的抱住古琴，露出一抹笑容。</p>
</p><p>&emsp;&emsp;抱着古琴，巧燕道：“我知道你喜歡吃桂花糕，所以特意抽時間在御廚學了一個月，你且嚐嚐我做的桂花糕味道。”</p>
</p><p>&emsp;&emsp;聽了巧燕言語，張百仁點頭上前，拿住巧燕遞過來的食盒，一打開桂花香氣撲鼻而來，令人心神迷醉。</p>
</p><p>&emsp;&emsp;看着精緻、雪白的桂花糕，張百仁食慾大動，拿起一塊塞入嘴中。</p>
</p><p>&emsp;&emsp;隨即眉毛不着痕跡的皺了皺，迎着巧燕滿是期盼的眼神，口中嘖嘖有聲，連連點頭：“好吃！好吃！”</p>
</p><p>&emsp;&emsp;除了桂花糕的香氣，和嚼柴木沒啥區別。</p>
</p><p>&emsp;&emsp;瞧着張百仁的樣子，巧燕臉上滿是笑容：“好吃就行，你帶回去自己吃吧。”</p>
</p><p>&emsp;&emsp;“多謝姐姐”張百仁將桂花糕塞入袖子裡，瞧着巧燕巧笑嫣兮的大眼睛，心中無奈苦笑：“老姐，你這桂花糕做好，也不提前嘗一嘗嗎？”</p>
</p><p>&emsp;&emsp;辭別了巧燕，張百仁晃晃悠悠的向府邸走去，心中思忖着華容公主之事。</p>
</p><p>&emsp;&emsp;並非高麗求親，而是楊廣主動將華容公主遠嫁高麗，這其中若說沒有古怪，誰信啊。</p>
</p><p>&emsp;&emsp;張百仁端坐在府邸內，他現在愈發看不懂楊廣的佈局了；不單單他自己看不懂，普天之下各大門閥世家也一樣看不懂，一個個滿是迷濛，根本就不知道楊廣在下什麼棋，自然也就不敢胡亂出手折騰。</p>
</p><p>&emsp;&emsp;華容公主！</p>
</p><p>&emsp;&emsp;張百仁以前從未聽聞過華容公主的名號，自然也就無從判斷華容公主的本事，楊廣爲何非要將華容公主嫁入高麗城。</p>
</p><p>&emsp;&emsp;弱國無外交</p>
</p><p>&emsp;&emsp;楊廣要將華容公主嫁給高昌，高昌王縱使是知曉其中詭計重重，陰雲覆壓，但卻也不得不賠上笑臉，派遣使者來大隋配合楊廣演戲。</p>
</p><p>&emsp;&emsp;一徵高麗大家都是明白人，要不是楊廣爲了佈局，豈能有高麗機會？</p>
</p><p>&emsp;&emsp;高昌王也不是傻子，當然知道自家是怎麼回事。</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起，此時門外傳來一陣腳步聲：“都督，高麗使者已經到了，陛下請大人去迎接高麗使者，明日隨同高麗使者前往高昌。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，起身走出。</p>
</p><p>&emsp;&emsp;高麗一行使者長途跋涉，來者足足有三千人，儀仗隊五百，護衛兩千五。</p>
</p><p>&emsp;&emsp;這其中五百人的儀仗隊，還是侍衛臨時兼職。</p>
</p><p>&emsp;&emsp;“姜雲芠見過大都督”高麗使者見到張百仁走來，趕緊上前恭敬一禮。</p>
</p><p>&emsp;&emsp;姜雲芠乃高麗禮部大臣，更是高麗難得一見的高手，據說已經破入見神不壞，而其年紀也不過才三十歲而已，可謂是少年天驕。</p>
</p><p>&emsp;&emsp;已經而立之年的姜雲芠成熟穩重，絲毫沒有紈絝、浪蕩的氣息，一舉一動彷彿是老古板。</p>
</p><p>&emsp;&emsp;禮！</p>
</p><p>&emsp;&emsp;姜雲芠一舉一動的都刻畫着禮儀的氣息！從他的一舉一動，你便可以感受到禮的氣機。</p>
</p><p>&emsp;&emsp;“儒家的人？”張百仁打量着姜雲芠，姜雲芠也看着張百仁。</p>
</p><p>&emsp;&emsp;如果說張百仁在姜雲芠身上看到的是禮，那姜雲芠便在張百仁的身上看到了殺機，鋪天蓋地無邊無際純粹到極致的殺機。</p>
</p><p>&emsp;&emsp;他彷彿是殺戮之主，專門化作殺戮而來，天下萬物無不可殺之！</p>
</p><p>&emsp;&emsp;殺戮，是衆生歸宿，但卻是萬道之敵。</p>
</p><p>&emsp;&emsp;眼前青年一舉一動溫潤無雙，雖然容貌略顯得普通一些，但氣質卻令人忽視了他的容貌。</p>
</p><p>&emsp;&emsp;但是</p>
</p><p>&emsp;&emsp;若能看到眼前青年的骨子裡，便會令人毛骨悚然，殺機鋪天蓋地，連綿不絕。</p>
</p><p>&emsp;&emsp;“見過大都督”姜雲芠只覺得目光一痛，似乎被張百仁無意中的殺機‘殺死’，頓時不敢再看，而是恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;很可怕！</p>
</p><p>&emsp;&emsp;眼前的青年很可怕！</p>
</p><p>&emsp;&emsp;不是一般的可怕，是非常可怕。甚至於若非自家身上使命，姜雲芠絕對會有多遠便離張百仁多遠，不想呆在其身邊一秒。</p>
</p><p>&emsp;&emsp;自家的警覺告訴他，這青年已經他化殺戮了！</p>
</p><p>&emsp;&emsp;他化自在！</p>
</p><p>&emsp;&emsp;他化殺戮！</p>
