<title>《一品道門》▷ 第一千兩百一二十一章 涿郡殺機起</title></p><p>&emsp;&emsp;後手？</p>
</p><p>&emsp;&emsp;衆人散去</p>
</p><p>&emsp;&emsp;才見李世民面色陰沉的回到書房，過了一會才執筆，迅速寫了一封手書遞給身邊侍衛：“傳給徐世績。”</p>
</p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;徐世績看着手中兩份文書，露出了沉思之色，實在是難以理解。</p>
</p><p>&emsp;&emsp;“李閥居然要來圍攻瓦崗，李元霸竟然親自出手！”徐世績露出了沉思之色。</p>
</p><p>&emsp;&emsp;瓦崗寨雖然羣雄頗衆，但若說能抵抗李元霸者，卻一個沒有。</p>
</p><p>&emsp;&emsp;“看來只能調動奪龍大陣了，唯有利用奪龍大陣方纔可剋制李元霸！”徐世績眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“茂公怎麼有空來我這裡？”翟讓正在喝着酒水，瞧見徐世績走進來，眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;“大首領，怕是事情不妙，李閥居然調動高手前來圍剿我瓦崗山了！”徐世績面色凝重道：“李元霸親自出手。”</p>
</p><p>&emsp;&emsp;“哦？”翟讓動作頓住，就連酒都醒了三分，緩緩坐起身撫摸着身邊的葫蘆，眼中露出了沉思之色：“李元霸的武力你又不是沒有見到過，我瓦崗羣雄無數，但若說抵抗李元霸的勇武，卻是有力未逮，竟無一人。難道我瓦崗山不等大都督登門，便要先毀滅在這廝手中不成？”</p>
</p><p>&emsp;&emsp;“大首領稍安勿躁，此事不如交給李密去做。一者可以消弱李密手中權勢，二者可以在背後觀望一下形勢，只是奪龍大陣這次是非要調用不可了”徐世績嘆了一口氣。</p>
</p><p>&emsp;&emsp;聽聞此言，翟讓看向一邊的賈雄，賈雄聞言點點頭：“李元霸終究是禍患，還需想個法子除了纔是。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着院子裡的臘梅，眼睛緩緩閉上：“你等既然喜歡爭權奪利，喜歡殺戮，那我便成全你等。”</p>
</p><p>&emsp;&emsp;“李元霸此人雖然只有三歲智商，但一身本事通天徹地，足以改變戰局平衡，爾敢殺我兄弟，我便要你償命！”張百仁手掌一動，臘梅居然自動脫落，被張百仁拿在手中。</p>
</p><p>&emsp;&emsp;手中一道神華流轉，臘梅剎那間生長了無數花朵。</p>
</p><p>&emsp;&emsp;“空空兒何在？”張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;不多時，空空兒面色恭敬的走進來：“先生。”</p>
</p><p>&emsp;&emsp;“你去瓦崗山腳下，替我辦一件事情！”張百仁看着空空兒，手中多出了一枚藥丸：“你易容成李建成的樣子，將李元霸誆騙出去。”</p>
</p><p>&emsp;&emsp;“啊？”空空兒一愣。</p>
</p><p>&emsp;&emsp;張百仁眼中冷光流轉，傳音入密，不斷的吩咐着空空兒。</p>
</p><p>&emsp;&emsp;過了一會才見空空兒面色駭然：“啊？都督，這太危險了，一個不小心，小人便會命喪黃泉，還請都督開恩，留小人一條性命在您身前效忠。”</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷的看着空空兒：“你若不去，那我這便送你去黃泉。”</p>
</p><p>&emsp;&emsp;“去！去！去！小人去還不成嗎！”空空兒見張百仁眼中殺機四溢，不似作僞，頓時慌了神，連忙開口應是。</p>
</p><p>&emsp;&emsp;“既然叫你出手，我自然會助你一臂之力，你修煉了我的五神御鬼大法，我以先天神祗爲你遮蔽天機，誰能看透你的破綻？”張百仁拍了拍空空兒肩膀：“記住了，一定要按我說的去辦，不可有絲毫差池。”</p>
</p><p>&emsp;&emsp;看着手中藥丸，空空兒面帶苦笑，簡直是沒處說理去。</p>
</p><p>&emsp;&emsp;自己只是一個小偷，怎麼做起了殺人越貨的買賣。</p>
</p><p>&emsp;&emsp;但張百仁的話他又違背不得，只能苦着臉向涿郡方向趕去。</p>
</p><p>&emsp;&emsp;“李元霸逆轉霸王真身，不好殺啊！”張百仁嘆了一口氣：“不好殺也要殺！”</p>
</p><p>&emsp;&emsp;ps：第三更。現在隋唐劇情過度，少不了寫一些軍閥進程……好像有點水……</p>
