<title>《一品道門》▷ 第一千六百三十二章 機會</title></p><p>&emsp;&emsp;我來了，我走了；我揮一揮衣袖，不帶走一片雲彩！</p>
</p><p>&emsp;&emsp;“什麼？”張百仁心中一個激靈，眼下乃是大乘佛法東傳的關鍵時刻，豈能出現意外？</p>
</p><p>&emsp;&emsp;“當真？”張百仁道。</p>
</p><p>&emsp;&emsp;左丘無忌苦笑，這等事情他豈敢開玩笑？</p>
</p><p>&emsp;&emsp;“無妨，觀自在體內中了我的魔種，待我感應一番便可知真僞！”念動間張百仁感應魔種，隨即面帶冷色：“我就知道，世尊肯定想要耍小心思，但是卻不曾想其居然親自出手，以大欺小！”</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“待我去走一遭。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民的婚宴草草散去，佛、道中人物紛紛出了長安城，且說禪宗五祖走出玄武門，道信撓了撓腦袋：“咱們這回行事可不算光明磊落。”</p>
</p><p>&emsp;&emsp;“爲我佛門大計，也顧不得那麼多了！”弘忍搖了搖頭：“我禪宗千年累積，豈能毀於一旦？”</p>
</p><p>&emsp;&emsp;“是極！是極！我禪宗千年累積，不可因你我一時不忍，而壞了大計！”</p>
</p><p>&emsp;&emsp;“咱們速速返回嵩山，只怕稍後大都督反應過來，若是掉頭來責難，咱們也不好應答！”</p>
</p><p>&emsp;&emsp;五祖你看我我看你，幻化成流光，向着嵩山而去。</p>
</p><p>&emsp;&emsp;剛剛出門不到十里，就聽一聲呵斥響起：“五位法師，欲要往哪裡走？”</p>
</p><p>&emsp;&emsp;五人齊齊回頭，瞧着張百仁那古井無波的面孔，俱都是忍不住心頭一跳，然後二話不說齊齊化作金光遠去。</p>
</p><p>&emsp;&emsp;“哪裡走？遇見本座，咱們便是有緣，五位何不坐下來與我暢飲一杯，如何？本座還有一件事欲要請教五位法師！”</p>
</p><p>&emsp;&emsp;滿天花瓣飛舞，時光似乎倒流，五個和尚身形逆轉，只見張百仁手掌伸出，還不待五祖回過神來，已經落入了張百仁的掌中乾坤之內。</p>
</p><p>&emsp;&emsp;逆轉時光的手段太令人聳人聽聞，五祖不曾經歷過，自然也就提不起防備。</p>
</p><p>&emsp;&emsp;“都督，你又何必爲難我們五人”道信無奈的道。</p>
</p><p>&emsp;&emsp;“五位法師是不是見到本都督的身形後覺得心虧？”張百仁俯視着自家的掌中世界。</p>
</p><p>&emsp;&emsp;有神性加持，五祖飛不出自己的世界，可以說張百仁的世界比世尊的世界更加厲害，更加接近真實的世界。</p>
</p><p>&emsp;&emsp;“我等平日不做虧心事，見到都督爲何會虧心？”僧璨不急不慢的道。</p>
</p><p>&emsp;&emsp;“那你等爲何見到我轉身便跑？”張百仁眼中露出一抹冷色。</p>
</p><p>&emsp;&emsp;“這……”五祖你看我我看你，違心的話誰都說不出來，是以此時乾脆閉口不言，老神再也打坐唸經。</p>
</p><p>&emsp;&emsp;“啪”張百仁手掌閉合，將五祖困住，然後面色難看的看向了少林寺方向：“世尊倒真是好算計，長安城矇蔽天機，按道理此事我還真抓不住他痛腳。但其偏偏不知，觀自在身上有我的魔種，真是人算不如天算。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁邁步向嵩山而去。</p>
</p><p>&emsp;&emsp;“都督別來無恙，居然有時間來我嵩山做客”世尊看着面無表情的張百仁，忽然心中咯噔一下，升起了一股不妙的預感。</p>
</p><p>&emsp;&emsp;“沒事，就是閒着無聊，找閣下下一盤棋罷了”張百仁不緊不慢，似乎當真是沒有什麼事情發生一般，揮手出現了一方棋盤，然後一雙眼睛看着世尊，捻起了一顆棋子，不緊不慢自顧自的落了下去。</p>
</p><p>&emsp;&emsp;“你這個樣子叫人很害怕，究竟有什麼事情，你快點開口說吧！”世尊不動如山，雙目盯着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛看着世尊：“就是下一盤棋而已！僅此而已！”</p>
</p><p>&emsp;&emsp;“真的下一盤棋？”世尊不確定道。</p>
</p><p>&emsp;&emsp;張百仁沒有回答，只是示意世尊落子。</p>
</p><p>&emsp;&emsp;這一局從日上三竿至夕陽西下，才見達摩腳步匆匆的趕上山來，待瞧見下棋的二人，眼中露出了一抹猶豫。</p>
</p><p>&emsp;&emsp;“有急事嗎？”世尊道。</p>
</p><p>&emsp;&emsp;達摩低頭，傳音入密。</p>
</p><p>&emsp;&emsp;“什麼？你說什麼？五祖不見了？”世尊停下了手中動作：“會不會是五祖有事在外面耽擱了？”</p>
</p><p>&emsp;&emsp;見到世尊不避諱張百仁，達摩也開口道：“弟子與五祖有約定，今夜要入淨土講法，淨土中法壇、信徒皆已經齊聚，五祖斷然沒有失約的道理。”</p>
</p><p>&emsp;&emsp;此言一出，世尊眉頭皺起，閉上眼睛施展慧眼，卻是朦朧一片不見絲毫天機。</p>
</p><p>&emsp;&emsp;“出事了！”瞧着那空蕩蕩的天機，世尊心中咯噔一聲響。</p>
</p><p>&emsp;&emsp;按理說五祖的修爲，是屏蔽不了世尊感應的，但現在偏偏五祖矇蔽了世尊的感應。</p>
</p><p>&emsp;&emsp;“普天之下，能擒五祖者，怕是隻有大都督了”世尊一雙眼睛盯着張百仁，之前還好奇爲何張百仁忽然跑到這裡下棋，原來是在這裡等着自己呢。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着棋子，頭也不擡道：“那倒真是巧了，之前觀自在也不見了蹤跡，我還以爲是閣下將其鎮封在五指山下。你禪宗莫非是賊喊捉賊？”</p>
</p><p>&emsp;&emsp;聽到張百仁提起五指山的字眼，世尊心中一突：“他怎麼知道我將觀自在鎮壓在五指山了？”</p>
</p><p>&emsp;&emsp;“看來是有一股神秘的背後勢力見不得佛門壯大，欲要背後破壞大乘佛門與小成佛門的合二爲一”張百仁意味深長的看着世尊：“此人還真是費盡了心思，當真是可惡歹毒。”</p>
</p><p>&emsp;&emsp;世尊有口難言，此時不知該說些什麼。</p>
</p><p>&emsp;&emsp;“不如咱們尋個良辰吉日，大乘佛門與小成佛門徹底合一如何？”張百仁一雙眼睛看着世尊，眼中滿是怪異的笑容：“大乘佛門可以沒有觀自在，因爲天竺還有接引佛祖。但是禪宗卻不能沒有五祖，五祖對應着天地間的金木水火土，天地間的五德之力，鎮壓着佛門的氣數。”</p>
</p><p>&emsp;&emsp;世尊聞言尷尬一笑：“是極是極，不如一個月之後如何？”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，一雙眼睛看向了世尊的手掌，一指點出居然刺穿了層層虛空：“觀自在，莫要和世尊開玩笑了，你快點出來吧。”</p>
</p><p>&emsp;&emsp;世尊面色狂變，這般被人當面抓住的感覺真是不好受。</p>
</p><p>&emsp;&emsp;“都督說笑了，我這裡哪裡有觀自在……”世尊一邊辯駁，一邊出手要鎮壓住自家的掌中乾坤。</p>
</p><p>&emsp;&emsp;恰在此時，世尊掌中世界內佛光流轉，五行山被那佛光熔鍊，然後接引佛祖藉助張百仁的一指之力，自世尊的五行山脫離了出來。</p>
</p><p>&emsp;&emsp;“多謝都督，不過是在下與佛祖開了個玩笑，雙方準備在此論道，倒是有勞都督擔心了”觀自在笑吟吟的看着世尊。</p>
</p><p>&emsp;&emsp;一個人時他不敢施展法身的力量，但此時有張百仁在一邊幫自己掠陣，正好趁機脫困而出。</p>
</p><p>&emsp;&emsp;“是極！是極！我與觀自在道友不過是開一個玩笑罷了，都督多心了！”世尊尷尬一笑，不得不順着觀自在的話說下去。</p>
</p><p>&emsp;&emsp;“那就說定了，一個月後，佛門合一”張百仁站起身道。</p>
</p><p>&emsp;&emsp;ps：盟主更二。爲“風君子浩然加更”。</p>
