<title>《一品道門》▷ 第兩千一百七十五章 撕毀盟約，殺入陰曹</title></p><p>&emsp;&emsp;大丈夫？</p>
</p><p>&emsp;&emsp;留下張百仁站在山巔不語，過了一會才冷然一笑，轉身邁步向佳夢關走去。</p>
</p><p>&emsp;&emsp;大明世界</p>
</p><p>&emsp;&emsp;浩蕩人氣沖霄而起，天子龍氣壯大了不知多少倍，只見浩蕩天子龍氣無邊無際，化作一條真龍不斷流轉守護着此方世界。</p>
</p><p>&emsp;&emsp;“金烏本源又增強了，十萬裡世界亦在不斷向外擴散！”張百仁掃視着整個大名世界，程咬金等人在鎮守一方，大明世界各部領主此時開始崛起。</p>
</p><p>&emsp;&emsp;一切都是欣欣向榮的模樣，無盡生機衍生，足夠這十萬裡世界自給自足，並且還有源源不斷的特產送入陽世。</p>
</p><p>&emsp;&emsp;不多做理會，張百仁邁步扭曲虛空，來到了陰山戰場外，始皇大營前。</p>
</p><p>&emsp;&emsp;“徐福見過先生，陛下早就等候先生多時了！”徐福站在大營外等候張百仁。</p>
</p><p>&emsp;&emsp;“咱們相識於五千年前，乃是老熟人，你又何必與我客套？”張百仁笑看着徐福。</p>
</p><p>&emsp;&emsp;徐福聞言搖搖頭：“小道如今是大秦術士，自然要擺正自己的身份。”</p>
</p><p>&emsp;&emsp;說到這裡，徐福一雙眼睛看着張百仁：“大都督有起死回生之能，不知何時復活玄女？”</p>
</p><p>&emsp;&emsp;“玄女的屍體當年被廣成子封印於崆峒山，尚且不到出世時機，廣成仙人必有安排，我怕貿然出手壞了廣成子算計！”張百仁略帶遲疑：“我已經看到廣成子，其甦醒也就在百年之內，若廣成子束手無策，我再出手也不遲。”</p>
</p><p>&emsp;&emsp;聽聞此言，徐福點點頭，算是認可了張百仁的說法。</p>
</p><p>&emsp;&emsp;誰知道廣成子有沒有給玄女留下什麼起死回生的手段？若貿然破開封印，壞了算計，反而不美！</p>
</p><p>&emsp;&emsp;而且玄女乃先天神祗，豈是那麼容易復活的？</p>
</p><p>&emsp;&emsp;隨着徐福走入始皇中軍，掃視着兩側無數兵馬俑，張百仁面露凝重之色：“好奇怪的戰俑，當真是玄妙萬端，與封神榜倒有幾分相似！”</p>
</p><p>&emsp;&emsp;徐福一雙眼睛看着張百仁笑而不語，只聽遠方傳來一陣笑聲：“這戰俑乃當年國師親自用輪迴法則煉製而成，莫非國師已經忘記了？”</p>
</p><p>&emsp;&emsp;一白衣男子走來，周身流轉着法則氣機，顯然修爲非尋常之輩可比。</p>
</p><p>&emsp;&emsp;大秦丞相，李斯！</p>
</p><p>&emsp;&emsp;“李斯見過國師！”白衣男子恭敬一禮。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁笑了笑：“見過丞相。”</p>
</p><p>&emsp;&emsp;“陛下就在大帳內等候國師！”李斯接引着張百仁走入中軍大帳，卻見一襲黑袍的嬴政早就站在大帳門口等候。</p>
</p><p>&emsp;&emsp;“政，見過國師！”嬴政恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁聞言一陣苦笑，心中只覺得怪異的很，但卻也沒有多說：“陛下有禮了！”</p>
</p><p>&emsp;&emsp;自己和這羣人完全不熟識，但這羣人卻對自己畢恭畢敬，張百仁心中怎麼會不怪異？</p>
</p><p>&emsp;&emsp;“國師今日降臨陰曹，想來是想要重啓站端，殺入陰曹地府深處，是也不是？”嬴政笑着道。</p>
</p><p>&emsp;&emsp;“怪哉，你如何知曉？”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“當年國師留下的錦囊早就有所預言，朕在此整兵厲馬恭候多時了，只待國師一聲令下，便可殺入陰曹深處！”嬴政手中遞出一個錦囊。</p>
</p><p>&emsp;&emsp;張百仁聞言心生怪異，下意識將錦囊拿過來，然後面露詫異之色，其上字跡、誅仙劍氣無人可以仿製，確實是自己的手書無疑。</p>
</p><p>&emsp;&emsp;“陛下既然準備好，那就莫要耽擱時間，今日非要見識一番這陰曹的底蘊不可！”張百仁眼睛裡滿是神光：“至少要將二代閻羅逼迫出來，延緩陰曹鬼神的大計。”</p>
</p><p>&emsp;&emsp;上次大戰，只有都市王一人復生，其餘諸王竟然依舊繼續堅持沉睡，不肯自陰司中心迷霧世界內走出，你叫張百仁如何不驚疑？</p>
</p><p>&emsp;&emsp;那可是馬踏陰山，差點攻破陰曹防禦，改換了陰曹主人，但是陰曹地府竟然視而不見聽而不聞，諸位強者依舊龜縮在濃霧中不肯出來，這就有些聳人聽聞了。</p>
</p><p>&emsp;&emsp;“朕這便點齊兵馬，隨國師一道殺入陰曹深處！”嬴政猛然站起身。</p>
</p><p>&emsp;&emsp;“嗚~”</p>
</p><p>&emsp;&emsp;戰陣的號角吹響，無數大軍匯聚，只見張百仁手掌一伸，人王旗被其拿在手中，卻見張百仁手中旌旗招展，剎那間卷碎虛空，一馬當先向陰山殺去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;血紅色的人王旗所過之處虛空破碎，化作齏粉片片迸射，遮天蔽日向陰曹深處捲去。</p>
</p><p>&emsp;&emsp;“放肆！”浩瀚的神祗氣機沖霄而起：“何人膽敢犯我陰曹？”</p>
</p><p>&emsp;&emsp;都市王一掌伸出，竟然擋住了人王旗的一擊，然後靜下心神定睛一看：</p>
</p><p>&emsp;&emsp;“張百仁，你好大的膽子！上次放你離去，你竟然依舊不知珍惜，今日非要叫你命喪此地不可！”</p>
</p><p>&emsp;&emsp;沒有提什麼條約，大家都是無上強者，誰會將那個東西放在眼中？</p>
</p><p>&emsp;&emsp;“本座膽子向來不小！今日便讓我揭開陰曹地府的秘密，看看爾等諸神有何謀劃！”張百仁冷然一笑，手中人王旗捲動，破碎陰曹地府龍氣的壓制，遮天蔽日籠罩一隅之地，剎那間捲起，一域生靈盡數被人王旗煉化吸收，整個人王旗的旗杆上閃爍着道道晶瑩之色，似乎恢復了元氣一般。</p>
</p><p>&emsp;&emsp;“放肆，爾等敢屠殺我陰曹子民！”都市王手中一式神通劃過虛空：“逆亂蒼穹！”</p>
</p><p>&emsp;&emsp;神通過處粉碎真空，天地間萬物紛紛崩碎，就連法則之力亦隨之崩滅。</p>
</p><p>&emsp;&emsp;“有趣，不愧是二代神靈！”張百仁掌中雷罰劃過大地，剎那間捲起無盡黑雲，驚得虛空顫慄，然後就見張百仁手掌一揮，人王旗迎風招展，所過之處竟然矇蔽天機法則，自成一方世界，將都市王裹了進去。</p>
</p><p>&emsp;&emsp;“時間法則！空間法則！因果法則！”張百仁面色莫名，這人王旗的神通，有些出乎他的預料。</p>
</p><p>&emsp;&emsp;此時人王旗將那都市王捲起，一道道血光瀰漫，似乎要將都市王煉化。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;虛空中驚雷滾滾，只聽得一聲驚天動地的呵斥，然後就見虛空扭曲，不朽的氣機開始自陰曹深處復甦。</p>
</p><p>&emsp;&emsp;顯然，陰曹深處的強者也絕不會想到，張百仁竟然有如此神通威能，彈指間打了都市王一個措手不及，竟然憑藉人王旗奇異的法則將都市王鎮壓。</p>
</p><p>&emsp;&emsp;不去理會陰曹深處復甦的不朽氣機，張百仁手中誅仙劍轉動，露出一道冷光，猛然刺入人王旗內。</p>
</p><p>&emsp;&emsp;人王旗中</p>
</p><p>&emsp;&emsp;都市王掃視着眼前虛空，咬牙切齒殺機衝宵：“人王旗！”</p>
</p><p>&emsp;&emsp;顯然，他認出了眼前的寶物。</p>
</p><p>&emsp;&emsp;“人王旗雖然厲害，但卻捆束不得我！看我神通法則！”都市王眼睛裡殺機衝宵，周身法則之光不斷流轉，尋找着人王旗的破綻。</p>
</p><p>&emsp;&emsp;“找到了！人王旗困不住我！”忽然間都市王察覺到一處破綻，嘴角露出一抹冷笑，便要循着破綻鑽出去。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;只聽得長劍入肉之聲響起，接着便見神血拋灑虛空。</p>
