<title>《一品道門》▷ 第一千兩百一十六章 張須駝之死——圍殺</title></p><p>&emsp;&emsp;八方雲動</p>
</p><p>&emsp;&emsp;“先生的修行要緊，豈能因爲那昏君而誤了先生修煉？先生修煉重於一切！”</p>
</p><p>&emsp;&emsp;張須駝的大軍終於是來了。</p>
</p><p>&emsp;&emsp;張須駝不愧是張須駝，瓦崗寨雖然高手無數，但在其眼中不過土雞瓦狗而已。</p>
</p><p>&emsp;&emsp;手下大軍調動，殺的瓦崗寨哭爹喊娘，不斷崩潰。</p>
</p><p>&emsp;&emsp;不是對手！</p>
</p><p>&emsp;&emsp;瓦崗寨根本就不是張須駝的對手，雷霆掃落葉一般，瓦崗寨氣勢已經在張須駝手中崩潰。</p>
</p><p>&emsp;&emsp;大帳內</p>
</p><p>&emsp;&emsp;張須駝靜靜安坐，看着身前的地圖，眉心不由得簇在一處。</p>
</p><p>&emsp;&emsp;瓦崗寨不可怕，可怕的是未知危機。</p>
</p><p>&emsp;&emsp;秋風未動蟬先覺，張須駝感應到了冥冥之中的殺機，這股殺機凝若實質，即便是張須駝都感覺心驚。</p>
</p><p>&emsp;&emsp;但天子令下，自己豈可迴避？</p>
</p><p>&emsp;&emsp;即便是有危機，也要當先頂住。</p>
</p><p>&emsp;&emsp;瓦崗寨大營</p>
</p><p>&emsp;&emsp;翟讓看着李密：“公說張須駝交由你處置，如今還需公給本王一個交代。”</p>
</p><p>&emsp;&emsp;李密苦笑，他是知道有人想要趁機暗算張須駝，相助瓦崗戰勝張須駝的大軍，但誰知道對方究竟什麼時候出手啊？</p>
</p><p>&emsp;&emsp;“主公稍安勿躁，此時轉機將近，勿急、勿急！”李密嘿嘿賠笑。</p>
</p><p>&emsp;&emsp;翟讓看着李密，再看看大廳內的羣雄，此時沒辦法，只能將全部的希望都寄託在李密的身上。</p>
</p><p>&emsp;&emsp;一場討論無果，衆人悶悶散去。</p>
</p><p>&emsp;&emsp;李密剛剛回到自家樓閣，就見一封書信再次送來，沒有署名。</p>
</p><p>&emsp;&emsp;心中一動，拆開密信，眼中露出了一抹喜色：“大海寺！”</p>
</p><p>&emsp;&emsp;“來人，速速取來地圖，查看大海寺的位置！”李密眼中露出神光，連忙高聲呼喝。</p>
</p><p>&emsp;&emsp;不多時，地圖取來，李密查看一會，心中有了定計，匆忙向着翟讓府邸而去。</p>
</p><p>&emsp;&emsp;一進門，李密便高聲道：“大當家，有消息了，此次定能重創張須駝，振我瓦崗盛威！”</p>
</p><p>&emsp;&emsp;“計將安出？”翟讓如今被張須駝逼得寢食難安，聽聞此言頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;李密輕輕一笑：“大海寺北林間！”</p>
</p><p>&emsp;&emsp;白衣勝雪</p>
</p><p>&emsp;&emsp;腳下赤足，步步生蓮，容貌完美無瑕的男子緩緩行走於大海寺，瞧着那破落的古廟，眼中露出了一抹唏噓：“南朝一百八十寺，多少樓臺煙雨中。我佛家何時才能大興？”</p>
</p><p>&emsp;&emsp;腳下走過，塵土瞬間闢開，白衣和尚手中一道晶瑩剔透的珠子隨手一拋，落在了殘破的大海寺中。</p>
</p><p>&emsp;&emsp;“這十顆舍利，足以隱匿天機，遮蔽方圓十里的天機”和尚看了一會，眼中露出一抹慈悲之色，身形逐漸變淡消失不見。</p>
</p><p>&emsp;&emsp;第二日翟讓勒兵將戰，李密分兵千餘人伏於大海寺北林間。</p>
</p><p>&emsp;&emsp;張須陁乃天下絕頂高手，素來輕視江湖中的羣雄，不將這些草莽看在眼中，瞧着瓦崗寨的陣型，二話不說直接衝了過去。</p>
</p><p>&emsp;&emsp;秋風掃落葉！</p>
</p><p>&emsp;&emsp;什麼叫秋風掃落葉？</p>
</p><p>&emsp;&emsp;翟讓大軍瞬間崩潰，抵不過張須駝一個回合的衝殺，只見張須駝過處空氣不斷爆開，死傷不知凡幾。</p>
</p><p>&emsp;&emsp;翟讓大敗，立即轉身率領手下殘餘部落，向着大海寺北部密林而去。</p>
</p><p>&emsp;&emsp;張須駝止步</p>
</p><p>&emsp;&emsp;瞧着翟讓的背影，眼中露出了一抹遲疑。</p>
</p><p>&emsp;&emsp;“大將軍，不知爲何，下官總覺得這附近似乎有些不妥，不宜再追！”羅士信來到了張須駝身前。</p>
</p><p>&emsp;&emsp;張須駝略作沉默，過了一會才道：“今日一戰平定瓦崗，瓦崗故意弄些玄虛，這天下能害我性命者唯有大都督一人，但偏偏大都督不會害我，我倒要看看前方是何狼巢虎穴。”</p>
</p><p>&emsp;&emsp;一邊說着，張須駝已經打馬追了上去。</p>
</p><p>&emsp;&emsp;張須駝率領手下追入密林，忽然四面八方響起了陣陣喊殺聲，李密、翟讓、徐世績、王伯當合圍，霎時間將張須駝的大軍團團圍住。</p>
</p><p>&emsp;&emsp;“哈哈哈，翟讓小兒土雞瓦狗而已，也敢來算計我，今日便是你的死期！”張須駝仰天長嘯，不將翟讓放在眼中。</p>
</p><p>&emsp;&emsp;“張須駝，休要狂言，今日必叫你兵馬喪盡，成爲光桿一個，看你日後還有何顏面圍剿我瓦崗！”李密此時站出來眼中滿是冷笑。</p>
</p><p>&emsp;&emsp;“豎子猖狂，看我破你大陣！”張須駝便要縱馬出手，忽然天邊捲起一道音爆，接着就見一使雙錘小兒腳踏虛空而來，所過之處不分敵我皆是血肉橫屍人仰馬翻。</p>
</p><p>&emsp;&emsp;“張須駝，還不速速受死！”李元霸手中鐵錘過處空氣扭曲，猛然向着張須駝砸了過來。</p>
</p><p>&emsp;&emsp;“來得好，原來是早有準備！”面對着霸道絕倫的李元霸，張須駝毫不畏懼，猛然縱身迎了上去，長槊上寒氣流轉，所過之處冰封萬物。</p>
</p><p>&emsp;&emsp;長槊不與李元霸的鐵錘相交，只是不斷攻擊着李元霸的周身破綻。</p>
</p><p>&emsp;&emsp;蒴比鐵錘長了不少，李元霸縱使是武力通天，卻也只有防備的份。</p>
</p><p>&emsp;&emsp;一道道寒氣流轉，不多時李元霸周身動作開始遲緩，手腳居然不在靈便。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;長槊在李元霸的大腿上洞開了一個窟窿，霎時間血液噴涌，卻又瞬間被寒霜冰封。</p>
</p><p>&emsp;&emsp;“可惡！”李元霸氣急，不斷的掄動雙錘，急的哇哇叫。</p>
</p><p>&emsp;&emsp;“元霸不妙，吃了兵器上的虧，一身本事發揮不出來！”密林外，李世民面色陰沉。</p>
</p><p>&emsp;&emsp;“嗖！”就在此時，一道黑影躥起，向着張須駝胸口刺來。</p>
</p><p>&emsp;&emsp;這黑影來的太快，快到叫人根本反應不過來。</p>
</p><p>&emsp;&emsp;刺客世家，王藝出手了！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張須駝反應不過來，但張須駝的影子卻能反應過來，荊無雙後發先至擋在了王藝的去路，眼中滿是猙獰的笑容：“老傢伙，早就防備着你呢！咱們好好玩玩，以報當年的大仇。”</p>
</p><p>&emsp;&emsp;“荊無雙！你居然投靠了張須駝！”王藝的眼中滿是吃驚。</p>
</p><p>&emsp;&emsp;此時張須駝與李元霸交鋒威勢展開，驚得二人聯袂退出場中，另覓戰場交手。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，此時戰場一片混亂，秦瓊與羅士信眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;“對方怕是有備而來，大將軍被糾纏住，你我出手破開對方的圍攻，先率領大軍突圍再說，也解了大將軍的後顧之憂！”秦瓊面色凝重道。</p>
</p><p>&emsp;&emsp;一面說着，二人收斂手下士卒，羅士信斷後，秦瓊徑直率領手下大軍向李密迎了過去。</p>
</p><p>&emsp;&emsp;“受死！”李密眼中殺機流轉，他也是見神強者，當然不會躲避。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;見神與見神也是有區別的。</p>
</p><p>&emsp;&emsp;五招之後，李密已經被秦瓊抽飛，然後率領手下大軍突圍而去。</p>
</p><p>&emsp;&emsp;失去了手下的羈絆，張須駝拋棄束縛，眼中閃爍着道道冷光：“哈哈哈！哈哈哈！老夫陪你這小兒好生玩玩。李閥竟敢勾結瓦崗寨的逆賊，日後老夫非要奏明陛下不可。”</p>
</p><p>&emsp;&emsp;“張須駝老匹夫，休要在此猖狂，老夫前來會你！”又有至道強者加入戰場，宇文成都變了嗓音，手中長槍猛然刺出。</p>
</p><p>&emsp;&emsp;“好！好！好！今日真是叫本將軍驚喜，不曾想居然有如此殺局在等着我！”張須駝眼中閃爍着道道冷光，見到宇文成都殺來，不但沒有畏懼，反而氣勢更加高昂。</p>
</p><p>&emsp;&emsp;寒氣涌動，二人長槍交接，宇文成都便察覺到了不妙！</p>
</p><p>&emsp;&emsp;這寒氣太厲害，似乎能將自己的血液凍僵。</p>
