<title>《一品道門》▷ 第六百六十章 李寶此人，進入大陣</title></p><p>&emsp;&emsp;話雖如此說，但在修士界，什麼都不是絕對的。</p>
</p><p>&emsp;&emsp;“冥頑不靈！”翟讓冷冷一笑：“我瓦崗寨的雄圖霸業，豈能因你壞掉？李寶叛變瓦崗，衆位兄弟儘管下手，生死不論！”</p>
</p><p>&emsp;&emsp;“大當家，咱們也是從平民過來的，走投無路才踏上不歸之路。你若如此做，與那門閥世家、朝廷狗官有何分別！”李寶苦苦哀求。</p>
</p><p>&emsp;&emsp;“混賬，本座如此做事，輪不到你指手畫腳！瓦崗寨弟子何在，還不速速將叛徒李寶拿下！”翟讓怒吼一聲。</p>
</p><p>&emsp;&emsp;衆盜匪都是窮苦人家出身，聽了李寶的話頓時一陣猶豫，但翟讓乃是大寨主，是以聽了翟讓的話後，即便心有不甘，也立即拿着刀尖撲了上去。</p>
</p><p>&emsp;&emsp;“叮叮噹噹！”</p>
</p><p>&emsp;&emsp;李寶陷入重圍，與瓦崗寨山匪不斷拼殺。雙方皆念及往日裡的舊情，不肯下死手，但即便如此李寶身上傷勢也在逐漸增多。</p>
</p><p>&emsp;&emsp;“喲，瓦崗寨關鍵時刻居然內亂了，果真是老天都助你一臂之力”張仲堅詫異道。</p>
</p><p>&emsp;&emsp;聽着大陣內傳來的喊殺，張百仁面色略帶動容，李寶果真沒有辜負自己的期望。只是可惜了，李寶動作不乾淨，被人發現了蹤跡。</p>
</p><p>&emsp;&emsp;“都督，這大陣咱們怕是不破開了，還需召集道門高手才行”張仲堅苦笑道。</p>
</p><p>&emsp;&emsp;“是嗎？未必！且看我手段！”說完後張百仁手中拿着金簡，打量瓦崗山的地脈走勢，下一刻金簡散發出乳黃色之光，袖裡乾坤施展，那金簡神威加持於袖裡乾坤之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;大地震動，龍脈轟鳴，鳥獸驚飛。</p>
</p><p>&emsp;&emsp;“地震了？”</p>
</p><p>&emsp;&emsp;有人驚呼一聲。</p>
</p><p>&emsp;&emsp;“轟隆！”十里外的一座大山在不斷抖動，山中鳥獸早就不見了蹤跡。</p>
</p><p>&emsp;&emsp;大山高十五米，方圓三十米左右。</p>
</p><p>&emsp;&emsp;地脈在顫抖，此時大山上空憑空出現一方黑洞，黑洞中散發出無匹吸力，將下方的大山拉扯的晃動不休。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在衆人震驚的目光中，只見那黑洞中一隻手掌伸出，居然將大山憑空拔起，向着瓦崗寨的方向而來。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;瞧見這一幕，場中羣雄頓時駭然變色。</p>
</p><p>&emsp;&emsp;“這……這等拔山超海的本事，便是至道強者也絕對做不到”張仲堅駭然變色。</p>
</p><p>&emsp;&emsp;莫說至道武者，便是見神武者只要肯努力，也能將這小山轟碎。</p>
</p><p>&emsp;&emsp;但若說將小山拔出來，是萬萬做不到的。</p>
</p><p>&emsp;&emsp;就像是一堆泡沫，你能輕易將其戳破，但你能拔出來嗎？</p>
</p><p>&emsp;&emsp;“你等做縮頭烏龜，依仗着大陣的力量欺負本都督沒有破陣本事，今日便叫你等見識一下本都督的手段！”張百仁深吸一口氣，袖裡乾坤能做到這般，多虧了金簡加持。天地胎膜的力量可以使得張百仁衣袖不會破碎，而且天地胎膜可以切割重力，操控玄妙之力。所以別看小山挺大，但卻沒有重力，張百仁根本就不費勁。</p>
</p><p>&emsp;&emsp;至於說十里外收攝拔山，乃是張百仁參悟了真空大手印後，神性經過一番推演，做出了改良。</p>
</p><p>&emsp;&emsp;“都督手下留情！”瞧着‘飄’過來的大山，瓦崗寨中一片大亂，翟讓猛然開口。</p>
</p><p>&emsp;&emsp;下方正在圍攻李寶的土匪雞飛狗跳早早散去，生怕被那大山砸死，一時間李寶脫得危機，衝出了瓦崗山重圍。</p>
</p><p>&emsp;&emsp;大陣畢竟虛幻，乃是法界之力。而袖裡乾坤搬來的大山乃是物質界之物，大陣根本就擋不住。</p>
</p><p>&emsp;&emsp;所以看着那飄過來的的大山，瓦崗山一片大亂，黑壓壓的大山投射而下的陰影，令人忍不住心中驚懼。</p>
</p><p>&emsp;&emsp;根本就不理會翟然的話，張百仁面色森然：“背信棄義？今日便滅了你這瓦崗寨！”</p>
</p><p>&emsp;&emsp;“都督，我等願意交出馬家莊掌櫃，還請都督留手！”徐茂公驚呼。</p>
</p><p>&emsp;&emsp;“都督，手下留情啊”單雄信高聲呼喝，聲音中滿是驚惶。</p>
</p><p>&emsp;&emsp;此時瓦崗寨內一片混亂，所有人都到處抱頭鼠竄，這麼大的山頭砸落，就算躲在地下，也是死路一條，唯有避開這大山砸落之地。</p>
</p><p>&emsp;&emsp;對於瓦崗寨內的驚呼，張百仁根本就不予理會，只是手指繼續撥動袖裡乾坤，推動着大山。</p>
</p><p>&emsp;&emsp;大地胎膜抵消了大地的重力，那山頭自然可以被輕易拔出，在雲頭飄蕩。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一道人影自雲霧中衝出，跪倒在張百仁腳下，雙手高舉一物，聲音急切：“都督，銅模再此，還請都督開恩！這瓦崗寨中雖有盜賊爲惡，但卻也有大部分老弱病殘，一生俱都爲良民，殺之必然折損功德，還請都督開恩！”</p>
</p><p>&emsp;&emsp;李寶面容猙獰，周身傷口血肉淋漓，滿頭黑髮已經盡數花白。</p>
</p><p>&emsp;&emsp;爲了盜取銅模，衝出瓦崗寨，李寶不惜點燃氣血，燃燒了生命力，滿頭黑髮一刻鐘全白。</p>
</p><p>&emsp;&emsp;“都督手下留情啊”李寶目光中滿是懇切：“都督乃是朝廷正義之師，天下聞名的高手，若這般大肆屠戮老弱病殘，豈不是有損都督威名？”</p>
</p><p>&emsp;&emsp;瞧着血肉淋漓的李寶，張百仁目光變動，這般忠義之人，果真存在的，古人誠不欺我也！</p>
</p><p>&emsp;&emsp;“翟讓，打開奪龍大陣，不然休怪本都督手下無情，將你瓦崗寨徹底滅絕！”張百仁目光自李寶身上移開，看向了遠處的瓦崗寨上衆位頭領。</p>
</p><p>&emsp;&emsp;此時衆目睽睽之下，翟讓敢說‘不’嗎？</p>
</p><p>&emsp;&emsp;大山就懸浮在衆人頭頂，翟讓若敢狠心犧牲瓦崗寨內的衆人，必然會失去人心，日後也無法立足於江湖。</p>
</p><p>&emsp;&emsp;“張百仁，我就不信你當真敢將大山扔下來，砸死這無數老弱病殘”翟讓梗着脖子，強做氣勢。</p>
</p><p>&emsp;&emsp;“哦！”張百仁淡淡的哦了一聲，面無表情的看向瓦崗寨。</p>
</p><p>&emsp;&emsp;“都督，手下留情啊！”李寶不斷以頭觸地。很難想象，點天燈都不肯屈服的漢子，居然爲了一羣老弱病殘，做出最沒尊嚴的事情。</p>
