<title>《一品道門》▷ 第一千零七章 熔鍊骨髓</title></p><p>&emsp;&emsp;太陽恆永久！</p>
</p><p>&emsp;&emsp;即便體內有太陽意志，十隻金烏的神胎爲之約束，張百仁也覺得自家身子要被煮沸了。</p>
</p><p>&emsp;&emsp;這是一種錯覺，但卻是真的。</p>
</p><p>&emsp;&emsp;張百仁呼出的溫度能將空氣扭曲，拇指落在中指上，輕輕屈指一彈，一滴真水飛出，滿天霧氣霎時間消弭一空，重新迴歸於湖泊中。</p>
</p><p>&emsp;&emsp;“大都督！”瞧着周身火紅的張百仁，虯髯客與紅拂俱都一聲驚呼。</p>
</p><p>&emsp;&emsp;“無妨！”看着湖泊中死去的魚蝦，張百仁又一次屈指一彈，再次有滿天花瓣打出，只見花瓣落處生死逆轉，所有煮熟的魚蝦居然盡數活了過來。</p>
</p><p>&emsp;&emsp;只是庭院中的那層琉璃，卻沒有什麼辦法。</p>
</p><p>&emsp;&emsp;花瓣雖然是大道烙印，是虛幻的，但卻也能化虛爲實。在虛幻的時間內若能撐住，時間到了萬物自然會復原。若在虛幻的時間內發生改變，那虛幻將會變成真實。</p>
</p><p>&emsp;&emsp;比如說張百仁的逆煉陰陽，煉掉了虯髯客的身軀，手臂，但卻偏偏沒有煉死他的頭顱，那麼只要時間到，虯髯客的一切都會復原。如果虛幻的時間內，虯髯客被煉死，他的身軀、頭顱被煉死，那即便是花瓣消散，他也真的死了。</p>
</p><p>&emsp;&emsp;烙印的花瓣生死介乎於一線之間，妙不可言，就算張百仁這個主人，也無法徹底掌握。</p>
</p><p>&emsp;&emsp;就比如說池子裡的魚蝦，虛幻的烙印逆轉了生死，若這些魚蝦被複活，那就真的復活了，若但凡有一點死氣沒有逆轉，也是逆轉失敗。</p>
</p><p>&emsp;&emsp;說起來有些暈，可以這麼解釋，比如說人生來生機九成，死氣一成，那麼這個人只是大病而已，並不是死人。但若利用虛幻的烙印去做法，洗去九成死氣，將那九成死氣化作生機，剩下的一成死氣沒來得洗煉，便也算是失敗了，這個人還會死掉，之前的功夫白費了。</p>
</p><p>&emsp;&emsp;可以這麼說，本來虛幻的烙印，若在虛幻的法則空間內化作真實，那麼一切都將化作真實。如果化作真實失敗，那麼所有努力都是失敗。</p>
</p><p>&emsp;&emsp;“都督！”虯髯客與紅拂齊齊走上來。</p>
</p><p>&emsp;&emsp;張百仁閉着眼睛，默默運轉道功，此時神胎、骨髓、太陽本源、意志在融合，有一部分力量宣泄出來，不斷改變着張百仁的身軀。</p>
</p><p>&emsp;&emsp;融化着張百仁身軀內的雜質！精粹着張百仁體內的一切。</p>
</p><p>&emsp;&emsp;“都督，你是不是變小了？”不知是不是錯覺，虯髯客發現張百仁居然矮了一寸。</p>
</p><p>&emsp;&emsp;太陽之力煉去骨頭內的雜質，精粹自家血脈，縮水是正常現象。</p>
</p><p>&emsp;&emsp;不單單現在會變矮，日後還要不斷變矮，直到自家身軀在無法縮水，然後纔會慢慢長大。</p>
</p><p>&emsp;&emsp;“砰！”張百仁周身衣衫點燃，盡數化作了灰燼。</p>
</p><p>&emsp;&emsp;瞧着風中搖盪的某個物品，紅拂一聲驚叫，猛然轉過身捂住眼睛。</p>
</p><p>&emsp;&emsp;張百仁卻面不改色的大袖一揮，十日煉天圖化作了一件風衣，將整個人都籠罩在風衣之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;張百仁不在控制體內氣機，鋪天蓋地的熱量自毛孔中飛出，盡數被十日煉天圖吸收，滋潤着萬載以來都不曾得過靈氣的十日煉天圖。</p>
</p><p>&emsp;&emsp;腳下鞋子化作灰燼，地上青石化作了琉璃色，不斷殷紅扭曲。</p>
</p><p>&emsp;&emsp;熔鍊骨髓之時，本來就不應該這般收攝體內的力量，體內被熔鍊出來的雜質若不能及時排掉，反而會危機體內，壞了道行。</p>
</p><p>&emsp;&emsp;除了十日煉天圖的衣袍，張百仁什麼衣服都穿不了。</p>
</p><p>&emsp;&emsp;“都督，你這該不會是走火入魔了吧！”虯髯客看的心驚膽顫。</p>
</p><p>&emsp;&emsp;“出息！”張百仁雙手揹負在身後，周身縮在袖子裡：“本都督不過修煉一種道功罷了！”張百仁看向虯髯客與紅拂：“只是日後本都督怕無法見人了！”</p>
</p><p>&emsp;&emsp;張百仁控制腳下的力量，無數雜質順着涌泉穴傳入大地，將熱量逐漸擴散開，免去驚人的異象。</p>
</p><p>&emsp;&emsp;ps：感謝“罪孽凡塵”同學的萬賞，大家不要打賞了，九命眼睛過敏、鼻子過敏，最近更新快不了，大家打賞也不會加更。所以，諸君不要打賞啦。</p>
