<title>《一品道門》▷ 第九百七十五章 南疆蹤跡</title></p><p>&emsp;&emsp;三寶拂塵若現世，必然會惹得王家關注，從而進一步獲知王家老祖死亡的訊息。</p>
</p><p>&emsp;&emsp;“都督真是奢侈，居然用真水泡茶，這纔是錦衣玉食！”納蘭靜搖搖頭，緩緩喝了一口茶水，過一會道：“今日來此，是請大都督出手的。”</p>
</p><p>&emsp;&emsp;“你背後勢力終於忍不住了？”張百仁露出一抹笑容。</p>
</p><p>&emsp;&emsp;“供養我納蘭家幾十年，也該我納蘭家出力了”納蘭靜安靜一笑。</p>
</p><p>&emsp;&emsp;“是誰？”張百仁話語簡短，直奔主題。</p>
</p><p>&emsp;&emsp;“南疆巫師，巫不樊！”納蘭靜道。</p>
</p><p>&emsp;&emsp;“南疆？”張百仁一愣，不曾想到納蘭靜背後的勢力居然是南疆強者。</p>
</p><p>&emsp;&emsp;“巫不樊？”張百仁沒聽過這個名字。</p>
</p><p>&emsp;&emsp;“都督不曾聽過巫不樊，但巫不樊有個弟子，都督卻識得！”納蘭靜道。</p>
</p><p>&emsp;&emsp;“誰？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“東突厥的祭祀拓跋愚”納蘭靜道。</p>
</p><p>&emsp;&emsp;“原來是他！”張百仁一愣：“雖然不曾聽過巫不樊，但觀拓跋愚便可知曉，那巫不樊並不簡單。”</p>
</p><p>&emsp;&emsp;喝了一口茶水，張百仁道：“他要納蘭家做什麼？”</p>
</p><p>&emsp;&emsp;“巫不樊居然逼我入宮，欲要盜取中土龍脈，藉此練就無上玄功，凝結帝王蠱！”納蘭靜道。</p>
</p><p>&emsp;&emsp;“盜取我中土的龍氣？南疆好大膽子！”張百仁面帶冷光，手中茶盞化作齏粉。</p>
</p><p>&emsp;&emsp;納蘭靜輕輕一嘆：“若非此事毫無迴旋餘地，也不會請大都督出手。”</p>
