<title>《一品道門》▷ 第六十章 菖蒲丸</title></p><p>&emsp;&emsp;抱着一大堆的菖蒲草，三個人回到家中，張母看的是目瞪口呆：</p>
</p><p>&emsp;&emsp;“多嘴”張百元瞧了馬有才一眼，眼中劍意迸發，瞬間刺的馬有才眼角流淚，疼的張不開眼。</p>
</p><p>&emsp;&emsp;“小先生，你這劍道修爲可是越來越恐怖了，居然憑藉目光傷害到我，當真是匪夷所思”馬有才眼淚模糊道。</p>
</p><p>&emsp;&emsp;張麗華拿着銀兩下來，瞧着‘痛哭流涕’的馬有才一愣，將銀子遞給了張百仁，張百仁遞給馬有才：“以後機靈點，快去將你母親接過來，在涿郡裡買個房子，請個傭人。”</p>
</p><p>&emsp;&emsp;“多謝小先生，多謝小先生”馬有才連連鞠躬，千恩萬謝的轉身離去。</p>
</p><p>&emsp;&emsp;此時白雲道士將糯米提了進來，放在張百仁腳下。</p>
</p><p>&emsp;&emsp;張百仁翻好了菖蒲草，看着腳下的糯米，再看看白雲：“過些日子等我煉製好了菖蒲丸，便要去涿郡走一遭。”</p>
</p><p>&emsp;&emsp;“同去！同去！道士我也好久沒有熱鬧過了”白雲嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁解開袋子，看着袋子中的糯米，再看看道士，隨手在袋子裡拔了兩下：“你倒是老馬識途，知道買陳糯米。”</p>
</p><p>&emsp;&emsp;如今天氣炎熱，菖蒲草沒幾日便曬乾了，張母整日呆在屋子裡，對於院子中的白雲視若不見。</p>
</p><p>&emsp;&emsp;“將那菖蒲草杵羅，化作粉末”張百仁看着白雲。</p>
</p><p>&emsp;&emsp;白雲頓時面色一苦，手掌都差點哆嗦了：“小先生，你莫要開玩笑，這麼多菖蒲草，我要杵到猴年馬月。”</p>
</p><p>&emsp;&emsp;“這可就是你的問題了，待我糯米炮製好，你若是沒有杵羅好菖蒲草，我看這菖蒲丸你也沒必要學了”張百仁將糯米倒在了大盆中，放入清水浸泡。</p>
</p><p>&emsp;&emsp;白雲道士無奈，只能聽了張百仁的話，乖乖的去杵羅菖蒲草。</p>
</p><p>&emsp;&emsp;將菖蒲草杵羅成粉末，可是力氣活，張百仁年幼做不來，張母與張麗華都是女流之輩，總不能叫他們親自動手。</p>
</p><p>&emsp;&emsp;第二日，張百仁早早起來，見到糯米已經泡透，去了湯汁，看着雙手紅腫的白雲，在看看那一大盆子糯米，白雲嚇得‘噗通’一聲坐在地上，哀嚎道：“小先生，你就放過我吧。”</p>
</p><p>&emsp;&emsp;古時候的秘法可都是秘傳，傳內不傳外，傳男不傳女。</p>
</p><p>&emsp;&emsp;爲了學習技藝，整日裡當孫子都是尋常，白雲道士爲了學習菖蒲丸只是做苦力，張百仁確實是有良心的人，大大的有良心。</p>
</p><p>&emsp;&emsp;“你自己看着辦”</p>
</p><p>&emsp;&emsp;張百仁丟下一句話，轉身走了。</p>
</p><p>&emsp;&emsp;“我幹！我幹！”白雲苦笑，揉了揉紅腫的胳膊，看着那一大盆糯米，轉身跑了出去：“老張，老張，我花一兩銀子僱你做工。”</p>
</p><p>&emsp;&emsp;“一兩銀子？什麼活？我幹了！”隔壁傳來張大叔狂喜的聲音。</p>
