<title>《一品道門》▷ 第四百一十一章 動工</title></p><p>&emsp;&emsp;洛陽城作爲大隋如今新的政治都城，聚集了天下英豪，各路暗探不知有多少。</p>
</p><p>&emsp;&emsp;王通看着楊廣，臉上滿是激動：“陛下，此事是真的？”</p>
</p><p>&emsp;&emsp;“當然是真的，城南皇家莊園已經秘密動工，長則三五個月，短則兩三個月，此事必然成矣。到時候儒門當可獨尊，諸子百家被儒家壓了一頭”楊廣面帶笑容。</p>
</p><p>&emsp;&emsp;“陛下，造紙與印刷之術事關重大，只怕走漏風聲門閥世家不肯罷休，這等大事在動搖門閥世家之根本，臣欲要親自前往城南莊園坐鎮，管叫那些陽神、神祗寸步難行”王通臉上激動的潮紅，大儒也是人啊，儒家大興就在眼前，王通能不激動嗎？</p>
</p><p>&emsp;&emsp;只要能有紙張，數不盡的書籍，儒家大興已成定局。</p>
</p><p>&emsp;&emsp;“朕派人送你過去，你若坐鎮，那莊園便再無破綻，此事塵埃落定矣”楊廣自然不會反駁王通的請求。</p>
</p><p>&emsp;&emsp;“朝廷在搞什麼鬼？城南的皇家莊園居然將所有可疑之人全部拔處，簡直是寧可錯殺也不肯放過啊！”</p>
</p><p>&emsp;&emsp;“朝廷如此嚴密，證明所謀甚大，咱們不可不防！”</p>
</p><p>&emsp;&emsp;“還需想法子探清纔是。”</p>
</p><p>&emsp;&emsp;洛陽城中各處竊竊私語響起，但這一切與張百仁無關，莊園一直都是許進不許出，所有物資到了莊園外便由軍機秘府接手送入莊園，然後軍機秘府侍衛也不許出莊園半步。</p>
</p><p>&emsp;&emsp;此時張百仁有時間修煉，方纔有心思參悟青木長生不老功法。</p>
</p><p>&emsp;&emsp;青木長生不老功練至絕頂可以操控萬物生機，逆改天地生死，端的恐怖可怕。</p>
</p><p>&emsp;&emsp;張百仁閉目，修煉青木長生不老功的根本在於有上古神木，大家都可以修煉這道功，若兩個修煉這種道功的人撞見，比拼的是誰底子高，也就是說誰找到的上古神木好一些。</p>
</p><p>&emsp;&emsp;張百仁有神木大椿，四萬八千年爲春，四萬八千年爲秋，在所有神木之中都是最最頂尖的存在。</p>
</p><p>&emsp;&emsp;青木長生不老功第一步便是凝聚真氣，攝取一縷上古神木的真氣，然後在以自家真氣熔鍊，不斷以自家真氣與上古神木交換洗練，方纔能使得此神功有種種不可思議之效。</p>
</p><p>&emsp;&emsp;嚴格來說，選擇哪一種上古神木修煉神功，神功的屬性便會偏向哪一種神木。</p>
</p><p>&emsp;&emsp;大椿樹長春不死，生機無盡，若能將長生不老功修煉至大成，可以與大椿樹同生共死，壽與天齊。</p>
</p><p>&emsp;&emsp;當然了，這是開玩笑的，世上沒有長生不死的事物，就算先天神靈也有死亡的一天。</p>
</p><p>&emsp;&emsp;一縷大椿樹的氣機自小世界被張百仁攝取而來，張百仁默默催動法訣，將那一縷大椿樹的氣機與自家真氣熔鍊爲一體，然後再被大椿樹吸收，在被吞吐出來，進入張百仁經脈內。</p>
</p><p>&emsp;&emsp;嚴格來說，一人一生只能修行一種道功。</p>
</p><p>&emsp;&emsp;但像張百仁這種怪胎還真是第一次見到，將自己的真氣煉入溺水真氣不說，居然還能與太陽之力形成剛柔並濟，陰陽互補，簡直是前無古人後無來者。若換個人早就兩種功法衝突，真氣渙散壽命耗盡，但偏偏張百仁活的好好的，不但活的好好的，而且還經常給人找麻煩。</p>
</p><p>&emsp;&emsp;長生真氣忽然加入，溺水真氣依舊是有容乃大，不爭不奪，任憑長生真氣融入自己體內，木以水爲生，長生不老真氣居然在吸收水的力量，不但吸收水的力量，就連天空小太陽的力量也在吸收。</p>
</p><p>&emsp;&emsp;“火能克木，但殊不知木也能克火，太陽不也是一顆大火球嗎？”張百仁心中思忖，三種力量在體內交織，居然依舊安然無恙，也忒怪異。</p>
</p><p>&emsp;&emsp;這種情況張百仁早就有所預料，每個人都有屬於每個人的道路，修行之路是一條神奇路，打破種種不可能，打破種種不可思議。</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起，自己距離斷肢重生差了十萬八千里，不知什麼時候才能成就。</p>
</p><p>&emsp;&emsp;不過張百仁能感覺到外面的草木與自己似乎產生了某種感應，自己隨時都可以將所有草木生機抽調一空用來彌補自己。</p>
</p><p>&emsp;&emsp;“青木長生不老神功眼下階段只能抽調草木生機，不知道日後大成能不能抽調人的生機”張百仁眼睛微微眯起。</p>
</p><p>&emsp;&emsp;就在此時，有軍機秘府侍衛稟告：“督尉，大儒王通來了。”</p>
</p><p>&emsp;&emsp;“放進來”張百仁在樓閣上站起身。</p>
</p><p>&emsp;&emsp;大門打開，王通滿臉好奇的看着忙忙碌碌進進出出的莊園，遙遙就看到了站在最高處向自己打招呼的張百仁。</p>
</p><p>&emsp;&emsp;沒有多看這些忙碌的秘衛，王通向着樓閣走來，看着端住茶水慢悠悠喝着的張百仁，王通哈哈一笑：“小先生，咱們可是又見面了。”</p>
</p><p>&emsp;&emsp;“是啊，一別經年，先生風采更勝往昔”張百仁笑眯眯道：“先生怎麼有空來城南，科考之事可離不開先生主持。”</p>
</p><p>&emsp;&emsp;“我這不是聽聞造紙術與印刷術忍不住了嗎？生怕出什麼岔子！那些門閥世家狡詐的很，陽神高手更是防不勝防，若走漏消息悔之晚矣！”</p>
