<title>《一品道門》▷ 第一千八百零七章 再臨北邙山</title></p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;“區區惡鬼，定然是作惡多端，法師是煉化此妖，還是要我將其灰飛煙滅？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，苦海無涯回頭是岸，上天有好生之德，還請都督大發慈悲，將這惡鬼交給和尚我教化吧”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;“二位大人，有事好商量！有事好商量啊！這北邙山鬼王無數，二位大人若能留着我，小人可以爲二位大人開路，有什麼麻煩替二位大人掃除，總比二位殺了我……”那鬼王連忙道。</p>
</p><p>&emsp;&emsp;“休要囉嗦，管它什麼鬼王，來了直接度化，就怕他不來！能跟在世尊身邊聆聽佛法，乃是你幾輩子修來的造化”張百仁呵斥一聲。</p>
</p><p>&emsp;&emsp;“世尊？”那鬼王一聲驚呼，然後直接翻個白眼，暈了過去。</p>
</p><p>&emsp;&emsp;“我有那麼可怕？”世尊面色尷尬的拿出鉢盂收了鬼王，然後一雙眼睛看向陰氣森森崇雲慘淡的北邙山，輕輕一嘆：“這北邙山終究是禍根，盛世之時這些惡鬼自然心甘情願的呆在北邙山避禍，一旦天下大亂，這些惡鬼便會下山爲害一方……。”</p>
</p><p>&emsp;&emsp;“這裡是道門的地盤，咱們不過借用一下而已，莫要多生事端”張百仁聽出了世尊的意思，但他此時卻不想直接和道門起衝突，繼續邁步向着山頂而去。</p>
</p><p>&emsp;&emsp;一路上時常有鬼怪出手騷擾，甚至有鬼王暗中虎視眈眈，不過待轉眼間被世尊料理了三尊鬼王之後，北邙山脈忽然詭異的安靜了下來，本來正在咆哮的惡鬼，紛紛不見了蹤跡。</p>
</p><p>&emsp;&emsp;此時縱使是傻子也知道，北邙山定然是來了了不得的人物，不然豈能舉手投足間收攝了幾尊平日裡橫行一方的鬼王？</p>
</p><p>&emsp;&emsp;emmm，大家春節快樂。碼字中……</p>
