<title>《一品道門》▷ 第一千零九十三章 胎動</title></p><p>&emsp;&emsp;誅仙四劍乃是自己最後壓棺材板的底牌，張百仁會動用嗎？</p>
</p><p>&emsp;&emsp;掌教真人看着張百仁送來的帖子，眉頭微微皺起，過一會方纔露出了一抹嗤笑：“危言聳聽，如今中土是我道門天下，沒有道門允許，佛家寸步難行，大都督誆我！”</p>
</p><p>&emsp;&emsp;北天師道身爲北方第一大教，豈會將區區佛門放在眼中？</p>
</p><p>&emsp;&emsp;手下敗將，何足道哉？</p>
</p><p>&emsp;&emsp;北天師道尚且如此，那南天師道想當然也是一般無二。</p>
</p><p>&emsp;&emsp;其餘上清、靈寶、樓觀等都忙着爭奪長生神位，哪有時間理會佛門？</p>
</p><p>&emsp;&emsp;在下面的小道觀，即便察覺到了佛家的入侵，卻也是有心無力。而且有的小道觀已經生存艱辛，暗自裡勾結佛家求得香火油錢，狼狽爲奸串通一氣，欺下瞞上，能通秉上家道觀纔怪呢。</p>
</p><p>&emsp;&emsp;南天師道封山，避開了長生神藥的風波，亦是躲過天下各路煙塵的侵擾。</p>
</p><p>&emsp;&emsp;此時修道界混亂一片，難怪佛家選擇這時機渾水摸魚。</p>
</p><p>&emsp;&emsp;觀自在自頭上一拽，一根木簪拔下，滿頭青絲披肩而下，卻是叫張百仁看的呆了一呆，隨即不着痕跡轉移目光，看向了觀自在手中的木簪。</p>
</p><p>&emsp;&emsp;木簪並不是木簪，而是觀自在寄託陽神的六根清淨竹。</p>
</p><p>&emsp;&emsp;並不是所有人的陽神寄託之物都能能量化，就像是觀自在的木簪，想要將其能量化收入陽神中，還需要一段時間。</p>
</p><p>&emsp;&emsp;“上次比鬥尚未切磋完成，咱們這次繼續！”觀自在眼中滿是興致勃勃的興奮之色。</p>
</p><p>&emsp;&emsp;瞧着六根清淨竹，張百仁手掌一招，一根竹子節節拔高，自動脫落落入了張百仁手掌中。</p>
</p><p>&emsp;&emsp;“我最強的手段還是劍術！”張百仁一抖手中竹棍，長生之力流轉，竹木材質已經轉換。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;沒有音爆，只有快到極致的快，快過了人的神經。</p>
</p><p>&emsp;&emsp;空氣在這一刻被切開，自然發不出任何響動，未有任何波瀾。</p>
</p><p>&emsp;&emsp;ps：感謝“梧桐語殤”同學的萬賞。</p>
