<title>《一品道門》▷ 第一千八百四十四章 張須駝的箭</title></p><p>&emsp;&emsp;對於尉遲敬德眼中的嘲弄，秦瓊確實是心中無語，但卻又不知該說些什麼。</p>
</p><p>&emsp;&emsp;“爲了我李唐無數兒郎，咱們只能做一回小人，大不了將七夕請入長安後，你我兄弟拼盡全力去護持其安危”尉遲敬德道。</p>
</p><p>&emsp;&emsp;秦瓊苦笑，數十萬人的生死，卻實不是一個玩笑話。</p>
</p><p>&emsp;&emsp;“走，入城！”</p>
</p><p>&emsp;&emsp;二人進入洛陽城，一路徑直向着張百仁隱居的院落走去，然後瞧着那空蕩蕩的府邸，秦瓊鬆了一口氣：“搬走了，大都督早有準備。”</p>
</p><p>&emsp;&emsp;“我現在越加不寒而慄，若這一切當真都是大都督算計的，那你說大都督究竟死了沒有？”尉遲敬德苦笑着道。</p>
</p><p>&emsp;&emsp;二人默然不語，轉身向洛陽城外追了過處，之前那道人攔路就是爲了拖延時間。</p>
</p><p>&emsp;&emsp;只是纔出了洛陽城十里，便見一氣勢昂揚，威武雄壯的漢子站在大路邊的一塊山石上，眼中閃爍着點點神光，揹負一張大弓，長弓被灰色的布匹包裹着，看不出深淺。</p>
</p><p>&emsp;&emsp;“二位將軍止步”張須駝開口，攔住了二人的去路。</p>
</p><p>&emsp;&emsp;“大將軍！”瞧着來人，秦瓊苦笑一聲，對着張須駝畢恭畢敬一禮。</p>
</p><p>&emsp;&emsp;當年秦瓊也是張須駝手下的大將先鋒官，對於張須駝頗爲敬重，不敢失禮。</p>
</p><p>&emsp;&emsp;“此是何人？”瞧着秦瓊畢恭畢敬的態度，尉遲敬德詫異的問道。</p>
</p><p>&emsp;&emsp;“大隋定海神針張須駝”秦瓊壓低了嗓子道。</p>
</p><p>&emsp;&emsp;尉遲敬德聞言頓時面色嚴肅起來，隨着張須陀拜了一拜，當年張須駝縱橫天下迎戰八方之時，他們這些人還沒有成長起來呢。</p>
</p><p>&emsp;&emsp;大家都是聽着張須駝神話長大的，此時見到張須駝本人，俱都是面色嚴肅起來。</p>
</p><p>&emsp;&emsp;“大將軍來此是爲了攔我兄弟去路？”尉遲敬德道。</p>
</p><p>&emsp;&emsp;“受我一箭，讓你去追！”張須駝話語簡潔，緩緩拿下了背後的大弓。</p>
</p><p>&emsp;&emsp;“大將軍未免太過於小瞧我等”尉遲敬德面色難看，眼中的敬佩也在迅速消失：“我兄弟好歹也是至道武者，又人道封神，難道連大將軍的一箭都接不下？大將軍太小瞧人了。”</p>
</p><p>&emsp;&emsp;“接下我一箭，再來與我說話”對於尉遲敬德的惱怒，張須駝視若不見，只是自顧自的從背後箭囊中抽出了兩根箭矢。</p>
</p><p>&emsp;&emsp;“下屬承蒙大將軍恩德，豈敢與大將軍動手？”秦瓊聞言立即退開，跳出了戰場。</p>
</p><p>&emsp;&emsp;“哦？”張須駝看了秦瓊一眼，沒有多說而是將一根箭矢收回箭囊，轉頭看向了尉遲敬德：“準備好了嗎？”</p>
</p><p>&emsp;&emsp;尉遲敬德黑着臉，不再開口說話：“閣下雖是天下聞名的強者，但若想憑藉一把弓箭就射傷我等，卻未免不將人道神祗看在眼中。我等至道強者的速度已經超過了音速，這區區箭矢在我眼中不值一提。”</p>
</p><p>&emsp;&emsp;“崩~”</p>
</p><p>&emsp;&emsp;弓如霹靂弦驚，剎那間一道雷霆響徹方圓十里，只見一道光穿梭虛空，還不待尉遲敬德反應，那箭矢已經洞穿其胸口，自其背後透體而出，射入大地不知所蹤。</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;帶着冰碴的鮮血噴出，尉遲敬德周身寒氣涌動，寒霜在其周身凝結，似乎要將其冰封凍結。</p>
</p><p>&emsp;&emsp;“好箭！！！”尉遲敬德一雙眼睛駭然的看着張須駝。</p>
</p><p>&emsp;&emsp;“你應該慶幸，老夫沒有射你的心臟，不曾施展射日真經的口訣，不然你現在就是一地冰碴了！”張須駝面帶冷色：“你連本將射日弓一箭都接不下，竟然還敢去打七夕公主的主意，簡直是自不量力。”</p>
</p><p>&emsp;&emsp;說完話張須駝將射日弓跨在後背，掃了二人一眼轉身離去：“今日暫且先饒過你等，日後自然會有人取你兄弟二人性命！”</p>
</p><p>&emsp;&emsp;這二人膽敢打七夕的主意，自然有大都督審判，輪不到自己做主。</p>
</p><p>&emsp;&emsp;“你怎麼樣？”秦瓊一雙眼睛看着毛髮浸染了一層寒霜的尉遲敬德，眼中露出一抹關切。</p>
</p><p>&emsp;&emsp;“我沒事！只是暫時失去了行動能力，一股寒氣欲要冰封了我體內的氣血，要將這股寒氣消磨掉才行！”說着話尉遲敬德周身筋骨齊鳴，周身不斷有熱氣蒸騰，一道道帶着冰碴的血液自傷口處流出來。</p>
</p><p>&emsp;&emsp;“你這是何必呢！”秦瓊嘆了一口，掃視着雲霧升騰的尉遲敬德：“那可是射日弓，先天神靈都能射殺，后羿射日的故事你沒聽過？”</p>
</p><p>&emsp;&emsp;“我就是不服，想要見識一番后羿射日真經的力量！”尉遲敬德眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“然後呢？現在見識到了？”秦瓊無語的搖了搖頭。</p>
</p><p>&emsp;&emsp;“太恐怖！人道的力量根本就無法阻擋，面對着射日弓就像是一張薄紙！”尉遲敬德雙目緊閉：“虧得他沒有射我心臟！”</p>
</p><p>&emsp;&emsp;“我倒是希望他射你心臟”秦瓊忽然嘆一口氣。</p>
</p><p>&emsp;&emsp;“什麼意思？”尉遲敬德聞言一愣。</p>
</p><p>&emsp;&emsp;秦瓊苦笑着搖搖頭，並沒有解釋。</p>
</p><p>&emsp;&emsp;張須駝放過二人，是日後有人和其秋後算賬。那麼問題來了，誰會和他們秋後算賬？</p>
</p><p>&emsp;&emsp;想想就不寒而慄。</p>
</p><p>&emsp;&emsp;“還去追嗎？”秦瓊瞧着張須駝遠去的背影，下意識的問了一句話。</p>
</p><p>&emsp;&emsp;尉遲敬德聞言一口老血差點噴出來：“去送死嗎？”</p>
</p><p>&emsp;&emsp;“那就回去稟告陛下，並非咱們不努力，而是涿郡高手早有準備”秦瓊嘆息一聲。</p>
</p><p>&emsp;&emsp;二人一路迴轉長安城</p>
</p><p>&emsp;&emsp;御書房</p>
</p><p>&emsp;&emsp;李世民瞧着面色狼狽的尉遲敬德，眼中露出一抹難看：“怎麼搞的，竟然這般狼狽？”</p>
</p><p>&emsp;&emsp;尉遲敬德苦笑：“陛下，張須駝出手了，射日弓實在是厲害，末將非其一合之敵，若非張須駝手下留情，末將已經成神了。”</p>
</p><p>&emsp;&emsp;李世民聞言無語，手中無意識的敲擊着案几：“射日弓！射日弓！”</p>
</p><p>&emsp;&emsp;“陛下，現在怎麼辦？”尉遲敬德低聲道。</p>
</p><p>&emsp;&emsp;“還能怎麼辦？只能發兵涿郡，必須要在突厥南下之前收服了涿郡，然後天下一統，朕纔有一戰之力！”李世民手指敲擊着案几道。</p>
</p><p>&emsp;&emsp;“收服涿郡？發兵？”秦瓊聞言一愣，這天子怕不是瘋了。</p>
</p><p>&emsp;&emsp;“陛下，不可輕易擅動，下官懷疑大都督還活着！只是詐死而已”秦瓊連忙上前一步。</p>
</p><p>&emsp;&emsp;“不可能，朕親眼看着張百仁死了！而且是魂飛魄散，死無葬身之處。”</p>
</p><p>&emsp;&emsp;李世民斷然否決了秦瓊的話，他更相信自己的眼睛、自己的判斷。</p>
</p><p>&emsp;&emsp;“傳令下去，大軍開撥，前往涿郡！”李世民道。</p>
</p><p>&emsp;&emsp;“陛下，涿郡可是一塊硬骨頭，還需從長計議纔是”尉遲敬德也覺得發兵不妥。</p>
</p><p>&emsp;&emsp;“怕什麼？我李唐有天子龍氣加持，涿郡一盤散沙氣數難以凝聚，根本就不堪一擊！天子龍氣之下，那些高手只是待宰的羔羊而已”李世民眼中堅毅之色流轉：“莫要多說，朕心中自有斷絕。”</p>
</p><p>&emsp;&emsp;“傳令下去，朕要御駕親征！”李世民話語激昂。</p>
