<title>《一品道門》▷ 第一千九百二十章 忘情水</title></p><p>&emsp;&emsp;吐蕃</p>
</p><p>&emsp;&emsp;且說三藏走出門，來到了吐蕃皇宮，卻被侍衛攔住，並不曾有人傳遞聖旨。</p>
</p><p>&emsp;&emsp;玄奘摸了摸光頭，眼中露出一抹思索：“誰這般無聊竟然耍我？”</p>
</p><p>&emsp;&emsp;一路返回，然後玄奘回到院子，卻見一桌素食擺滿案几，色香味俱全叫人忍不住大動食指。</p>
</p><p>&emsp;&emsp;“怎麼今日伙食這般豐盛？”玄奘詫異道。</p>
</p><p>&emsp;&emsp;“最近這些日子見你消瘦了不少，想着要給你改改伙食”李素衣翻了翻白眼道。</p>
</p><p>&emsp;&emsp;玄奘聞言不疑有他，洗過手後直接坐下，與李素衣開始用餐。</p>
</p><p>&emsp;&emsp;“來，喝一些素酒”李素衣給玄奘倒滿酒水：“這可是我親手爲你釀造的，本來想着等以後……。”</p>
</p><p>&emsp;&emsp;說到這裡李素衣說不下去，連忙止住給玄奘倒滿。</p>
</p><p>&emsp;&emsp;“你怎麼了？”瞧着眼眶紅腫的李素衣，玄奘眼中露出一抹驚訝，連忙道：“是有人欺負你了？”</p>
</p><p>&emsp;&emsp;“除了你這個花和尚，還有那個欺負我！”李素衣一雙眼睛瞪着玄奘，那嗔怒的風情伴隨着梨花帶雨，叫和尚的心也不由得捲動起來。</p>
</p><p>&emsp;&emsp;“乾杯”李素衣舉起了酒杯。</p>
</p><p>&emsp;&emsp;見到李素衣的樣子，玄奘只覺得怪怪的，想要繼續追問，可惜李素衣不給他機會，只能將手中酒水一飲而盡。</p>
</p><p>&emsp;&emsp;二人說着情話，重溫過往歲月，一壺酒水卻是轉眼間便喝的一乾二淨。</p>
</p><p>&emsp;&emsp;玄奘不知何時昏昏沉沉睡去，卻見李素衣站起身，瞧着熟睡的玄奘，周身酒氣翻滾，之前喝下去的酒水，竟然被其吐了出來。</p>
</p><p>&emsp;&emsp;蓮步輕移，來到了玄奘身邊，撫摸着三藏的臉頰，感受着臉頰上的溫度，李素衣輕輕一嘆，替玄奘蓋上了一毛毯後，關好房門走出了院子。</p>
</p><p>&emsp;&emsp;大門外</p>
</p><p>&emsp;&emsp;張百仁與觀自在已經等候</p>
</p><p>&emsp;&emsp;“見過大都督、佛祖”李素衣恭敬一禮。</p>
</p><p>&emsp;&emsp;觀自在輕輕一笑：“你倒是個癡情的人，日後便隨在我身邊修行吧，幾個月後你二人便可在次相見。”</p>
</p><p>&emsp;&emsp;“多謝佛祖”李素衣恭敬一禮。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁看了庭院一眼，然後轉身飄然而去。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;大日高懸</p>
</p><p>&emsp;&emsp;玄奘默默的坐起身，看着眼前杯盤狼藉的桌面，眼中露出了一抹愕然：“怪哉，和尚奉命前往天竺求取真經，怎的在此醉倒？而且還在此地停頓十五年？”</p>
</p><p>&emsp;&emsp;“罪過罪過！和尚居然入了迷障，誤了我佛門大業，違背了心中誓言，實在是不該！”卻見玄奘二話不說連忙整理衣衫包裹，然後拿着通關文書向皇城走去。</p>
</p><p>&emsp;&emsp;“什麼？法師說什麼？”</p>
</p><p>&emsp;&emsp;吐蕃皇宮</p>
</p><p>&emsp;&emsp;吐蕃王猛然站起身，一雙眼睛死死的盯着三藏。</p>
</p><p>&emsp;&emsp;“和尚犯了業障，在吐蕃耽擱十五年，今日忽然破障而出，卻是來和大王辭別的！完成和尚的誓言，必要叫大乘佛法東傳而去！”玄奘不緊不慢道。</p>
</p><p>&emsp;&emsp;吐蕃王聞言面色陰沉不定，五顏六色流轉不休，過了一會方纔悲啼道：“法師，本王待你不好嗎？法師爲何離本王而去？”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，此乃和尚使命，有勞大王加持了通關文牒，和尚這便東返！大王厚愛，和尚只能抱歉了！”玄奘雙手合十，默默的行了一記佛禮，眼中滿是堅定。</p>
</p><p>&emsp;&emsp;“法師當真不在考慮考慮？”吐蕃王看着面色堅定的玄奘，心中卻捲起了滔天波濤：“不妙！不妙啊！這和尚在吐蕃呆了十五年，怎麼忽然就轉了性子？”</p>
