<title>《一品道門》▷ 第三百二十三章 我的規矩</title></p><p>&emsp;&emsp;聽着外面的叫吵，張百仁眉頭皺起來：“叫他們閉嘴！”</p>
</p><p>&emsp;&emsp;血液順着長刀滑落，官差手指張百仁，手掌捂住咽喉，咕嚕嚕的想要說些什麼，最終無力癱倒在地。</p>
</p><p>&emsp;&emsp;“我的規矩就是你們要按我說的做”張百仁吹了吹長刀上的血液，隨手一拋，長刀歸鞘。</p>
</p><p>&emsp;&emsp;此時衆人已經被嚇破了膽子，訥訥不敢言語，一個個低垂着腦袋。</p>
</p><p>&emsp;&emsp;“既然知道我的規矩，那就趕緊辦事吧，只認出打死過役夫的傢伙，便可以離開這裡，你們去京城衙門告我也好，還是御狀也罷，隨便你們”張百仁不緊不慢的吹了吹指甲，繼續用玉挫緩緩搓着指甲。</p>
</p><p>&emsp;&emsp;“大人，我舉報！”一個監工站出來：“李奎、牛二、王元寶……他們殺的人最多！”</p>
</p><p>&emsp;&emsp;一邊說着，一邊伸出手指連連指點。</p>
</p><p>&emsp;&emsp;左丘無忌二話不說闖入人羣，那幾人還要反抗，立即被軍機密侍衛拿下。</p>
</p><p>&emsp;&emsp;“捆起來，吊在架子上”張百仁眯起眼睛看着城樓上的架子。</p>
</p><p>&emsp;&emsp;一羣軍機秘府侍衛如狼似虎，根本就不是普通監工可以對抗的，紛紛雙臂被纏繞住，然後吊了上去。</p>
</p><p>&emsp;&emsp;“大人，小的可以走了吧！”監工小心翼翼的看着張百仁。</p>
</p><p>&emsp;&emsp;“你打死過人嗎？”張百仁看着眼前的監工。</p>
</p><p>&emsp;&emsp;監工連連搖頭表示否認，張百仁看向人羣：“這小子所言是否屬實？”</p>
</p><p>&emsp;&emsp;“大人，小的可以作證！”</p>
</p><p>&emsp;&emsp;“小人也可以作證！”</p>
</p><p>&emsp;&emsp;“打死過人的站左邊，沒打死過的人站右邊，現在開始分開”張百仁在地上劃了一條線。</p>
</p><p>&emsp;&emsp;一羣役夫匆匆分開，人羣中用幾位面色猶豫的傢伙沉思許久，最終走向了左邊，也有人猶豫許久站在了右邊。</p>
</p><p>&emsp;&emsp;張百仁冷笑，看向右邊的人：“我知道你們之中肯定有魚目混珠之輩，想着瞞天過海，但卻是歪多了，本官怎麼會容許有害羣之馬。”</p>
</p><p>&emsp;&emsp;“你們舉報吧！舉報出一個人，便可以離去！若是沒人舉報，就將你們都當成同黨處理”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“大人，我舉報！”</p>
</p><p>&emsp;&emsp;“大人我也舉報！”</p>
</p><p>&emsp;&emsp;左邊之人紛紛舉報，不多時魚目混珠之輩便被清理的差不多了，全都被推到了右邊。</p>
</p><p>&emsp;&emsp;瞧着右邊的三百多人，張百仁笑了笑：“給你們個機會，只要能發現左邊人羣中魚目混珠之輩，你就可以立即離去。”</p>
</p><p>&emsp;&emsp;這一招狠毒，右邊衆人瞪大眼睛尋找着左邊人羣中自己熟知之輩。</p>
</p><p>&emsp;&emsp;“大人，我舉報，牛桑德這小子打死過役夫！”右邊裡面一人站出來高聲呼喝。</p>
</p><p>&emsp;&emsp;“大人，小的冤枉，這廝陷害我！”牛桑德從左邊隊伍裡出來，撲通一聲跪倒在地。</p>
</p><p>&emsp;&emsp;“可有證據？”張百仁看向右側舉報之人。</p>
</p><p>&emsp;&emsp;那人略作猶豫，隨即搖搖頭：“那是一天夜裡，只有我一個人發現，這牛桑德似乎看上了役夫的老婆，威逼着役夫同意，那役夫也是沒卵之輩，居然真的同意將自己的老婆給牛桑德睡。誰知牛桑德與役夫老婆勾搭成奸，嫌棄役夫礙事，牛桑德干脆趁機將那役夫誆騙出去給勒死了。”</p>
</p><p>&emsp;&emsp;“大人冤枉啊，這廝滿口胡言！冤枉啊！小人冤枉啊！”牛桑德身子瑟瑟發抖，這事可不是開玩笑，是要出人命的。</p>
</p><p>&emsp;&emsp;“有人爲他作證嗎？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;左側一個年輕監工站出來：“大人，牛桑德口碑確實是不好，這牛桑德殺沒殺人小的不知道，但玩弄役夫老婆，爲役夫減輕苦力之事常有。”</p>
</p><p>&emsp;&emsp;“捆起來吧！”張百仁不緊不慢的道了一聲。</p>
</p><p>&emsp;&emsp;“大人，小人冤枉！小人冤枉啊！”牛桑德驚呼。</p>
</p><p>&emsp;&emsp;“看你身子骨氣血衰弱，顯然經常沉溺於美色，骨子都被掏空了”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“還有人舉報嗎？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;一羣人你舉報我，我指正你，過了一個時辰後才消停下來。</p>
</p><p>&emsp;&emsp;“吊上去吧！若有反抗格殺勿論！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;一言落下，右側幾百人一片騷動，但看着軍機秘府侍衛手中寒光閃爍的大刀，最終將所有的話都嚥了回去。</p>
</p><p>&emsp;&emsp;打量着天空中飄飄忽忽的幾百道人影，張百仁不緊不慢道：“說說吧，說出是誰指使你們打死役夫的，我便放你們下來，不然你們就等着被吊死吧。”</p>
</p><p>&emsp;&emsp;“大人，我說我說，是劉管事指使的小人！”上方一個役夫道。</p>
</p><p>&emsp;&emsp;“你胡說，你血口噴人！”下方一箇中年男子跳出來指着上方喝罵一句。</p>
</p><p>&emsp;&emsp;，，，，，，</p>
