<title>《一品道門》▷ 第一千三百四十二章 風起金剛琢</title></p><p>&emsp;&emsp;古神之力！</p>
</p><p>&emsp;&emsp;“合世尊、三位長老還有弟子的實力，拿下張百仁不難。而且弟子聽人說，張修與北天師道不死不休，若能再請來張修助陣，此事成矣！”達摩心中早有腹稿。</p>
</p><p>&emsp;&emsp;“好，那本座就去見一見張修，張修與北天師道不死不休，張百仁又與北天師道糾葛不清，只怕張修心中早就動了殺機！”世尊的身形緩緩散開，再出現時居然來到了江都城。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;某一座酒肆</p>
</p><p>&emsp;&emsp;一個面容腐朽的管事正低頭打着算盤。</p>
</p><p>&emsp;&emsp;酒樓生意火爆，人來人往，就在此時來了一個身穿白衣，赤裸雙足，彷彿謫仙降世一般的和尚。</p>
</p><p>&emsp;&emsp;偏偏人來人往的人潮中，誰都看不到這和尚的樣子，過往之人下意識的避開和尚，往來而去。</p>
</p><p>&emsp;&emsp;“唉，果真是大隱隱於市，誰能想到當年差點顛覆了北天師道張家的無上強者，居然跑到小樓裡給人做管事！”和尚慢慢來到櫃檯前，嘆了一口氣。</p>
</p><p>&emsp;&emsp;“和尚打尖還是住店？”管事似乎沒有聽到那句話，頭也不擡的道了一聲。</p>
</p><p>&emsp;&emsp;恭喜房庫成爲本書掌門，加四更。</p>
