<title>《一品道門》▷ 第一千五百二十七章 怒火燒涇河</title></p><p>&emsp;&emsp;一根手指？</p>
</p><p>&emsp;&emsp;張衡是誰？道門的祖師子嗣，二代祖師的化身，袁天罡豈敢不敬？</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁身前擺着棋盤，正在與張麗華下棋，一邊蕭皇后笑語盈盈的剝着葡萄，然後輕巧的塞入張百仁口中。</p>
</p><p>&emsp;&emsp;“先生！”袁天罡腳步匆匆而來：“先生，長安城那邊傳來消息，說可以開始了。”</p>
</p><p>&emsp;&emsp;張百仁並未回頭，而是看着身前的棋盤，過了一會才道：“算算時間，已經過了兩個月，每天釣三尾魚，涇河中成了氣候的妖獸，怕是要被其一網打盡了。”</p>
</p><p>&emsp;&emsp;“你告訴他們，儘管動手便是！”張百仁目不轉睛的落下了棋子。</p>
</p><p>&emsp;&emsp;天宮</p>
</p><p>&emsp;&emsp;法界</p>
</p><p>&emsp;&emsp;李淵與李建成、李元吉坐在一處，此時李建成氣憤道：“爹，那張百仁簡直太過分了！居然不知尊卑，逼迫您老人家賓天，當真是罪該萬死。”</p>
</p><p>&emsp;&emsp;李淵聞言沉默，過了一會才道：“此事本來就是我李家理虧，怪不得都督。只是世民那白眼狼居然與佛門勾結謀朝篡位，更要另立法界與我等對峙，簡直不爲人子。”</p>
</p><p>&emsp;&emsp;端的不爲人子！</p>
</p><p>&emsp;&emsp;李淵雖然心中怒火滔天，但卻奈何不得李世民分毫。</p>
</p><p>&emsp;&emsp;李元吉眼睛充血，殺機四溢，但卻什麼也沒說。</p>
</p><p>&emsp;&emsp;他能說什麼？</p>
</p><p>&emsp;&emsp;自家王妃還在李世民牀上被蹂躪呢，他能說什麼？</p>
</p><p>&emsp;&emsp;只能咬碎牙齒，將血液吞入腹中。</p>
</p><p>&emsp;&emsp;自己什麼也做不了！</p>
</p><p>&emsp;&emsp;***女，乃不共戴天之仇也。</p>
</p><p>&emsp;&emsp;涇河龍宮</p>
</p><p>&emsp;&emsp;青龍王化作一八歲孩童模樣，端坐在水晶牀上，閉目運功，頭頂一顆青色龍珠不斷翻滾，吞噬着涇河水脈的力量。</p>
</p><p>&emsp;&emsp;過了半日，才見龍珠散發出無量神光，被涇河龍王吞入腹中，猛然睜開眼，一道道驚雷自眼中劃過：“不錯！不錯！父王爲我謀了這涇河龍王的職位，這才修煉幾年，便頂得上百年苦修。涇河乃天下水脈運轉樞紐之一，得天下無數水脈加持，只要給我二十年時間，我便可修爲大成。人族那些蠢貨只以爲我龍族貪圖水脈氣數，卻不知天下水脈神祗皆盡暗中調動水脈之力加持於涇河，供我修煉！”</p>
</p><p>&emsp;&emsp;涇河龍王以人族水脈爲供養，以人族的半數氣數爲加持，修爲當然是突飛猛進。</p>
</p><p>&emsp;&emsp;龍族佔據人族水脈，不過是一個幌子罷了，真正的謀劃是將天下水脈之力調集於涇河，供青龍王修煉。</p>
</p><p>&emsp;&emsp;水脈中積攢了人族數千年累積，若是盡數成全青龍王，想不成道都難。</p>
</p><p>&emsp;&emsp;“黑鮎！黑鮎！”青龍王喚了一聲。</p>
</p><p>&emsp;&emsp;一語落下，卻不見外界迴應。</p>
</p><p>&emsp;&emsp;青龍王頓時面色陰沉起來，站起身下了雲臺，向外界走去：“黑鮎，你這傢伙去哪了？”</p>
</p><p>&emsp;&emsp;“大王，不好了！不好了！您可終於出關了！”卻見一蟹將腳步匆忙的撲過來，跪倒在地哀嚎道。</p>
</p><p>&emsp;&emsp;“休要哭嚎，發生了什麼事，還不速速道來”青龍王不耐煩道。</p>
</p><p>&emsp;&emsp;“大王不知，您閉關這兩個月，岸上來了一個老漁翁，這老漁翁手段非凡，居然專門釣我涇河的龍子龍孫，這兩個月下來，涇河稍微成了氣候的龍族之屬，皆盡被那老翁釣走。就在三日之前，黑鮎將軍也被那老翁釣走了，在這般下去，只怕涇河龍族要滅亡了”蟹將嚎啕大哭。</p>
</p><p>&emsp;&emsp;“什麼？竟然有這種事情？”涇河龍王聽了頓時火冒三丈，轉身走入密室，取來了一本名冊，翻開名冊一看，雙眼頓時呲目欲裂：“大膽漁翁，這是要斷我涇河氣數，實在是罪該萬死！”</p>
</p><p>&emsp;&emsp;你道爲何？</p>
</p><p>&emsp;&emsp;卻見那名冊上的一個個名字，此時已經皆盡黯淡化作了灰色，顯然已經身亡，成爲了別人的腹中餐。</p>
</p><p>&emsp;&emsp;“混賬，本王要殺了他！”涇河龍王大怒，縱身捲起波濤，便要出水打殺一統。</p>
</p><p>&emsp;&emsp;“大王不可！萬萬不可啊！這裡是人族之屬，垂釣捕魚乃是人族的權利，大王若因此打殺人族，給了人族攻擊的藉口，收回涇河水脈，豈不是辜負了大老爺的一番希望？小不忍則亂大謀，還是龍王的道功要緊，我等水族性命與大王比起來，不值一提！”蟹將苦苦哀求。</p>
</p><p>&emsp;&emsp;涇河龍王聞言果真冷靜下來，話語裡殺機四溢：“此人專釣我水族龍種，顯然是有備而來，我豈能放過他？在這般下去，我水族必然精銳喪盡，本王乃是涇河龍王，豈能坐視不理？”</p>
</p><p>&emsp;&emsp;涇河龍王雙拳緊握：“明日本王親自去會會那漁翁，我倒要看看那漁翁有何本事，居然專門釣我水族龍種。”</p>
</p><p>&emsp;&emsp;說完話涇河龍王轉身離去。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;卻見那老翁又來到岸邊，四處尋望一會，方纔尋了一個地方坐下。</p>
</p><p>&emsp;&emsp;“這位兄臺也是在此地釣魚？”卻見一櫵夫自岸邊路過，碰到了漁翁，開口打個招呼。</p>
</p><p>&emsp;&emsp;“正是，兄臺去山中砍柴了，倒是好收穫！”漁翁看着那櫵夫，眼中露出一抹精光，笑眯眯道。</p>
</p><p>&emsp;&emsp;櫵夫走來，眼中露出一抹精光，遞上了手中酒葫蘆：“小可對於釣魚最感興趣，可惜一直苦於無人指點。前些日子聽人說先生精通釣技，還望先生指點一二。”</p>
</p><p>&emsp;&emsp;漁翁接過葫蘆，輕輕的一嗅：“好酒！好酒！”</p>
</p><p>&emsp;&emsp;抿了一小口，漁翁眼中露出享受之色：“你在一邊看着就是了！”</p>
</p><p>&emsp;&emsp;說罷漁翁放下酒葫蘆，小心翼翼的塞上蓋子，然後纔拿出魚餌，拋出了釣竿。</p>
</p><p>&emsp;&emsp;魚餌是普通的魚餌，釣竿是普通的釣竿，老翁是毫無修爲的老翁，但偏偏可以釣得真龍之子，豈不怪哉？</p>
</p><p>&emsp;&emsp;將魚餌拋入水中，老翁揭開酒葫蘆塞子，不緊不慢的喝了起來。</p>
</p><p>&emsp;&emsp;不過一時半刻，卻見涇河沸騰起來，暗流涌動，青龍王能親眼看到，河底無數強悍的妖獸爲了那一小塊魚餌在不斷的鬥法爭鋒，死命搏殺。</p>
</p><p>&emsp;&emsp;瞧着那波濤翻滾的河水，默然錘坐，穩坐釣魚臺的老翁，涇河龍王驚得站起身。</p>
</p><p>&emsp;&emsp;“這……這……這……”涇河龍王指着河水說不出話，過了一會才勉強收復情緒，磕磕巴巴道：“兄臺，小可見這釣竿、魚餌皆盡尋常，卻爲何引來無數魚類爭相搶奪？”</p>
</p><p>&emsp;&emsp;此時老翁已經熏熏欲醉，大腦有些不聽使喚，聽了涇河龍王的話，忍不住得意的道：“你是不知，城中有一位算卦的先生，其卦象奇準無比，老夫每次捕魚之前，都要去那先生處求來一卦……。”</p>
