<title>《一品道門》▷ 第一千三百六十三章 改寫</title></p><p>&emsp;&emsp;靈性的力量！</p>
</p><p>&emsp;&emsp;第二日過去，魚俱羅面色紅潤，張須駝體內生機開始復甦。</p>
</p><p>&emsp;&emsp;第三日</p>
</p><p>&emsp;&emsp;第四日</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一直在流轉，直至第五日之日，一股純陽氣血浩浩蕩蕩直插雲霄，霎時間席捲九天雲層，將方圓十幾裡大地蒸乾。</p>
</p><p>&emsp;&emsp;氣血如虹</p>
</p><p>&emsp;&emsp;蓬勃的生機向着四周逸散而去。</p>
</p><p>&emsp;&emsp;“活了！”</p>
</p><p>&emsp;&emsp;圍觀在周邊的各路大能俱都是悚然動容，眼中露出了震驚之色。</p>
</p><p>&emsp;&emsp;活了</p>
</p><p>&emsp;&emsp;居然真的活了！</p>
</p><p>&emsp;&emsp;不可思議</p>
</p><p>&emsp;&emsp;簡直是不可思議！</p>
</p><p>&emsp;&emsp;逆轉生死，這必然將會是改寫人類歷史的大事件。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;一道道影子出現在池水邊緣，尹軌等人低頭看着池水內閉目不語，但周身氣血彭拜沖霄的張須駝，眼中露出了一抹期盼之色。</p>
</p><p>&emsp;&emsp;那面上的表情，卻是比張百仁還要緊張三分，一雙雙眼睛死死的盯着魚俱羅，等候魚俱羅睜開眼睛。</p>
</p><p>&emsp;&emsp;雖然魚俱羅周身生機已經完全復甦，但衆人卻依舊不敢怠慢。</p>
</p><p>&emsp;&emsp;就怕活了，但卻變成活死人。</p>
</p><p>&emsp;&emsp;什麼是活死人？</p>
</p><p>&emsp;&emsp;比之被張百仁算計的李元霸還不如。</p>
