<title>《一品道門》▷ 第一千四百六十一章 終章</title></p><p>&emsp;&emsp;殺李世民還是鎮壓自己體內的劍氣？</p>
</p><p>&emsp;&emsp;“如此說來，我這般做卻是便宜了玄冥！正中其下懷”李世民咬牙切齒道：“都督神通無邊，區區空間壁障必然攔不住都督，何不出手撕裂虛空，咱們進去將此餘孽誅殺？”</p>
</p><p>&emsp;&emsp;李世民還是心中擔憂，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“這些上古先天神祗，都是心懷鬼胎！”張百仁慢慢揹負雙手，轉身向長安城走去：“我又何必操心？這天下是門閥世家的天下，門閥世家日後自然會操心！”</p>
</p><p>&emsp;&emsp;張百仁搖頭晃腦，他雖然不怕玄冥，但若將對方逼急了，只怕自己未必能討得好處。</p>
</p><p>&emsp;&emsp;兔子急眼了還咬人，更何況是這些上古大神通者？</p>
</p><p>&emsp;&emsp;一個個神通無邊，法力無盡，各種手段層出不窮，誰敢小瞧這些大能，必然不得好死。</p>
</p><p>&emsp;&emsp;張百仁目標很明確，感悟天地大道，然後修煉成太陽神體。</p>
</p><p>&emsp;&emsp;如今張百仁每時每刻都在吞吐着太陽的力量，若有人能進入其丹田，就會發現此時張百仁丹田破碎成黑洞，無窮無盡的太陽之力時時刻刻洶涌而下，成爲了張百仁的養料。</p>
</p><p>&emsp;&emsp;“如今長安城必然亂成一團，平定長安城的混亂，穩固自己的命格，纔是二公子該做的！你身邊春歸君乃上古大神句芒轉世，俗話說得好，非我族類其心必異，二公子還要小心！”說完話張百仁身形直接消失，留下李世民站在虛空許久不語。</p>
</p><p>&emsp;&emsp;玄冥藉助李建成的屍體復活，對於李世民來說絕對不是一個好消息。</p>
</p><p>&emsp;&emsp;長安城中</p>
</p><p>&emsp;&emsp;六月飛雪</p>
</p><p>&emsp;&emsp;自古以來六月飛雪，都是天下奇冤纔會誕生的異象。</p>
</p><p>&emsp;&emsp;因爲玄冥出世，惹得六月飛雪，頓時長安城中議論紛紛。</p>
</p><p>&emsp;&emsp;此時李世民面色陰沉的站在那裡，眼中殺機在緩緩流轉，尉遲敬德走上前來，恭恭敬敬的行了一禮：“殿下，皇城已經盡數在咱們掌控之中，只是陛下哪裡……。”</p>
</p><p>&emsp;&emsp;“陛下被我奪了命格，已經難成大器！”李世民深吸一口氣：“你去……。”</p>
</p><p>&emsp;&emsp;李世民一陣低語，尉遲敬德聞言一愣，隨即點點頭，轉身離去。</p>
</p><p>&emsp;&emsp;海池</p>
</p><p>&emsp;&emsp;此時李淵面色蒼白的站在那裡，一邊裴寂道：“陛下，可是出了什麼亂子？”</p>
</p><p>&emsp;&emsp;李淵面色鐵青的擺擺手，就在此時，卻聽一陣鐵馬金戈之聲傳來，尉遲敬德持着兵器登臨樓閣，來到了海池：“陛下！”</p>
</p><p>&emsp;&emsp;李淵面色難看：“今日作亂者誰？愛卿來此所爲何事？”</p>
</p><p>&emsp;&emsp;尉遲敬德點點頭，李淵倒識相，叫自己省去了一些麻煩。</p>
</p><p>&emsp;&emsp;一邊裴矩等大臣俱都是察覺到了氣氛的不對勁，一個個死死的低垂着腦袋，心驚肉跳的暗自驚恐：“秦王造反了？”</p>
</p><p>&emsp;&emsp;卻聽尉遲敬德一笑：“太子與齊王作亂，秦王舉兵誅之，唯恐驚動陛下，派遣臣日夜保護陛下！”</p>
</p><p>&emsp;&emsp;軟禁！</p>
</p><p>&emsp;&emsp;明目張膽的軟禁！</p>
</p><p>&emsp;&emsp;羣臣此時心驚肉跳，眼中滿是惶恐，果真衆人最擔心的事情發生了，而且還是秦王取得了上風，只怕此時太子與齊王凶多吉少。</p>
</p><p>&emsp;&emsp;李淵遭受重創，又失去天子龍氣的壓制，一身本事算是廢了，轉身對羣臣道：“諸位今日見此事，以爲該如何處置？”</p>
</p><p>&emsp;&emsp;羣臣都是老狐狸，瞧着尉遲敬德那殺機密佈的眼睛，立即連忙道：“建成、元吉忽然謀反，乃不義之舉，又無功於天下，嫉妒秦王功高望重，相互串聯共奸爲謀。如今秦王既然已經討伐誅之，秦王功蓋宇宙，率土歸心，陛下若處以元良，實在是叫人心寒！”</p>
</p><p>&emsp;&emsp;李淵陰沉着面孔，過了一會才道：“善！此吾之夙心也。”</p>
</p><p>&emsp;&emsp;尉遲敬德聞言眼中露出一抹喜色，高聲道：“懇請陛下降下赦令，令諸軍皆受秦王處置，也能省去許多殺戮，此乃大功、大善之舉也。”</p>
</p><p>&emsp;&emsp;形勢比人強，李淵無奈，只能親筆寫了詔書。</p>
</p><p>&emsp;&emsp;天策府司馬宇文士及自東上閣出門宣佈赦令，一場皇宮之中的叛亂，很快便平息，整個皇宮已經在李世民的掌控之中。</p>
</p><p>&emsp;&emsp;“陛下，齊王妃楊氏乃前朝天子隋文帝楊堅的侄子楊雄之女，前朝雖然覆滅，但實力卻依舊不下於五姓三宗任何一家。如今楊家雖有天子血脈在世，但楊雄卻是楊家的幾個執事之人，未來有望楊家家主之位，若能得齊王妃，日後好處數不盡數！”房玄齡道。</p>
</p><p>&emsp;&emsp;李世民聞言目光閃爍，轉身居然直接打馬拽着李元吉的身軀，出了皇宮：“你等收拾戰局！”</p>
</p><p>&emsp;&emsp;瞧着李元吉的屍體，李世民眼中露出一抹猙獰的笑容，手中拿出一把金針，扎入了李元吉的身軀內，本來死去的李元吉居然竟然緩緩的睜開了眼睛。</p>
</p><p>&emsp;&emsp;“狗賊，我一定不會放過你！”李元吉一雙眼睛死死的盯着李世民。</p>
</p><p>&emsp;&emsp;李世民冷然一笑，此時齊王府已經被控制，李世民徑直縱馬闖入了齊王府內：“王妃何在？”</p>
</p><p>&emsp;&emsp;“王妃在內院！”有侍衛道。</p>
</p><p>&emsp;&emsp;李世民低頭看着李元吉：“叫你看一場好戲，也好叫你死而瞑目！”</p>
</p><p>&emsp;&emsp;“不要！不要！”李元吉頓時面孔驚恐之色：“二哥，王妃已經有了身孕，你放過她吧！”</p>
