<title>《一品道門》▷ 第七百二十章 蓄謀兵諫</title></p><p>&emsp;&emsp;張瑾來了</p>
</p><p>&emsp;&emsp;昨日左翊衛大將軍宇文述、右翊衛大將軍於仲文、左驍衛大將軍荊元恆、右翊衛將軍薛世雄、右屯衛將軍辛世雄、右御衛將軍張瑾、右武將軍趙孝才、涿郡太守檢校左武衛將軍崔弘昇、檢校右御衛虎賁郎將衛文昇匯聚一處，密謀兵諫誅除斛斯政，因爲意見不統，所以無疾而終。</p>
</p><p>&emsp;&emsp;瞧着手中字條，張百仁頓時心中‘咯噔’一聲，楊廣任憑斛斯政如此折騰，只怕軍中的衆位大佬坐不住了，還好軍中人馬多數是楊廣嫡系，而且後方還有魚俱羅坐鎮。</p>
</p><p>&emsp;&emsp;即便如此，也差點促成兵諫，可知此事兇險。</p>
</p><p>&emsp;&emsp;看着手中的條子，張百仁心中遲疑，要不要遞上去交給楊廣。</p>
</p><p>&emsp;&emsp;兵諫與造反無異，那可是真正死罪，即便礙於眼前局勢不得發作，但日後楊廣必然會秋後算賬，不知又要引起多大的風雨。</p>
</p><p>&emsp;&emsp;想了片刻，張百仁手中真火涌動，將紙條化作灰燼。</p>
</p><p>&emsp;&emsp;自己終究只是一個人，所有事情並非都在自己掌控之中。</p>
</p><p>&emsp;&emsp;張百仁前世學的不是歷史，不知三徵高麗失敗過程，但按照眼下楊廣這種折騰方法，不但會三徵高麗失敗，甚至於會惹得士兵譁變，掀下龍椅也尚未可知。</p>
</p><p>&emsp;&emsp;“一徵高麗爲何失敗？我居然不記得！”張百仁有些懊惱。</p>
</p><p>&emsp;&emsp;城池久攻不下，死傷無數，轉眼間已經到了六月。</p>
</p><p>&emsp;&emsp;楊廣巡視遼東城南，觀看着城池形勢，召集衆將士，面色嚴肅的責問道：“諸公自以爲官高，又恃仗家世，欲以暗懦待我邪！在洛陽之時，諸公皆不願我來，只怕是征討失敗！”</p>
</p><p>&emsp;&emsp;楊廣這句話說得羣臣心中惶恐，尤其是衆位將軍，俱都紛紛低下頭。</p>
</p><p>&emsp;&emsp;其心可誅！</p>
</p><p>&emsp;&emsp;楊廣點出了家世、官職，怕是醉翁之意不在酒。</p>
</p><p>&emsp;&emsp;此時衆將士心中誹謗，戰場形勢變幻萬千，什麼事情都要交由你奏報，等你轉回信黃花菜都涼了。這要能勝利簡直是天理難容。</p>
</p><p>&emsp;&emsp;卻見楊廣繼續開口：“朕今日來此，正欲要觀諸公所作所爲，消除爾等恃仗，諸公畏死，不肯盡心盡力，難道當真以爲朕不敢誅殺爾等？”</p>
</p><p>&emsp;&emsp;此言一出，衆將士俱都駭然失色，你看我我看你，眼中滿是惶恐。之所以戰敗，根本就怪不得衆位大將，如今楊廣此言，怕是藉口發難啊！</p>
</p><p>&emsp;&emsp;羣臣提心吊膽，戰戰慄慄，楊廣不給衆將辯解的機會，直接起身來到城西數裡安營紮寨，監視着衆位大將。</p>
</p><p>&emsp;&emsp;楊廣遠去，衆將士面色難看，衆人你看我我看你，來護兒面色難看道：“便由我先行，諸公掠陣！”</p>
</p><p>&emsp;&emsp;見到楊廣起了殺機，衆位大將也急眼了。</p>
</p><p>&emsp;&emsp;“若不然我等兵諫如何？”宇文述猛然開口，眼中閃過一抹殺機。死道友不死貧道，管你是皇帝老子，你要殺我我必然不能坐以待斃。</p>
</p><p>&emsp;&emsp;“陛下爲天下第一高手，你莫非不想要項上人頭了”右翊衛大將軍於仲文冷冷一哼。</p>
</p><p>&emsp;&emsp;衆將士商議，右翊衛大將軍來護兒先出徵。</p>
</p><p>&emsp;&emsp;來護兒帥江、淮水軍，舳艫數百里，浮海先進，入自浿水，去平壤六十里，與高麗相遇，進擊，大破之。</p>
</p><p>&emsp;&emsp;楊廣大帳</p>
</p><p>&emsp;&emsp;卻見楊廣面帶冷笑，一邊斛斯政道：“陛下施加壓力，衆位將士必然拼死效力。正好可以趁機磨滅門閥世家在軍中的羽翼。”</p>
</p><p>&emsp;&emsp;“此言大善！”楊廣讚了一聲。</p>
</p><p>&emsp;&emsp;來護兒身爲見神強者，在高句麗內自然所向睥睨，縱橫無敵。如今脫掉楊廣肘制，高句麗大軍在其面前不堪一擊。</p>
</p><p>&emsp;&emsp;“前方便是城池，拿下這座城池，便可對陛下有了交待！”來護兒面帶帶笑容。</p>
</p><p>&emsp;&emsp;“大將軍，不可！”副總管周法尚站出來連忙制止：“我等孤軍深入，雖有四萬大軍，但若城中有埋伏，再加上鬼神暗助，怕是……。倒不如請衆位將軍齊至，然後一同打入城池倒也不遲。”</p>
</p><p>&emsp;&emsp;pa：月末最後一天，第四更奉上。</p>
