<title>《一品道門》▷ 第八百六十章 造化神水</title></p><p>&emsp;&emsp;“如何解開禁制？”張百仁掃過一元泉眼。</p>
</p><p>&emsp;&emsp;上古水神？</p>
</p><p>&emsp;&emsp;自己孵化的上古先天神祗乃水系神靈，來到這真水的大海，就像回到家裡一般。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;張百仁一頭扎入真水中，那一元泉眼訥訥不語，有些發愣：“這小子還真有些門道，未免運氣太好了，居然剛好孵化出一尊水之神祗，只怕這回要虧本了，這可是造化神水啊！”</p>
</p><p>&emsp;&emsp;“帶路吧！”張百仁呵斥一聲。</p>
</p><p>&emsp;&emsp;一元泉水吭吭唧唧，卻不得不給張百仁指引道路。</p>
</p><p>&emsp;&emsp;此時袁天罡趕過來：“都督，可還順利？”</p>
</p><p>&emsp;&emsp;“待我取了這造化神水，便算是大功告成了！”張百仁臉上也浮現出笑容。</p>
</p><p>&emsp;&emsp;此時一元泉眼罵罵咧咧道：“東海泥鰍那個蠢貨，夾帶了一個人進來都不知道，卻是將老子坑死了，日後老子和他沒完！”</p>
</p><p>&emsp;&emsp;“這是？”聽到虛空中傳來的聲音，袁天罡一愣。</p>
</p><p>&emsp;&emsp;張百仁道：“一元泉眼的意識！”</p>
</p><p>&emsp;&emsp;袁天罡點點頭，此時臉上表情似乎不怎麼好看：“都督，只怕事情還有些麻煩，那小龍居然得了青龍恆的加持，似乎有血脈蛻變，化作青龍真身的異象。”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，然後道：“不去管它，待我取了造化神水，咱們再去瞧瞧。”</p>
</p><p>&emsp;&emsp;袁天罡點點頭，張百仁劈開水面，徑直來到無盡海底，卻見那千奇百怪的神水流轉不定。</p>
</p><p>&emsp;&emsp;終於來到海底溶洞前，卻見溶洞內五光十色，說來也奇怪，溶洞內居然是乾燥的空氣，所有真水竟然靠近不得那溶洞半分。</p>
</p><p>&emsp;&emsp;“造化神水便在溶洞中，能不能取走，就看你小子的本事了”一元泉眼哼哼唧唧道。</p>
</p><p>&emsp;&emsp;張百仁與袁天罡來到溶洞前，走入溶洞內，卻見溶洞乾燥，五光十色流轉，在溶洞內煙霧瀰漫，就算張百仁也看不清前面的道路。</p>
</p><p>&emsp;&emsp;好在神祗法身睜開法眼，不然還真是有些麻煩。</p>
</p><p>&emsp;&emsp;走了一會，就見一汪造化神水盤踞在一塊黑色的青石上，足足有一葫蘆瓢大小。</p>
</p><p>&emsp;&emsp;張百仁走上前，瞧着造化神水，伸出手掌便要去捕撈。</p>
</p><p>&emsp;&emsp;鏡花水月！</p>
</p><p>&emsp;&emsp;張百仁捕撈了一空，哪裡有什麼造化神水？</p>
</p><p>&emsp;&emsp;但偏偏造化神水就在那裡，伸出手卻抓不到。</p>
</p><p>&emsp;&emsp;“泉眼，你莫不是又在搗詐？”張百仁頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;“小子，這可是造化神水，你以爲造化神水是什麼？是你想拿就拿走的？這造化神水自帶保護的神通，你若破不了，就乖乖的退出來吧。當年義和也想着奪取造化神水，但卻也功虧一簣。造化神水不是你想捕撈就能捕撈的，與實力無關，需要的是機緣！”一元泉眼嘲諷一聲。</p>
</p><p>&emsp;&emsp;張百仁面帶不信之色：“待我將你打個稀巴爛，你便和我說實話了。”</p>
</p><p>&emsp;&emsp;一邊袁天罡道：“都督，好像確實是這麼個理，我家祖師手札中也有如此記載。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭皺起，露出了爲難之色：“不靠實力靠機緣，誰知道這機緣是什麼？”</p>
</p><p>&emsp;&emsp;張百仁心有不甘，寶物就在眼前，他又豈能甘心錯過？</p>
</p><p>&emsp;&emsp;收了神祗法身，張百仁瞧着那一汪造化神水，緩緩伸出手，卻是鏡花水月，明明已經觸及指尖，但卻彷彿隔了天涯海角。</p>
</p><p>&emsp;&emsp;“道長可否有辦法？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡皺眉思索：“難！難啊！除了上古女媧大神外，沒聽說誰得到過造化神水，咱們想要獲取造化神水，也只能碰運氣。”</p>
</p><p>&emsp;&emsp;碰運氣？</p>
</p><p>&emsp;&emsp;張百仁翻了個白眼。</p>
