<title>《一品道門》▷ 第一千兩百一十九章 功成出關，驚天霹靂</title></p><p>&emsp;&emsp;看着眼前的幾人，世尊頓時眼睛亮了。</p>
</p><p>&emsp;&emsp;天下羣雄震驚，一個個聽到這消息的第一個反應便是不信！張須駝那般神人，即便戰敗也可以從容退走，怎麼會被人圍殺而死？</p>
</p><p>&emsp;&emsp;但卻偏偏真的被人圍殺至死！連逃走的機會都沒有。</p>
</p><p>&emsp;&emsp;消息傳到涿郡，涿郡霎時間一片哀嚎、悸動。</p>
</p><p>&emsp;&emsp;張百仁依舊在閉關，他算定會有人去刺殺張須駝，特意派遣荊無雙前去幫襯，卻不曾想對方居然施展雷霆手段，當真是徹底撕破臉皮，絕不給張須駝半點生機。</p>
</p><p>&emsp;&emsp;時間再轉，已經是臘月寒冬，於至陰之中那最後一點的金簡被煉化。</p>
</p><p>&emsp;&emsp;二十四節氣被煉化，金簡已經化作了可以寄託陽神之物，只見那金簡一陣扭曲，化作了薄如竹蔑的書卷，被其拿在手中。</p>
</p><p>&emsp;&emsp;木頭製成的書卷。</p>
</p><p>&emsp;&emsp;當張百仁一步邁出，來到庭院外時，便頓時眉頭一皺。</p>
</p><p>&emsp;&emsp;wωω .ttk an .Сo</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;眼前大隋的氣氛不對勁！</p>
</p><p>&emsp;&emsp;不是一般的不對勁，而是相當的不對勁。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？張百仁下意識睜開法眼，一雙眼睛內神光流轉而過，此時大隋氣數已經盡數耗盡，搖搖欲墜。</p>
</p><p>&emsp;&emsp;“先生，您出關了！”陸雨走上前來，眼中滿是陰沉、悲痛只色。</p>
</p><p>&emsp;&emsp;“氣氛似乎有些不對勁！發生了什麼大事？”張百仁問了一句。</p>
</p><p>&emsp;&emsp;“先生，您要節哀……”張麗華緩步自院子外走了進來。</p>
</p><p>&emsp;&emsp;“發生了什麼？”忽然一股不妙的感覺自張百仁心中升起，不祥的意味越來越濃。</p>
</p><p>&emsp;&emsp;“都督，大將軍張須駝戰死了！”張麗華聲音低沉。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道驚雷劃過腦海，劈的張百仁五迷三道，臉上血色盡數退去，強行擠出一個笑容：“麗華，你莫要開玩笑！大將軍乃至道強者，想要逃走誰能圍殺？你這玩笑一點都不好笑，誰會相信啊！”</p>
</p><p>&emsp;&emsp;“先生，大將軍真的死了！”陸雨哆嗦着嘴脣，帶有一抹哭腔到。</p>
</p><p>&emsp;&emsp;“你莫要開玩笑，大將軍怎麼會死！”張百仁不信，身子開始哆嗦：“你們莫要和我開玩笑！這個玩笑真不好笑。”</p>
</p><p>&emsp;&emsp;院子陷入了沉默。</p>
</p><p>&emsp;&emsp;張百仁面色慘白，過了一會才道：“爲什麼！不是有荊無雙相助嗎？兩位至道強者還殺不出重圍？荊無雙呢？爲何不見荊無雙的影子。”</p>
</p><p>&emsp;&emsp;“那日大戰之後，張須駝爲了給自家手下拖延逃走的時間，錯過了最佳突圍機會，算錯了對方的實力，最終被人圍困斬殺！”張麗華低垂着眼眉：“具那張將軍手下殘餘兵將回報，荊無雙以及羅士信、秦瓊俱都被一個和尚掠走了。”</p>
</p><p>&emsp;&emsp;“掠走了！”張百仁眼中殺機流轉：“佛家也有參與嗎？是我小瞧了天下羣雄。”</p>
</p><p>&emsp;&emsp;張百仁站在庭院內，看着北風中盛開的黃色臘梅，眼中點點殺機在流轉。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;死得好！死得好！</p>
</p><p>&emsp;&emsp;“敢斬殺我大隋最後一根定海神針，死得好！死得好啊！”張百仁話語悠悠，眼中滿是殺機在醞釀。</p>
</p><p>&emsp;&emsp;氣機逐漸捋順，張百仁慢慢揹負雙手，把玩着手中的金簡：“當務之急是找到張須駝的屍體，尋回荊無雙以及羅士信與秦瓊！”</p>
</p><p>&emsp;&emsp;自己有返陽花，即便是張須駝死了，自己也可以叫其活過來。</p>
</p><p>&emsp;&emsp;“佛門？膽子越來越大了！一羣吃裡扒外的東西，當初道門對爾等百般刁難，如今卻反過來相助道門壞我大隋江山，實在是狼子野心！”</p>
</p><p>&emsp;&emsp;張百仁把玩金簡，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;“先生打算如何？”張麗華走過來，輕輕的揉捏着張百仁肩頭。</p>
</p><p>&emsp;&emsp;“自我踏入中土以來，就小心翼翼不斷權衡、斟酌各大勢力，步步小心不斷落子謀算，不斷妥協、退讓。運河千古大業被破壞我可以忍！三徵高麗門閥世家暗自算計我也可以忍，畢竟我在佈局，只要大局落定，天下乾坤盡在我手。但偏偏他們將張須駝殺了！他們將張須駝殺了！”張百仁眼中殺機流轉：“魚俱羅乃天子下令誅殺，本都督身爲臣子不好說什麼。但如今天下誰不知道我與張須駝的關係？他們殺的不是張須駝，而是本座的臉面！”</p>
</p><p>&emsp;&emsp;咯吱~</p>
</p><p>&emsp;&emsp;骨骼聲攥響，張百仁手背青筋暴起：“我可以容忍張百花譭棄婚約下嫁宇文閥、我亦可以容忍張百義紈絝胡鬧、我忍下了金頂觀千古傳承斷絕。但唯獨此事不能忍！絕不能忍！張百花也好，張百義也罷，乃至於金頂觀於我來說都無關緊要，但張須駝乃我設下的暗子，事關我日後佈局重要的一環，居然被他們給殺了！千般佈局毀於一旦，大隋已經搖搖欲墜，難道這麼一點時間都忍不了嗎？”</p>
</p><p>&emsp;&emsp;世人都知道張須駝與自己的關係，更知道荊軻世家投靠自己。派遣荊無雙前去代表的是自己意志，此次與前幾次絕不相同，性質不一樣。</p>
</p><p>&emsp;&emsp;前幾次自己沒有出頭，對方做下也就做下了，但這次自己派遣荊無雙前去，對方斬盡殺絕不留情面，這是打臉啊！</p>
</p><p>&emsp;&emsp;自己苦苦修持這麼些年，如今誅仙陣圖小成，金簡被徹底煉化，難道還要忍下去嗎？</p>
</p><p>&emsp;&emsp;“絕不能忍！絕不！”張百仁低聲喃呢。</p>
</p><p>&emsp;&emsp;“一忍可得百事安，大隋造孽自取滅亡，先生何不繼續忍下去？”張麗華緩步走來，站在了張百仁身前。</p>
</p><p>&emsp;&emsp;“絕不……混賬！”張百仁正要矢口否決，但下一刻卻見張麗華化作了一道黑氣，猛然鑽入了自己的眉心之中。</p>
</p><p>&emsp;&emsp;魘！</p>
</p><p>&emsp;&emsp;諸神的因果、怨氣、殘魂所化的魘，見到有機可乘居然想要奪舍自己。</p>
</p><p>&emsp;&emsp;當年在湘南壞了自己道功，差點算計了自己與觀自在，如今居然又出來搗亂了。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;手中大地胎膜瞬間張開，只見那魘身形撞在誅仙陣圖上一陣尖叫。</p>
</p><p>&emsp;&emsp;誅仙劍圖最喜歡這種天地殺機、因果等負面力量。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;一聲慘叫，魘見機不妙，居然自己斬斷了半截身軀，掙脫了誅仙陣圖的吞噬，遁逃虛空遠去。</p>
</p><p>&emsp;&emsp;誅仙劍陣吸納了魘的力量，居然源源不斷反哺體內的神胎。</p>
</p><p>&emsp;&emsp;無窮的力量匯聚，張百仁忽然心中一動，眼中滿是驚喜。</p>
</p><p>&emsp;&emsp;強大！</p>
</p><p>&emsp;&emsp;太強大了！</p>
</p><p>&emsp;&emsp;不應該說是強大，應該說成龐大才對。</p>
</p><p>&emsp;&emsp;龐大無窮的能量灌注，當年上古之時天帝誅殺了多少先天神祗？誅殺了多少的無辜衆生？那怨氣、因果、殘魂所化的力量，簡直龐大到了極點，鋪天蓋地的向着張百仁灌注而來。</p>
</p><p>&emsp;&emsp;張百仁能感覺到，自家體內的四道神胎蠢蠢欲動，似乎隨時都可以破陣而出。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;終究是沒能叫四道先天神靈破胎而出，魘的半截身軀雖然強大，但張百仁四道神胎破殼而出的力量更是一個海量的天文數字。</p>
</p><p>&emsp;&emsp;“可惜被他跑了，不然吞噬了這廝，定然可以助我孵化四道神胎！到時候又何必畏首畏尾，直接橫掃亂世豈非妙哉？”張百仁輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“先生！”張麗華鬆開了張百仁肩膀，走到近前：“怎麼了？”</p>
</p><p>&emsp;&emsp;張麗華居然什麼也沒看到。</p>
</p><p>&emsp;&emsp;“一段因果而已，沒什麼大不了的！”張百仁搖搖頭，繼承了天帝的傳承，自然也要繼承天帝的因果。</p>
</p><p>&emsp;&emsp;有得有失纔是天道。</p>
</p><p>&emsp;&emsp;不過張百仁並不後悔。</p>
</p><p>&emsp;&emsp;“沐浴，靜氣，我要去中土走一遭！”張百仁慢慢閉上眼睛，不斷恢復自己的心境。</p>
</p><p>&emsp;&emsp;這個時候自己不能亂，一旦自己亂了，則一切都亂了。</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;達摩看着盤坐在佛前的三道人影，眼中露出一抹苦笑。</p>
</p><p>&emsp;&emsp;秦瓊、羅士信、荊無雙居然被世尊給掠來了，聽到這則消息時達摩有一種嗶了狗的感覺。</p>
</p><p>&emsp;&emsp;“世尊，這三人都是張百仁手下，若張百仁發起怒來，咱們只怕是麻煩大了！”達摩跪倒在佛前，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“大隋氣數已盡，張百仁又有何可怕之處？”上方金身不屑一顧道。</p>
