<title>《一品道門》▷ 第一千九百五十四章 魏徵出手，秩序之刀</title></p><p>&emsp;&emsp;情況就是這麼個情況，你能怎麼辦？</p>
</p><p>&emsp;&emsp;道門底蘊深厚，若連一個玄奘都無法辯駁倒，也不必在混了。底蘊差距不是你說追就能追上的！</p>
</p><p>&emsp;&emsp;“契約在此”觀自在手中拿出了諸神契約，留下印記後看向張衡。</p>
</p><p>&emsp;&emsp;張衡笑眯眯的看着觀自在，拿起諸神契約道：“一旦簽了諸神契約，可是不能反悔的，到時候縱使是我看在大都督的面子上不爲難你，但這諸神契約不講情面啊！”</p>
</p><p>&emsp;&emsp;一邊說着，根本就不給觀自在反悔的機會，隨着話語落下已經在諸神契約上留下了印記，然後諸神契約化作灰灰消散在虛空中。</p>
</p><p>&emsp;&emsp;“這契約你不該籤，諸位老祖老謀深算，他若沒有八分把握，豈敢主動提出來？”張百仁揉了揉眉心，看向觀自在的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;觀自在聽着張百仁的話，轉頭看向張百仁：“你對玄奘沒有信心？他可是你親自教導出來的徒弟。”</p>
</p><p>&emsp;&emsp;“什麼？”張衡的笑容僵滯在臉上，一雙眼睛露出悚然之色，猛地轉過身看向張百仁：“這不可能，玄奘的師傅乃是一個老和尚，那老和尚已經死了。”</p>
</p><p>&emsp;&emsp;“教祖莫非忘記了魔種？”觀自在不緊不慢的提醒了一句。</p>
</p><p>&emsp;&emsp;“這不是真的！這不是真的對不對！”張衡一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“是真的！”</p>
</p><p>&emsp;&emsp;一聲慘叫沖霄而起，張衡拼了命的去抓空氣中自燃的諸神契約，可惜那契約已經燃燒殆盡，化作了無數灰灰散開。</p>
</p><p>&emsp;&emsp;張衡呆坐在那裡，一副撕心裂肺的模樣，眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;張百仁喝過茶水，慢慢的站起身：“道門與佛門總歸是要做過一場，就在三日後的水陸法會……”</p>
</p><p>&emsp;&emsp;話未說完，張百仁動作忽然頓住，扭頭看向了嵩山方向，眼中滿是凝重：“佛門淨土法界破了！！！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;觀自在二話不說立即化作流光遠去。</p>
</p><p>&emsp;&emsp;“怎麼可能，憑天宮中那些人的道行，怎麼會打破屏障？”張衡的眼中滿是不解。</p>
</p><p>&emsp;&emsp;“只希望不要與道門有關！”張百仁話語落下，人已經追了出去。</p>
</p><p>&emsp;&emsp;“走吧，跟過去看看”尹軌苦笑着道：“關鍵時刻盡出幺蛾子。”</p>
</p><p>&emsp;&emsp;“老祖！”就在張衡欲要轉身離去之時，只見一道人影走來，剎那間已經到了近前：“天子有請！”</p>
</p><p>&emsp;&emsp;李世民有請！</p>
</p><p>&emsp;&emsp;“當朝天子？”張衡聞言一愣，然後道：“還請使者帶路！”</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;李世民端坐在案几前處理着奏章</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，便聽內侍道：“陛下，老祖到了。”</p>
</p><p>&emsp;&emsp;“速速請其進來”李世民聞言放下奏章，站起身迎了出去。</p>
</p><p>&emsp;&emsp;“見過陛下”張衡走入大殿，對李世民鞠躬行了一禮。</p>
</p><p>&emsp;&emsp;李世民連忙扶住張衡：“道長切莫如此大禮，您乃是我長輩，不可如此，否則便是折煞了朕。”</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看着張衡，然後搓了搓手，爲張衡倒滿茶水，方纔道：“老祖觀如今佛門如何？”</p>
</p><p>&emsp;&emsp;張衡心中摸不着底，滿頭霧水的看着李世民，不知李世民在想些什麼，李世民與大乘佛門之間的齷齪，瞞不過張衡。若非李世民壓制道門，道門也不會落得這般慘狀。</p>
</p><p>&emsp;&emsp;“猶若煌煌大日，如日中天不可阻擋！”張衡權衡了一下，方纔開口道。</p>
</p><p>&emsp;&emsp;聽了這話，李世民面帶笑容，但眼中那一抹殺機卻叫人心中發冷：“朕欲要興道抑佛，老祖以爲如何？”</p>
</p><p>&emsp;&emsp;“這？”張衡聞言一愣，說好的友誼小船呢？</p>
</p><p>&emsp;&emsp;怎麼說翻就翻？</p>
</p><p>&emsp;&emsp;當年彷彿是蜜罐中的友誼呢？</p>
</p><p>&emsp;&emsp;“朕支持的乃是禪宗，而非大乘佛門！”李世民道：“佛教不事生產，蓄養私兵。若天下的人都去當和尚，我人族豈非亡族滅種了？寺廟的和尚都是肥頭大耳，百姓困苦難活。卻是我人族大蛀蟲，朕當初被佛門矇蔽了雙眼，方纔被其蠱惑。”</p>
</p><p>&emsp;&emsp;“只要老祖開口，崇道抑佛便在今朝！”李世民端起金印，在上面施加了天子印璽，然後將文書遞給了張衡：“只要老祖點頭，這份文書便會在今日傳遍天下。”</p>
</p><p>&emsp;&emsp;瞧着手中加持金章的文書，張衡面色猶豫，眼中露出一抹遲疑，過了會才道：“佛門如今得了大勢，不可阻擋！想要攔住佛門大興之勢，談何容易？”</p>
</p><p>&emsp;&emsp;聽聞此言，李世民哈哈一笑：“何須滅佛？只要朕助你道門壓了佛門一頭，剩下的事情水到渠成了。”</p>
</p><p>&emsp;&emsp;“只要法師開口，自今日起道門便是我李唐國教，我李唐天子便是老聃李耳的後人”李世民一雙眼睛看着張衡。</p>
</p><p>&emsp;&emsp;“果真？”</p>
</p><p>&emsp;&emsp;張衡面色猶豫。</p>
</p><p>&emsp;&emsp;“君無戲言！”李世民道。</p>
</p><p>&emsp;&emsp;且說佛門法界前</p>
</p><p>&emsp;&emsp;魏徵此時陽神出竅，面色難看的看着李建成，眼中滿是猶豫。</p>
</p><p>&emsp;&emsp;“怎麼？莫非幾十年不見，你當真將李世民當成了主子？”李建成逼視着魏徵。</p>
</p><p>&emsp;&emsp;魏徵聞言苦笑：“殿下，非魏徵不肯，而是這佛門法界干係甚大，一旦攻入佛門法界，那必然是石破驚天的事情，到時候後果怕無法收拾。”</p>
</p><p>&emsp;&emsp;“呵呵！你退下吧！”李建成冷然一笑：“果然，物是人非，人往高處走水往低處流，本王理解你！畢竟你如今在李世民手下討生活。”</p>
</p><p>&emsp;&emsp;“殿下，臣絕非這個意思，而是佛門高手無數，現如今得了天地大勢，若是殿下出手攻破佛門法界，便等於泄去了佛門的大勢，只怕殿下自己也承擔不起吧！”魏徵連忙解釋。</p>
</p><p>&emsp;&emsp;“你走吧！”李建成根本就不想聽魏徵的話。</p>
</p><p>&emsp;&emsp;魏徵聞言愣在那裡，過一會方纔咬緊牙齒道：“殿下當真想清楚攻破佛門法界的後果？”</p>
</p><p>&emsp;&emsp;“你若不想攻破佛門法界，儘管離去就是，本王絕不怪你！”李建成不斷拿話語逼迫魏徵。</p>
</p><p>&emsp;&emsp;魏徵麪皮紫黑：“殿下小瞧了魏徵！魏徵絕不是那種忘本的小人！”</p>
</p><p>&emsp;&emsp;說完話只見魏徵面色凝重道：“只是打破佛門淨土世界，我怕是也活不成了，還望陛下多多珍重！”</p>
</p><p>&emsp;&emsp;說完話只見魏徵手掌一伸，一道雪亮的刀光閃爍着秩序法則，向法界屏障斬去。</p>
</p><p>&emsp;&emsp;ps：加一更。</p>
