<title>《一品道門》▷ 第一千五百三十九章 東華帝君轉世</title></p><p>&emsp;&emsp;先天神祗玄妙莫測，是那麼好殺的嗎？</p>
</p><p>&emsp;&emsp;“對我來說最重要的是苦修，唯有苦修才能守護得了自己想要的一切”張百仁面露沉思，雙手敲擊着腰帶不語。</p>
</p><p>&emsp;&emsp;“賢弟怎麼了？”孫權一雙眼睛看着陷入沉思的張百仁，眼中露出詫異之色。</p>
</p><p>&emsp;&emsp;“只是想着事情，有些入神了而已。兄長還需謹慎一些，江河流域的利益太大，若強行吞下，日後少不得各種麻煩；此時倒不如將主要河道抓在手中，那些次要的河道，暫時放置倒也無妨。待日後穩固了根基，在慢慢收服也不遲。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，孫權點點頭，正要開口說些什麼，卻忽然只見天邊一道金光劃過虛空，剎那間來到了張百仁身前。</p>
</p><p>&emsp;&emsp;紫氣</p>
</p><p>&emsp;&emsp;浩蕩的紫氣撲面而來。</p>
</p><p>&emsp;&emsp;張百仁拿住請帖，眼中露出了一抹凝重，轉身對着孫權道：“小弟尚有要事處理，天下水路便拜託兄長了。”</p>
</p><p>&emsp;&emsp;“賢弟儘管放心，爲兄定不會錯過這等天大機緣，你可莫要忘了，我是有水神符詔的！”孫權拍着胸脯保證。</p>
</p><p>&emsp;&emsp;張百仁點點頭，二話不說化作金光在空中散開，隨即剎那間化作無形。</p>
</p><p>&emsp;&emsp;“又來了！”</p>
</p><p>&emsp;&emsp;掃過那煙波浩渺的山間雲霧，張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“你這次鬧出的動靜可不小”觀自在腳步輕挪，來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，然後道：“沒辦法，水脈之事事關重大，而且我與四海有大仇，可不能任憑青龍王崛起。”</p>
</p><p>&emsp;&emsp;“東華帝君要轉世了”觀自在輕輕的嘆了一口氣，一雙眼睛看着張百仁：“你有什麼準備？”</p>
</p><p>&emsp;&emsp;“何須我準備？”張百仁搖了搖頭：“東華帝君的來歷莫測，跟腳深厚，此事何須我插手，咱們只是做一個見證而已。”</p>
</p><p>&emsp;&emsp;正說着，上方洞天打開，一道青衣人影緩緩走出，隨後一張口，將整個洞天吞入腹中。</p>
</p><p>&emsp;&emsp;“帝君”張百仁恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“罷了，你小子莫要客套，咱們不興那一套”東華帝君面容俊朗，周身氣度不凡，眼中露出了一絲絲笑容。</p>
</p><p>&emsp;&emsp;“百年前，本帝君收了一個弟子，喚作：鍾離權。乃是本帝君欽點的護道之人，得傳我無上正法，千百年的苦功金丹大道，你等日後若遇見，可代本帝君照應一二”東華帝君看着張百仁與觀自在。</p>
</p><p>&emsp;&emsp;眼前二人都是當代人傑，出手便是天翻地覆乾坤動搖，威壓一方的大人物。</p>
</p><p>&emsp;&emsp;“帝君轉世，可要我度你？”張百仁略帶躊躇道。</p>
</p><p>&emsp;&emsp;“別！千萬別！你可千萬別插手本座的事情！”東華帝君聞言嚇得一個激靈，眼中滿是駭然之色，連忙擺手。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁被東華帝君的表情弄得有些鬱悶，自己有那麼可怕嗎？</p>
</p><p>&emsp;&emsp;倒不可怕，但卻是麻煩。</p>
</p><p>&emsp;&emsp;“你身上因果太多，你雖然盟友不少，但敵人更多。如今天下太平，乃是本帝君轉世的最佳時機，而且鍾離權一直隱居深山老林苦修，從未下山與人結下因果，縱使是出了岔子，也不會害人性命。你若是插手那可就不一樣了……”東華帝君連連搖頭。</p>
</p><p>&emsp;&emsp;對於張百仁，東華帝君這些年冷眼旁觀，洞若觀火。張百仁出手度自己，雖然有好處，但壞處更大。</p>
</p><p>&emsp;&emsp;張百仁摸了摸鼻子，隨即苦笑着搖頭不語。</p>
</p><p>&emsp;&emsp;見此東華帝君輕輕一嘆：“此去輪迴，不知我是否還是我！”</p>
</p><p>&emsp;&emsp;“道門只求今生，不修來世。轉世輪迴之後，你卻不是你了！但你依舊是你！”張百仁話語玄妙。</p>
</p><p>&emsp;&emsp;“我不是我，我只是因果！”東華帝君面色凝重起來：“從開天闢地至今朝，本帝見證了無數興衰大劫，早就已經活夠了。此去輪迴不成仙便永墜輪迴，不得超脫。”</p>
</p><p>&emsp;&emsp;“啊？”張百仁駭然失色，不曾想東華帝君居然有如此大毅力，竟發下了誓言。</p>
</p><p>&emsp;&emsp;瞧着張百仁，東華帝君拍了拍其肩膀：“我與你不同，我見證了滄海桑田，看到了天帝威震九天，鎮壓天下神祗。更看過人族的崛起，逐鹿之戰，大禹鎮九州。老聃曾經與我論過道，對於仙路我已經再無疑惑。”</p>
</p><p>&emsp;&emsp;“仙路的秘密到底是什麼？”張百仁一雙眼睛看着東華帝君，眼中露出了一抹懾人的光澤。</p>
</p><p>&emsp;&emsp;一邊觀自在聞言也是目光閃爍，雙眼滴溜溜的看着東華帝君。</p>
</p><p>&emsp;&emsp;東華帝君轉頭看向張百仁，過了一會才道：“你莫要管那麼多，只要按照你自己的道路走下去，那就是仙路。驚瑞之日雖然有仙機降臨，但與你來說卻未必有用。”</p>
</p><p>&emsp;&emsp;說完之後不待張百仁多問，東華帝君轉身看着那大好山河：“本帝去也，日後若遇見本帝的輪迴之身，希望爾等莫要忘記扶照。”</p>
</p><p>&emsp;&emsp;說完話只見東華帝君身化虹光，剎那間沖天而起，擊穿時空消失於冥冥之中。</p>
</p><p>&emsp;&emsp;東華帝君轉世了。</p>
</p><p>&emsp;&emsp;張百仁怔怔的看着東華帝君背影，過了一會纔回過神來道：“好風采！好灑脫！不愧是上古帝君，此去東華帝君必然成道。”</p>
</p><p>&emsp;&emsp;“東華帝君見證了桑海桑田，歲月滄桑，成道對於別人來說或許只有千萬分之一的希望，但對於東華帝君來說，至少有十分之一的希望”觀自在目光透漏着迷離：“東華帝君開創了無上秘法金丹大道，我的前路又在哪裡？”</p>
</p><p>&emsp;&emsp;說到這裡好奇的看向張百仁：“東華帝君說你已經踏上了仙路，我怎麼看你都與我並沒有什麼兩樣。”</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，莫說是觀自在，就算他自己也不知道自己何時踏上了仙路。</p>
