<title>《一品道門》▷ 第四百一十九章 金烏胎動，十萬兩人頭</title></p><p>&emsp;&emsp;造紙神術不說，單說活字印刷術，一石激起千重浪。</p>
</p><p>&emsp;&emsp;三陽合一化爲太陽，便是三陽金烏大法的第四重境界。</p>
</p><p>&emsp;&emsp;而金烏胎動，便是第五重境界。</p>
</p><p>&emsp;&emsp;看起來像是胎盤，但這絕對不是胎盤，而是種子！</p>
</p><p>&emsp;&emsp;只要將這胎盤養成，打入十隻金烏體內，便可強行尋找到十隻金烏的祖血，促進烏鴉發生蛻變。</p>
</p><p>&emsp;&emsp;這便是第六重境界。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起：“有點意思！金烏胎動是吧？爲什麼突然會這麼快？”</p>
</p><p>&emsp;&emsp;張百仁莫名其妙，卻不曉得儒家大勢所歸，不知多少人感念其恩情，化作了念力。</p>
</p><p>&emsp;&emsp;念力，顧名思義，念一句便可有力量。</p>
</p><p>&emsp;&emsp;常人名字不可天下知，即便有人唸叨，也不會有任何感應，但此時整個大隋的人都在念叨張百仁的名字，於是積少成多，量變產生質變，方纔能在張百仁身上體現出來。</p>
</p><p>&emsp;&emsp;就比如說佛家的阿彌陀，人若念一句，便是一句話的念力，唸叨十句，便是十句話的力量。念力念力，當然要念叨才能會產生力量。</p>
</p><p>&emsp;&emsp;張百仁對這方面研究不多，自然也就不理解，他只是知道自家的三陽金烏大法忽然一日千里，坐火箭一般的快速飆升，飆升的速速有些嚇人。</p>
</p><p>&emsp;&emsp;手中掰開黃精餵養着袖子裡的十隻烏鴉以及蠍子精和巧鷹子，大袖一揮將十隻烏鴉召喚出來，熊熊太陽之力灌注於十只金烏體內，霎時間一聲聲慘叫傳遍庭院，唬得巧鷹子立即撲扇翅膀躲避開。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，待到十隻金烏洗練完畢，方纔不緊不慢的收起十隻烏鴉，細細感悟着三陽金烏大法。</p>
</p><p>&emsp;&emsp;“也不知這功法是何來歷，居然想要重新祭煉出上古十隻金烏，簡直喪心病狂”張百仁唸叨了一句，然後一雙眼睛掃視虛空：“想要修成三陽金烏大法，最快的速速就是感召諸天萬界殘餘的上古金烏魂魄，傳說中后羿射日，也不知是真是假。”</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起：“日後有機會倒要去那十個地方走走，沒準真的能找到上古金烏足跡。”</p>
</p><p>&emsp;&emsp;“先生！”驍龍走入院子。</p>
</p><p>&emsp;&emsp;“娘娘又在召喚我吧”張百仁揹負雙手，巧鷹子乖巧的落在了肩膀處。</p>
</p><p>&emsp;&emsp;“造紙術風波太大，娘娘擔心你，要你進宮一述”驍龍道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着驍龍出了院子，向着永安宮而去。</p>
</p><p>&emsp;&emsp;永安宮內</p>
</p><p>&emsp;&emsp;蕭皇后看着手中白紙，雙目久久失神。</p>
</p><p>&emsp;&emsp;過了一會才聽內侍道：“娘娘，張百仁到了。”</p>
</p><p>&emsp;&emsp;“叫他進來吧”蕭皇后回過神來笑了笑。</p>
</p><p>&emsp;&emsp;張百仁揹負劍匣走入大殿，還要行禮，卻被蕭皇后瞪了一眼：“和本宮客氣什麼。”</p>
</p><p>&emsp;&emsp;張百仁訕笑，緩緩站起身：“娘娘幾日不見，風采照人啊。”</p>
</p><p>&emsp;&emsp;“油嘴滑舌，討打！”蕭皇后翻了翻白眼，然後指了指案几上的白紙：“你小子這幾日惹出來的動靜可不小啊。”</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“我現在好歹也是爲皇家效力，豈能不盡心盡力！”</p>
</p><p>&emsp;&emsp;“朝廷之事確實是有了轉機，只怕各大門閥世家恨你入骨，如今朝廷兵鋒正盛，門閥世家不敢掠其鋒芒，怕會將這口惡氣撒在你身上”蕭皇后嘆了一口氣：“你小子身處險境尚且不自知啊。”</p>
</p><p>&emsp;&emsp;“門閥世家乃大隋毒瘤，上瞞陛下，下壓榨百姓，不事生產專門坐享其成，這等毒瘤理應拔出，佛曰：我不入地獄誰入地獄”張百仁輕輕一笑。</p>
</p><p>&emsp;&emsp;“本宮沒有和你開玩笑，你是真的危險了”蕭皇后伸出手：“知道世家門閥多少銀子懸賞你的人頭嗎？”</p>
</p><p>&emsp;&emsp;“多少？”張百仁愣了愣，沒想到在大隋還有懸賞一說。</p>
</p><p>&emsp;&emsp;“十萬兩”蕭皇后道。</p>
</p><p>&emsp;&emsp;“十萬兩銀子？”張百仁嚇了一跳：“我這腦袋還真值錢，這可不是腦袋，而是銀子啊。”</p>
</p><p>&emsp;&emsp;“黃金”蕭皇后面色嚴肅道。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時動作僵滯在哪裡，一雙眼睛駭然的看着蕭皇后：“下官沒有聽錯吧。”</p>
</p><p>&emsp;&emsp;“是十萬兩黃金”蕭皇后面色凝重道。</p>
</p><p>&emsp;&emsp;“咕嚕”張百仁艱難的嚥了一口口水：“在下何德何能，一顆腦袋值得起十萬兩黃金。”</p>
</p><p>&emsp;&emsp;十萬兩黃金絕對不是開玩笑，楊廣腦袋都未必有張百仁的腦袋值錢。</p>
</p><p>&emsp;&emsp;“現在知道你的處境了吧？就算見神不壞強者遇見你，怕也忍受不住誘惑出手”蕭皇后無奈一嘆，眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;ps：加第一更…………</p>
