<title>《一品道門》▷ 第一千七百四十七章絕對零度，法則對拼</title></p><p>&emsp;&emsp;無盡波濤捲起，帶着大海的憤怒，向張百仁打了過去。</p>
</p><p>&emsp;&emsp;“五尊先天神祗化身？”王道靈聞言果然一愣，下意識的嚥了口口水，呆呆道：“我終於知道你爲什麼會踏入天人大道了，你修爲這般高深，但卻也擋不住五尊先天神祗潛移默化中的影響，你能沒有徹底踏入天人大道，已經是難得。”</p>
</p><p>&emsp;&emsp;“閒話休說，閣下有什麼手段儘管使出來，不然今日只怕你來得去不得”張百仁冷冰冰道。</p>
</p><p>&emsp;&emsp;他現在忙着去處理掌中世界內的水魔獸，哪裡有時間和人磨嘰？</p>
</p><p>&emsp;&emsp;“天蟾九變！”</p>
</p><p>&emsp;&emsp;王道靈法身一陣扭曲，化作了一隻晶瑩剔透的蟾蜍，一指壟斷時空，向着張百仁點來：</p>
</p><p>&emsp;&emsp;“極寒風暴！”</p>
</p><p>&emsp;&emsp;“寒風嘆息！”</p>
</p><p>&emsp;&emsp;“絕對零度！”</p>
</p><p>&emsp;&emsp;時光似乎被那極寒之氣凍結，停止了流動，天地間唯有那一根手指逆光獨行，向着張百仁眉心點來。</p>
</p><p>&emsp;&emsp;“這是屬於上古先天神獸的本命法則，不曾想居然被你領悟了幾分”張百仁背後一輪大日懸浮，至陽法則流轉。</p>
</p><p>&emsp;&emsp;太陽法體雖然廢去，但關於太陽法則的領悟，卻依舊存在於張百仁的心中。</p>
</p><p>&emsp;&emsp;寒冰消散，一切都彷彿回到了最初之時，之前的交鋒彷彿是一場夢幻。</p>
</p><p>&emsp;&emsp;“太陽法則！”王道靈眉頭皺起：“閣下手段太多，莫非是哪位上古大能轉世不成？”</p>
</p><p>&emsp;&emsp;“論法則，你的寒冰法則雖然可以影響時空，但寒冰法則終究只是太陰法則的支流。而太陽法則是與太陰法則並駕齊驅的兩大法則，你不是我的對手也屬於正常！”張百仁沒有回王道靈的話，而是自顧自的說着話語。</p>
</p><p>&emsp;&emsp;“天生被你剋制，這次算我輸了！不過我剛剛跨界而來，本體不在，肉身未成，抵不過你也實屬正常。日後待我真身降臨，必然要與閣下做過一場”王道靈一邊說着，便要身形化作虛無跑路，想要找個地方轉世投胎。</p>
</p><p>&emsp;&emsp;“想走？中土是你想來便來，想走便走的地方嗎？”張百仁眼中露出了一抹嘲弄，下一刻手掌伸出，一縷至陽法則環繞，灼熱的力量燒穿了虛空，封鎖了扭曲的天地，向着王道靈點去。</p>
</p><p>&emsp;&emsp;“哈哈哈！絕對零度！”王道靈眼中滿是嘲弄：“張百仁，你這黃毛小兒也想留下我？我雖然被你剋制，但我卻已經練就不朽金身，我已經不死不滅，你又能奈我何？”</p>
</p><p>&emsp;&emsp;對於王道靈眼中的不屑，張百仁無動於衷：“我就不信，你是真的殺不死的！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;王道靈手中寒冰法則散開，被張百仁一指點在了胸口，然後只見熊熊太陽神火瀰漫了王道靈周身關竅，剎那間數不盡的火焰沖霄而起，將其包裹住。</p>
</p><p>&emsp;&emsp;人雖然死不了，但太陽神火的灼燒可不好受。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;只見王道靈身形炸開，然後再次重聚，周身火焰已經消失無蹤。</p>
</p><p>&emsp;&emsp;“如何？”王道靈面色陰沉的看着張百仁。</p>
</p><p>&emsp;&emsp;“怪哉！可惜我調動的太陽法則只是一個皮毛，不然之前那一指便可將你煉化”張百仁搖了搖頭：“真金雖然不怕火煉，但那也要看是什麼火，火候如何。”</p>
</p><p>&emsp;&emsp;“除非仙人下凡，天帝復生，不然憑你的法則之力，想要將我抹去根本就是癡心妄想！”王道靈看着張百仁，搖了搖頭：“老祖我並非沒有手段，只是不想施展出來而已，你切莫欺人太甚。”</p>
</p><p>&emsp;&emsp;“欺人太甚？”張百仁只是呵呵一聲冷笑，袖子裡滑落了一把寶劍：“我不信你是真的不死不滅。”</p>
