<title>《一品道門》▷ 第三百九十九章 姑爺！</title></p><p>&emsp;&emsp;不怕你神通強橫，就怕你手段多。</p>
</p><p>&emsp;&emsp;金蟬脫殼可以讓自己隨身攜帶的任何衣物代替自己受劫，而本尊悄然走脫，大內皇宮不愧是大內皇宮，居然有這種手段。</p>
</p><p>&emsp;&emsp;將大紅袍子捲起了，打量一番發現是宮中統一製作，找不出什麼有用的線索。</p>
</p><p>&emsp;&emsp;將袍子拿起，推門走出小院，看着依舊安安靜靜猶若另外一個世界般的小院子，一堵牆彷彿天涯海角，天涯咫尺。</p>
</p><p>&emsp;&emsp;走出院子，遇見了皇宮內的侍衛，看着在皇宮內漫無目的穿梭的張百仁，其中一人走過來道：“敢問閣下是何人？可有通行手令？”</p>
</p><p>&emsp;&emsp;張百仁自腰間扯出金牌，侍衛看了一眼後頓時面色肅然：“見過大人，大人請便。”</p>
</p><p>&emsp;&emsp;楊廣賜予的腰牌確實好用，這侍衛看了之後直接放行。</p>
</p><p>&emsp;&emsp;“本官迷路了，陛下的上書房在哪裡？”張百仁麪皮微紅。</p>
</p><p>&emsp;&emsp;“大人隨我來”侍衛恭敬一禮，他之前看見張百仁沒頭蒼蠅一般亂闖，才發現了張百仁的問題：“此地乃冷宮、雜役之地，大人怎麼會轉悠到這裡。”</p>
</p><p>&emsp;&emsp;“本官也不知道怎麼轉悠過來了”張百仁隨口解釋了一句，隨着侍衛來到了御書房去，張百仁對着守門侍衛道：“軍機秘府督尉張百仁求見。”</p>
</p><p>&emsp;&emsp;“陛下有旨，大人來了直接進去就是”守門侍衛恭敬道。</p>
</p><p>&emsp;&emsp;這一幕看得帶路侍衛心中一驚，張百仁轉過身看向那侍衛“你先別走，在外面候着。”</p>
</p><p>&emsp;&emsp;“是”侍衛心中一顫，趕緊應了一聲。</p>
</p><p>&emsp;&emsp;張百仁起身走入上書房，楊廣眯着眼睛坐在椅子上，聽到腳步聲睜開眼。</p>
</p><p>&emsp;&emsp;“見過……”</p>
</p><p>&emsp;&emsp;“免禮，可有收穫？”楊廣直接打斷了張百仁的行禮。</p>
</p><p>&emsp;&emsp;張百仁苦笑一聲：“是有收穫，不過……牽扯到的人似乎有點多。”</p>
</p><p>&emsp;&emsp;“門閥世家根深蒂固，朕比你更清楚，朕心中早有準備”楊廣拿過花名冊，掀開後面色逐漸變換，過了許久方纔深吸一口氣，一張蒼白的臉白了青、青了紫，紫了黑。</p>
</p><p>&emsp;&emsp;“一羣混賬！”楊廣怒罵了一句。</p>
</p><p>&emsp;&emsp;張百仁苦笑，不敢胡亂接口。</p>
</p><p>&emsp;&emsp;“科舉之事必須要推行下去，誰也不能阻攔朕！”看着手中的花名冊，反而堅定了楊廣推行科舉的決心。</p>
</p><p>&emsp;&emsp;張百仁略作猶豫，然後道：“陛下上京城的事情臣不宜過多攙和，孫思邈之事耽擱不得，臣欲要起身前往滎陽去李家走一遭，據說李家與孫思邈有些交情，或許知道孫思邈的下落。”</p>
</p><p>&emsp;&emsp;楊廣似乎早有所料，在一邊拿出個牛皮袋子：“孫思邈出身於藥王谷，傳承自神農時期。所有資料盡數再此，對你應該有些幫助。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，接過牛皮帶後，眉頭皺了皺，拿出手中大紅袍：“下官有一件事不知當不當講。”</p>
</p><p>&emsp;&emsp;“何事？但說無妨”楊廣道。</p>
</p><p>&emsp;&emsp;“下官進宮之時，有人假傳聖旨，將下官誘騙到冷宮所在之地，差一點喪了性命，臣下手毒辣斬了三十多位死士，卻走了一位宮內太監，這是那太監留下的衣袍，請陛下過目”張百仁苦笑着道。</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊廣一張臉頓時陰沉了下來，彷彿有雷霆在醞釀。</p>
</p><p>&emsp;&emsp;皇宮是什麼地方？是楊廣的老巢，有人在皇宮中做手腳，這等於在要他楊廣的命啊！</p>
</p><p>&emsp;&emsp;今日是張百仁，明日便可以是自己。此事危害性太大，大到聽到這消息後楊廣已經寢食難安了。</p>
</p><p>&emsp;&emsp;“去查查何人如此大膽，居然敢假傳聖旨，宮中各路侍衛是否有什麼人不見了蹤跡”楊廣吩咐一聲。</p>
</p><p>&emsp;&emsp;只見其身邊影子一陣扭曲，化作了一道人影消失無蹤。</p>
</p><p>&emsp;&emsp;看到這一幕張百仁瞪大眼睛，楊廣搖搖頭：“有什麼大驚小怪的，不過上古異術罷了，傳自於隕落的諸神。”</p>
</p><p>&emsp;&emsp;張百仁道：“確實沒有什麼好奇怪的，修行界從來都不缺各種手段，只有想不到，沒有做不到的，門外有一個侍衛可以領路。”</p>
</p><p>&emsp;&emsp;楊廣眼睛眯起：“你暫且退下吧，你母親的事情耽擱不得，若有需求儘管開口，名冊之事朕交給虞世基處置，你不必擔心。”</p>
</p><p>&emsp;&emsp;楊廣翻看着花名冊，拿住硃砂筆不斷勾畫，花名冊裡大臣太多，總歸不能盡數全斬了，挑一些自己不順眼的人殺了，剩下的的敲打一番，還能叫自己心情愉快。</p>
</p><p>&emsp;&emsp;張百仁二話不說轉身離去，朝廷的事他是懶得攙和，接下來無非一場大清洗，這種事情能不沾染就不沾染的好，萬一被人宣揚成楊廣的頭字號走狗，那可真的是笑話大了。</p>
</p><p>&emsp;&emsp;張百仁一路輕車北上，來到了太原地界。</p>
</p><p>&emsp;&emsp;剛剛下了扁舟，就見岸上有一個僕役走過來道：“可是張百仁先生？”</p>
</p><p>&emsp;&emsp;“正是本人”張百仁點點頭：“你是何人？”</p>
</p><p>&emsp;&emsp;“小人乃李府的管事，聽聞姑爺自洛陽前往太原，特意在碼頭等候”管事恭敬一禮：“姑爺且隨我來，馬車已經準備好了。”</p>
</p><p>&emsp;&emsp;姑爺？</p>
</p><p>&emsp;&emsp;張百仁一個激靈：“等等，姑爺？什麼姑爺？”</p>
</p><p>&emsp;&emsp;管事楞了一下，臉上滿是愕然：“閣下與我家小姐訂婚，自然是我家姑爺。”</p>
</p><p>&emsp;&emsp;“我什麼時候與你家小姐訂婚了？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“前些日子張老爺在金頂觀與我家老爺下了文書聘禮，莫非姑爺還不知道？”管事反而愣住了。</p>
</p><p>&emsp;&emsp;知道？知道個屁！</p>
</p><p>&emsp;&emsp;“姑爺隨我來吧”管事的道。</p>
</p><p>&emsp;&emsp;張百仁悶悶的應了一聲，眼下有求李家，也不敢胡亂開口。</p>
</p><p>&emsp;&emsp;張百仁甚至懷疑李家是故意的，故意叫孫思邈躲了起來，甚至於張百仁心中對於孫思邈都已經起了濃濃惡意。</p>
</p><p>&emsp;&emsp;馬車轆轤，再次來到李家府邸，這次是直接從正門進入，張百仁不得不感慨世事變幻莫測，誰知道下一秒會發生什麼。</p>
</p><p>&emsp;&emsp;“到了，姑爺稍後，小人去通知老爺”管事撇下張百仁跑去通傳。</p>
</p><p>&emsp;&emsp;新姑爺到來，管事忙着去露臉討賞。</p>
</p><p>&emsp;&emsp;站在原地等了一會，然後便聽到一陣急促腳步聲響起，一道熟悉的聲音緩緩傳來。</p>
