<title>《一品道門》▷ 第一千三百六十章 落井下石</title></p><p>&emsp;&emsp;法則無形無質，浩浩蕩蕩無所不在，無所不存。</p>
</p><p>&emsp;&emsp;“不錯，確實是天亡此人，也不知此人施展了何等手段，居然惹來了天罰，咱們兄弟是玩弄天罰的行家，今日之事豈能錯過！”東海龍王冷然一笑。</p>
</p><p>&emsp;&emsp;“不錯，張百仁得了上古龍珠，咱們正好趁着今日這般機會，做一番手腳！若能斬殺此瞭最好，若斬殺不得，也能留下一點手段，叫這小子吃不了兜着走！”南海龍王冷聲一笑。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;一聲聲神龍的吼叫捲起，龍族乃是天地的寵兒，天生的雷電力量執掌着。</p>
</p><p>&emsp;&emsp;只見四條神龍閃電般鑽入了那無盡雲層中，可以劈死魑魅魍魎的神龍，對於四海龍王來說只是撓癢癢罷了。</p>
</p><p>&emsp;&emsp;龍族現</p>
</p><p>&emsp;&emsp;風生水起</p>
</p><p>&emsp;&emsp;只見虛空中龍珠穿梭，剎那間虛空中的黑雲翻滾不休，強壯了十倍不止。</p>
</p><p>&emsp;&emsp;“混賬東西！”觀自在看着虛空中不斷翻滾壯大的黑雲，頓時急了，手中六根清淨竹猛然向張百仁狠狠砸去。</p>
</p><p>&emsp;&emsp;“可笑，若在平時定要忌憚你三分，但如今天時地利皆在我，你如何是我等兄弟的對手！”東海龍王手中雷電長鞭猛然抽打而下，虛空在剎那間似乎破裂爲黑洞，留下了道道的裂紋。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一道道殺機在不斷醞釀，瘋狂的向着下方墜落而去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;六根清淨竹連帶着觀自在被雷電一鞭子抽飛，生死不知。</p>
</p><p>&emsp;&emsp;“張百仁，你還不速速受死！”虛空中北海龍王眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“刑罰之槍！”</p>
</p><p>&emsp;&emsp;無盡雷電此時被四海龍王操控凝爲實質，猛然向着下方張百仁狠狠的劈落。</p>
</p><p>&emsp;&emsp;“可惡，你們四個老泥鰍，莫非嫌棄活的命長了，居然也敢來與我做對！”瞧着誅殺而下的雷電長槍，張百仁呲目欲裂氣血沸騰。</p>
</p><p>&emsp;&emsp;這可是雷電凝聚之物，比之前垂落的雷霆何止強大了千百倍。</p>
</p><p>&emsp;&emsp;四海龍王此時落井下石，當真是出乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;“四海龍王，休得猖狂！我人族豈容爾等在此撒野！”一道璀璨至極的劍光升空而起，向着虛空中的雲層絞殺而去。</p>
</p><p>&emsp;&emsp;尹軌出手了！</p>
</p><p>&emsp;&emsp;“尹軌前輩，素聞前輩劍道修爲通天徹地，晚輩欲要領教閣下高招，還請前輩不吝賜教！”僕骨懷恩出手，居然化作一道白光，時空靜止了一般，唯有斬仙飛刀獨行時空，向尹軌的眉心斬去。</p>
