<title>《一品道門》▷ 第八百零六章 後悔乎？</title></p><p>&emsp;&emsp;幾千年過去，早就滄海桑田歲月變遷，就算叫你天天當皇帝，你也早就厭煩了。</p>
</p><p>&emsp;&emsp;楊琦默然，只是靜靜站立不語，過了一會才道：“你若動用神胎，天下間無數強者，那個敢對你說必勝？”</p>
</p><p>&emsp;&emsp;“你不用激將我，我只用自身修爲”張百仁冷冷一聲。</p>
</p><p>&emsp;&emsp;楊琦點點頭，不再說話。</p>
</p><p>&emsp;&emsp;就在此時，一陣腳步聲伴隨着風聲傳來，一陣陣熟悉的香味飄來。</p>
</p><p>&emsp;&emsp;腳步聲在張百仁身後五步外站定。</p>
</p><p>&emsp;&emsp;空氣似乎凝固，過了一會才聽身後傳來一聲輕啼之音：“張大哥！”</p>
</p><p>&emsp;&emsp;“你怎麼來了”張百仁轉過身，瞧着淚如雨下的李秀寧，嘆了一口氣。</p>
</p><p>&emsp;&emsp;李秀寧不開口，只是淚如雨下，眼淚不斷滑落。</p>
</p><p>&emsp;&emsp;過了一會，才聽李秀寧道：“張大哥，我對不住你，我已經與柴紹定親了！”</p>
</p><p>&emsp;&emsp;張百仁默然無語，呆立半響，看到李秀寧這般表情，他心中早就有所預料。</p>
</p><p>&emsp;&emsp;“罷了，只是緣分淺薄而已，你莫要如此！”張百仁轉過身瞧着波濤無盡的雲海，在山風中變換着形狀：“緣聚緣散，莫不如這山風呼嘯而過。”</p>
</p><p>&emsp;&emsp;“柴紹，那不是李秀寧嗎？”不遠處一羣浪蕩的紈絝子弟匯聚一堂，其中一人忽然指着山巔道。</p>
</p><p>&emsp;&emsp;柴紹聞言急忙轉身看去，卻見泰山之巔李秀寧正站在張百仁背後不知說些什麼。</p>
</p><p>&emsp;&emsp;“繡寧！”柴紹臉上頓時滿是歡喜的追了過去。</p>
</p><p>&emsp;&emsp;“這……”衆人你看我我看你，不知該說些什麼好。</p>
</p><p>&emsp;&emsp;泰山之巔</p>
</p><p>&emsp;&emsp;李秀寧悲呼一聲“張大哥”便直接將張百仁後背抱住，死死的抱住，毫不介意的貼在了張百仁身上。</p>
</p><p>&emsp;&emsp;“繡……”柴紹喊了一半，木然站在那裡，面色鐵青如遭雷擊，整個人身形搖搖欲墜。</p>
</p><p>&emsp;&emsp;見到眼前這一幕，場中觀戰之人逗樂了，沒想到大戰之前居然還有這麼狗血的一幕。</p>
</p><p>&emsp;&emsp;然後就見李秀寧鬆開張百仁，轉身向着山下走去，正巧瞧見了呆若木雞的柴紹。</p>
</p><p>&emsp;&emsp;柴公子！</p>
</p><p>&emsp;&emsp;李秀寧喚了一聲。</p>
</p><p>&emsp;&emsp;瞧着衆人望過來的目光，柴紹強做笑容，滿面歡喜的走過來：“繡寧兒！”</p>
</p><p>&emsp;&emsp;李秀寧是何等人物，如何看不出柴紹眼角的苦澀，輕聲道：“你莫要多想，我是和大都督告別的，日後我與大都督再無瓜葛。”</p>
</p><p>&emsp;&emsp;“當真？”柴紹面色狂喜，滿是不敢置信。</p>
</p><p>&emsp;&emsp;“自然當真！”李秀寧點點頭。</p>
</p><p>&emsp;&emsp;柴紹滿面歡喜，雙手都不知該放在哪裡好，一雙眼睛看向李秀寧，只是嘿嘿傻笑，抓住李秀寧手臂笑個不停。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;春歸君與李世民俱都是輕輕一嘆。</p>
</p><p>&emsp;&emsp;春歸君道：“柴紹或許是三小姐的最佳歸宿，張百仁心比天高，註定要成仙的人物，感情雖然重要，但仙道更重要。柴紹雖然比不上李秀寧，但卻也是一代天驕，能全身都撲在繡寧身上，也是良配。”</p>
</p><p>&emsp;&emsp;李世民聞言沉默，張百仁就像是一條神龍，壓得天下無數天驕黯然失色。就算李世民如今證就見神，但面對着已經煉化先天神胎的張百仁，依舊是不值一提。猶若皓月與螢囊之火，一個人壓得一個時代無法擡頭。</p>
</p><p>&emsp;&emsp;此時李世民心中方纔明白那種‘既生瑜，何生亮’的無奈與感慨。</p>
</p><p>&emsp;&emsp;只要有這個人在，所有人的目光都在這個人的身上，所有天驕都要活在他的陰影下。</p>
</p><p>&emsp;&emsp;春歸君感慨，若換做自己，也會選擇超脫世間的天道，而非兒女情長。感情之事，不拒絕也不主動，一切都順其自然，這纔是心似白雲常自在，意如白水向東流的道家心境。</p>
</p><p>&emsp;&emsp;“張百仁離成仙不遠了！他此生必然成仙！”春歸君驀然一嘆。</p>
</p><p>&emsp;&emsp;“成仙？”李世民一愣。</p>
</p><p>&emsp;&emsp;成仙，那可是比王圖霸業更加遙不可及的神話。</p>
</p><p>&emsp;&emsp;“他已經走到這種地步了嗎？”李世民輕輕一嘆。</p>
</p><p>&emsp;&emsp;沒有人回答李世民的話，山巔唯有狂風在呼嘯，吹動衣袂獵獵作響。</p>
</p><p>&emsp;&emsp;最後看了那彷彿融入雲霧中的背影一眼，李秀寧與柴紹遠去，留下張百仁與楊琦不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽楊琦道：“如花美眷近在眼前，後悔呼？”</p>
</p><p>&emsp;&emsp;“仙道無悔，勿搖我心！”張百仁古井無波道。</p>
</p><p>&emsp;&emsp;楊琦輕輕一嘆，緩緩閉上眼睛，只是喃喃自語：“後悔乎？後悔乎？”</p>
</p><p>&emsp;&emsp;猛烈的狂風吹散了楊琦的聲音，吹散了楊琦的身影。</p>
</p><p>&emsp;&emsp;後悔乎？</p>
</p><p>&emsp;&emsp;世間安得雙全法，成仙之路太難！</p>
