<title>《一品道門》▷ 第一千四百八十二章 神合大日</title></p><p>&emsp;&emsp;十隻金烏的力量太強，就算小和尚也絕對不敢貿然出手，更不敢靠近。</p>
</p><p>&emsp;&emsp;不可思議到了極點，天地間法則再張百仁眼中清晰了至少五倍，這代表着張百仁對於天地法則的觀摩、感悟是之前的五倍，這等修行速度絕對值得花費這般生死間的代價。</p>
</p><p>&emsp;&emsp;“陽神雖然弱小了，但卻本質上的不同，以前做不到的事情，現在都可以去嘗試！”張百仁眼中露出一抹迷醉，過了一會猛然睜開眼，駭得那金剛小和尚一個哆嗦，差點跌坐在地。</p>
</p><p>&emsp;&emsp;不去理會金剛小和尚，有十隻金烏護持自己，莫說是金剛小和尚，就算其餘的各路大能，也絕對無法突破金烏的力量傷害到自己。</p>
</p><p>&emsp;&emsp;就算是奢比屍與句芒玄冥前來，也唯有融化的份。</p>
</p><p>&emsp;&emsp;此時十隻金烏尚未真的成熟，只是單純的幼年期，但一身本事已經近乎於不可思議。</p>
</p><p>&emsp;&emsp;真不知道十隻金烏一旦大成，那該有何等威能，只怕已經超乎了張百仁想象。</p>
</p><p>&emsp;&emsp;眼下的修煉不過纔剛剛開始，接下來的修煉纔是重中之重。</p>
</p><p>&emsp;&emsp;看了不遠處的金剛小和尚一眼，張百仁不敢冒險，只見其周身扭曲，剎那間張百仁身軀已經消失在原地不見了蹤跡。</p>
</p><p>&emsp;&emsp;不見了蹤跡！</p>
</p><p>&emsp;&emsp;確實是不見了蹤跡，張百仁肉身就那般憑空消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;然後只見張百仁陽神猛然炸開，居然硬生生的重新撕裂爲三魂七魄，分別沒入十隻金烏體內。</p>
</p><p>&emsp;&emsp;這纔是真正的大凶險，將陽神分裂爲三魂七魄，然後十日遊天。</p>
</p><p>&emsp;&emsp;虛空扭曲，十隻金烏不見了蹤跡，張百仁的陽神也不見了蹤跡，唯有金剛小和尚呆愣愣的看着腳下岩漿，眼中出神。</p>
</p><p>&emsp;&emsp;確實是奇怪！</p>
</p><p>&emsp;&emsp;張百仁肉身去了哪裡？</p>
</p><p>&emsp;&emsp;肉身當然被其放入了神性世界內，十日遊天張百仁可不敢大意的將肉身留在沙漠中，誰知道哪裡來的妖魔鬼怪欲要殘害自己的肉身，到時候麻煩可大發了。</p>
</p><p>&emsp;&emsp;就像是尹喜一樣，那般厲害的強者，肉身不也是給了奢比屍可乘之機，千百年的淬鍊盡數成全了奢比屍？</p>
</p><p>&emsp;&emsp;十日遊天，感悟太陽大道，然後參悟出那一縷至陽之氣。</p>
</p><p>&emsp;&emsp;所有的修煉，都只爲了那一縷至陽之氣。</p>
</p><p>&emsp;&emsp;至陽之氣，破滅萬法，有諸般不可思議之力，玄妙造化之功。</p>
</p><p>&emsp;&emsp;沒有人看到，一條金色匹練穿梭虛空，橫跨星際扭曲空間，再出現時已經降臨於太陽星。</p>
</p><p>&emsp;&emsp;陽光籠罩大地，充斥着無窮寰宇，張百仁在剎那間似乎神遊星空，與太陽的意志融合，念動間遊遍五湖四海三江五嶽。</p>
</p><p>&emsp;&emsp;“那是……”隨即張百仁面色駭然，居然自神魂交融的狀態中驚得復甦過來，眼中滿是驚惶。</p>
</p><p>&emsp;&emsp;隨即陽神慢慢恢復了平靜，十隻金烏伴隨着太陽飛舞，張百仁看到了這方世界的全貌。</p>
</p><p>&emsp;&emsp;世界是地球？</p>
</p><p>&emsp;&emsp;世界是圓的？</p>
</p><p>&emsp;&emsp;別開玩笑了！</p>
</p><p>&emsp;&emsp;世界無窮無盡，大地浩瀚無邊。</p>
</p><p>&emsp;&emsp;西落東昇，乃是因爲時空的扭曲，這纔是這個世界的全貌、本質。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹駭然，滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;隨即張百仁心神沉入太陽之中，全力的感悟着太陽的力量，無窮的太陽力量在張百仁心中迴盪，那傳承於上古的意志，屬於太陽的意志。</p>
</p><p>&emsp;&emsp;無數畫面傳入張百仁腦海，滄海桑田歲月變遷，天地萬物猶若匆匆過客，唯我永恆不變。</p>
</p><p>&emsp;&emsp;天地間蒼生無數，除卻仙人之外，誰敢言自己永恆？</p>
</p><p>&emsp;&emsp;大日永恆！</p>
</p><p>&emsp;&emsp;天帝的無上法門其一，便是金烏煉魂。</p>
</p><p>&emsp;&emsp;唯有金烏煉魂，方纔能得以承受太陽之力，經受太陽之力的洗練，然後加持於太陽之力，藉助太陽之力感悟千古的變遷，在接受太陽本體的洗練。</p>
</p><p>&emsp;&emsp;十隻金烏的洗練便差點要了張百仁的命，太陽的洗練更是逆天至極，稍有不注意便是魂飛魄散的下場。</p>
</p><p>&emsp;&emsp;但這就是天帝無上神體的必須過程，想要練成無上神體，必須要經歷的過程。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是凝重，十隻金烏此時按照玄妙的法訣組合，化作了張百仁的魂魄。</p>
</p><p>&emsp;&emsp;接引太陽之力，無窮無盡的太陽之力浩浩蕩蕩灑落而下，就算是有十隻金烏作爲載體，張百仁也依舊承受不得。</p>
</p><p>&emsp;&emsp;一聲慘叫，剎那間魂魄散亂。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁已經魂飛魄散，他根本就承受不住太陽的力量。</p>
</p><p>&emsp;&emsp;主角卒，全書完！</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;就在張百仁魂飛魄散的那一秒，忽然天空震動，虛空不斷抖動，在那一刻張百仁似乎穿越了千古時光，魂魄似乎徹底的與太陽意志融合，見證了自開天闢地以來的千古興衰。</p>
</p><p>&emsp;&emsp;有那麼一瞬間的迷醉，張百仁甚至於有一種感覺，自己似乎觸摸到了時光長河，只要自己肯邁步走出去，便可逆流回到上古。</p>
</p><p>&emsp;&emsp;這就是太陽的意志！</p>
</p><p>&emsp;&emsp;這就是太陽的力量！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹迷茫：“爲什麼我會在這裡？我是誰？我又在哪裡？”</p>
</p><p>&emsp;&emsp;張百仁的眼中滿是迷茫、混沌之色，千古匆匆的洗練，已經叫其迷失了自我。</p>
</p><p>&emsp;&emsp;就在此時，虛空扭曲，一根手指似乎跨越時空長河插了進來。</p>
</p><p>&emsp;&emsp;這股力量強橫、霸道，剎那間斬斷法則，居然斬斷了張百仁與太陽意志的聯繫。</p>
</p><p>&emsp;&emsp;然後張百仁瞬間清醒了過來，眼中滿是驚悚之色：“虧得神性出手，不然今日算是栽了！我將要徹底道化成爲太陽的一部分。”</p>
</p><p>&emsp;&emsp;張百仁眼中滿是毛骨悚然之色，太陽的意志歷經億萬年演變，方纔有今日之威能，可是張百仁呢？</p>
</p><p>&emsp;&emsp;張百仁才修行幾年？</p>
</p><p>&emsp;&emsp;億萬年與一百年比起來，簡直是微不足道的微不足道。</p>
</p><p>&emsp;&emsp;這是底蘊的差距，沒有人能逆轉。</p>
</p><p>&emsp;&emsp;不過張百仁卻也因禍得福，神性斬斷太陽意志，張百仁忽然發覺自家的體內居然被截留了一股太陽意志在陽神之內。</p>
</p><p>&emsp;&emsp;張百仁的陽神變得更加弱小，但卻更加堅不可摧，永恆不磨。</p>
</p><p>&emsp;&emsp;有了這一縷太陽意志，足以叫自己日後參悟出太陽的本質，倒不如早早歸去，省得在太陽星中提心吊膽心驚膽顫。</p>
</p><p>&emsp;&emsp;沙漠</p>
</p><p>&emsp;&emsp;一陣扭曲</p>
</p><p>&emsp;&emsp;張百仁肉身出現在原地，然後陽神自十隻金烏上剝離，重新迴歸了體內。</p>
</p><p>&emsp;&emsp;氣血沉寂，張百仁睜開眼掃視着眼前的乾坤，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;見山不是山，見水不是水。</p>
</p><p>&emsp;&emsp;隨着魂魄的不斷蛻變，張百仁忽然覺得，眼前的天地法則不同了。</p>
</p><p>&emsp;&emsp;就像是長期千度的近視，此時忽然摘下了眼鏡一般，天地變得前所未有的明亮，前所未有的清晰。</p>
</p><p>&emsp;&emsp;“果真一切付出全都值得，待我徹底消化了陽神內那一道太陽意志，我必然還會發生更大的蛻變”張百仁面色凝重，雖然這一次自己差點魂滅，差一點灰飛煙滅，但是一切都值得。</p>
</p><p>&emsp;&emsp;是的</p>
</p><p>&emsp;&emsp;一切都值得！</p>
</p><p>&emsp;&emsp;有付出就會有回報，這是千古不變的真理。</p>
</p><p>&emsp;&emsp;“短時間內我是不能動手了！”張百仁轉身看了一眼無盡的沙漠，腳下岩漿凝固冷卻，再次重新分解。</p>
</p><p>&emsp;&emsp;親和度！</p>
</p><p>&emsp;&emsp;自己與太陽產生了更強烈的親和度，體內太陽之力的吞吐，是以前的十倍以上。</p>
</p><p>&emsp;&emsp;十倍的修煉速度，這絕對是逆天了。別人修煉一日，你修煉十日，豈非逆天至極。</p>
