<title>《一品道門》▷ 第兩千兩百七十章 武則天低頭！！！</title></p><p>&emsp;&emsp;“咚！咚！咚！”</p>
</p><p>&emsp;&emsp;“你是在威脅朕！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;虛空中驚雷炸開，此時無數將士伴隨着鐵甲碰撞之聲，齊齊單膝跪倒在地：</p>
</p><p>&emsp;&emsp;“吾等叩請陛下，誅殺楊玉環，斷絕妖孽！”</p>
</p><p>&emsp;&emsp;殺機衝宵，似乎撼動了天地間的某一種氣場，那一刻形成某一種奇妙的力量，向着整個大帳捲來。</p>
</p><p>&emsp;&emsp;“宿命，也是命運之力的一種嗎？”張百仁手指敲擊腰間玉帶，掃視着那跪倒一地的衆將士，轉身走入大帳內。</p>
</p><p>&emsp;&emsp;“陛下，楊玉環禍國殃民，不殺不足以平民憤……”</p>
</p><p>&emsp;&emsp;“楊玉環窮奢極欲，不殺不足以振軍心！”</p>
</p><p>&emsp;&emsp;“陛下，楊玉環……”</p>
</p><p>&emsp;&emsp;無數朝中老將、臣子在苦求，大帳內張百仁一雙眼睛看着武則天：“知道了嗎？”</p>
</p><p>&emsp;&emsp;“好手段，本宮敗得不冤！宿命之力，你在命運之力的參悟上竟然勝我一籌，果然是好手段！”楊玉環一雙眼睛死死的盯着張百仁：“你縱使能殺得死我這具法身，但是其餘法身呢？你殺不死我，魔種是你創造的，魔種的恐怖你再清楚不過。”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“你沒有機會！我也不會給你機會。”</p>
</p><p>&emsp;&emsp;“我若是說，涿郡已經有人中了我的魔種呢？”武則天一雙眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;“我會信嗎？”張百仁聞言不置可否。</p>
</p><p>&emsp;&emsp;“呵呵！”武則天在苦笑，她終究是還是輸了，輸給了張百仁一籌。</p>
</p><p>&emsp;&emsp;張百仁笑看着武則天，然後轉身看向背後的地圖：“高力士何在？”</p>
</p><p>&emsp;&emsp;“老奴在！”大帳外簾子掀開，高力士面色拘謹的走進來，低下頭脖子縮在一處，變成了鵪鶉。</p>
</p><p>&emsp;&emsp;“送皇后上路！”張百仁道。</p>
</p><p>&emsp;&emsp;“啊？”高力士聞言一驚，面露不敢置信。</p>
</p><p>&emsp;&emsp;“三軍躁動，朕又能如何？祖宗的江山勝於一切！”張百仁自一邊箱子內扯出三尺白綾：“給她個痛快。”</p>
</p><p>&emsp;&emsp;“是！”高力士身子一顫，接過了李隆基手中三尺白綾，繫了一個結，恭敬的對着楊玉環拜了拜：</p>
</p><p>&emsp;&emsp;“娘娘莫要怪罪，陛下也是身不由己，門外百萬大軍躁動，若不殺娘娘，難以平民憤、收軍心。”</p>
</p><p>&emsp;&emsp;武則天已經被張百仁魔種控制了身軀，口不能言身不能動，只是一雙眼睛裡閃爍着怒火，叫高力士一陣膽寒。</p>
</p><p>&emsp;&emsp;“啪嗒~”</p>
</p><p>&emsp;&emsp;武則天眼皮閉上，那不甘的目光也隨之沉淪，高力士手中白綾套在了楊玉環潔白脖頸上，然後猛然發力，剎那間楊玉環面色漲紅。</p>
</p><p>&emsp;&emsp;咔嚓~</p>
</p><p>&emsp;&emsp;大帳外驚天動地霹靂捲起，接連天地的霹靂，似乎連蒼穹都能劈碎，叫人看了膽顫心驚。</p>
</p><p>&emsp;&emsp;無形之中一股大勢化作一把鋒銳無匹的長刀，向着大帳內楊玉環斬來。</p>
</p><p>&emsp;&emsp;“陛下，皇后娘娘已經賓天了！”高力士鬆開手中白綾，試探着楊玉環鼻息，眼睛裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;天刀劈落，只聽得一聲慘叫傳出，然後楊玉環的魂魄居然自身軀內走出來，被張百仁隨手拿在手中，此時地上本來嚥氣的楊玉環亦睜開了雙目。</p>
</p><p>&emsp;&emsp;被收走的魂魄是楊玉環，宿命之下死的是楊玉環，武則天魂魄依舊留在楊玉環的身軀內。</p>
</p><p>&emsp;&emsp;“大都督本事本宮領教了！”武則天道了一句，下一刻便陽神出竅，欲要遁逃。</p>
</p><p>&emsp;&emsp;“走的了嗎？”</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，屈指一彈，武則天神魂已經被其拘禁，張百仁將楊玉環魂魄重新打入身軀內，然後手中神通之力流轉：“起死回生！”</p>
</p><p>&emsp;&emsp;手指輕輕顫抖，眼皮慢慢睜開，楊玉環竟然復活了。</p>
</p><p>&emsp;&emsp;“娘娘”高力士跪倒在地，目睹了眼前一切，駭得不能言語。</p>
</p><p>&emsp;&emsp;“陛下~”楊玉環大腦發暈，撲在了張百仁懷中。</p>
</p><p>&emsp;&emsp;“一切都過去了，朕會妥善處理好一切！”張百仁撫摸着楊玉環腰肢，對着高力士道：“秘密送娘娘前往紫禁城，路上不可泄露半分消息。”</p>
</p><p>&emsp;&emsp;一邊說着，拿出早就準備好的黑袍爲楊玉環罩上，高力士聞言恭敬一禮：“老奴遵命，定將這件事辦理妥當。”</p>
</p><p>&emsp;&emsp;送走了楊玉環與高力士，張百仁對着門外道：“都進來吧。”</p>
</p><p>&emsp;&emsp;門外</p>
</p><p>&emsp;&emsp;高仙芝等衆位大臣走入大帳，紛紛跪倒在地：“臣等忤逆犯上，還請陛下責罰。”</p>
</p><p>&emsp;&emsp;“罷了，都過去了！說那麼多幹什麼！”張百仁聞言不置可否，雙目內露出一抹感慨：“明日繼續發兵，一切都過去了！”</p>
</p><p>&emsp;&emsp;衆將士聞言紛紛恭敬一禮，退出了大帳。</p>
</p><p>&emsp;&emsp;李隆基沒有追究衆將士的冒犯，倒是叫郭子儀、李光弼等人鬆了一口氣。</p>
</p><p>&emsp;&emsp;“如何？”大帳內，只剩下張百仁一個人的時候，張百仁手掌一伸，武則天的神魂浮現其手心內。</p>
</p><p>&emsp;&emsp;“這一局算你贏了，但我有魔種無數……”武則天嘴硬。</p>
</p><p>&emsp;&emsp;“可是我有因果法則”張百仁一雙眼睛幽幽的盯着武則天，手掌自虛空中攤開，冥冥中因果法則在其手心中不斷流轉：“三道魔種，我說的對不對！”</p>
</p><p>&emsp;&emsp;張百仁看着武則天魂魄，面露冷笑：“你說，我若是將那三顆魔種抹去……。”</p>
</p><p>&emsp;&emsp;武則天面色煞白，一雙眼睛盯着張百仁，露出了一抹敬畏之情，過了許久後才道：“罷了，本宮認栽！大都督如何處置我？”</p>
</p><p>&emsp;&emsp;武則天的話語裡滿是頹然。</p>
</p><p>&emsp;&emsp;她敗了，徹底的敗了。</p>
</p><p>&emsp;&emsp;毫無反抗之力，毫無還手的餘地。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，一雙眼睛看向遠方：“隨我去涿郡修行如何？”</p>
</p><p>&emsp;&emsp;“願往！”武則天嘆息一聲，她也終於找到解開張百仁魔種的辦法，只是這個辦法危險無比。</p>
</p><p>&emsp;&emsp;“待我修爲更進一步，掌握的法則更多，自然會助你解除魔種！”張百仁看着武則天的神魂：“本座不曾誆你，其實我是真的沒有辦法解除魔種，這次不過取巧而已，宿命之力千古少見……”</p>
</p><p>&emsp;&emsp;“你不用解釋，可別忘了我也懂命運之力！”武則天嘆息了一聲：“造化弄人，僅此而已。”</p>
</p><p>&emsp;&emsp;“你能想明白就好！”張百仁輕輕一笑。</p>
