<title>《一品道門》▷ 第兩千一百八十六章 未來佛李世民</title></p><p>&emsp;&emsp;一擊落下，張道陵的符篆竟然迴轉，消失在時空深處不見了蹤跡。</p>
</p><p>&emsp;&emsp;李世民二話不說，直接化作流光衝出菩提淨土世界，消散在虛空中。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;武家女子翻看着手中奏摺，眼睛裡露出一抹沉思，身前是一栩栩如生的沙盤。</p>
</p><p>&emsp;&emsp;“五姓七家，終究是毒瘤，我已經答應大都督，消弱五姓七家的力量，就不能食言！”武家女子撫摸着手中奏摺，許久不語。</p>
</p><p>&emsp;&emsp;忽然間虛空中驚雷滾滾，長安城剎那間陰雲密佈，浩浩蕩蕩的烏雲遮天蔽日向長安城捲來。</p>
</p><p>&emsp;&emsp;“李世民！”感受着李唐龍氣的波動，武家女子伸出手掐算一番：“倒是比我早預料出世足足五年！就連佛門也被五姓七家滲透了嗎？”</p>
</p><p>&emsp;&emsp;“陛下，不可能是李世民，李世民在八寶蓮花池中重塑法身，沒有十年休想醒來，除非是有人暗中出手！”大殿角落裡道信走出，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“可是我的感覺不會有錯，早出來倒也好，一併解決掉就是！”武家女子慢慢站起身：“道信大師不如隨我一道前往，也好做個見證。”</p>
</p><p>&emsp;&emsp;道信聞言略作猶豫，隨即點點頭：“好，和尚便出去隨陛下見一見李世民。”</p>
</p><p>&emsp;&emsp;武家女子輕輕一笑，身形扭曲消散在大殿中，再出現時已經到了長安城外翠屏山中。</p>
</p><p>&emsp;&emsp;尋着冥冥氣機，武家女子落下遁光，卻見一白衣男子立於青石上，周身佛光繚繞背對自己。</p>
</p><p>&emsp;&emsp;那背影自己看了十幾年，怎麼會忘卻？</p>
</p><p>&emsp;&emsp;“見過陛下！”武家女子開口，打破了山林間的沉寂。</p>
</p><p>&emsp;&emsp;“唰~”李世民轉過身，瞧着一襲紅袍的武家女子，頓時面色陰沉下來：“賤人，你做的好事，今日朕便要你償還往日裡欠下的罪孽。”</p>
