<title>《一品道門》▷ 第三百二十四章 楊素託付，初聞紅拂</title></p><p>&emsp;&emsp;但皇莆議來到現場後，就看到了眼前的這一幕。</p>
</p><p>&emsp;&emsp;緩緩的閉上眼睛，張百仁思忖着運河之事。</p>
</p><p>&emsp;&emsp;就在此時，忽然軍機秘府一位侍衛走了進來，看了皇莆議一眼，然後恭敬遞上一份文書：“大人！”</p>
</p><p>&emsp;&emsp;張百仁將書信拿在手中，看了皇莆議一眼，這老東西絲毫沒有迴避的意思，臉皮確實不是一般的厚。</p>
</p><p>&emsp;&emsp;“皇莆大人，本官這裡還有一些私密的事情，大人請回吧！”張百仁毫不客氣的開口送客。</p>
</p><p>&emsp;&emsp;皇莆議面色一僵，隨即訕訕一笑：“那好，老夫告退。”</p>
</p><p>&emsp;&emsp;說完話不着痕跡的看了張百仁手中書信一眼，然後走出大帳。</p>
</p><p>&emsp;&emsp;大帳內，張百仁揮揮手示意侍衛退下，然後打開書信後面色一滯：“可惜了！不知能不能成。”</p>
</p><p>&emsp;&emsp;說完後腳下大地彷彿水流一般，任憑張百仁沉入其中，大帳內恢復了平靜。</p>
</p><p>&emsp;&emsp;大帳外，皇莆議一雙眼睛盯着張百仁的大戰，略作沉吟，然後轉身離去。</p>
</p><p>&emsp;&emsp;自家莊園內</p>
</p><p>&emsp;&emsp;張百仁來到後院，楊素一襲錦衣，周身乾淨清潔，不染塵埃。</p>
</p><p>&emsp;&emsp;“楊大人可曾做好準備！”張百仁走入大堂內。</p>
</p><p>&emsp;&emsp;楊素點點頭：“事情成敗，就看今朝。”</p>
</p><p>&emsp;&emsp;“大人死後，屍體還需停留一斷時間，給宮中的探子過過目！”張百仁自袖子裡拿出一包藥材，遞給身邊的侍衛：“拿去熬了，給楊大人喝了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;侍衛領命而去，楊素輕輕一嘆：“本官發喪秘而不宣，直接暗中送入寢陵之內。”</p>
</p><p>&emsp;&emsp;“楊大人還有什麼要交代的嗎？”張百仁看着楊素。</p>
</p><p>&emsp;&emsp;楊素略作沉吟，過了一會才道：“若說交代，倒還真有一件。”</p>
</p><p>&emsp;&emsp;“什麼交代？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“你隨我來！”楊素站起身，領着張百仁來到自家後院，打開一道暗格後拿出一卷書畫、玉笛。</p>
</p><p>&emsp;&emsp;“這是什麼？”張百仁一愣。</p>
</p><p>&emsp;&emsp;楊素緩緩打開書卷，卻見一襲火紅衣裳的女子躍然於紙張：“此女名紅拂，乃本官以前貼身侍女。”</p>
</p><p>&emsp;&emsp;“紅拂？”張百仁一愣，紅拂豈不是紅拂女？</p>
</p><p>&emsp;&emsp;“大人有何交代？”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;“找到她，殺了她！”楊素面色陰沉道。</p>
</p><p>&emsp;&emsp;張百仁一愣：“楊大人何必與一個女子過不去？”</p>
</p><p>&emsp;&emsp;“非是過不去，這紅拂膽敢盜取本官一件寶物，若非那寶物遺失，老夫也不會遭受暗算”楊素面帶冷色：“紅拂盜走寶物喚作是赤練霓裳，穿了之後刀槍不入，水火不侵，乃是一件上古寶物，這賤人不單單盜走了寶物，還盜走了本官寢陵的地圖，與一個叫李靖的小子私奔。”</p>
</p><p>&emsp;&emsp;張百仁聞言眨了眨眼睛，不知道赤練霓裳有何妙用，居然叫楊素臨死前都念念不忘。</p>
</p><p>&emsp;&emsp;“玄感被那紅拂迷了心神，居然泄露我楊家大秘……早知道如此就將這禍根宰了！”楊素看着張百仁：“紅拂就交給你了，赤練霓裳也算是本官留給你的護身符。”</p>
</p><p>&emsp;&emsp;說到這裡，楊素滿面感慨：“後人不孝，繼承不得本官福澤，我只希望楊家香火能安安穩穩傳下去，僅此而已。”</p>
</p><p>&emsp;&emsp;張百仁收起畫卷，楊素遞過了手中的玉蕭：“這玉簫非同尋常，據傳說乃上古和氏璧角料點綴而成，我這裡有一首曲子，喚作：胡女行，只要吹響那曲子，便會叫紅拂痛不欲生，紅拂武道天資實屬罕見，已經易骨大成，玄感未必是對手，也未必下得去手，不然這好處絕對落不到你手中。”</p>
</p><p>&emsp;&emsp;“便宜你了！”楊素輕輕一嘆：“老夫死後，一切事情都拜託你了。”</p>
</p><p>&emsp;&emsp;瞧着楊素，張百仁將寶物收起來，撫摸着手中的玉蕭，頓時愛不釋手。</p>
</p><p>&emsp;&emsp;玉蕭質地細膩，那捏住彷彿美人肌膚，周身牛奶之色，最難得的是玉蕭整體爲一塊玉石雕刻而成，絕對價值連城。</p>
</p><p>&emsp;&emsp;“楊大人有沒有想過一件事情？”張百仁看着楊素。</p>
</p><p>&emsp;&emsp;“什麼事？”楊素愣了愣，看着張百仁眼中戲虐的笑容，頓時心中涌現出一股不妙的預感。</p>
</p><p>&emsp;&emsp;“若是咱們計劃成功，大人蛻變爲殭屍，並且保留住意識，真的能夠長生不死呢？”張百仁看着楊素：“大人可是將家底都給了我，到時候可別反悔。”</p>
</p><p>&emsp;&emsp;楊素瞪大眼睛，過了一會才拍拍腦袋：“是極是極！我若能真的長生，這寶物給你我豈不是虧大發了？”</p>
</p><p>&emsp;&emsp;“不過若真能長生不死，我是賺到了！寶物沒了可以在收斂，命卻只有一條”楊素苦笑。</p>
</p><p>&emsp;&emsp;瞧着楊素的表情，張百仁笑了笑，把玩手中的玉蕭，體內溺水真氣洗練玉蕭，一縷縷劍氣灌注其中：“按我推測，大人有百分之百得把握，除非是老天實在厭煩大人，天不容你。”</p>
</p><p>&emsp;&emsp;“這麼高把握？”楊素愣了愣神。</p>
</p><p>&emsp;&emsp;“將大人煉製成殭屍不難，難就難在養屍之地，如何才能叫大人蛻變爲傳說中的旱魃”張百仁揹負雙手，頭戴玉冠自有氣度。</p>
</p><p>&emsp;&emsp;“這一切都交給你了，本官當年建立了暗中秘密組織，如今也全都交給你了，玄感的度量我知道，成事不足敗事有餘，以後本官靠你了！”楊素手中拿出一塊硃紅色玉石雕刻成的印章，還有一塊羊皮紙，上面密密麻麻記錄着楊素的產業、暗探。</p>
</p><p>&emsp;&emsp;“那小子可不客氣了！”接過羊皮紙，張百仁頓時眼睛放光，楊素手中組織雖然及不上軍機秘府，但也絕對不弱。</p>
</p><p>&emsp;&emsp;“全靠你了！老夫若能復活，必然惟命是從！”楊素看着張百仁，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“放心吧！”張百仁將物件收好。</p>
</p><p>&emsp;&emsp;楊素點點頭：“小先生先走吧，若被宮中發現動靜，未免不好。老夫身前可是做了不少令陛下忌諱的事情，你若是留在此地，老夫一死必然會牽連到你。”</p>
