<title>《一品道門》▷ 第八百二十一章 有苦難言的李建成</title></p><p>&emsp;&emsp;當李建成回到李家時，李淵正在破口大罵，怒斥着無恥的盜賊。</p>
</p><p>&emsp;&emsp;李世民眼睛一轉：“關於這金頂觀，侄兒到有個想法。”</p>
</p><p>&emsp;&emsp;“你有何想法，速速道來”李神通笑了。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;張斐與張百義相對而坐。</p>
</p><p>&emsp;&emsp;父子沒有隔夜仇</p>
</p><p>&emsp;&emsp;“你說說你，怎的去練亂七八糟道法，這歡喜禪法卻不適合我道家兼修，你爲此壞了多少女兒的清白身，在這般下去我也護持不得你，日後因果業力找上門來，你如何是好？而且你練成陽神，卻是駁雜無比，怕是一次轉世之劫都度不過去，煉之又有何用？”</p>
</p><p>&emsp;&emsp;張斐心平氣和，搗弄着身前的茶水。</p>
</p><p>&emsp;&emsp;眼前這個自家從小疼愛的兒子，已經步入了左道歧途，日後大道無望。</p>
</p><p>&emsp;&emsp;張百義面色凝重的低着頭，緊緊咬着嘴脣：“我就是不服輸，全天下都在誇獎大哥，我沒道理會比大哥差，但爲何所有榮光榮光都照耀在他身上，我卻連陪襯都做不到，都是一母同胞的兄弟，沒道理我會比他弱。”</p>
</p><p>&emsp;&emsp;“唉！”張斐無奈的嘆了一口氣，然後一雙眼睛收回，看着沸騰翻滾的茶水，眼中露出一抹堅決。</p>
