<title>《一品道門》▷ 第一千七百一十二章 郭女王</title></p><p>&emsp;&emsp;一掌伸出，法天象地。</p>
</p><p>&emsp;&emsp;“魑魅魍魎！”張百仁聲音陰沉：“女王既然來了，那便現身一見吧。”</p>
</p><p>&emsp;&emsp;“妾身見過大都督！”</p>
</p><p>&emsp;&emsp;郭女王款款自遠處山中走來，魑魅魍魎伴隨其左右周身，此時面色猙獰的盯着張百仁。</p>
</p><p>&emsp;&emsp;“好一絕色女子，怪不得當年曹丕爲了你害死甄宓，固然有甄宓年老色衰的原因，但你卻也是主要因素”張百仁瞧着郭女王，不得不說是人間絕色。</p>
</p><p>&emsp;&emsp;“都督說笑了，還請都督放了我家夫君，不然魑魅魍魎發作起來，只怕涿郡百萬生靈將會塗炭”郭女王不緊不慢的站到了張百仁三十丈外：“妾身也不想與都督這般豪傑天驕撕破面皮哩。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛淡漠的看着郭女王，手中琉璃盞放在了桌面上：“你既然想要救回你夫君，到要看你道行如何，畢竟本都督也是憐香惜玉的人。”</p>
</p><p>&emsp;&emsp;“還請都督指教”郭女王道。</p>
</p><p>&emsp;&emsp;“曹家的人就被困在燈火之中，你若有本事儘管施展神通將其救走，待過一時三刻，曹丕就會被此燈化作傀儡，到時候本都督也無回天之力”張百仁笑着退避開來，只是將燈芯放在了青石上。</p>
</p><p>&emsp;&emsp;“什麼？”郭女王聞言勃然變色：“傀儡？”</p>
</p><p>&emsp;&emsp;張百仁點點頭，郭女王立即上前，俯視着燈芯，果然看到了火焰中掙扎的曹丕，臉上滿是痛苦之色的翻滾。</p>
</p><p>&emsp;&emsp;“如何？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;郭女王聞言咬着牙齒，一雙眼睛盯住張百仁，再看看身邊的魑魅魍魎，對着那銅燈施展神通。</p>
</p><p>&emsp;&emsp;任憑你刀劈火燒，卻不見銅燈有絲毫損傷。並且隨着魑魅魍魎施展神通，銅燈內曹丕越加的痛苦，被煉化的速度越加迅速。</p>
</p><p>&emsp;&emsp;張百仁不動如山只是靜靜的看着，一邊郭女王此時面色難看：“都督，還請都督大發慈悲，放過我家夫君，我曹家日後絕不與都督爲敵。”</p>
</p><p>&emsp;&emsp;看着郭女王清麗的面容，張百仁搖了搖頭：“我也只會收人，卻不會放人。此燈有無窮妙用，我也控制不得。女王不如親自前往銅燈內走一遭，憑藉魑魅魍魎的神異，或許有機會將其救出來也說不定。”</p>
</p><p>&emsp;&emsp;“你莫要聽他妖言惑衆，此銅燈邪門至極，你千萬不要進來，速去請父王出手，我或許還有解救的機會！”曹丕此時在銅燈內不斷乾嚎。</p>
</p><p>&emsp;&emsp;瞧着面容淡漠的張百仁，郭女王面色糾結，但心中卻已經有了斷絕：“都督，你之前全是推脫之言，你若不肯放了我家夫君，今日休怪妾身心狠手辣，將涿郡化作齏粉。”</p>
</p><p>&emsp;&emsp;“魑魅魍魎最是詭異，縱使是你涿郡高手如雲，也防備不得”郭女王眼中滿是笑容，但這笑容深處卻是殺機一片，叫人身體冰寒。</p>
</p><p>&emsp;&emsp;“哦？”張百仁道知道魑魅魍魎的厲害，其一能蠱惑人心，其二能引發旱災、其三能引發水禍、其四能掌控大地山川之力。</p>
</p><p>&emsp;&emsp;魑魅魍魎可是比之前曹家的強者難纏百倍不止，郭女王憑什麼獲得曹丕寵信，取甄宓而代之？</p>
</p><p>&emsp;&emsp;若論容貌，郭女王雖然是絕色，但卻遠遠及不上甄宓。</p>
</p><p>&emsp;&emsp;憑藉的就是魑魅魍魎，曹丕能奪得天下，也是因爲有魑魅魍魎助力，魑魅魍魎鎮壓着大魏王朝。</p>
</p><p>&emsp;&emsp;須知當年漢室雖然落寞，但豈能沒有高手守護？</p>
</p><p>&emsp;&emsp;曹丕憑什麼擋得住漢家高手翻盤？</p>
</p><p>&emsp;&emsp;劉辨在弱，那也是真正的天子，掌控着天子龍氣，佔據着天子大義，憑什麼面對曹丕屈服？</p>
</p><p>&emsp;&emsp;魑魅魍魎的力量絕對不可小覷。</p>
</p><p>&emsp;&emsp;瞧着笑面如花的郭女王，再看看虎視眈眈蓄勢待發的魑魅魍魎，張百仁忽然笑了，這天地山川似乎在一瞬間綻放出了無盡顏色：“你不該威脅我！你應該知道，我從來都不受人威脅。”</p>
</p><p>&emsp;&emsp;“現在妾身沒得選擇，你囚禁了我家夫君，妾身安能不拼命？”郭女王一雙眼睛無辜的瞪着張百仁。</p>
</p><p>&emsp;&emsp;“若能捆束了你的魑魅魍魎，想來這心燈便可化形而出，凝聚形體！”張百仁幽幽一嘆，眼中殺機迸射而出，下一刻手中神光流轉，無窮殺機在匯聚，只見虛空忽然裂開，一隻手掌自虛空伸出，鋒芒無匹的劍氣割裂虛空，斬斷了因果，整個山頭似乎屹立於世界之外，誅仙神祗的一劍居然將整個山頭從涿郡剝離了出去，處於另外一方時空。</p>
</p><p>&emsp;&emsp;“嗖！”絕仙神祗手中一道道劍氣劃過虛空，還不待魑魅魍魎反應過來，已經在絕仙劍氣下化作了灰灰，重新化作一股精氣迴歸了令符之中。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;涿郡上空驚雷匯聚，似乎感受到了誅仙神祗的氣機，天罰在此時匯聚，蓄勢待發。</p>
</p><p>&emsp;&emsp;一切皆發生在念動之間，郭女王一瞬間被絕仙劍氣奪了心神，待到回過神來後一切已經恢復了平靜，扭曲斬斷的時空再次回覆。</p>
</p><p>&emsp;&emsp;一切都彷彿什麼也沒有發生，除了失去蹤跡的魑魅魍魎以及那天空中的驚雷。</p>
</p><p>&emsp;&emsp;郭女王的身子在顫慄，下一刻二話不說便要遁走。</p>
</p><p>&emsp;&emsp;“走得了嗎？”張百仁手中花瓣飄蕩，十里外的郭女王只覺得眼前一花，已經再次回到了原地。</p>
</p><p>&emsp;&emsp;“都督！”郭女王勉強一笑。</p>
</p><p>&emsp;&emsp;“你不進去陪他嗎？”張百仁指了指手中的燈火。</p>
</p><p>&emsp;&emsp;“都督說笑了，妾身之前不過是和都督開一個玩笑罷了”郭女王面色發白。</p>
</p><p>&emsp;&emsp;虛空中雷霆逐漸散去，失去了先天神祗的蹤跡，雷霆自然沒有了存在的必要。</p>
</p><p>&emsp;&emsp;輕輕挑起郭女王白膩的下巴，張百仁笑了笑：“我本來是無意與你曹家爲敵的，畢竟曹家也是老牌勢力，底蘊深不可測。”</p>
</p><p>&emsp;&emsp;“我曹家也絕對無意與都督爲敵”郭女王不敢掙扎，只能勉強一笑，笑面如花。</p>
</p><p>&emsp;&emsp;“可惜，爲了一卷道德經，曹衝居然殺了叮噹！”張百仁看着郭女王：“魂飛魄散你懂嗎？”</p>
</p><p>&emsp;&emsp;面對着那平淡無波的眸子，郭女王卻笑不出來了，心中將曹衝罵個底朝天。</p>
