<title>《一品道門》▷ 第一千四百七十三章 渭水之橋</title></p><p>&emsp;&emsp;屠城！</p>
</p><p>&emsp;&emsp;李世民頓時面色鐵青，面對着失思力的逼問，一時間顏面盡失。</p>
</p><p>&emsp;&emsp;不過李世民是誰？能成爲李唐皇帝的人，從無數戰亂中活到最後，豈是易於之輩？</p>
</p><p>&emsp;&emsp;聽了失思力的話，並沒有發怒，更沒有惱火，只是靜靜道：“朕於你家可汗面結和親，贈遺金帛，前後無數。你等可汗自負盟約引兵深入，與我無愧？汝雖戎狄，亦有人心，何得全忘大恩，自誇強盛？我今先斬汝矣！”</p>
</p><p>&emsp;&emsp;李世民眼中冷光流轉，殺機四溢！</p>
</p><p>&emsp;&emsp;此事縱使自己有錯，但絕不是始畢可汗入侵的藉口。</p>
</p><p>&emsp;&emsp;而且此人無法無天，若不加以震懾，只怕事情不受自己掌控，決不能叫突厥看出大唐的虛實，此時更應強硬起來！</p>
</p><p>&emsp;&emsp;確實是應該強硬起來，欺軟怕硬乃突厥人的天性，如今尚且有涿郡、瓦崗等靜觀其變，李世民就不信始畢可汗不害怕。</p>
</p><p>&emsp;&emsp;他若敢做的太過於過火，涿郡的那位怕也饒他不得。</p>
</p><p>&emsp;&emsp;失思力說完後一雙眼睛打量着滿朝文武面部表情，見衆人煞氣狂涌，在聽李世民殺機四溢的話語，頓時心中一突：“李唐態度這般強硬，怕是有些不妙！”</p>
</p><p>&emsp;&emsp;不管那麼多，還是先將李世民穩住，自己安全的回去再說。</p>
</p><p>&emsp;&emsp;兩國交戰，還是自己小命更重要一些。</p>
</p><p>&emsp;&emsp;隨即失思力慌忙跪倒在地：“陛下，是小人不懂禮數，如今知聖天子神威怒火，還請陛下寬恕了小人的罪過，小人這便返回，回奏始畢可汗，退出大唐領土。”</p>
</p><p>&emsp;&emsp;瞧着下方的失思力，李世民嗤笑一聲：“你還能動搖始畢可汗的意志？莫非哄騙朕無知嗎？”</p>
</p><p>&emsp;&emsp;一邊的蕭瑀、封德彝站出來列奏：“陛下，突厥使者不過如此，還請陛下遣還！”</p>
</p><p>&emsp;&emsp;掃過二人，李世民搖搖頭：“不可！朕若將其遣還，這些胡虜還以爲朕畏懼，便會越加肆無忌憚！”</p>
</p><p>&emsp;&emsp;“陛下，兩國交戰不斬來使，陛下饒命！陛下饒命啊！”失思力聞言頓時便覺得大事不妙，慌忙大叫不斷乞饒。</p>
</p><p>&emsp;&emsp;李世民擺擺手，示意侍衛將失思力帶下去，囚禁起來。</p>
</p><p>&emsp;&emsp;“陛下，囚禁了突厥使者，咱們接下來該如何是好？”李靖的眼中滿是懵逼，不知接下來該怎麼辦。</p>
</p><p>&emsp;&emsp;“哼，始畢可汗欲要窺視我大唐虛實，真當我大唐無人乎？當我漢家兒郎無人乎？”李世民猛然站起身，聲音激烈盎然。他體內雖然流淌的是胡人血液，但卻與漢家利益站在了一條線上。</p>
</p><p>&emsp;&emsp;血統是假，利益纔是真的。</p>
</p><p>&emsp;&emsp;“衆位愛卿與我一道前往渭水，朕要親自會會始畢可汗！”李世民話語中殺機四溢。</p>
</p><p>&emsp;&emsp;一言落下，羣臣激憤，紛紛出了玄武門，與高士廉、房玄齡等衆位大臣策馬立於渭水之上，與始畢可汗隔岸相對。</p>
</p><p>&emsp;&emsp;“始畢可汗何在，爲何背棄盟約，深入我中原腹地！”李世民聲震渭水，話語猶若驚雷。</p>
</p><p>&emsp;&emsp;天子龍氣沸騰，隔岸的衆位突厥強者居然被李世民奪了心神，紛紛大驚失色下馬叩拜，口中娃娃啦啦的不斷說着突厥語。</p>
</p><p>&emsp;&emsp;不多時，就見突厥大軍趕來，始畢可汗瞧見使者不曾返回，隨即挺身策馬前行。</p>
</p><p>&emsp;&emsp;“大汗，小心大唐有詐！”頡利此時連忙扯住了始畢可汗的馬匹。</p>
</p><p>&emsp;&emsp;始畢可汗搖搖頭，孤身一人策馬飛馳而去，遙遙的打量着李世民等滿朝文武大臣，眼中露出一抹畏懼之色。</p>
</p><p>&emsp;&emsp;李世民敢這般出陣，必然有所依仗。</p>
</p><p>&emsp;&emsp;“莫非他得了涿郡的支持？”始畢可汗心中驚疑不定。</p>
</p><p>&emsp;&emsp;若李世民軟弱，龜縮在長安城中不出來，反而好辦了，直接策馬破城，攻陷了長安城，無數美酒美人等着自己，但現在李世民等一干人馬居然全都出城而來，始畢可汗反而覺得心中不妙，升起了驚疑不定的心虛之感。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁放下手中寶劍，輕輕用劍鞘包好，方纔拿出了一隻鉢盂，眼中露出沉思之色。</p>
</p><p>&emsp;&emsp;“叫你準備的東西，可都準備好了？”張百仁看向了呆呆出神的袁天罡。</p>
</p><p>&emsp;&emsp;“都督，你要這螞蟥作甚？螞蟥天性弱小，爲了尋找這幾隻螞蟥妖獸，老道可是跑斷了腿！”袁天罡不斷抱怨着自己的辛苦。</p>
</p><p>&emsp;&emsp;張百仁默然不語，接過袁天罡遞來的竹筒，眼中露出一抹笑容，手中一滴金黃色血液緩緩逼迫而出。</p>
</p><p>&emsp;&emsp;竹筒內半桶清水，在清水中十幾只妖氣沖霄的螞蟥此時不斷瑟瑟發抖。</p>
</p><p>&emsp;&emsp;任何妖獸，感受到張百仁的氣機之後，都會瑟瑟發抖。</p>
</p><p>&emsp;&emsp;先天神水倒入早就準備好的玉瓶內，張百仁手掌一招，十幾只螞蟥落入玉瓶之中，浸泡了先天神水。</p>
</p><p>&emsp;&emsp;見到這一幕，袁天罡眼睛都直了：“暴殄天物！暴殄天物啊！先生，你若將這先天神水給我……。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁一聲嗤笑，手中金黃色血液滴入玉瓶內，口中開始唸誦咒語，不斷掐了一個個法訣。</p>
</p><p>&emsp;&emsp;袁天罡不懂，張百仁爲何利用先天神水這等珍貴的東西，卻餵養自己隨手可以捏死的螞蟥妖獸。</p>
</p><p>&emsp;&emsp;袁天罡不懂，張百仁也懶得解釋。</p>
</p><p>&emsp;&emsp;“暴殄天物啊，這可是先天神水，用一滴少一滴！區區螞蟥幾世修來的福德，居然能夠在先天神水中脫胎換骨，這可是無數修行中人求都求不來的大神通！”袁天罡嘀嘀咕咕，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“不過都督，我看你這手段，怎麼像是南疆的那些左道”看了一會，袁天罡忽然出聲，話語中充滿了驚疑不定的味道。</p>
</p><p>&emsp;&emsp;“左道？”張百仁意味深長的一笑。</p>
