<title>《一品道門》▷ 第四百一十四章 暗夜偷襲</title></p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“爲什麼對方這麼迫切的殺死我？”</p>
</p><p>&emsp;&emsp;二人齊齊搖頭，張百仁看向場中衆人：“可知之前是那家雷法？”</p>
</p><p>&emsp;&emsp;“有點像靈寶，但又有點像是上清，說不清楚，雷電來的太倉促，根本就來不及反應”驍龍搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁此時猶自驚魂未定，這根本就是必殺之局，誰能想到所謂的金鐵之身大漢根本就是一個幌子，是專門用作指引目標劈自己的，這種生死一線間的感覺絕對不好。</p>
</p><p>&emsp;&emsp;不過經過雷電劈砍，張百仁感覺自己青木不死神功又有精進，似乎是被雷劈的老樹回春一般，已然發生了玄妙的轉變，變得更加精粹幽邃。</p>
</p><p>&emsp;&emsp;“門閥？世家？還是道觀？”張百仁揉了揉眉毛，貌似想要自己死的人不少。</p>
</p><p>&emsp;&emsp;巴蜀</p>
</p><p>&emsp;&emsp;三河幫</p>
</p><p>&emsp;&emsp;翻天河看着大殿中氣喘吁吁，汗如雨下的道人，趕緊遞過一碗熱茶：“道長，可曾要了那小兒的性命？”</p>
</p><p>&emsp;&emsp;“三道天雷之下，不是見神不壞武者絕難倖免於難，那小兒死定了，你答應貧道的萬貫金錢可絕對不能失言”道人將手中的茶水一飲而盡。</p>
</p><p>&emsp;&emsp;“死了就好！死了就好！”翻天河眼中露出一抹痛快之色。</p>
</p><p>&emsp;&emsp;“咕咕咕~”道人猛然攥緊脖子，一雙眼睛死死的盯着翻天河，體內一道陰風捲起。</p>
</p><p>&emsp;&emsp;“不過區區鬼仙罷了，也想逃跑！”翻天河一拳擊出，音爆滾滾空氣震盪。</p>
</p><p>&emsp;&emsp;“不~”道人陰魂淒厲的吼了一聲：“爲何害我？”</p>
</p><p>&emsp;&emsp;“這是上面的吩咐，你既然已經出手，以魚俱羅手段必然可以追蹤到蛛絲馬跡，上面吩咐了，不管你有沒有誅殺那小兒，都留你不得！”拳風過處陰魂煙消雲散，三河幫主面帶冷笑：“若是魚俱羅發飆，怒火誰能擋住？所有線索都要抹去。”</p>
</p><p>&emsp;&emsp;說完後手中酒水一倒，大火熊熊燒的點滴不剩。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，揹負雙手在庭院中走動，一雙眼睛看向天空：“到底誰要殺我？”</p>
</p><p>&emsp;&emsp;“此事理應告知陛下”張瑾道。</p>
</p><p>&emsp;&emsp;“不必，我自己解決便可”張百仁眯起眼睛：“眼下朝廷科舉之事已經惹得陛下焦頭爛額，個人私事如何再去勞煩陛下。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着漆黑的黑夜，莊園外羣山中似乎有兇獸張開猙獰巨口要將整個莊園吞噬。</p>
</p><p>&emsp;&emsp;“吩咐大家嚴加戒備，最後關頭萬萬不可出差錯”張百仁仁撫摸着腳下的花朵。</p>
</p><p>&emsp;&emsp;“是”驍龍應了聲。</p>
</p><p>&emsp;&emsp;就在此時，一陣陣破空之聲響起，尖銳的鳴叫令人耳膜震盪。</p>
</p><p>&emsp;&emsp;這種聲音張百仁太熟悉，絕對是神機弩纔會發出的動靜。</p>
</p><p>&emsp;&emsp;“趴下！”張百仁可不敢拿自己的真身去試探神機弩威力。</p>
</p><p>&emsp;&emsp;一道道神機弩過處片甲不留，倉促間左驍衛不知死了多少人。</p>
</p><p>&emsp;&emsp;“大膽，何方鼠輩膽敢擅闖皇家莊園！”張瑾猛然躥出去，周身火光迸射，任憑神機弩箭矢射中，只留下一道道疤痕，然後就沒有然後了。</p>
</p><p>&emsp;&emsp;“金身真是變態”張百仁暗中砸舌。</p>
</p><p>&emsp;&emsp;莊園外幾十個漢子身穿黑衣翻了進來，進入莊園只是不斷亂闖，能不和衆人交手就絕不交手。</p>
</p><p>&emsp;&emsp;“這是打探消息來了，這些傢伙果真坐不住了，不過這夥人居然動用了神機弩，莫非狗急跳牆知道了什麼消息？”張百仁悄然站起身，看着奔馳而過的易骨強者，屠龍劍瞬間出鞘，收割了一條性命。</p>
</p><p>&emsp;&emsp;張百仁才一出手，又是一陣尖銳的爆鳴聲傳來，幾隻神機弩自暗處射了過來。</p>
</p><p>&emsp;&emsp;好在張百仁精通遁地術，身形沒入大地內悄然避開，來到一處黑衣人腳下，電光火時石間一劍刺入了對方的太**。</p>
</p><p>&emsp;&emsp;這一劍突如其來，沒有任何徵兆，男子霎時間斃命。</p>
</p><p>&emsp;&emsp;“該死的，對方居然有神機弩，不是說神機弩乃朝廷禁品嗎？”一撥黑衣人剛剛闖入，居然又有一夥黑衣人緊跟着闖了進來，此時左驍衛被壓制住，單憑張百仁與張瑾根本就壓制不出。</p>
</p><p>&emsp;&emsp;張瑾出手狠毒，這才短短十幾個呼吸，死在其手中的黑衣人已經不下於十五位，金身確實是霸道，無視任何手段，管你刀槍棍棒直接碾壓過去就是了。</p>
</p><p>&emsp;&emsp;“頂住！一定要頂住！大家佈陣！”張瑾高呼，可惜面對着神機弩，左驍衛的防禦一個照面就被撕開，惹得左驍衛衆人哭爹喊娘，恨不得爹媽少生兩條腿，立即遠遠的逃開。</p>
</p><p>&emsp;&emsp;“廢物！”這一幕氣的張瑾鼻子都歪了。</p>
</p><p>&emsp;&emsp;但心中也清楚，不是自家屬下不行，而是神機弩太霸道，根本抵抗不得。</p>
</p><p>&emsp;&emsp;眼見着莊園內侍衛節節敗退，即將被其闖入造紙作坊，忽然間天空中狂風捲起，滾滾黑風裹挾着砂石吹得人睜不開眼。</p>
</p><p>&emsp;&emsp;莊園內侍衛伸手不見五指，闖進來的黑衣人也不好受，外面手持神機弩的武者見不到莊園內情況，已然成了瞎子。</p>
</p><p>&emsp;&emsp;一陣急促的哨子響起，莊園外主事見到事不可爲立即撤兵，只可惜此時莊園內沙塵滿天，再加上是黑夜，人生地不熟，一羣黑衣人到處亂串，吃足了苦頭。</p>
</p><p>&emsp;&emsp;待到黑衣人退去，沙塵停止，張百仁從大地裡鑽出來，看着遠處的侍衛道：“速去作坊，看看是否有所差池。”</p>
</p><p>&emsp;&emsp;“一羣廢物”張瑾面色難看，身上衣裳破破爛爛，漏出肌膚上的一道道刻痕。</p>
</p><p>&emsp;&emsp;“這狂風來的倒及時，大將軍佈置果真無遺漏”張百仁讚了一句。</p>
</p><p>&emsp;&emsp;“狂風並非本將軍佈置的，不是都督佈置的嗎？”大將軍一愣。</p>
</p><p>&emsp;&emsp;“也不是我佈置的”張百仁愕然。</p>
</p><p>&emsp;&emsp;“莫非陛下暗中佈下的後手？”張瑾一愣，似乎只有這種情況能解釋的通。</p>
</p><p>&emsp;&emsp;張百仁心中正在思量期間，才見王通灰頭土臉的自樓閣上下來，滿是焦急道：“怎麼樣？消息沒有泄露出去吧？”</p>
</p><p>&emsp;&emsp;“沒有，還好有人相助，不然今日麻煩了，對方居然有神機弩，墨家膽子越來越大了，神機弩也敢到處賣”張瑾面帶冷光。</p>
</p><p>&emsp;&emsp;“墨家”張百仁搖搖頭，關於墨家他也不好說，哪裡都有敗類，這是人之常情。</p>
