<title>《一品道門》▷ 第六百五十七章 三局兩勝</title></p><p>&emsp;&emsp;張百仁若有那麼好殺，便不是門閥世家都頭疼萬分的張百仁了！</p>
</p><p>&emsp;&emsp;武者爭鬥，不單單爲了戰而勝之，更是爲了最終利益，爭鬥只是爲了利益富翁。當然，也是爲了積累經驗。面對着實力不如你的對手你可以碾壓，若遇見與你相同的對手，亦或者比你更強的對手呢？一直沒有攻伐高境界修士的經驗，難道還要抹脖子不成？</p>
</p><p>&emsp;&emsp;之所以將翟讓一招敗北，在瓦崗寨羣雄面前叫他這大當家擡不起頭來，更多的是爲了將其真本事逼出來。</p>
</p><p>&emsp;&emsp;觸類旁通，便是如此！</p>
</p><p>&emsp;&emsp;面對着翟讓快若閃電的彎刀，張百仁一步步後退，身形極致扭曲，不斷以各種姿勢後退，避開翟讓的一刀。</p>
</p><p>&emsp;&emsp;不知過了多少招，張百仁忽然一根食指伸出，點在了翟讓彎刀的側面：“你這招重複了！莫非這便是你的極限？”</p>
</p><p>&emsp;&emsp;說完後一掌揮出，便要向着翟讓的胸口按去。</p>
</p><p>&emsp;&emsp;“唰唰唰”</p>
</p><p>&emsp;&emsp;翟讓手中彎刀快速閃爍，欲要將張百仁碎屍萬段般，只可惜張百仁摸清了翟讓的套路，一拳落在翟讓左胸口：“我這一下若是用劍，你便死無葬身之地！”</p>
</p><p>&emsp;&emsp;翟讓停下動作，一雙眼睛陰沉的盯着自家胸口處的掌印，再看看面色如常，絲毫沒有勝感的張百仁，猛然吸了一口氣，二話不說返回瓦崗寨。</p>
</p><p>&emsp;&emsp;“我來會你”徐世績不服，自城頭上躍下，手中斬馬刀扛在肩頭。</p>
</p><p>&emsp;&emsp;“在下徐世績，討教都督高招！”徐世績手中斬馬刀在空氣中舞出一個刀花，空氣不斷蕩起層層漣漪，彷彿水波一般。</p>
</p><p>&emsp;&emsp;“徐世績？”張百仁露出感興趣之色：“出招吧！”</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;音爆滾滾，一往無前。</p>
</p><p>&emsp;&emsp;殺機陣陣沖天而起，令人忍不住心中爲之震動。</p>
</p><p>&emsp;&emsp;這是戰場上的刀法，雖然未必有多麼精妙，但卻直來直往最是慘烈，招招至命，令人不得不回防。</p>
</p><p>&emsp;&emsp;張百仁步步後退，徐世績的攻擊簡單，只是攻擊你的致命之處，所有花俏、迷惑動作全部丟掉捨棄，完完全全的大道至簡。</p>
</p><p>&emsp;&emsp;“厲害！你應該上過戰場！”張百仁面無表情，唯有一雙眉毛時不時的挑一下。</p>
</p><p>&emsp;&emsp;“呵呵！”迴應張百仁的只有徐世績冷笑。</p>
</p><p>&emsp;&emsp;“若實力不如你，或者與你同等高手，面對你這慘烈的攻擊必敗無疑！但可惜你遇到了我，鳳血不是誰都有資本覬覦的！沒有那個本事，卻偏偏覬覦鳳血，下場只有死路一條！”張百仁一根手指點出，鋒芒之氣流轉，這一指玄妙異常，居然一擊阻擋了斬馬刀的攻勢，然後從容的將刀背捏在手中。</p>
</p><p>&emsp;&emsp;“如何？”張百仁瞧着徐世績。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;徐世績猛然發力，斬馬刀被抽回，留下張百仁靜靜的站在場中。</p>
</p><p>&emsp;&emsp;徐世績乃易骨大成武者，論力量張百仁一百個都不是徐世績的對手。</p>
</p><p>&emsp;&emsp;“算你狠！”良久徐世績口中吐出一口長氣，翻身上了城牆，面色複雜的站在翟讓身邊：“這小子不愧是真正的劍仙，尚未出劍便叫我毫無反抗之力。”</p>
</p><p>&emsp;&emsp;一邊單雄信搖搖頭，他當年與張百仁交過手，沒有人比他更清楚城下青年的可怕。</p>
</p><p>&emsp;&emsp;“三局兩勝，本都督已經勝了，速速將那馬家莊掌櫃交出來，然後奉上銅模，今日饒爾等一命”張百仁話語輕柔，雖然沒有什麼陰陽頓挫，但卻氣勢逼人，居高臨下。</p>
</p><p>&emsp;&emsp;“交人之事不急，在下正要與都督比試一番”徐茂公手中拿着托盤，陽神出竅落在張百仁對面。</p>
</p><p>&emsp;&emsp;“手下敗將！你莫非還想與我賭鬥命數？”</p>
</p><p>&emsp;&emsp;“非也，命數在下是不敢和都督賭鬥了，今日只想和都督鬥法”徐茂公手指在羅盤上撥弄，下一刻籃球大小的流星劃過星空，似乎通過冥冥中的一抹奇異感應，將其牢牢鎖住。</p>
</p><p>&emsp;&emsp;“有些意思！”流星自星空墜落，就算見神強者被砸中，也要去了半條命。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一抹劍氣流轉，斬過虛空，冥冥中的感應就此斷開。</p>
</p><p>&emsp;&emsp;徐茂公一雙眼睛呆呆的看着張百仁：“就這麼簡單？”</p>
</p><p>&emsp;&emsp;確實是就這麼簡單，誅仙劍氣能夠斬斷冥冥中的因果之力並不稀奇。</p>
</p><p>&emsp;&emsp;“你居然可以觸及因果，看來真正至道陽神在望，我不如也！”徐茂公失魂落魄的攥着羅盤，站在張百仁面前不知該說些什麼。</p>
</p><p>&emsp;&emsp;“罷了，願賭服輸，我也不是那種輸不起的人！”說完後徐茂公回到體內，看向了翟讓：“來人，將馬掌櫃綁了送出去！”</p>
