<title>《一品道門》▷ 第三百一十一章 天聽</title></p><p>&emsp;&emsp;想要建立暗探，還需建造秘密基地。</p>
</p><p>&emsp;&emsp;“想要出了這地底世界，再次進入外面花花世界，你們只有一個辦法，那就是通過考覈！如何通過考覈？”張百仁伸出一根手指：“第一，便是識文斷字。第二，修煉成五神御鬼大法。第三，便是武藝或者道法有成。第四便學會各種密語。我會爲你們請來最好的老師，教你們琴棋書畫，識文斷字，至於說武藝、道功，由我親自傳授爾等。”</p>
</p><p>&emsp;&emsp;張百仁終於知道將那十幾個青樓姑娘買回來做什麼了，這些姑娘豈不是現成的老師？而且賣身契都在自己手中，也由不得他們說不。</p>
</p><p>&emsp;&emsp;天聽！</p>
</p><p>&emsp;&emsp;這是張百仁對自己組織的命名。</p>
</p><p>&emsp;&emsp;只要三五年，這萬人裡便會有一羣人率先走出地底世界，安心紮根於大隋的每一個角落，爲自己源源不斷的刺探着情報。</p>
</p><p>&emsp;&emsp;五神御鬼大法是控制這羣探子的最好手段，只要修煉了五神御鬼大法，並且融入先天神祗氣機，便再也難以逃離自己控制。</p>
</p><p>&emsp;&emsp;“先生，我有一個疑問不知當講不當講”雛默一雙眼睛看着張百仁，面露猶豫之色。</p>
</p><p>&emsp;&emsp;“什麼事？儘管說來”張百仁打發了那羣孩童，十幾個侍女安置着這羣孩童。</p>
</p><p>&emsp;&emsp;“先生既然有五神御鬼大法這種手段，何須如此費心費力？只要先生將五神御鬼大法暗中傳出去，先生手下暗探豈不是遍地開花？哪裡還用得着這般費勁？而且這些女子出於醉花樓，醉花樓可不簡單，也是天下間屈指可數的大勢力之一，叫這羣女子攙和進來……”雛默一雙眼睛看着張百仁，現在大家都是一條線上的螞蚱，張百仁死了自己也不會好過。</p>
</p><p>&emsp;&emsp;“說的倒也有些道理，此事還需細細研究一番，五神御鬼大法之事好說，除了這些醉花樓的姑娘外，那個教書先生願意拋棄家業藏匿於不見天日的地下？”張百仁輕輕一嘆：“我這也是沒有辦法的事情。”</p>
</p><p>&emsp;&emsp;說完後對着雛默道：“你且去將澹臺英替我招來。”</p>
</p><p>&emsp;&emsp;雛默見到張百仁已經識得事情的嚴重性，立即轉身退出，去找澹臺英。</p>
</p><p>&emsp;&emsp;不多時，澹臺英與雛默聯袂而來。</p>
</p><p>&emsp;&emsp;“主公找我？”澹臺英一禮。</p>
</p><p>&emsp;&emsp;“你是墨家弟子，本公子這裡有一部功法，想要刻印萬份，此事難不倒你吧？”張百仁手中遞出五神御鬼大法。</p>
</p><p>&emsp;&emsp;澹臺英接過，打開五神御鬼大法看了一遍，面露驚歎道：“刻印萬份？此等妙訣若刻印萬份，豈不是要泄露出去？”</p>
</p><p>&emsp;&emsp;“我只問你能不能成”張百仁看着澹臺英。</p>
</p><p>&emsp;&emsp;“還請先生給我一個月時間”澹臺英恭敬道。</p>
</p><p>&emsp;&emsp;“那就一個月的時間！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;澹臺英看着張百仁，眼中滿是好奇：“不知道小先生吃了什麼，怎麼看都不像是七八歲的人，反而像是十二三歲的少年。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁臉上帶着笑容：“這是秘密。”</p>
</p><p>&emsp;&emsp;太陽之力代表的是時間之力，張百仁整日裡吸納朝陽之力孕養身軀，發育快也是正常的。</p>
</p><p>&emsp;&emsp;“等到莊園的事情步入正軌，我也該去忙別的事了”張百仁想去長白山，向王通求取學問是一回事，看看王薄那傢伙在不在，若將這傢伙宰了，不知會不會出現李薄、劉薄起義。</p>
</p><p>&emsp;&emsp;轉眼間煙花三月。</p>
</p><p>&emsp;&emsp;天聽之事步入正軌，這羣孩子年幼，修不得武技、道法，而且身子營養不良，還需調補身子，那十幾位姑娘整日忙着爲一羣孩子傳授文字，整日裡忙來忙去，忙的不可開交。</p>
</p><p>&emsp;&emsp;眼見着十幾個人確實是忙不過來，張百仁不得不暗中在從醉花樓裡又買了幾十個姑娘，悄悄塞入了自家地下密室，然後才放心的鑽出來。</p>
</p><p>&emsp;&emsp;這麼長時間的修煉，張麗華已經步入正軌，身子更加柔美，嫵媚多端，叫人恨不能撲過去咬兩口。</p>
</p><p>&emsp;&emsp;“此行長白山求學，長則一年，短則六七個月，家裡的事情就靠你照應了！”張百仁拍着張麗華肩膀，如今終於夠到張麗華肩膀，倒也免去了尷尬。</p>
</p><p>&emsp;&emsp;“小先生放心就好！”張麗華替張百仁整理着行囊。</p>
</p><p>&emsp;&emsp;“天聽之事，一定要記住，千萬不能泄露出去”張百仁再次叮囑一遍。</p>
</p><p>&emsp;&emsp;“放心吧！”張麗華翻了翻白眼。</p>
</p><p>&emsp;&emsp;正說着，忽然聽得莊園外一陣陣吵鬧之音，宋老生大嗓門遙遙傳來：“小先生，小先生！不好了！大事不好了，將軍請你過去。”</p>
</p><p>&emsp;&emsp;“什麼事居然這麼急？”張百仁拍了拍張麗華手掌，轉身走出臥室，來到大堂，卻見宋老生正在滿面焦急的奔走，不斷在大廳中打轉轉。</p>
</p><p>&emsp;&emsp;“小先生，大事不妙啊！大事不妙啊！運河出大事了，將軍請你過去議事！”宋老生瞧見張百仁身形，快速跑過來抓住張百仁袖子，急忙向着遠處跑去。</p>
</p><p>&emsp;&emsp;“哎！哎！哎！什麼事這麼急？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“去了你就知道了！”</p>
</p><p>&emsp;&emsp;運河</p>
</p><p>&emsp;&emsp;一羣役夫正在挖掘着泥土，遠處有監工手中皮鞭舞動的噼裡啪啦作響，不斷抽打着一位位動作稍慢的役夫。</p>
</p><p>&emsp;&emsp;“聽人說了嗎？永濟渠自從開挖以來，埋葬在河道下的屍體，怕不是有三五萬之衆了！”有人低聲道，一邊說着一邊用搞頭挖掘着大地。</p>
</p><p>&emsp;&emsp;“真的假的？有那麼多？”周邊衆人疑惑道。</p>
</p><p>&emsp;&emsp;“我也不知道，只是聽說而已，據說那些役夫都是被活活打死的，口中含冤不散，夜裡便會出來作惡，吞噬人的精氣，好多人都被惡鬼活活吞掉”那役夫怪里怪氣道。</p>
</p><p>&emsp;&emsp;“真的假的？你可別嚇我？這運河居然有惡鬼？”</p>
</p><p>&emsp;&emsp;周邊衆人嚇得一個激靈。</p>
</p><p>&emsp;&emsp;“鐺”一鎬頭下去，講故事的人忽然動作一愣，瞧着眼前的泥土揉了揉眼睛：“怎麼出現幻覺了？”</p>
