<title>《一品道門》▷ 第一千五百四十章 長孫無垢的心思</title></p><p>&emsp;&emsp;自己何時踏上的仙路，自己怎麼不知道？</p>
</p><p>&emsp;&emsp;“孩兒豈敢！孩兒豈敢！練武有什麼好的，孩兒並不喜歡練武，與娘無關！”李承乾連連搖頭，喝了幾口酒水之後便嚎啕大哭。</p>
</p><p>&emsp;&emsp;聽着李承乾撕心裂肺的哭聲，長孫無垢眼眶中淚水在打轉，過了一會才道：“娘去和你父皇說，無論如何都不會廢掉你的太子之位的。”</p>
</p><p>&emsp;&emsp;“沒用的！李唐未來的國君不可能是一個廢人！永遠都不可能是一個廢人！就算父皇答應不將我廢掉，滿朝文武也決不答應！”李承乾的話語裡滿是絕望：“誨不聽當日裴先生之言，沒有好生習武，不然也不會落得今日這般局面。”</p>
</p><p>&emsp;&emsp;長孫無垢心如刀絞，但是一想到張百仁那日的侮辱、衝撞，那陰謀詭計，長孫無垢便欲要咬碎銀牙，眼中滿是殺機，狠下心腸，冷光陣陣。</p>
</p><p>&emsp;&emsp;爲了李唐，李家父子付出了多少？</p>
</p><p>&emsp;&emsp;決不能便宜那個魔頭。</p>
</p><p>&emsp;&emsp;“其實，安心的當一個閒散王爺，也沒有什麼不好！”長孫無垢嘆了一口氣：“可以整日裡吃喝玩樂，整個李唐有數不盡的金銀、供奉給你享用。”</p>
</p><p>&emsp;&emsp;“母后，就連你也勸我退下太子之位！果真，就連你也在勸我！你也不看好我！”李承乾一雙眼睛看着長孫無垢，瘋狂的大笑，眼中滿是癲狂：“大丈夫不可一日無權！大丈夫不可一日無權！”</p>
</p><p>&emsp;&emsp;本來只要李承乾安心的等候，將李世民熬死，這李唐自然就是他的，但現在卻偏偏出了這般變故，從一個未來的國之君主變成了閒散王爺，李承乾能受得了纔怪。</p>
</p><p>&emsp;&emsp;“砰！”李承乾砸飛案几：“騙我的！都是騙我的！你們所有人都是騙我的！”</p>
</p><p>&emsp;&emsp;長孫無垢眼眶含淚，瞧着李承乾許久，方纔轉身離去。</p>
</p><p>&emsp;&emsp;“騙我的！都是一羣騙子！都是一羣騙子！”李承乾看着長孫無垢遠去的背影，砸碎了手中的香爐。</p>
</p><p>&emsp;&emsp;太極殿</p>
</p><p>&emsp;&emsp;李世民此時面色陰沉的站在大殿內，一雙眼睛看向遠方的虛空，眼中露出了些許波動迷離。</p>
</p><p>&emsp;&emsp;天宮的這次大劫就這般輕而易舉的擺平了，但是還有更重要的事情等着自己做。</p>
</p><p>&emsp;&emsp;道門！</p>
</p><p>&emsp;&emsp;道門居然違逆聖旨，一個個做了縮頭烏龜，任憑海族肆虐中土，李世民正在思慮如何處置他們。</p>
</p><p>&emsp;&emsp;而且天下水域空出來，此時正是安插人手的大好時機。</p>
</p><p>&emsp;&emsp;“二公子，這次大戰，收穫最大的便是長江龍王，長江水神不但吞噬了黃河水脈，更是趁機佔領天下各路有名的水脈……”春歸君看着手中密報眉頭皺起。</p>
</p><p>&emsp;&emsp;“長江水神？以前怎麼沒聽過此人的名號？是哪路神祗，居然這般不懂規矩，叫其將黃河水脈吐出來，入上京城領罪”李世民不滿的道。</p>
</p><p>&emsp;&emsp;一邊說着，李世民拿出來聖旨：“愛卿前去宣旨吧！”</p>
</p><p>&emsp;&emsp;春歸君接過聖旨，隨即瞳孔緊縮：“陛下，怕不好吧。”</p>
</p><p>&emsp;&emsp;“怎麼不好！普天之下莫非王土，這天下是朕的天下，朕要重新赦封天下水神，有什麼不好？你儘管去宣旨就是了”李世民話語不容置疑。</p>
</p><p>&emsp;&emsp;春歸君略作猶豫，隨即道：“那黃河、長江水神，可不是好惹的，只怕對方不依，不會將吃到口中的好處吐出來。”</p>
</p><p>&emsp;&emsp;“呵呵，不依？朕到希望他不依，然後將其誅殺，徹底將長江黃河水脈掌控在手中”李世民眼中殺機流轉：“傳旨吧，令黃河、長江水神入京請罪。”</p>
</p><p>&emsp;&emsp;正說着，一陣急促腳步聲傳來，長孫無垢走入了大殿內。</p>
</p><p>&emsp;&emsp;春歸君低頭告退，長孫無垢來到了李世民身邊，陰沉着臉道：“你整日裡忙着家國大事，可曾想過承乾？”</p>
</p><p>&emsp;&emsp;“承乾怎麼了？他能有什麼事！”李世民一愣，隨即不以爲然的道。</p>
</p><p>&emsp;&emsp;長孫無垢聞言心中一動，面色悲痛道：“斷腿對他的打擊太大，如今那孩子整日裡在東宮醉生夢死，你這做父親的也不去看看。”</p>
</p><p>&emsp;&emsp;“嗯？”李世民頓時眉頭一皺：“有這種事？”</p>
</p><p>&emsp;&emsp;長孫無垢嘆了一口氣，過一會才道：“承乾的一條腿瘸了，怕是不適合繼續做太子，新的太子人選二哥可曾想好？”</p>
</p><p>&emsp;&emsp;“你這什麼話，不就是瘸了嗎？有什麼大不了的！”李世民面色一變：“太子之位，關乎着一國之氣數，豈能隨意廢立？你怎麼會想着廢掉太子？”</p>
</p><p>&emsp;&emsp;長孫無垢聞言一愣：“我李唐乃天朝上國，天子儀表代表的是我李唐臉面，承乾的一條腿廢掉，豈能繼續爲我李唐國君？”</p>
</p><p>&emsp;&emsp;李世民搖了搖頭：“名不正則言不順，承乾乃我李唐嫡系，理應爲太子。豈能隨意更改？”</p>
</p><p>&emsp;&emsp;李世民心有餘悸道：“玄武門之變就在眼前，朕豈能做那等糊塗事？若是廢棄承乾，豈不是逼着他們骨肉相殘，朕還沒那麼愚蠢。”</p>
</p><p>&emsp;&emsp;“廢棄之事無垢不必再說，朕絕不會留下這等隱患”李世民搖了搖頭，若非當初李淵答應自己赦封自己爲太子，自己再後來也不會生出那等野望。</p>
</p><p>&emsp;&emsp;若是沒有不斷滋長的野心，事情也不會發展至今天這種地步。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”長孫無垢不由得面色一白，身子輕輕哆嗦了一下，自己廢了這麼大勁，難道只是白費力不成？</p>
</p><p>&emsp;&emsp;承乾的苦豈不是白受了？</p>
</p><p>&emsp;&emsp;“不行！太子必須廢掉！”長孫無垢心中不斷告誡自己。</p>
