<title>《一品道門》▷ 第七百零八章 十二生肖</title></p><p>&emsp;&emsp;你若知道我名號，斷然不會這般和我說話！</p>
</p><p>&emsp;&emsp;聽了袁天罡的話，張百仁搖搖頭：“我自然知道武家女子貴不可言，否則也不會花費心思佈局。只是武士彠此人令我有些失望，十五年我提供其無數資源支撐，不曾想只有這般成就。庸人而已，雖然有些才智，但卻不成大器。”</p>
</p><p>&emsp;&emsp;聽聞此言，袁天罡苦笑一聲，與你比起來全天下都是廢物。你這個怪物，那個能和你相比？</p>
</p><p>&emsp;&emsp;平原東</p>
</p><p>&emsp;&emsp;豆子</p>
</p><p>&emsp;&emsp;豆子並非是真的豆子，而是平原東的一個地名。</p>
</p><p>&emsp;&emsp;羅霸道便在此地，羅霸道起義的大軍就在此地。</p>
</p><p>&emsp;&emsp;此地負海帶河，地形複雜，官府也圍剿不得。</p>
</p><p>&emsp;&emsp;春風融融，不知何時天地間霧氣開始升騰，在那濃濃的霧氣中，十二個頭戴面具，俱都着黑衣裝的男子緩緩走過平原大地，穿過濃濃的霧氣。</p>
</p><p>&emsp;&emsp;“雨師這丫頭的道功越加深不可測，居然剎那間便起了霧氣，瀰漫方圓幾十裡”龍口中讚了一聲。</p>
</p><p>&emsp;&emsp;龍，舉手投足間都有龍的氣質，彷彿他就是一條龍，一條人形的龍。</p>
</p><p>&emsp;&emsp;龍行已經被其煉入了骨子裡。</p>
</p><p>&emsp;&emsp;一邊的雞不緊不慢道：“雨師得督主親自指點，一身本事自然沒的說。”</p>
</p><p>&emsp;&emsp;兔很文靜，是個女子：“劉霸道便是這裡吧。”</p>
</p><p>&emsp;&emsp;“此人到也有些本事，短短些許時日便集聚了幾千人馬，不過惹到督主頭上，活該他今日倒黴”蛇面色陰冷，走起路來都是蜿蜒不斷，身形扭曲彆扭至極。</p>
</p><p>&emsp;&emsp;山寨前</p>
</p><p>&emsp;&emsp;瞧着簡陋的山寨，牛步履沉穩一步上前：“羅霸道何在？”</p>
</p><p>&emsp;&emsp;“什麼？”上寨上傳來一聲呵斥，此時方纔在霧氣中看到十二道人影。</p>
</p><p>&emsp;&emsp;“我等乃大都督張百仁手下十二生肖，特奉督主之命來見羅霸道，還不叫羅霸道速速出來迎接！”牛滿面誠懇，憨憨厚厚，但說出的話卻令人恨不得一腳將其踹死，此人未免忒霸道了。</p>
</p><p>&emsp;&emsp;正要開口訓斥，忽聽其中一人驚悚道：“這些傢伙莫不是江湖中傳說的十二地煞？”</p>
</p><p>&emsp;&emsp;明明是十二生肖，卻偏偏說一個十二地煞。</p>
</p><p>&emsp;&emsp;“真的是這些傢伙，速速請大王出來”城頭上的嘍囉坐不住了，立即向大營中跑去。</p>
</p><p>&emsp;&emsp;山寨中</p>
</p><p>&emsp;&emsp;此時羅霸道懷中抱着一個靚麗女子，喝着美酒上下其手，在羅霸道對面一位好像師爺般的人，正面色恭敬的坐立：“大王，打聽到消息了，這批肥羊似乎有些背景。”</p>
</p><p>&emsp;&emsp;“什麼背景？”羅霸道不以爲然，自己如今乃是反賊，天大的背景和自己也沒有干係。</p>
</p><p>&emsp;&emsp;“好像是武家的貨物”師爺道</p>
</p><p>&emsp;&emsp;“武家？那個武家？”</p>
</p><p>&emsp;&emsp;“就是大王想的那個武家”師爺道。</p>
</p><p>&emsp;&emsp;“嗯？”羅霸道動作一頓，手指自小妾懷中抽出來：“咱們如今是反賊，就算武家在朝廷有些影響力，又能奈我何？”</p>
</p><p>&emsp;&emsp;“說起來詭異，武家這十五年似乎走了大運，做起生意順風順水，居然沒有任何波瀾，端的詭異！”師爺搓着牙花子，有些發涼。</p>
</p><p>&emsp;&emsp;“一點岔子也沒有？”羅霸道愣了愣，他不是傻子，頓時警覺起來。</p>
</p><p>&emsp;&emsp;“沒有，一次山賊都沒遇到過。亦或者說遇到過的山賊都死了！”師爺苦笑。</p>
</p><p>&emsp;&emsp;聽聞此言，羅霸道還要說話，忽聽一陣急促腳步聲傳來：“大人，門外來了十二地煞，奉了朝廷大都督張百仁的法令，要你出去見他。”</p>
</p><p>&emsp;&emsp;“嗯？十二地煞？大都督張百仁？”羅霸道猛然坐站起身，將小妾推到一邊，面色凝重道：“咱們與大都督並無交集，爲何今日十二地煞登門？”</p>
</p><p>&emsp;&emsp;“大王乃是反賊，張百仁乃大都督，咱們還是速速出去看看吧，只怕對方來者不善！”師爺額頭點點汗水溢出。人的名樹的影，天下第一劍絕非說笑。對於這羣人來說，張百仁這個名字離自己有點遠，就像是普通人聽聞過總統的名號，但卻從未想過與總統有任何交集。</p>
</p><p>&emsp;&emsp;“見過各位英雄”羅霸道登臨城頭，瞧着下方身形各異的十二人，頓時眼角不斷跳動：“不知各位好漢所爲何來？”</p>
</p><p>&emsp;&emsp;“羅霸道，你說你爲害一方，偏安一偶也就罷了，咱們可從未將你放在眼中，但偏偏你動了不改動的東西，咱們兄弟也不得不走一遭”丑牛開口，聲音陰沉。</p>
</p><p>&emsp;&emsp;“還請各位好漢指點迷津，小人定然親自賠罪”羅霸道姿態放得很低。</p>
</p><p>&emsp;&emsp;當年張百仁與瓦崗寨大戰之事傳遍天下，衆人也有所耳聞。瓦崗寨都戰敗，更何況是自己？</p>
</p><p>&emsp;&emsp;“都督有令，名你交出武家貨物，否則全寨上下，雞犬不留”巳蛇面色陰冷，扭曲着身形上前。</p>
</p><p>&emsp;&emsp;武家！果真是武家！</p>
</p><p>&emsp;&emsp;羅霸道頓時心中‘咯噔’一下。</p>
