<title>《一品道門》▷ 第兩千零五十六章 三千法身</title></p><p>&emsp;&emsp;說着話的功夫，卻見天邊一道道金光，彷彿不要錢一般，向着四面八方飛去。</p>
</p><p>&emsp;&emsp;“大錯已經鑄成，誰也無法逆改大勢，無力迴天了！”祖龍聲音裡滿是惋惜：“除非滅世，不然誰能殺得死他？”</p>
</p><p>&emsp;&emsp;李世民聞言沉默，只是攥着軒轅劍的手掌，卻是不由自主的又緊了一些。</p>
</p><p>&emsp;&emsp;陶弘景沉默，站在樓閣內許久不語，雙目中滿是迷茫：“或許是看花了眼吧？”</p>
</p><p>&emsp;&emsp;“我一定是看錯了！”尹軌使勁的揉了揉太陽穴，似乎叫自己清醒一些：“三千化身，誰能斬出這麼多化身？”</p>
</p><p>&emsp;&emsp;不單單人族衆位大能沉默，就連莽荒中的諸位魔神，此時亦陷入了沉默。</p>
</p><p>&emsp;&emsp;“張百仁，好一個張百仁！天帝之外，此人方纔是世間第一人，齊聚三千法身，匯聚無量鴻運，不成仙簡直沒有天理！”奢比屍眼中露出一抹迷茫：“有此等人物永駐世間，諸神未來在哪裡？我看不見！”</p>
</p><p>&emsp;&emsp;場中氣氛沉寂，卻見句芒猛然站起身：“走！”</p>
</p><p>&emsp;&emsp;“去哪裡？”蓐收一愣。</p>
</p><p>&emsp;&emsp;“去見李世民！現如今唯一能與張百仁當面較量掰腕子的，唯有李世民了！我等相助李世民一臂之力，送張百仁轉世投胎，能拖延一段時日，便是一段時日！”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;袁家叔侄目瞪口呆，瞧着屹立山巔的紫袍人影，許久無語。</p>
</p><p>&emsp;&emsp;“大勢已成！真正的大勢已成！”袁天罡苦笑着道。</p>
</p><p>&emsp;&emsp;“不可測也！天威果然不可測！”少陽老祖站在山下，瞧着山巔的張百仁，眼中露出思索之光，眼中滿是詫異：“縱觀古今，能一次斬出三千法身的，唯有此人了！”</p>
</p><p>&emsp;&emsp;“怎麼樣？”少陽老祖登臨山峰，來到了張百仁身前。</p>
</p><p>&emsp;&emsp;遠方魚俱羅等人亦從呆滯中醒來，本以爲張百仁斬去法身需要多少時間，不曾想張百仁竟然在一日一夜間斬盡三千法身。</p>
</p><p>&emsp;&emsp;此等壯舉，必然前無古人，後無來者。</p>
</p><p>&emsp;&emsp;胸前大道花做化作一股混沌之氣被張百仁吸入祖竅，此時張百仁閉着眼睛，陷入了一種玄妙莫測之境，周身氣機在不斷變動，似乎與天地徹底協調，成爲了天地間的一部分。</p>
</p><p>&emsp;&emsp;“不錯！不錯！道法神通雖然沒有增加，但卻在冥冥之中多了一股加持，念動間便可感應到那三千法身的一切，那三千法身人生路，便是我的閱歷、感悟”張百仁睜開雙眼，一道精光刺破虛空，智慧火光晃得人睜不開眼。</p>
</p><p>&emsp;&emsp;“只待這三千法身在輪迴中歷練，助我凝結金身，便可大功告成亦！”張百仁抖了抖身子，露出一抹輕鬆。</p>
</p><p>&emsp;&emsp;“可惜，幾十年積蓄的香火之氣，一朝盡數散盡”張百仁話語裡滿是惋惜。</p>
</p><p>&emsp;&emsp;“人口在，信仰便在！”少陽老祖笑着道。</p>
</p><p>&emsp;&emsp;掃過涿郡城中黯淡的金身，張百仁嘆息一聲，涿郡承載力他太多記憶：“大擺筵席，慶賀三日！”</p>
</p><p>&emsp;&emsp;“你是怎麼做到的？竟然斬出了三千法身？”少陽老祖面露好奇之色：“老祖我從太古活到現在，只遇見一個變態，那廝竟然斬了足足一百七十四具法身，只是你的一個零頭而已，你是怎麼做到的？”</p>
</p><p>&emsp;&emsp;“機緣到了，自然也就做到了！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;瞧着張百仁的笑容，少陽老祖討了一個沒趣，轉身抱着雙臂道：“這回好了，斬出三千法身，老祖我也不必在擔憂你的安危了。”</p>
</p><p>&emsp;&emsp;張百仁掃過山下走來的諸女，面露苦笑：“老祖且爲我擋一番，就說我尚未出關！”</p>
</p><p>&emsp;&emsp;三個女人一臺戲，眼下女人何止三個？</p>
</p><p>&emsp;&emsp;公孫姐妹、楊汐月姐妹，還有一個納蘭靜！</p>
</p><p>&emsp;&emsp;話語落下，張百仁已經火急火燎的跑了，五女看起來相處和諧，但張百仁是何等人物，自然可以感應出那一點點明爭暗鬥相互比試的醋勁。</p>
</p><p>&emsp;&emsp;況且，他確實是需要去閉關整理一番自己的修行，因爲他此時要成人格分裂了。</p>
</p><p>&emsp;&emsp;三千法身，三千道意念，不斷向着其本尊傳來，張百仁還要閉關理順那三千法身的意志。</p>
</p><p>&emsp;&emsp;三千法身是張百仁，但張百仁卻不是三千法身。</p>
</p><p>&emsp;&emsp;這三千法身雖然是張百仁的一個念頭轉世，但卻有胎中之謎矇蔽了感知，猶若尋常凡夫俗子一般，度過其短暫的一生，然後在輪迴中生生不息永無止境。</p>
</p><p>&emsp;&emsp;直至有朝一日，張百仁念動間甦醒其法身，那三千法身亦會覺醒，成爲其身外化身。</p>
</p><p>&emsp;&emsp;可以說，三千法身在未曾覺醒其命格之前，就是普普通通的三千衆生，如鳥獸蟲魚一般無二，只是幸運許多，在張百仁本體的氣數加持下，能夠順利的成長起來。</p>
</p><p>&emsp;&emsp;“老祖，百仁不是出關了嗎？他去了哪裡？”納蘭靜走上前，對着少陽老祖恭敬一禮。</p>
</p><p>&emsp;&emsp;“他呀，確實是斬完了法身，但卻還需閉關整理一番收穫！你們也知道，閉關是個漫長的日子，哪裡有那般快？”少陽老祖晃晃悠悠的轉過身，向着山下走去。</p>
</p><p>&emsp;&emsp;“我剛剛明明看到那人就在這裡說話”公孫小娘低聲嘀咕道。</p>
</p><p>&emsp;&emsp;“就是，明明他剛剛就在這裡，卻對咱們避而不見，這是什麼意思啊！”大娘不滿道。</p>
</p><p>&emsp;&emsp;“姐妹們，咱們身爲婦道人家，就要遵守三從四德，涿郡這麼大家業都要靠夫君支撐，你們要理解他啊！”納蘭靜溫聲道。</p>
</p><p>&emsp;&emsp;“切！”小娘翻翻白眼，轉身一甩袖子離去：“小狐狸精！”</p>
</p><p>&emsp;&emsp;納蘭靜因爲修煉了水神真經的緣故，整個人看起來溫柔似水，充斥着一股子淡淡的溫柔，似乎繞指柔一般，能將萬物都融化包容掉。</p>
</p><p>&emsp;&emsp;楊家姐妹在一邊暗自偷笑，亦隨之轉身下滲，留下納蘭靜站在原地搖頭不語，過了一會才嘆息一聲：“女人啊，何苦爲難女人！”</p>
</p><p>&emsp;&emsp;“公孫姐妹修煉劍道，性子寧折不彎，能看慣你三妻四妾纔怪。與溫柔如水的納蘭靜，乃是兩個極端。楊汐月與妝容公主當初因爲納蘭靜算計，差點與你錯失交臂，心中對納蘭靜也有疙瘩，你若不出面將事情化解開，日後沒好日子過，折騰死你！”少陽老祖不知何時來到了張百仁身邊，雙目中滿是怪異的笑容。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“我能怎麼說？好在我如今修成三千法身，一人分他們一個不就成了！”</p>
</p><p>&emsp;&emsp;少陽老祖無語，過了一會無語望天：“果然奢侈，法身多了就是任性！”</p>
</p><p>&emsp;&emsp;尋常人法身在輪迴中打磨，那個敢隨意點醒其宿慧，可是到了張百仁這裡節約、小心貌似是不存在的。</p>
</p><p>&emsp;&emsp;法身多，任性！</p>
</p><p>&emsp;&emsp;“小子，你可要小心，那些女子斬了法身，若一不小心在輪迴中給你戴了帽子，你可是哭都來不及！輪迴中的法身是她也不是她，你還需小心一些！當年天帝與太陰、翌之間的愛恨情仇糾葛，可謂是前車之鑑啊！”少陽老祖意有所指。</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺：“確實不能不防！還好我命運法則與因果法則皆已經有了火候，只待將我那法身牽引過去，便可與納蘭靜的法身在一處。”</p>
</p><p>&emsp;&emsp;“不過天帝與太陰、翌之間的糾葛，老祖可從來都沒說過！”張百仁好奇的看着少陽老祖。</p>
</p><p>&emsp;&emsp;少陽老祖自知失言，訕訕一笑：“都是過去的事情了，我亦記得不清楚，管那麼多做什麼？”</p>
</p><p>&emsp;&emsp;話語落下，不給張百仁多問的機會，只見少陽老祖化作清風消散，只留下張百仁呆坐在山中，瞧着人間煙火不語。</p>
</p><p>&emsp;&emsp;“恭喜都督證就法身果位，此果位聯合大羅道果，日後縱使有隕落劫數，亦會重新復活歸來”袁守城笑眯眯的道。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，斬去法身，只是爲了一些算計罷了，給自己留一條後路，僅此而已。</p>
