<title>《一品道門》▷ 第八百五十二章 風起東海</title></p><p>&emsp;&emsp;“這是個什麼東西？”張百仁打量着腳下的肉球，露出一絲絲詫異之色。</p>
</p><p>&emsp;&emsp;“整日裡在這邊巡視，真沒有意思，岸邊的人類膽小無比，哪裡敢進入深海區！”其中一位巡海夜叉百無聊賴道。</p>
</p><p>&emsp;&emsp;聽着那巡海夜叉的話，另外一隻巡海夜叉道：“呂布，你別整日裡在這說風涼話，沒叫你上前線呢，若上了前線，管教你哭都哭不出來。”</p>
</p><p>&emsp;&emsp;“貂蟬，你這話是什麼意思？老子我勇武無雙，怎麼會是那種貪生怕死之輩？你若再敢污衊我，小心我叫你好看！”另外一隻巡海夜叉笑罵一句。</p>
</p><p>&emsp;&emsp;很難想象，兩隻夜叉居然一個叫呂布，一個叫貂蟬，這話差點讓張百仁笑噴了。</p>
</p><p>&emsp;&emsp;呂布威名震懾天下，三國時期呂溫侯乃真真正正的至道無敵強者，但卻一不小心被人暗算，集合儒道法墨兵諸子百家之力，將其設計殺死！</p>
</p><p>&emsp;&emsp;呂布至道強者厲害不厲害？牛不牛？</p>
</p><p>&emsp;&emsp;可惜你是草根，門閥世家根本就不帶你玩，你若敢出頭，門閥世家第一個就先弄死你。</p>
</p><p>&emsp;&emsp;呂布牛不？還不是死了？</p>
</p><p>&emsp;&emsp;張百仁與呂布比起來，怕是依舊遠遠不如。</p>
</p><p>&emsp;&emsp;呂布威名太盛，就算四海妖族也有所耳聞，俱都是心中升起敬佩之心，稱之爲不世豪傑。</p>
</p><p>&emsp;&emsp;就像二十一世紀之人許多人都要有一個英文名字一樣。</p>
</p><p>&emsp;&emsp;（不敢多說，和諧大神路過。）</p>
</p><p>&emsp;&emsp;毫無疑問這兩個巡海夜叉便是呂布與貂蟬的崇拜者，更甚者根本就不知道這名字在人族所代表的含義。</p>
</p><p>&emsp;&emsp;中國人從來都不會給自己起名字叫孫悟空，外國人從來不會給自己起名字叫變形金剛。</p>
</p><p>&emsp;&emsp;呂布與貂蟬就近乎於這種名字。</p>
</p><p>&emsp;&emsp;張百仁手掌一催，一縷金光迸射，瞬間將海水燒的滾燙，一縷金光迸射而出。</p>
</p><p>&emsp;&emsp;“什麼東西？”</p>
</p><p>&emsp;&emsp;兩位巡海夜叉一驚，立即趕過來，瞧着那沸騰的海水，一道木簡在海水中沉浮。</p>
</p><p>&emsp;&emsp;“這是什麼？”呂布拿過木簡緩緩打開，下一刻鋪天蓋地恢弘至極的氣機猛然宣泄而出。</p>
</p><p>&emsp;&emsp;這一刻，東海震動，無數大能齊刷刷的將目光望來。</p>
</p><p>&emsp;&emsp;“這縷氣機？”東海龍王猛然站起身，化作龍身分開海浪，匆匆向此處趕來。</p>
</p><p>&emsp;&emsp;龜丞相眼睛轉悠，四肢抱成一團，破開海水循着氣機追了過來。</p>
</p><p>&emsp;&emsp;不單單龍宮中的兩位大能，此時東海各路高手俱都循着氣機追趕而至。</p>
</p><p>&emsp;&emsp;兩位夜叉傻了，被那股恢弘至極的氣機嚇住。</p>
</p><p>&emsp;&emsp;“啪！”貂蟬多激靈，立即上前一步將其手中的木簡捲起來，心有餘悸道：“這怕是一件了不得的寶物！”</p>
</p><p>&emsp;&emsp;確實是了不得的寶物！不然也不會散發出這種令人心生搖曳的氣機，叫人恨不能立即將這木簡打開。</p>
</p><p>&emsp;&emsp;“寶物怎麼分？”一邊貂蟬拿着木簡，看向了呂布。</p>
</p><p>&emsp;&emsp;“木簡內怕是法訣，你我各自抄襲一份如何？”呂布露出貪婪之色。</p>
</p><p>&emsp;&emsp;貂蟬點點頭：“有了這法訣，你我便能脫穎而出，日後夜叉一族也有你我一席之地，速速將這法訣收起來，咱們趕緊回去。”</p>
</p><p>&emsp;&emsp;“回去？不巡海了？”呂布一愣。</p>
</p><p>&emsp;&emsp;“你傻啊！”貂蟬翻了個白眼：“有這法訣，你我藏起來閉關個幾十年，出來還不是巡海將軍的待遇，到時候誰來追查咱們私逃之事？如今龍族與馬祖交戰，這些傢伙只怕都以爲咱們被人暗殺了！”</p>
</p><p>&emsp;&emsp;“是極！是極！有這法訣，出人頭地只在眼前，還尋什麼海啊！”呂布笑着點點頭：“那咱們趕緊走吧！”</p>
</p><p>&emsp;&emsp;二人並肩而走，忽然一陣寒光閃爍，兩朵血花同時綻放，染紅了海水。</p>
</p><p>&emsp;&emsp;呂布與貂蟬的腹部俱都插着一把小刀，此時二人你看我我看你，彷彿沒事人一般，不漏絲毫尷尬，面不改色的將小刀拔出來塞回腰間，然後勾肩搭背的向遠處走去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，一道黑影劃過，不見水波動盪，已經穿過兩位巡海夜叉身邊的空隙，霎時間消失在遠方。</p>
</p><p>&emsp;&emsp;“寶物不見了！”呂布失聲驚呼。</p>
</p><p>&emsp;&emsp;“糟了，之前有人出手奪走寶物，咱們趕緊去追！”說完話呂布二話不說悶頭追上去。</p>
</p><p>&emsp;&emsp;貂蟬搖搖頭，停住腳步。</p>
</p><p>&emsp;&emsp;能叫二人毫無差距、毫無反抗的便被奪取寶物，豈是易與之輩？</p>
</p><p>&emsp;&emsp;“一對極品！”張百仁坐在海岸邊緣處的一座岩石上默然無語，等候最終結果。</p>
</p><p>&emsp;&emsp;那木簡極有可能落在東海一位實權人物的手中，只是就不知那個傢伙這般倒黴，中了自己算計。</p>
</p><p>&emsp;&emsp;“寶物呢！”天邊一道陰影覆壓下來，東海龍王化作人形，站在貂蟬身前。</p>
</p><p>&emsp;&emsp;“寶物被人奪走，呂布去追了！”面對東海龍王，貂蟬恭恭敬敬一禮。</p>
</p><p>&emsp;&emsp;“是何寶物？何人奪走？”東海龍王逼問一句。</p>
</p><p>&emsp;&emsp;“屬下不知，只是一道黑影劃過，便不見了蹤跡”貂蟬無奈道：“那寶物是一隻木簡，上面記載着一道功法，可惜下屬沒有看清！”</p>
</p><p>&emsp;&emsp;“功法？”東海龍王一雙眼睛掃視周邊：“那賊子向那個方向遁走了？”</p>
</p><p>&emsp;&emsp;貂蟬伸出手指。</p>
</p><p>&emsp;&emsp;東海龍王二話不說，瞬間化作神光沖天而起，向遠處的黑影追了過去。</p>
</p><p>&emsp;&emsp;東海龍王走了一炷香的時間，才見天邊陸續有一道道人影追趕而來，向着那貂蟬圍了過來。</p>
</p><p>&emsp;&emsp;貂蟬瞧着衆人，不等對方發問，直接開口道：“龍王已經趕過去了，寶物被人攝走，向着那個方向追過去了。”</p>
</p><p>&emsp;&emsp;衆人看也不看巡海夜叉，徑直向那方向追了過去。</p>
</p><p>&emsp;&emsp;ps：感謝“一串數字，無法複製，好尷尬啊……”同學的萬賞。加一更。</p>
