<title>《一品道門》▷ 第一千一百一十九章 大戰不休</title></p><p>&emsp;&emsp;一根法相所成的手臂，居然被憑空斬斷，跌落在地！</p>
</p><p>&emsp;&emsp;權杖砸落，張百仁肉身化作無數花瓣四散飄零。</p>
</p><p>&emsp;&emsp;死了麼？</p>
</p><p>&emsp;&emsp;酆都大帝一雙眼睛看向張衡，張衡瞧着那滿天花瓣，搖了搖頭：“既然已經成爲陽神真人，豈有那麼容易死亡？”</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;滿天花瓣重組匯聚，張百仁肉身重新出現在虛空中，一雙眼睛掃視着場中的衆位強者。</p>
</p><p>&emsp;&emsp;“你對我的黃巾力士做了什麼？”太平道的道士眼中閃過一抹殺機，細細查看一邊腳下的黃巾力士，露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是慢慢把玩着手中的花瓣，下一刻只見那夸父屍身復活，一股蓬勃的生機在不斷甦醒。</p>
</p><p>&emsp;&emsp;輪迴！</p>
</p><p>&emsp;&emsp;利用輪迴法則，使得夸父復生！</p>
</p><p>&emsp;&emsp;即便只是在花瓣法則下復生的夸父，已足以更改冥冥中的許多定數。</p>
</p><p>&emsp;&emsp;夸父生機復甦，說不得某一日當真能由死轉生，再次復活！</p>
</p><p>&emsp;&emsp;“這是哪裡？本尊不是死了嗎？”夸父緩緩的睜開眼，眼中生機流轉，滿是迷茫之色：“太陽呢？太陽可曾復歸？你又是何人，爲何站在我的肩膀！”</p>
</p><p>&emsp;&emsp;夸父扭頭看着肩膀上的‘螻蟻’。</p>
</p><p>&emsp;&emsp;那太平道弟子聞言頓時臉上冷汗層層滑落，連忙催動控制法訣，向着夸父鎮壓而去。</p>
</p><p>&emsp;&emsp;“張百仁，你找死！”</p>
</p><p>&emsp;&emsp;符文散發出神光，將夸父剛剛復生的靈智鎮壓下去，此時那太平道弟子終於變了顏色。</p>
</p><p>&emsp;&emsp;夸父是死了，若真的叫其屍身誕生靈智，只怕最先遭殃的便是太平道衆人。</p>
</p><p>&emsp;&emsp;“鎮壓！給我鎮壓！”</p>
</p><p>&emsp;&emsp;太平道弟子不斷催動符篆，鎮壓着腳下夸父屍身剛剛回歸的那一絲絲靈性。</p>
</p><p>&emsp;&emsp;“輪迴的種子已經種下，一切結果皆已經註定，早晚有朝一日，夸父的意識會重新凝聚。太平道膽敢褻瀆其身軀，日後太平道必然會被夸父大聖追殺，死於夸父大聖的手中！”張百仁信誓旦旦，瞧得那太平道弟子眼中驚悚，頭冒冷汗，恨不能立即將張百仁千刀萬剮。</p>
</p><p>&emsp;&emsp;“拔出手段，免你一死！不然今日你休想活着走出去！”太平道修士眼中殺機流轉。</p>
</p><p>&emsp;&emsp;張百仁嗤笑不語，下方各路修士俱都是面色默然，彷彿看熱鬧般。</p>
</p><p>&emsp;&emsp;“小子，交出太平道的‘治都天功印’，老夫與大都督有幾分交情，對於生死存亡之道，看得更是透徹，或許有幾分機會助你降服那屍體剛剛誕生的靈性！”北邙山帝王掃視了一遍場中，卻遲遲不見洞天內有治都天功印，隨即忍不住開口。</p>
</p><p>&emsp;&emsp;“又是一個想要打我太平道主意的人！果真龍遊淺灘遭蝦戲，虎落平陽被犬欺，你是何人，也敢打我太平治都天功印的主意！”那太平道弟子面帶冷光，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“我乃北邙山新任君王，只要你肯交出太平道治都天功印，本王可以助你磨滅那屍體中衍生的靈智”酆都大帝不緊不慢道。</p>
</p><p>&emsp;&emsp;“原來是北邙山新誕生的大帝，失敬！失敬！”那太平道弟子雙手抱拳，只是眼底並無什麼尊重之色：“閣下若能將屍體中的靈性磨滅，治都天功印自當雙手奉上。”</p>
</p><p>&emsp;&emsp;聽了這話，酆都大帝縱身而起，一步邁出向着黃巾力士：“我來助你一臂之力！”</p>
</p><p>&emsp;&emsp;只是才走到一半，便見黃巾力士一掌覆壓乾坤，遮蓋天地的向着酆都大帝打來：“治都天功印乃我太平道祭酒的憑證，打此主意者殺無赦！”</p>
</p><p>&emsp;&emsp;一邊說着，太平道弟子催動符文，向酆都大帝打來。</p>
</p><p>&emsp;&emsp;酆都大帝眉頭皺起，周身鬼氣繚繞，伴隨着一道黑色的天子龍氣，向着夸父鎮壓而去：“敬酒不吃吃罰酒，這治都天功印，你若交出來也罷了！若不交出來，今日便叫你死無葬身之地！”</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;天子龍氣咆哮，酆都大帝現了旱魃真身，法天象地神威無邊，腳下大地節節融化，化作了滾燙岩漿，向着夸父鎮壓而去。</p>
</p><p>&emsp;&emsp;“給我開！區區一個旱魃，也敢自封北邙山君主，也不知是誰給你的膽子！”那太平道弟子手中法印不變，只見一條黑龍纏繞着夸父的屍身，自雙腿盤旋而起，向腰間纏繞了過去。</p>
</p><p>&emsp;&emsp;天子龍氣，破滅萬法！</p>
</p><p>&emsp;&emsp;當年北邙山君主死前也是一方皇帝，天子龍氣亦隨之轉化爲死陰龍氣。如今成爲北邙山主宰，重開酆都鬼界，天子龍氣更是壯大了不知多少倍。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;天子龍氣雖然破滅萬法，但夸父神威無窮，有無匹偉力，生前乃是可以逐日的大神，誕生於天帝時代，與張百仁的先祖同在，豈是易與之輩？</p>
</p><p>&emsp;&emsp;嚴格說起來，夸父是與天帝同輩的存在，雖然修爲遠遠及不上天帝，但有資格逐日，便是莽荒中大能裡絕頂的存在。</p>
</p><p>&emsp;&emsp;“給我開！”夸父面色不變，時間似乎在其身上定格，臉上永遠都是那副疲憊的姿態，數不盡的疲憊。</p>
</p><p>&emsp;&emsp;夸父周身經脈如龍，輕輕一陣顫抖，猛然發力，竟然掙開了天子龍氣，手中逐日權杖落下，向着酆都大帝打來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;酆都大帝鬚髮皆張，仰天怒吼，卻及不上權杖的力量，沒入了岩漿中，遲遲不見蹤跡。</p>
</p><p>&emsp;&emsp;“微末手段，也敢打治都天功印的主意！”太平道弟子面帶不屑，那夸父一步邁出，向着張百仁踩來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“夸父肉身堅固無比，就算是我出手，亦難以撼動！不過好在死物終究只是死物！”</p>
</p><p>&emsp;&emsp;“六字真言貼！”張百仁手中六字真言貼大放神光，口中默默唸誦咒語催動：“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;六字真言貼如夢似幻，向着夸父鎮壓而來。</p>
</p><p>&emsp;&emsp;“混賬！”太平道弟子瞳孔緊縮，手中一道金光流轉的符籙，猛然沖天而起，向着那六字真言貼迎了過去。</p>
</p><p>&emsp;&emsp;張百仁面帶不屑：“螳臂當車！”</p>
</p><p>&emsp;&emsp;只見那六字真言貼一變，就要將那金符封印。此時夸父出手，權杖過處虛空坍塌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;浩瀚的氣流肆虐着場中的衆人，各路武者紛紛後退。</p>
</p><p>&emsp;&emsp;“上古大神若只有這麼點本事，還混什麼？早就被斬殺了！”太平道弟子此時乾脆縱身一躍，直接沒入了夸父的口中。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;下一刻夸父周身無量神光綻放，睜開了緊閉的雙目，在那一剎那似乎活了過來。</p>
</p><p>&emsp;&emsp;扭了扭脖子，彷彿鋼筋被扭斷的聲音響起。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;夸父身形節節暴漲，化作了幾十丈高的巨漢，手中權杖遮天蔽日彷彿烏雲般，向着場中衆人砸了下來。</p>
</p><p>&emsp;&emsp;衆人的死活，張百仁當然不會去管！也沒心思管！</p>
</p><p>&emsp;&emsp;得了好處，便趁機溜掉纔是！</p>
</p><p>&emsp;&emsp;“合道！”</p>
</p><p>&emsp;&emsp;下一刻張百仁懷中玉簡散射出乳黃色光芒，此時此刻的張百仁彷彿與天地相合，與法則同在。</p>
</p><p>&emsp;&emsp;一根手指輕輕點出，這一刻給人一種錯覺。似乎微不足道，猶若腳下微不足道石子一般的張百仁，此時化作了遮天蔽日的巨人！</p>
</p><p>&emsp;&emsp;一根手指纖弱無比，但此時似乎充斥着整個乾坤，衆人俱都化作了那一根手指之下的螻蟻，性命此時操之於人手！</p>
</p><p>&emsp;&emsp;慌了！</p>
</p><p>&emsp;&emsp;此時場中的衆人慌了神！</p>
</p><p>&emsp;&emsp;正在大肆破壞，欲要鎮殺衆人的太平道餘孽慌了神！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;山川崩裂，地動山搖！</p>
</p><p>&emsp;&emsp;那巨人居然在張百仁的一根手指下化作了微不足道的螻蟻，然後被其一根手指狠狠的點了下去，一寸一寸的捻入了腳下的泥土灰塵之中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;羣山盪漾起無盡的漣漪！</p>
</p><p>&emsp;&emsp;幾十丈高的法身被破，化作了丈許大小，沉浸在泥土中動彈不得。</p>
</p><p>&emsp;&emsp;張百仁慢慢收回手指，此時面色一陣蒼白。</p>
